fn_15_0 = .text:0x00000000; // type:function size:0x60
lbl_15_data_134 = .data:0x00000134; // type:object size:0x18
lbl_15_data_14C = .data:0x0000014C; // type:object size:0x4 data:string
lbl_15_data_150 = .data:0x00000150; // type:object size:0x8 data:string
lbl_15_data_158 = .data:0x00000158; // type:object size:0x14
lbl_15_data_16C = .data:0x0000016C; // type:object size:0x1C
lbl_15_data_188 = .data:0x00000188; // type:object size:0x48
lbl_15_data_1D0 = .data:0x000001D0; // type:object size:0x28 data:string
lbl_15_data_1F8 = .data:0x000001F8; // type:object size:0x90
lbl_15_data_288 = .data:0x00000288; // type:object size:0x18
lbl_15_data_2A0 = .data:0x000002A0; // type:object size:0xC
lbl_15_data_2AC = .data:0x000002AC; // type:object size:0x8
lbl_15_data_2B4 = .data:0x000002B4; // type:object size:0x64
lbl_15_data_318 = .data:0x00000318; // type:object size:0x10 data:string
lbl_15_data_328 = .data:0x00000328; // type:object size:0x10
lbl_15_data_338 = .data:0x00000338; // type:object size:0x8
lbl_15_data_340 = .data:0x00000340; // type:object size:0x8
lbl_15_data_348 = .data:0x00000348; // type:object size:0x8
lbl_15_data_350 = .data:0x00000350; // type:object size:0x18D0
lbl_15_bss_8 = .bss:0x00000008; // type:object size:0x8 data:4byte
lbl_15_bss_10 = .bss:0x00000010; // type:object size:0x8 data:4byte
lbl_15_bss_18 = .bss:0x00000018; // type:object size:0x4 data:4byte
