fn_33_0 = .text:0x00000000; // type:function size:0x44
lbl_33_data_360 = .data:0x00000360; // type:object size:0x28
lbl_33_data_388 = .data:0x00000388; // type:object size:0x10
lbl_33_data_398 = .data:0x00000398; // type:object size:0x8
lbl_33_data_3A0 = .data:0x000003A0; // type:object size:0x10
lbl_33_data_3B0 = .data:0x000003B0; // type:object size:0x8
lbl_33_data_3B8 = .data:0x000003B8; // type:object size:0x8
lbl_33_data_3C0 = .data:0x000003C0; // type:object size:0x8
lbl_33_data_3C8 = .data:0x000003C8; // type:object size:0xC
lbl_33_data_3D4 = .data:0x000003D4; // type:object size:0x8
lbl_33_data_3DC = .data:0x000003DC; // type:object size:0x4 data:string
lbl_33_data_3E0 = .data:0x000003E0; // type:object size:0x4
lbl_33_data_3E4 = .data:0x000003E4; // type:object size:0x4
lbl_33_data_3E8 = .data:0x000003E8; // type:object size:0xC
lbl_33_data_3F4 = .data:0x000003F4; // type:object size:0x14
lbl_33_data_408 = .data:0x00000408; // type:object size:0xC data:4byte
lbl_33_data_414 = .data:0x00000414; // type:object size:0xC data:4byte
lbl_33_data_420 = .data:0x00000420; // type:object size:0x7C
lbl_33_data_49C = .data:0x0000049C; // type:object size:0x14 data:string
lbl_33_data_4B0 = .data:0x000004B0; // type:object size:0x20
lbl_33_data_4D0 = .data:0x000004D0; // type:object size:0x8
lbl_33_data_4D8 = .data:0x000004D8; // type:object size:0x10 scope:local align:4 data:string
HomeBtnIcon = .data:0x00000500; // type:object size:0x18C0 scope:global align:32
lbl_33_bss_8 = .bss:0x00000008; // type:object size:0x8 data:4byte
lbl_33_bss_10 = .bss:0x00000010; // type:object size:0x8 data:4byte
