__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global
fn_97_7AE0 = .text:0x00007AE0; // type:function size:0xB4
fn_97_7B94 = .text:0x00007B94; // type:function size:0x6C
fn_97_7C00 = .text:0x00007C00; // type:function size:0x5C
fn_97_7C5C = .text:0x00007C5C; // type:function size:0x5C
fn_97_7CB8 = .text:0x00007CB8; // type:function size:0x5C
fn_97_7D14 = .text:0x00007D14; // type:function size:0x78
fn_97_7D8C = .text:0x00007D8C; // type:function size:0x5C
fn_97_7DE8 = .text:0x00007DE8; // type:function size:0x78
fn_97_7E60 = .text:0x00007E60; // type:function size:0x5C
fn_97_7EBC = .text:0x00007EBC; // type:function size:0x144
fn_97_8000 = .text:0x00008000; // type:function size:0x60
fn_97_8060 = .text:0x00008060; // type:function size:0x14
fn_97_8074 = .text:0x00008074; // type:function size:0xC4
fn_97_8138 = .text:0x00008138; // type:function size:0x8
fn_97_8140 = .text:0x00008140; // type:function size:0x354
fn_97_8494 = .text:0x00008494; // type:function size:0x68
fn_97_84FC = .text:0x000084FC; // type:function size:0x88
fn_97_8584 = .text:0x00008584; // type:function size:0x19C
fn_97_8720 = .text:0x00008720; // type:function size:0x38
fn_97_8758 = .text:0x00008758; // type:function size:0x70
fn_97_87C8 = .text:0x000087C8; // type:function size:0x64
fn_97_882C = .text:0x0000882C; // type:function size:0xC4
fn_97_88F0 = .text:0x000088F0; // type:function size:0xC4
fn_97_89B4 = .text:0x000089B4; // type:function size:0xD4
fn_97_8A88 = .text:0x00008A88; // type:function size:0xD4
fn_97_8B5C = .text:0x00008B5C; // type:function size:0x98
fn_97_8BF4 = .text:0x00008BF4; // type:function size:0x6C
fn_97_8C60 = .text:0x00008C60; // type:function size:0x5C
fn_97_8CBC = .text:0x00008CBC; // type:function size:0x90
fn_97_8D4C = .text:0x00008D4C; // type:function size:0x54
fn_97_8DA0 = .text:0x00008DA0; // type:function size:0x70
fn_97_8E10 = .text:0x00008E10; // type:function size:0x6C
fn_97_8E7C = .text:0x00008E7C; // type:function size:0x44
fn_97_8EC0 = .text:0x00008EC0; // type:function size:0x388
fn_97_9248 = .text:0x00009248; // type:function size:0x80
fn_97_92C8 = .text:0x000092C8; // type:function size:0xB0
fn_97_9378 = .text:0x00009378; // type:function size:0x3D0
fn_97_9748 = .text:0x00009748; // type:function size:0x60
fn_97_97A8 = .text:0x000097A8; // type:function size:0x26C
fn_97_9A14 = .text:0x00009A14; // type:function size:0x94
fn_97_9AA8 = .text:0x00009AA8; // type:function size:0x94
fn_97_9B3C = .text:0x00009B3C; // type:function size:0xCC
fn_97_9C08 = .text:0x00009C08; // type:function size:0x98
fn_97_9CA0 = .text:0x00009CA0; // type:function size:0x60
fn_97_9D00 = .text:0x00009D00; // type:function size:0x7C
fn_97_9D7C = .text:0x00009D7C; // type:function size:0x1C
fn_97_9D98 = .text:0x00009D98; // type:function size:0x190
fn_97_9F28 = .text:0x00009F28; // type:function size:0x70
fn_97_9F98 = .text:0x00009F98; // type:function size:0x7C
fn_97_A014 = .text:0x0000A014; // type:function size:0x38
fn_97_A04C = .text:0x0000A04C; // type:function size:0x4
fn_97_A050 = .text:0x0000A050; // type:function size:0xB0
fn_97_A100 = .text:0x0000A100; // type:function size:0x68
fn_97_A168 = .text:0x0000A168; // type:function size:0x3C
fn_97_A1A4 = .text:0x0000A1A4; // type:function size:0x164
fn_97_A308 = .text:0x0000A308; // type:function size:0x1C
fn_97_A324 = .text:0x0000A324; // type:function size:0xAC
fn_97_A3D0 = .text:0x0000A3D0; // type:function size:0x70
fn_97_A440 = .text:0x0000A440; // type:function size:0x140
fn_97_A580 = .text:0x0000A580; // type:function size:0x148
fn_97_A6C8 = .text:0x0000A6C8; // type:function size:0x300
fn_97_A9C8 = .text:0x0000A9C8; // type:function size:0xD0
fn_97_AA98 = .text:0x0000AA98; // type:function size:0x13C
fn_97_ABD4 = .text:0x0000ABD4; // type:function size:0x8
fn_97_ABDC = .text:0x0000ABDC; // type:function size:0x184
fn_97_AD60 = .text:0x0000AD60; // type:function size:0x4
fn_97_AD64 = .text:0x0000AD64; // type:function size:0x60
fn_97_ADC4 = .text:0x0000ADC4; // type:function size:0x5C
fn_97_AE20 = .text:0x0000AE20; // type:function size:0x1C
fn_97_AE3C = .text:0x0000AE3C; // type:function size:0x84
fn_97_AEC0 = .text:0x0000AEC0; // type:function size:0x14
fn_97_AED4 = .text:0x0000AED4; // type:function size:0x14
fn_97_AEE8 = .text:0x0000AEE8; // type:function size:0x4
fn_97_AEEC = .text:0x0000AEEC; // type:function size:0x8
fn_97_AEF4 = .text:0x0000AEF4; // type:function size:0x4
fn_97_AEF8 = .text:0x0000AEF8; // type:function size:0x14
fn_97_AF0C = .text:0x0000AF0C; // type:function size:0x14
fn_97_AF20 = .text:0x0000AF20; // type:function size:0x14
fn_97_AF34 = .text:0x0000AF34; // type:function size:0x4
fn_97_AF38 = .text:0x0000AF38; // type:function size:0x4
fn_97_AF3C = .text:0x0000AF3C; // type:function size:0x14
fn_97_AF50 = .text:0x0000AF50; // type:function size:0x14
fn_97_AF64 = .text:0x0000AF64; // type:function size:0x14
fn_97_AF78 = .text:0x0000AF78; // type:function size:0x14
fn_97_AF8C = .text:0x0000AF8C; // type:function size:0x14
fn_97_AFA0 = .text:0x0000AFA0; // type:function size:0x14
fn_97_AFB4 = .text:0x0000AFB4; // type:function size:0x14
fn_97_AFC8 = .text:0x0000AFC8; // type:function size:0x4
fn_97_AFCC = .text:0x0000AFCC; // type:function size:0x14
fn_97_AFE0 = .text:0x0000AFE0; // type:function size:0x14
fn_97_AFF4 = .text:0x0000AFF4; // type:function size:0x4
fn_97_AFF8 = .text:0x0000AFF8; // type:function size:0x4
fn_97_AFFC = .text:0x0000AFFC; // type:function size:0x4
fn_97_B000 = .text:0x0000B000; // type:function size:0x4
fn_97_B004 = .text:0x0000B004; // type:function size:0x4
fn_97_B008 = .text:0x0000B008; // type:function size:0x4
fn_97_B00C = .text:0x0000B00C; // type:function size:0x4
fn_97_B010 = .text:0x0000B010; // type:function size:0x4
fn_97_B014 = .text:0x0000B014; // type:function size:0x4
fn_97_B018 = .text:0x0000B018; // type:function size:0x4
fn_97_B01C = .text:0x0000B01C; // type:function size:0x4
fn_97_B020 = .text:0x0000B020; // type:function size:0x4
fn_97_B024 = .text:0x0000B024; // type:function size:0x4
fn_97_B028 = .text:0x0000B028; // type:function size:0x4
fn_97_B02C = .text:0x0000B02C; // type:function size:0x4
fn_97_B030 = .text:0x0000B030; // type:function size:0x8
fn_97_B038 = .text:0x0000B038; // type:function size:0x4
fn_97_B03C = .text:0x0000B03C; // type:function size:0x4
fn_97_B040 = .text:0x0000B040; // type:function size:0x4
fn_97_B044 = .text:0x0000B044; // type:function size:0x4
fn_97_B048 = .text:0x0000B048; // type:function size:0x14
fn_97_B05C = .text:0x0000B05C; // type:function size:0x14
fn_97_B070 = .text:0x0000B070; // type:function size:0x4
fn_97_B074 = .text:0x0000B074; // type:function size:0x4
fn_97_B078 = .text:0x0000B078; // type:function size:0x4
fn_97_B07C = .text:0x0000B07C; // type:function size:0x4
fn_97_B080 = .text:0x0000B080; // type:function size:0x4
fn_97_B084 = .text:0x0000B084; // type:function size:0x8
fn_97_B08C = .text:0x0000B08C; // type:function size:0x10
fn_97_B09C = .text:0x0000B09C; // type:function size:0x8
fn_97_B0A4 = .text:0x0000B0A4; // type:function size:0x4
fn_97_B0A8 = .text:0x0000B0A8; // type:function size:0x4
fn_97_B0AC = .text:0x0000B0AC; // type:function size:0x4
fn_97_B0B0 = .text:0x0000B0B0; // type:function size:0x4
fn_97_B0B4 = .text:0x0000B0B4; // type:function size:0x8
fn_97_B0BC = .text:0x0000B0BC; // type:function size:0x8
fn_97_B0C4 = .text:0x0000B0C4; // type:function size:0x4
fn_97_B0C8 = .text:0x0000B0C8; // type:function size:0x4
fn_97_B0CC = .text:0x0000B0CC; // type:function size:0x4
fn_97_B0D0 = .text:0x0000B0D0; // type:function size:0x4
fn_97_B0D4 = .text:0x0000B0D4; // type:function size:0x4
fn_97_B0D8 = .text:0x0000B0D8; // type:function size:0x10
fn_97_B0E8 = .text:0x0000B0E8; // type:function size:0x54
fn_97_B13C = .text:0x0000B13C; // type:function size:0x5C
fn_97_B198 = .text:0x0000B198; // type:function size:0x8
fn_97_B1A0 = .text:0x0000B1A0; // type:function size:0x8
fn_97_B1A8 = .text:0x0000B1A8; // type:function size:0x8
fn_97_B1B0 = .text:0x0000B1B0; // type:function size:0x8
fn_97_B1B8 = .text:0x0000B1B8; // type:function size:0x8
fn_97_B1C0 = .text:0x0000B1C0; // type:function size:0x8
fn_97_B1C8 = .text:0x0000B1C8; // type:function size:0x8
fn_97_B1D0 = .text:0x0000B1D0; // type:function size:0x8
fn_97_B1D8 = .text:0x0000B1D8; // type:function size:0x8
fn_97_B1E0 = .text:0x0000B1E0; // type:function size:0x8
fn_97_B1E8 = .text:0x0000B1E8; // type:function size:0x60
fn_97_B248 = .text:0x0000B248; // type:function size:0x8
fn_97_B250 = .text:0x0000B250; // type:function size:0x4
fn_97_B254 = .text:0x0000B254; // type:function size:0x8
fn_97_B25C = .text:0x0000B25C; // type:function size:0x4
fn_97_B260 = .text:0x0000B260; // type:function size:0x8
fn_97_B268 = .text:0x0000B268; // type:function size:0x4
fn_97_B26C = .text:0x0000B26C; // type:function size:0x4
fn_97_B270 = .text:0x0000B270; // type:function size:0x4
fn_97_B274 = .text:0x0000B274; // type:function size:0x4
fn_97_B278 = .text:0x0000B278; // type:function size:0x4
fn_97_B27C = .text:0x0000B27C; // type:function size:0x8
fn_97_B284 = .text:0x0000B284; // type:function size:0x74
fn_97_B2F8 = .text:0x0000B2F8; // type:function size:0x1C
fn_97_B314 = .text:0x0000B314; // type:function size:0x18
fn_97_B32C = .text:0x0000B32C; // type:function size:0x14
fn_97_B340 = .text:0x0000B340; // type:function size:0x18
fn_97_B358 = .text:0x0000B358; // type:function size:0x8
fn_97_B360 = .text:0x0000B360; // type:function size:0x28
fn_97_B388 = .text:0x0000B388; // type:function size:0x18
fn_97_B3A0 = .text:0x0000B3A0; // type:function size:0x18
fn_97_B3B8 = .text:0x0000B3B8; // type:function size:0x18
fn_97_B3D0 = .text:0x0000B3D0; // type:function size:0x10
fn_97_B3E0 = .text:0x0000B3E0; // type:function size:0x10
fn_97_B3F0 = .text:0x0000B3F0; // type:function size:0x8
fn_97_B3F8 = .text:0x0000B3F8; // type:function size:0x18
fn_97_B410 = .text:0x0000B410; // type:function size:0x18
fn_97_B428 = .text:0x0000B428; // type:function size:0x20
fn_97_B448 = .text:0x0000B448; // type:function size:0x18
fn_97_B460 = .text:0x0000B460; // type:function size:0x18
fn_97_B478 = .text:0x0000B478; // type:function size:0x18
fn_97_B490 = .text:0x0000B490; // type:function size:0x10
fn_97_B4A0 = .text:0x0000B4A0; // type:function size:0x10
fn_97_B4B0 = .text:0x0000B4B0; // type:function size:0x8
fn_97_B4B8 = .text:0x0000B4B8; // type:function size:0xB4
fn_97_B56C = .text:0x0000B56C; // type:function size:0x54
fn_97_B5C0 = .text:0x0000B5C0; // type:function size:0x12C
fn_97_B6EC = .text:0x0000B6EC; // type:function size:0x34
fn_97_B720 = .text:0x0000B720; // type:function size:0x58
fn_97_B778 = .text:0x0000B778; // type:function size:0xC
fn_97_B784 = .text:0x0000B784; // type:function size:0x5C
fn_97_B7E0 = .text:0x0000B7E0; // type:function size:0x60
fn_97_B840 = .text:0x0000B840; // type:function size:0x5D0
fn_97_BE10 = .text:0x0000BE10; // type:function size:0x2D0
fn_97_C0E0 = .text:0x0000C0E0; // type:function size:0x350
fn_97_C430 = .text:0x0000C430; // type:function size:0x184
fn_97_C5B4 = .text:0x0000C5B4; // type:function size:0x244
fn_97_C7F8 = .text:0x0000C7F8; // type:function size:0xF8
fn_97_C8F0 = .text:0x0000C8F0; // type:function size:0x8
fn_97_C8F8 = .text:0x0000C8F8; // type:function size:0xC
fn_97_C904 = .text:0x0000C904; // type:function size:0xC
fn_97_C910 = .text:0x0000C910; // type:function size:0x14
fn_97_C924 = .text:0x0000C924; // type:function size:0xC
fn_97_C930 = .text:0x0000C930; // type:function size:0xC
fn_97_C93C = .text:0x0000C93C; // type:function size:0x34
fn_97_C970 = .text:0x0000C970; // type:function size:0x10
fn_97_C980 = .text:0x0000C980; // type:function size:0x18
fn_97_C998 = .text:0x0000C998; // type:function size:0x28
fn_97_C9C0 = .text:0x0000C9C0; // type:function size:0x5C
fn_97_CA1C = .text:0x0000CA1C; // type:function size:0x18
fn_97_CA34 = .text:0x0000CA34; // type:function size:0x60
fn_97_CA94 = .text:0x0000CA94; // type:function size:0x60
fn_97_CAF4 = .text:0x0000CAF4; // type:function size:0x60
fn_97_CB54 = .text:0x0000CB54; // type:function size:0x60
fn_97_CBB4 = .text:0x0000CBB4; // type:function size:0x64
fn_97_CC18 = .text:0x0000CC18; // type:function size:0x5C
fn_97_CC74 = .text:0x0000CC74; // type:function size:0x60
fn_97_CCD4 = .text:0x0000CCD4; // type:function size:0x60
fn_97_CD34 = .text:0x0000CD34; // type:function size:0x70
fn_97_CDA4 = .text:0x0000CDA4; // type:function size:0x60
fn_97_CE04 = .text:0x0000CE04; // type:function size:0x60
fn_97_CE64 = .text:0x0000CE64; // type:function size:0x60
fn_97_CEC4 = .text:0x0000CEC4; // type:function size:0x78
fn_97_CF3C = .text:0x0000CF3C; // type:function size:0x60
fn_97_CF9C = .text:0x0000CF9C; // type:function size:0x60
fn_97_CFFC = .text:0x0000CFFC; // type:function size:0x60
fn_97_D05C = .text:0x0000D05C; // type:function size:0x78
fn_97_D0D4 = .text:0x0000D0D4; // type:function size:0x5C
fn_97_D130 = .text:0x0000D130; // type:function size:0x60
fn_97_D190 = .text:0x0000D190; // type:function size:0x60
fn_97_D1F0 = .text:0x0000D1F0; // type:function size:0x78
fn_97_D268 = .text:0x0000D268; // type:function size:0x60
fn_97_D2C8 = .text:0x0000D2C8; // type:function size:0x60
fn_97_D328 = .text:0x0000D328; // type:function size:0x60
fn_97_D388 = .text:0x0000D388; // type:function size:0x78
fn_97_D400 = .text:0x0000D400; // type:function size:0x5C
fn_97_D45C = .text:0x0000D45C; // type:function size:0x60
fn_97_D4BC = .text:0x0000D4BC; // type:function size:0x60
fn_97_D51C = .text:0x0000D51C; // type:function size:0x78
fn_97_D594 = .text:0x0000D594; // type:function size:0x5C
fn_97_D5F0 = .text:0x0000D5F0; // type:function size:0x60
fn_97_D650 = .text:0x0000D650; // type:function size:0x60
fn_97_D6B0 = .text:0x0000D6B0; // type:function size:0x78
fn_97_D728 = .text:0x0000D728; // type:function size:0x5C
fn_97_D784 = .text:0x0000D784; // type:function size:0x4
fn_97_D788 = .text:0x0000D788; // type:function size:0x38
fn_97_D7C0 = .text:0x0000D7C0; // type:function size:0x14
fn_97_D7D4 = .text:0x0000D7D4; // type:function size:0x98
fn_97_D86C = .text:0x0000D86C; // type:function size:0xC
fn_97_D878 = .text:0x0000D878; // type:function size:0xC
fn_97_D884 = .text:0x0000D884; // type:function size:0x18
fn_97_D89C = .text:0x0000D89C; // type:function size:0x10
fn_97_D8AC = .text:0x0000D8AC; // type:function size:0x15C
fn_97_DA08 = .text:0x0000DA08; // type:function size:0x294
fn_97_DC9C = .text:0x0000DC9C; // type:function size:0x128
fn_97_DDC4 = .text:0x0000DDC4; // type:function size:0xD0
fn_97_DE94 = .text:0x0000DE94; // type:function size:0x4
fn_97_DE98 = .text:0x0000DE98; // type:function size:0x10
fn_97_DEA8 = .text:0x0000DEA8; // type:function size:0x14
fn_97_DEBC = .text:0x0000DEBC; // type:function size:0x14
fn_97_DED0 = .text:0x0000DED0; // type:function size:0x8
fn_97_DED8 = .text:0x0000DED8; // type:function size:0xC
fn_97_DEE4 = .text:0x0000DEE4; // type:function size:0x34
fn_97_DF18 = .text:0x0000DF18; // type:function size:0x4
fn_97_DF1C = .text:0x0000DF1C; // type:function size:0x18
fn_97_DF34 = .text:0x0000DF34; // type:function size:0x90
fn_97_DFC4 = .text:0x0000DFC4; // type:function size:0x8
fn_97_DFCC = .text:0x0000DFCC; // type:function size:0x34
fn_97_E000 = .text:0x0000E000; // type:function size:0x4
fn_97_E004 = .text:0x0000E004; // type:function size:0x18
fn_97_E01C = .text:0x0000E01C; // type:function size:0x90
fn_97_E0AC = .text:0x0000E0AC; // type:function size:0x8
fn_97_E0B4 = .text:0x0000E0B4; // type:function size:0x34
fn_97_E0E8 = .text:0x0000E0E8; // type:function size:0x4
fn_97_E0EC = .text:0x0000E0EC; // type:function size:0x18
fn_97_E104 = .text:0x0000E104; // type:function size:0x90
