__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
fn_61_20F4 = .text:0x000020F4; // type:function size:0x8
fn_61_20FC = .text:0x000020FC; // type:function size:0x8
fn_61_2104 = .text:0x00002104; // type:function size:0x8
fn_61_210C = .text:0x0000210C; // type:function size:0x8
fn_61_2114 = .text:0x00002114; // type:function size:0x4
fn_61_2118 = .text:0x00002118; // type:function size:0x8
fn_61_2120 = .text:0x00002120; // type:function size:0x8
fn_61_2128 = .text:0x00002128; // type:function size:0x8
fn_61_2130 = .text:0x00002130; // type:function size:0xC
fn_61_213C = .text:0x0000213C; // type:function size:0xC
fn_61_2148 = .text:0x00002148; // type:function size:0x10
fn_61_2158 = .text:0x00002158; // type:function size:0x14
fn_61_216C = .text:0x0000216C; // type:function size:0x8
fn_61_2174 = .text:0x00002174; // type:function size:0x8
fn_61_217C = .text:0x0000217C; // type:function size:0x8
fn_61_2184 = .text:0x00002184; // type:function size:0x8
fn_61_218C = .text:0x0000218C; // type:function size:0x8
fn_61_2194 = .text:0x00002194; // type:function size:0x4
fn_61_2198 = .text:0x00002198; // type:function size:0x1C
fn_61_21B4 = .text:0x000021B4; // type:function size:0x8
fn_61_21BC = .text:0x000021BC; // type:function size:0x8
fn_61_21C4 = .text:0x000021C4; // type:function size:0x8
fn_61_21CC = .text:0x000021CC; // type:function size:0x8
fn_61_21D4 = .text:0x000021D4; // type:function size:0xC
fn_61_21E0 = .text:0x000021E0; // type:function size:0x4
fn_61_21E4 = .text:0x000021E4; // type:function size:0x8
fn_61_21EC = .text:0x000021EC; // type:function size:0x8
fn_61_21F4 = .text:0x000021F4; // type:function size:0x8
fn_61_21FC = .text:0x000021FC; // type:function size:0xC
fn_61_2208 = .text:0x00002208; // type:function size:0x64
fn_61_226C = .text:0x0000226C; // type:function size:0x74
fn_61_22E0 = .text:0x000022E0; // type:function size:0x34
fn_61_2314 = .text:0x00002314; // type:function size:0x4
fn_61_2318 = .text:0x00002318; // type:function size:0x8
fn_61_2320 = .text:0x00002320; // type:function size:0x64
fn_61_2384 = .text:0x00002384; // type:function size:0x58
fn_61_23DC = .text:0x000023DC; // type:function size:0xA8
fn_61_2484 = .text:0x00002484; // type:function size:0x100
fn_61_2584 = .text:0x00002584; // type:function size:0x5C
fn_61_25E0 = .text:0x000025E0; // type:function size:0x4
fn_61_25E4 = .text:0x000025E4; // type:function size:0x11C
fn_61_2700 = .text:0x00002700; // type:function size:0x23C
fn_61_293C = .text:0x0000293C; // type:function size:0xCC
fn_61_2A08 = .text:0x00002A08; // type:function size:0x448
fn_61_2E50 = .text:0x00002E50; // type:function size:0xA8
fn_61_2EF8 = .text:0x00002EF8; // type:function size:0x150
fn_61_3048 = .text:0x00003048; // type:function size:0x58
fn_61_30A0 = .text:0x000030A0; // type:function size:0x74
fn_61_3114 = .text:0x00003114; // type:function size:0x74
fn_61_3188 = .text:0x00003188; // type:function size:0x37C
fn_61_3504 = .text:0x00003504; // type:function size:0x8
fn_61_350C = .text:0x0000350C; // type:function size:0xAC
fn_61_35B8 = .text:0x000035B8; // type:function size:0x448
fn_61_3A00 = .text:0x00003A00; // type:function size:0x8
fn_61_3A08 = .text:0x00003A08; // type:function size:0x8
fn_61_3A10 = .text:0x00003A10; // type:function size:0x4
fn_61_3A14 = .text:0x00003A14; // type:function size:0x4
fn_61_3A18 = .text:0x00003A18; // type:function size:0x10
fn_61_3A28 = .text:0x00003A28; // type:function size:0x10
fn_61_3A38 = .text:0x00003A38; // type:function size:0xC
fn_61_3A44 = .text:0x00003A44; // type:function size:0x8
fn_61_3A4C = .text:0x00003A4C; // type:function size:0x4
fn_61_3A50 = .text:0x00003A50; // type:function size:0x1C
fn_61_3A6C = .text:0x00003A6C; // type:function size:0x8
fn_61_3A74 = .text:0x00003A74; // type:function size:0x8
fn_61_3A7C = .text:0x00003A7C; // type:function size:0x8
fn_61_3A84 = .text:0x00003A84; // type:function size:0xA8
fn_61_3B2C = .text:0x00003B2C; // type:function size:0x16C
fn_61_3C98 = .text:0x00003C98; // type:function size:0x58
fn_61_3CF0 = .text:0x00003CF0; // type:function size:0x428
fn_61_4118 = .text:0x00004118; // type:function size:0x100
fn_61_4218 = .text:0x00004218; // type:function size:0x13C
fn_61_4354 = .text:0x00004354; // type:function size:0x9A8
fn_61_4CFC = .text:0x00004CFC; // type:function size:0x9C0
fn_61_56BC = .text:0x000056BC; // type:function size:0x22C
fn_61_58E8 = .text:0x000058E8; // type:function size:0x8C
fn_61_5974 = .text:0x00005974; // type:function size:0x8C
fn_61_5A00 = .text:0x00005A00; // type:function size:0x254
fn_61_5C54 = .text:0x00005C54; // type:function size:0x70
fn_61_5CC4 = .text:0x00005CC4; // type:function size:0x34
fn_61_5CF8 = .text:0x00005CF8; // type:function size:0x4
fn_61_5CFC = .text:0x00005CFC; // type:function size:0x54
fn_61_5D50 = .text:0x00005D50; // type:function size:0xFC
fn_61_5E4C = .text:0x00005E4C; // type:function size:0x58
fn_61_5EA4 = .text:0x00005EA4; // type:function size:0x84
fn_61_5F28 = .text:0x00005F28; // type:function size:0xFC
fn_61_6024 = .text:0x00006024; // type:function size:0xFC
fn_61_6120 = .text:0x00006120; // type:function size:0x58
fn_61_6178 = .text:0x00006178; // type:function size:0x5C
fn_61_61D4 = .text:0x000061D4; // type:function size:0xFC
fn_61_62D0 = .text:0x000062D0; // type:function size:0xA8
fn_61_6378 = .text:0x00006378; // type:function size:0xC0
fn_61_6438 = .text:0x00006438; // type:function size:0x58
fn_61_6490 = .text:0x00006490; // type:function size:0xC0
fn_61_6550 = .text:0x00006550; // type:function size:0x200
fn_61_6750 = .text:0x00006750; // type:function size:0x258
fn_61_69A8 = .text:0x000069A8; // type:function size:0x180
fn_61_6B28 = .text:0x00006B28; // type:function size:0x448
fn_61_6F70 = .text:0x00006F70; // type:function size:0xA8
fn_61_7018 = .text:0x00007018; // type:function size:0xCC
fn_61_70E4 = .text:0x000070E4; // type:function size:0x90
fn_61_7174 = .text:0x00007174; // type:function size:0x8C
fn_61_7200 = .text:0x00007200; // type:function size:0x58
fn_61_7258 = .text:0x00007258; // type:function size:0x514
fn_61_776C = .text:0x0000776C; // type:function size:0x28C
fn_61_79F8 = .text:0x000079F8; // type:function size:0x39C
fn_61_7D94 = .text:0x00007D94; // type:function size:0x40
fn_61_7DD4 = .text:0x00007DD4; // type:function size:0x14C
fn_61_7F20 = .text:0x00007F20; // type:function size:0x448
fn_61_8368 = .text:0x00008368; // type:function size:0xA8
fn_61_8410 = .text:0x00008410; // type:function size:0xEC
fn_61_84FC = .text:0x000084FC; // type:function size:0x58
fn_61_8554 = .text:0x00008554; // type:function size:0x4
fn_61_8558 = .text:0x00008558; // type:function size:0x2B8
fn_61_8810 = .text:0x00008810; // type:function size:0x2E8
fn_61_8AF8 = .text:0x00008AF8; // type:function size:0xFC
fn_61_8BF4 = .text:0x00008BF4; // type:function size:0x178
fn_61_8D6C = .text:0x00008D6C; // type:function size:0x448
fn_61_91B4 = .text:0x000091B4; // type:function size:0x23C
fn_61_93F0 = .text:0x000093F0; // type:function size:0x23C
fn_61_962C = .text:0x0000962C; // type:function size:0x8
fn_61_9634 = .text:0x00009634; // type:function size:0x4
fn_61_9638 = .text:0x00009638; // type:function size:0x8
fn_61_9640 = .text:0x00009640; // type:function size:0x8
fn_61_9648 = .text:0x00009648; // type:function size:0x84
fn_61_96CC = .text:0x000096CC; // type:function size:0x40
fn_61_970C = .text:0x0000970C; // type:function size:0x40
fn_61_974C = .text:0x0000974C; // type:function size:0x4
fn_61_9750 = .text:0x00009750; // type:function size:0x23C
fn_61_998C = .text:0x0000998C; // type:function size:0x8
fn_61_9994 = .text:0x00009994; // type:function size:0x8
fn_61_999C = .text:0x0000999C; // type:function size:0x4
fn_61_99A0 = .text:0x000099A0; // type:function size:0x8
fn_61_99A8 = .text:0x000099A8; // type:function size:0x4
fn_61_99AC = .text:0x000099AC; // type:function size:0x4
fn_61_99B0 = .text:0x000099B0; // type:function size:0x4
fn_61_99B4 = .text:0x000099B4; // type:function size:0x4
fn_61_99B8 = .text:0x000099B8; // type:function size:0x4
fn_61_99BC = .text:0x000099BC; // type:function size:0x20
fn_61_99DC = .text:0x000099DC; // type:function size:0x8
fn_61_99E4 = .text:0x000099E4; // type:function size:0x24
fn_61_9A08 = .text:0x00009A08; // type:function size:0x24
fn_61_9A2C = .text:0x00009A2C; // type:function size:0x4
fn_61_9A30 = .text:0x00009A30; // type:function size:0x40
fn_61_9A70 = .text:0x00009A70; // type:function size:0xB0
fn_61_9B20 = .text:0x00009B20; // type:function size:0xC
fn_61_9B2C = .text:0x00009B2C; // type:function size:0xC
fn_61_9B38 = .text:0x00009B38; // type:function size:0x10
fn_61_9B48 = .text:0x00009B48; // type:function size:0x10
fn_61_9B58 = .text:0x00009B58; // type:function size:0x40
fn_61_9B98 = .text:0x00009B98; // type:function size:0x68
fn_61_9C00 = .text:0x00009C00; // type:function size:0x8C
fn_61_9C8C = .text:0x00009C8C; // type:function size:0x68
fn_61_9CF4 = .text:0x00009CF4; // type:function size:0xC
fn_61_9D00 = .text:0x00009D00; // type:function size:0x10
fn_61_9D10 = .text:0x00009D10; // type:function size:0xC
fn_61_9D1C = .text:0x00009D1C; // type:function size:0x8
fn_61_9D24 = .text:0x00009D24; // type:function size:0x10
fn_61_9D34 = .text:0x00009D34; // type:function size:0x40
fn_61_9D74 = .text:0x00009D74; // type:function size:0x68
fn_61_9DDC = .text:0x00009DDC; // type:function size:0x40
fn_61_9E1C = .text:0x00009E1C; // type:function size:0x31C
fn_61_A138 = .text:0x0000A138; // type:function size:0x40
fn_61_A178 = .text:0x0000A178; // type:function size:0x40
fn_61_A1B8 = .text:0x0000A1B8; // type:function size:0x40
fn_61_A1F8 = .text:0x0000A1F8; // type:function size:0x40
fn_61_A238 = .text:0x0000A238; // type:function size:0x40
fn_61_A278 = .text:0x0000A278; // type:function size:0x40
fn_61_A2B8 = .text:0x0000A2B8; // type:function size:0x40
fn_61_A2F8 = .text:0x0000A2F8; // type:function size:0x40
fn_61_A338 = .text:0x0000A338; // type:function size:0x40
fn_61_A378 = .text:0x0000A378; // type:function size:0x40
fn_61_A3B8 = .text:0x0000A3B8; // type:function size:0x40
fn_61_A3F8 = .text:0x0000A3F8; // type:function size:0x40
fn_61_A438 = .text:0x0000A438; // type:function size:0x34
fn_61_A46C = .text:0x0000A46C; // type:function size:0x40
fn_61_A4AC = .text:0x0000A4AC; // type:function size:0x40
fn_61_A4EC = .text:0x0000A4EC; // type:function size:0x80
fn_61_A56C = .text:0x0000A56C; // type:function size:0x80
fn_61_A5EC = .text:0x0000A5EC; // type:function size:0x8
fn_61_A5F4 = .text:0x0000A5F4; // type:function size:0x4
fn_61_A5F8 = .text:0x0000A5F8; // type:function size:0x4
fn_61_A5FC = .text:0x0000A5FC; // type:function size:0x4
fn_61_A600 = .text:0x0000A600; // type:function size:0x4
fn_61_A604 = .text:0x0000A604; // type:function size:0x4
fn_61_A608 = .text:0x0000A608; // type:function size:0x4
fn_61_A60C = .text:0x0000A60C; // type:function size:0x4
fn_61_A610 = .text:0x0000A610; // type:function size:0x8
fn_61_A618 = .text:0x0000A618; // type:function size:0x8
fn_61_A620 = .text:0x0000A620; // type:function size:0x4
fn_61_A624 = .text:0x0000A624; // type:function size:0x8
fn_61_A62C = .text:0x0000A62C; // type:function size:0xC
fn_61_A638 = .text:0x0000A638; // type:function size:0x10
fn_61_A648 = .text:0x0000A648; // type:function size:0x10
fn_61_A658 = .text:0x0000A658; // type:function size:0x10
fn_61_A668 = .text:0x0000A668; // type:function size:0x10
fn_61_A678 = .text:0x0000A678; // type:function size:0x10
fn_61_A688 = .text:0x0000A688; // type:function size:0x10
fn_61_A698 = .text:0x0000A698; // type:function size:0xC
fn_61_A6A4 = .text:0x0000A6A4; // type:function size:0x8
fn_61_A6AC = .text:0x0000A6AC; // type:function size:0x10
fn_61_A6BC = .text:0x0000A6BC; // type:function size:0x28
fn_61_A6E4 = .text:0x0000A6E4; // type:function size:0x10
fn_61_A6F4 = .text:0x0000A6F4; // type:function size:0x10
fn_61_A704 = .text:0x0000A704; // type:function size:0x10
fn_61_A714 = .text:0x0000A714; // type:function size:0x10
fn_61_A724 = .text:0x0000A724; // type:function size:0x10
fn_61_A734 = .text:0x0000A734; // type:function size:0x10
fn_61_A744 = .text:0x0000A744; // type:function size:0x10
fn_61_A754 = .text:0x0000A754; // type:function size:0x28
fn_61_A77C = .text:0x0000A77C; // type:function size:0x10
fn_61_A78C = .text:0x0000A78C; // type:function size:0xC
fn_61_A798 = .text:0x0000A798; // type:function size:0x10
fn_61_A7A8 = .text:0x0000A7A8; // type:function size:0x10
fn_61_A7B8 = .text:0x0000A7B8; // type:function size:0x10
fn_61_A7C8 = .text:0x0000A7C8; // type:function size:0x10
fn_61_A7D8 = .text:0x0000A7D8; // type:function size:0x10
fn_61_A7E8 = .text:0x0000A7E8; // type:function size:0x10
fn_61_A7F8 = .text:0x0000A7F8; // type:function size:0xC
fn_61_A804 = .text:0x0000A804; // type:function size:0x8
fn_61_A80C = .text:0x0000A80C; // type:function size:0x10
fn_61_A81C = .text:0x0000A81C; // type:function size:0x28
fn_61_A844 = .text:0x0000A844; // type:function size:0x10
fn_61_A854 = .text:0x0000A854; // type:function size:0x10
fn_61_A864 = .text:0x0000A864; // type:function size:0x10
fn_61_A874 = .text:0x0000A874; // type:function size:0x1EC
fn_61_AA60 = .text:0x0000AA60; // type:function size:0xBC
fn_61_AB1C = .text:0x0000AB1C; // type:function size:0x1EC
fn_61_AD08 = .text:0x0000AD08; // type:function size:0xBC
fn_61_ADC4 = .text:0x0000ADC4; // type:function size:0x210
fn_61_AFD4 = .text:0x0000AFD4; // type:function size:0xD8
fn_61_B0AC = .text:0x0000B0AC; // type:function size:0x19C
fn_61_B248 = .text:0x0000B248; // type:function size:0x48
fn_61_B290 = .text:0x0000B290; // type:function size:0x8
fn_61_B298 = .text:0x0000B298; // type:function size:0x168
fn_61_B400 = .text:0x0000B400; // type:function size:0x10
fn_61_B410 = .text:0x0000B410; // type:function size:0x10
fn_61_B420 = .text:0x0000B420; // type:function size:0x31C
fn_61_B73C = .text:0x0000B73C; // type:function size:0xBC
fn_61_B7F8 = .text:0x0000B7F8; // type:function size:0xBC
fn_61_B8B4 = .text:0x0000B8B4; // type:function size:0x340
fn_61_BBF4 = .text:0x0000BBF4; // type:function size:0xD8
fn_61_BCCC = .text:0x0000BCCC; // type:function size:0x2CC
fn_61_BF98 = .text:0x0000BF98; // type:function size:0x48
fn_61_BFE0 = .text:0x0000BFE0; // type:function size:0x8
fn_61_BFE8 = .text:0x0000BFE8; // type:function size:0x298
fn_61_C280 = .text:0x0000C280; // type:function size:0x10
fn_61_C290 = .text:0x0000C290; // type:function size:0x10
fn_61_C2A0 = .text:0x0000C2A0; // type:function size:0xFC
fn_61_C39C = .text:0x0000C39C; // type:function size:0xBC
fn_61_C458 = .text:0x0000C458; // type:function size:0xFC
fn_61_C554 = .text:0x0000C554; // type:function size:0xBC
fn_61_C610 = .text:0x0000C610; // type:function size:0x120
fn_61_C730 = .text:0x0000C730; // type:function size:0xD8
fn_61_C808 = .text:0x0000C808; // type:function size:0xAC
fn_61_C8B4 = .text:0x0000C8B4; // type:function size:0x48
fn_61_C8FC = .text:0x0000C8FC; // type:function size:0x8
fn_61_C904 = .text:0x0000C904; // type:function size:0x78
fn_61_C97C = .text:0x0000C97C; // type:function size:0x34
fn_61_C9B0 = .text:0x0000C9B0; // type:function size:0x34
fn_61_C9E4 = .text:0x0000C9E4; // type:function size:0x34
fn_61_CA18 = .text:0x0000CA18; // type:function size:0x8
fn_61_CA20 = .text:0x0000CA20; // type:function size:0x8
fn_61_CA28 = .text:0x0000CA28; // type:function size:0x8
fn_61_CA30 = .text:0x0000CA30; // type:function size:0x8
fn_61_CA38 = .text:0x0000CA38; // type:function size:0x8
fn_61_CA40 = .text:0x0000CA40; // type:function size:0x8
fn_61_CA48 = .text:0x0000CA48; // type:function size:0x8
fn_61_CA50 = .text:0x0000CA50; // type:function size:0x8
fn_61_CA58 = .text:0x0000CA58; // type:function size:0x8
fn_61_CA60 = .text:0x0000CA60; // type:function size:0x8
fn_61_CA68 = .text:0x0000CA68; // type:function size:0x8
fn_61_CA70 = .text:0x0000CA70; // type:function size:0x8
fn_61_CA78 = .text:0x0000CA78; // type:function size:0x8
fn_61_CA80 = .text:0x0000CA80; // type:function size:0x8
fn_61_CA88 = .text:0x0000CA88; // type:function size:0x8
fn_61_CA90 = .text:0x0000CA90; // type:function size:0x8
fn_61_CA98 = .text:0x0000CA98; // type:function size:0x8
fn_61_CAA0 = .text:0x0000CAA0; // type:function size:0x8
fn_61_CAA8 = .text:0x0000CAA8; // type:function size:0x8
fn_61_CAB0 = .text:0x0000CAB0; // type:function size:0x8
fn_61_CAB8 = .text:0x0000CAB8; // type:function size:0x8
fn_61_CAC0 = .text:0x0000CAC0; // type:function size:0x8
fn_61_CAC8 = .text:0x0000CAC8; // type:function size:0x8
fn_61_CAD0 = .text:0x0000CAD0; // type:function size:0x8
fn_61_CAD8 = .text:0x0000CAD8; // type:function size:0x8
fn_61_CAE0 = .text:0x0000CAE0; // type:function size:0x8
fn_61_CAE8 = .text:0x0000CAE8; // type:function size:0x8
fn_61_CAF0 = .text:0x0000CAF0; // type:function size:0xD8
fn_61_CBC8 = .text:0x0000CBC8; // type:function size:0x58
fn_61_CC20 = .text:0x0000CC20; // type:function size:0xAC
fn_61_CCCC = .text:0x0000CCCC; // type:function size:0x1C0
fn_61_CE8C = .text:0x0000CE8C; // type:function size:0x448
fn_61_D2D4 = .text:0x0000D2D4; // type:function size:0xA8
fn_61_D37C = .text:0x0000D37C; // type:function size:0xE8
fn_61_D464 = .text:0x0000D464; // type:function size:0x84
fn_61_D4E8 = .text:0x0000D4E8; // type:function size:0x74
fn_61_D55C = .text:0x0000D55C; // type:function size:0x9C
fn_61_D5F8 = .text:0x0000D5F8; // type:function size:0x770
fn_61_DD68 = .text:0x0000DD68; // type:function size:0x10C
fn_61_DE74 = .text:0x0000DE74; // type:function size:0xC4
fn_61_DF38 = .text:0x0000DF38; // type:function size:0x39C
fn_61_E2D4 = .text:0x0000E2D4; // type:function size:0x38
fn_61_E30C = .text:0x0000E30C; // type:function size:0x4
fn_61_E310 = .text:0x0000E310; // type:function size:0x14C
fn_61_E45C = .text:0x0000E45C; // type:function size:0x15C
fn_61_E5B8 = .text:0x0000E5B8; // type:function size:0xB0
fn_61_E668 = .text:0x0000E668; // type:function size:0xC
fn_61_E674 = .text:0x0000E674; // type:function size:0xC
fn_61_E680 = .text:0x0000E680; // type:function size:0x10
fn_61_E690 = .text:0x0000E690; // type:function size:0x10
fn_61_E6A0 = .text:0x0000E6A0; // type:function size:0x68
fn_61_E708 = .text:0x0000E708; // type:function size:0xC
fn_61_E714 = .text:0x0000E714; // type:function size:0x10
fn_61_E724 = .text:0x0000E724; // type:function size:0xC
fn_61_E730 = .text:0x0000E730; // type:function size:0x8
fn_61_E738 = .text:0x0000E738; // type:function size:0x10
fn_61_E748 = .text:0x0000E748; // type:function size:0x10
fn_61_E758 = .text:0x0000E758; // type:function size:0x10
fn_61_E768 = .text:0x0000E768; // type:function size:0x10
fn_61_E778 = .text:0x0000E778; // type:function size:0x10
fn_61_E788 = .text:0x0000E788; // type:function size:0x10
fn_61_E798 = .text:0x0000E798; // type:function size:0x28
fn_61_E7C0 = .text:0x0000E7C0; // type:function size:0x10
fn_61_E7D0 = .text:0x0000E7D0; // type:function size:0x8
fn_61_E7D8 = .text:0x0000E7D8; // type:function size:0x8
fn_61_E7E0 = .text:0x0000E7E0; // type:function size:0x8
fn_61_E7E8 = .text:0x0000E7E8; // type:function size:0x8
fn_61_E7F0 = .text:0x0000E7F0; // type:function size:0x8
fn_61_E7F8 = .text:0x0000E7F8; // type:function size:0x8
_prolog = .text:0x0000E800; // type:function size:0x48 scope:global
_epilog = .text:0x0000E848; // type:function size:0x48 scope:global
_unresolved = .text:0x0000E890; // type:function size:0xC scope:global
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_61_rodata_0 = .rodata:0x00000000; // type:object size:0x28 data:float
lbl_61_rodata_28 = .rodata:0x00000028; // type:object size:0x4 data:float
lbl_61_rodata_2C = .rodata:0x0000002C; // type:object size:0x4 data:float
lbl_61_rodata_30 = .rodata:0x00000030; // type:object size:0x4 data:float
lbl_61_rodata_34 = .rodata:0x00000034; // type:object size:0x4 data:float
lbl_61_rodata_38 = .rodata:0x00000038; // type:object size:0x4 data:float
lbl_61_rodata_40 = .rodata:0x00000040; // type:object size:0x10 data:double
lbl_61_rodata_50 = .rodata:0x00000050; // type:object size:0x4 data:float
lbl_61_rodata_54 = .rodata:0x00000054; // type:object size:0x4 data:float
lbl_61_rodata_58 = .rodata:0x00000058; // type:object size:0x98 data:float
lbl_61_rodata_F0 = .rodata:0x000000F0; // type:object size:0x8 data:double
lbl_61_rodata_F8 = .rodata:0x000000F8; // type:object size:0x8 data:float
lbl_61_rodata_100 = .rodata:0x00000100; // type:object size:0x10 data:float
lbl_61_rodata_110 = .rodata:0x00000110; // type:object size:0x8 data:double
lbl_61_rodata_118 = .rodata:0x00000118; // type:object size:0x4 data:float
lbl_61_rodata_11C = .rodata:0x0000011C; // type:object size:0x24 data:float
lbl_61_rodata_140 = .rodata:0x00000140; // type:object size:0x18 data:float
lbl_61_rodata_158 = .rodata:0x00000158; // type:object size:0x8 data:double
lbl_61_rodata_160 = .rodata:0x00000160; // type:object size:0x8 data:float
lbl_61_rodata_168 = .rodata:0x00000168; // type:object size:0x4 data:float
lbl_61_rodata_16C = .rodata:0x0000016C; // type:object size:0x4 data:float
lbl_61_rodata_170 = .rodata:0x00000170; // type:object size:0x4C
lbl_61_data_0 = .data:0x00000000; // type:object size:0x8 data:string
lbl_61_data_8 = .data:0x00000008; // type:object size:0x4
lbl_61_data_C = .data:0x0000000C; // type:object size:0xC
lbl_61_data_18 = .data:0x00000018; // type:object size:0x10
lbl_61_data_28 = .data:0x00000028; // type:object size:0x8
lbl_61_data_30 = .data:0x00000030; // type:object size:0x14
lbl_61_data_44 = .data:0x00000044; // type:object size:0x10
lbl_61_data_54 = .data:0x00000054; // type:object size:0x104
jumptable_61_data_158 = .data:0x00000158; // type:object size:0x24 scope:local
lbl_61_data_17C = .data:0x0000017C; // type:object size:0xC
lbl_61_data_188 = .data:0x00000188; // type:object size:0xC data:string
lbl_61_data_194 = .data:0x00000194; // type:object size:0x14
lbl_61_data_1A8 = .data:0x000001A8; // type:object size:0x60
lbl_61_data_208 = .data:0x00000208; // type:object size:0x10 data:string
lbl_61_data_218 = .data:0x00000218; // type:object size:0x10
lbl_61_data_228 = .data:0x00000228; // type:object size:0x14 data:string
lbl_61_data_23C = .data:0x0000023C; // type:object size:0x4BC
jumptable_61_data_6F8 = .data:0x000006F8; // type:object size:0x7C scope:local
jumptable_61_data_774 = .data:0x00000774; // type:object size:0x1C scope:local
lbl_61_data_790 = .data:0x00000790; // type:object size:0x260
lbl_61_data_9F0 = .data:0x000009F0; // type:object size:0x8 data:string
lbl_61_data_9F8 = .data:0x000009F8; // type:object size:0x28
lbl_61_data_A20 = .data:0x00000A20; // type:object size:0x8
lbl_61_data_A28 = .data:0x00000A28; // type:object size:0x8 data:string
lbl_61_data_A30 = .data:0x00000A30; // type:object size:0x20
