__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
fn_79_1810 = .text:0x00001810; // type:function size:0x8
fn_79_1818 = .text:0x00001818; // type:function size:0x4
fn_79_181C = .text:0x0000181C; // type:function size:0x1C
fn_79_1838 = .text:0x00001838; // type:function size:0x8
fn_79_1840 = .text:0x00001840; // type:function size:0x8
fn_79_1848 = .text:0x00001848; // type:function size:0x8
fn_79_1850 = .text:0x00001850; // type:function size:0x8
fn_79_1858 = .text:0x00001858; // type:function size:0xC
fn_79_1864 = .text:0x00001864; // type:function size:0x4
fn_79_1868 = .text:0x00001868; // type:function size:0x8
fn_79_1870 = .text:0x00001870; // type:function size:0x8
fn_79_1878 = .text:0x00001878; // type:function size:0x8
fn_79_1880 = .text:0x00001880; // type:function size:0x8
fn_79_1888 = .text:0x00001888; // type:function size:0x64
fn_79_18EC = .text:0x000018EC; // type:function size:0x74
fn_79_1960 = .text:0x00001960; // type:function size:0x34
fn_79_1994 = .text:0x00001994; // type:function size:0x4
fn_79_1998 = .text:0x00001998; // type:function size:0xC4
fn_79_1A5C = .text:0x00001A5C; // type:function size:0x8
fn_79_1A64 = .text:0x00001A64; // type:function size:0x50
fn_79_1AB4 = .text:0x00001AB4; // type:function size:0x58
fn_79_1B0C = .text:0x00001B0C; // type:function size:0x8
fn_79_1B14 = .text:0x00001B14; // type:function size:0x8
fn_79_1B1C = .text:0x00001B1C; // type:function size:0x4
fn_79_1B20 = .text:0x00001B20; // type:function size:0x4
fn_79_1B24 = .text:0x00001B24; // type:function size:0x10
fn_79_1B34 = .text:0x00001B34; // type:function size:0x10
fn_79_1B44 = .text:0x00001B44; // type:function size:0xC
fn_79_1B50 = .text:0x00001B50; // type:function size:0x8
fn_79_1B58 = .text:0x00001B58; // type:function size:0x4
fn_79_1B5C = .text:0x00001B5C; // type:function size:0x8
fn_79_1B64 = .text:0x00001B64; // type:function size:0x1C
fn_79_1B80 = .text:0x00001B80; // type:function size:0x8
fn_79_1B88 = .text:0x00001B88; // type:function size:0x8
fn_79_1B90 = .text:0x00001B90; // type:function size:0x8
fn_79_1B98 = .text:0x00001B98; // type:function size:0xA8
fn_79_1C40 = .text:0x00001C40; // type:function size:0xE8
fn_79_1D28 = .text:0x00001D28; // type:function size:0x104
fn_79_1E2C = .text:0x00001E2C; // type:function size:0x44
fn_79_1E70 = .text:0x00001E70; // type:function size:0x74
fn_79_1EE4 = .text:0x00001EE4; // type:function size:0x20C
fn_79_20F0 = .text:0x000020F0; // type:function size:0xF4
fn_79_21E4 = .text:0x000021E4; // type:function size:0x410
fn_79_25F4 = .text:0x000025F4; // type:function size:0xBD0
fn_79_31C4 = .text:0x000031C4; // type:function size:0x14
fn_79_31D8 = .text:0x000031D8; // type:function size:0x4
fn_79_31DC = .text:0x000031DC; // type:function size:0x40
fn_79_321C = .text:0x0000321C; // type:function size:0x40
fn_79_325C = .text:0x0000325C; // type:function size:0x40
fn_79_329C = .text:0x0000329C; // type:function size:0x184
fn_79_3420 = .text:0x00003420; // type:function size:0x200
fn_79_3620 = .text:0x00003620; // type:function size:0x23C
fn_79_385C = .text:0x0000385C; // type:function size:0x23C
fn_79_3A98 = .text:0x00003A98; // type:function size:0x8
fn_79_3AA0 = .text:0x00003AA0; // type:function size:0x4
fn_79_3AA4 = .text:0x00003AA4; // type:function size:0x8
fn_79_3AAC = .text:0x00003AAC; // type:function size:0x8
fn_79_3AB4 = .text:0x00003AB4; // type:function size:0x84
fn_79_3B38 = .text:0x00003B38; // type:function size:0x40
fn_79_3B78 = .text:0x00003B78; // type:function size:0x40
fn_79_3BB8 = .text:0x00003BB8; // type:function size:0x4
fn_79_3BBC = .text:0x00003BBC; // type:function size:0x23C
fn_79_3DF8 = .text:0x00003DF8; // type:function size:0x8
fn_79_3E00 = .text:0x00003E00; // type:function size:0x8
fn_79_3E08 = .text:0x00003E08; // type:function size:0x4
fn_79_3E0C = .text:0x00003E0C; // type:function size:0x4
fn_79_3E10 = .text:0x00003E10; // type:function size:0xC
fn_79_3E1C = .text:0x00003E1C; // type:function size:0x8
fn_79_3E24 = .text:0x00003E24; // type:function size:0x8
fn_79_3E2C = .text:0x00003E2C; // type:function size:0x8
fn_79_3E34 = .text:0x00003E34; // type:function size:0x4
fn_79_3E38 = .text:0x00003E38; // type:function size:0x4
fn_79_3E3C = .text:0x00003E3C; // type:function size:0xC
fn_79_3E48 = .text:0x00003E48; // type:function size:0xC
fn_79_3E54 = .text:0x00003E54; // type:function size:0xC
fn_79_3E60 = .text:0x00003E60; // type:function size:0x4
fn_79_3E64 = .text:0x00003E64; // type:function size:0x4
fn_79_3E68 = .text:0x00003E68; // type:function size:0x4
fn_79_3E6C = .text:0x00003E6C; // type:function size:0x4
fn_79_3E70 = .text:0x00003E70; // type:function size:0x4
fn_79_3E74 = .text:0x00003E74; // type:function size:0x8
fn_79_3E7C = .text:0x00003E7C; // type:function size:0x8
fn_79_3E84 = .text:0x00003E84; // type:function size:0x4
fn_79_3E88 = .text:0x00003E88; // type:function size:0x8
fn_79_3E90 = .text:0x00003E90; // type:function size:0x4
fn_79_3E94 = .text:0x00003E94; // type:function size:0x4
fn_79_3E98 = .text:0x00003E98; // type:function size:0x4
fn_79_3E9C = .text:0x00003E9C; // type:function size:0x4
fn_79_3EA0 = .text:0x00003EA0; // type:function size:0x8
fn_79_3EA8 = .text:0x00003EA8; // type:function size:0x8
fn_79_3EB0 = .text:0x00003EB0; // type:function size:0x8
fn_79_3EB8 = .text:0x00003EB8; // type:function size:0xC
fn_79_3EC4 = .text:0x00003EC4; // type:function size:0x8
fn_79_3ECC = .text:0x00003ECC; // type:function size:0x8
fn_79_3ED4 = .text:0x00003ED4; // type:function size:0x8
fn_79_3EDC = .text:0x00003EDC; // type:function size:0x8
fn_79_3EE4 = .text:0x00003EE4; // type:function size:0x8
fn_79_3EEC = .text:0x00003EEC; // type:function size:0x8
fn_79_3EF4 = .text:0x00003EF4; // type:function size:0x8
fn_79_3EFC = .text:0x00003EFC; // type:function size:0x8
fn_79_3F04 = .text:0x00003F04; // type:function size:0x4
fn_79_3F08 = .text:0x00003F08; // type:function size:0x4
fn_79_3F0C = .text:0x00003F0C; // type:function size:0x4
fn_79_3F10 = .text:0x00003F10; // type:function size:0x4
fn_79_3F14 = .text:0x00003F14; // type:function size:0x4
fn_79_3F18 = .text:0x00003F18; // type:function size:0x20
fn_79_3F38 = .text:0x00003F38; // type:function size:0x8
fn_79_3F40 = .text:0x00003F40; // type:function size:0x24
fn_79_3F64 = .text:0x00003F64; // type:function size:0x24
fn_79_3F88 = .text:0x00003F88; // type:function size:0x4
fn_79_3F8C = .text:0x00003F8C; // type:function size:0x40
fn_79_3FCC = .text:0x00003FCC; // type:function size:0xB0
fn_79_407C = .text:0x0000407C; // type:function size:0xC
fn_79_4088 = .text:0x00004088; // type:function size:0xC
fn_79_4094 = .text:0x00004094; // type:function size:0x10
fn_79_40A4 = .text:0x000040A4; // type:function size:0x10
fn_79_40B4 = .text:0x000040B4; // type:function size:0x15C
fn_79_4210 = .text:0x00004210; // type:function size:0x40
fn_79_4250 = .text:0x00004250; // type:function size:0x8C
fn_79_42DC = .text:0x000042DC; // type:function size:0x68
fn_79_4344 = .text:0x00004344; // type:function size:0xC
fn_79_4350 = .text:0x00004350; // type:function size:0x10
fn_79_4360 = .text:0x00004360; // type:function size:0xC
fn_79_436C = .text:0x0000436C; // type:function size:0x8
fn_79_4374 = .text:0x00004374; // type:function size:0x68
fn_79_43DC = .text:0x000043DC; // type:function size:0x68
fn_79_4444 = .text:0x00004444; // type:function size:0x68
fn_79_44AC = .text:0x000044AC; // type:function size:0x6C
fn_79_4518 = .text:0x00004518; // type:function size:0x68
fn_79_4580 = .text:0x00004580; // type:function size:0xC
fn_79_458C = .text:0x0000458C; // type:function size:0x10
fn_79_459C = .text:0x0000459C; // type:function size:0xC
fn_79_45A8 = .text:0x000045A8; // type:function size:0x8
fn_79_45B0 = .text:0x000045B0; // type:function size:0x68
fn_79_4618 = .text:0x00004618; // type:function size:0x68
fn_79_4680 = .text:0x00004680; // type:function size:0xC
fn_79_468C = .text:0x0000468C; // type:function size:0x10
fn_79_469C = .text:0x0000469C; // type:function size:0xC
fn_79_46A8 = .text:0x000046A8; // type:function size:0x8
fn_79_46B0 = .text:0x000046B0; // type:function size:0x10
fn_79_46C0 = .text:0x000046C0; // type:function size:0x40
fn_79_4700 = .text:0x00004700; // type:function size:0x68
fn_79_4768 = .text:0x00004768; // type:function size:0x68
fn_79_47D0 = .text:0x000047D0; // type:function size:0x40
fn_79_4810 = .text:0x00004810; // type:function size:0x40
fn_79_4850 = .text:0x00004850; // type:function size:0x2E4
fn_79_4B34 = .text:0x00004B34; // type:function size:0x40
fn_79_4B74 = .text:0x00004B74; // type:function size:0x40
fn_79_4BB4 = .text:0x00004BB4; // type:function size:0x31C
fn_79_4ED0 = .text:0x00004ED0; // type:function size:0x40
fn_79_4F10 = .text:0x00004F10; // type:function size:0x40
fn_79_4F50 = .text:0x00004F50; // type:function size:0x40
fn_79_4F90 = .text:0x00004F90; // type:function size:0x40
fn_79_4FD0 = .text:0x00004FD0; // type:function size:0x40
fn_79_5010 = .text:0x00005010; // type:function size:0x40
fn_79_5050 = .text:0x00005050; // type:function size:0x40
fn_79_5090 = .text:0x00005090; // type:function size:0x40
fn_79_50D0 = .text:0x000050D0; // type:function size:0x40
fn_79_5110 = .text:0x00005110; // type:function size:0x40
fn_79_5150 = .text:0x00005150; // type:function size:0x40
fn_79_5190 = .text:0x00005190; // type:function size:0x40
fn_79_51D0 = .text:0x000051D0; // type:function size:0x40
fn_79_5210 = .text:0x00005210; // type:function size:0x40
fn_79_5250 = .text:0x00005250; // type:function size:0x40
fn_79_5290 = .text:0x00005290; // type:function size:0x40
fn_79_52D0 = .text:0x000052D0; // type:function size:0x40
fn_79_5310 = .text:0x00005310; // type:function size:0x40
fn_79_5350 = .text:0x00005350; // type:function size:0x34
fn_79_5384 = .text:0x00005384; // type:function size:0x40
fn_79_53C4 = .text:0x000053C4; // type:function size:0x40
fn_79_5404 = .text:0x00005404; // type:function size:0x40
fn_79_5444 = .text:0x00005444; // type:function size:0x34
fn_79_5478 = .text:0x00005478; // type:function size:0x40
fn_79_54B8 = .text:0x000054B8; // type:function size:0x40
fn_79_54F8 = .text:0x000054F8; // type:function size:0x24
fn_79_551C = .text:0x0000551C; // type:function size:0x40
fn_79_555C = .text:0x0000555C; // type:function size:0x80
fn_79_55DC = .text:0x000055DC; // type:function size:0x80
fn_79_565C = .text:0x0000565C; // type:function size:0x8
fn_79_5664 = .text:0x00005664; // type:function size:0x4
fn_79_5668 = .text:0x00005668; // type:function size:0x4
fn_79_566C = .text:0x0000566C; // type:function size:0x4
fn_79_5670 = .text:0x00005670; // type:function size:0x4
fn_79_5674 = .text:0x00005674; // type:function size:0x4
fn_79_5678 = .text:0x00005678; // type:function size:0x4
fn_79_567C = .text:0x0000567C; // type:function size:0x4
fn_79_5680 = .text:0x00005680; // type:function size:0x8
fn_79_5688 = .text:0x00005688; // type:function size:0x8
fn_79_5690 = .text:0x00005690; // type:function size:0x4
fn_79_5694 = .text:0x00005694; // type:function size:0x8
fn_79_569C = .text:0x0000569C; // type:function size:0x10
fn_79_56AC = .text:0x000056AC; // type:function size:0x10
fn_79_56BC = .text:0x000056BC; // type:function size:0x10
fn_79_56CC = .text:0x000056CC; // type:function size:0x10
fn_79_56DC = .text:0x000056DC; // type:function size:0x10
fn_79_56EC = .text:0x000056EC; // type:function size:0x10
fn_79_56FC = .text:0x000056FC; // type:function size:0x28
fn_79_5724 = .text:0x00005724; // type:function size:0x10
fn_79_5734 = .text:0x00005734; // type:function size:0xC
fn_79_5740 = .text:0x00005740; // type:function size:0x10
fn_79_5750 = .text:0x00005750; // type:function size:0x10
fn_79_5760 = .text:0x00005760; // type:function size:0x10
fn_79_5770 = .text:0x00005770; // type:function size:0x10
fn_79_5780 = .text:0x00005780; // type:function size:0x10
fn_79_5790 = .text:0x00005790; // type:function size:0x10
fn_79_57A0 = .text:0x000057A0; // type:function size:0xC
fn_79_57AC = .text:0x000057AC; // type:function size:0x8
fn_79_57B4 = .text:0x000057B4; // type:function size:0x10
fn_79_57C4 = .text:0x000057C4; // type:function size:0x28
fn_79_57EC = .text:0x000057EC; // type:function size:0x10
fn_79_57FC = .text:0x000057FC; // type:function size:0xC
fn_79_5808 = .text:0x00005808; // type:function size:0x10
fn_79_5818 = .text:0x00005818; // type:function size:0x10
fn_79_5828 = .text:0x00005828; // type:function size:0x10
fn_79_5838 = .text:0x00005838; // type:function size:0x10
fn_79_5848 = .text:0x00005848; // type:function size:0x10
fn_79_5858 = .text:0x00005858; // type:function size:0x10
fn_79_5868 = .text:0x00005868; // type:function size:0xC
fn_79_5874 = .text:0x00005874; // type:function size:0x8
fn_79_587C = .text:0x0000587C; // type:function size:0x10
fn_79_588C = .text:0x0000588C; // type:function size:0x28
fn_79_58B4 = .text:0x000058B4; // type:function size:0x10
fn_79_58C4 = .text:0x000058C4; // type:function size:0xC
fn_79_58D0 = .text:0x000058D0; // type:function size:0x10
fn_79_58E0 = .text:0x000058E0; // type:function size:0x10
fn_79_58F0 = .text:0x000058F0; // type:function size:0x10
fn_79_5900 = .text:0x00005900; // type:function size:0x10
fn_79_5910 = .text:0x00005910; // type:function size:0x10
fn_79_5920 = .text:0x00005920; // type:function size:0x10
fn_79_5930 = .text:0x00005930; // type:function size:0xC
fn_79_593C = .text:0x0000593C; // type:function size:0x8
fn_79_5944 = .text:0x00005944; // type:function size:0x10
fn_79_5954 = .text:0x00005954; // type:function size:0x28
fn_79_597C = .text:0x0000597C; // type:function size:0x10
fn_79_598C = .text:0x0000598C; // type:function size:0x10
fn_79_599C = .text:0x0000599C; // type:function size:0x10
fn_79_59AC = .text:0x000059AC; // type:function size:0x10
fn_79_59BC = .text:0x000059BC; // type:function size:0x10
fn_79_59CC = .text:0x000059CC; // type:function size:0x10
fn_79_59DC = .text:0x000059DC; // type:function size:0x10
fn_79_59EC = .text:0x000059EC; // type:function size:0x28
fn_79_5A14 = .text:0x00005A14; // type:function size:0x10
fn_79_5A24 = .text:0x00005A24; // type:function size:0xC
fn_79_5A30 = .text:0x00005A30; // type:function size:0x10
fn_79_5A40 = .text:0x00005A40; // type:function size:0x10
fn_79_5A50 = .text:0x00005A50; // type:function size:0x10
fn_79_5A60 = .text:0x00005A60; // type:function size:0x10
fn_79_5A70 = .text:0x00005A70; // type:function size:0x10
fn_79_5A80 = .text:0x00005A80; // type:function size:0x10
fn_79_5A90 = .text:0x00005A90; // type:function size:0xC
fn_79_5A9C = .text:0x00005A9C; // type:function size:0x8
fn_79_5AA4 = .text:0x00005AA4; // type:function size:0x10
fn_79_5AB4 = .text:0x00005AB4; // type:function size:0x28
fn_79_5ADC = .text:0x00005ADC; // type:function size:0x10
fn_79_5AEC = .text:0x00005AEC; // type:function size:0x10
fn_79_5AFC = .text:0x00005AFC; // type:function size:0x10
fn_79_5B0C = .text:0x00005B0C; // type:function size:0x10
fn_79_5B1C = .text:0x00005B1C; // type:function size:0x10
fn_79_5B2C = .text:0x00005B2C; // type:function size:0x10
fn_79_5B3C = .text:0x00005B3C; // type:function size:0x10
fn_79_5B4C = .text:0x00005B4C; // type:function size:0x28
fn_79_5B74 = .text:0x00005B74; // type:function size:0x10
fn_79_5B84 = .text:0x00005B84; // type:function size:0xC
fn_79_5B90 = .text:0x00005B90; // type:function size:0x10
fn_79_5BA0 = .text:0x00005BA0; // type:function size:0x10
fn_79_5BB0 = .text:0x00005BB0; // type:function size:0x10
fn_79_5BC0 = .text:0x00005BC0; // type:function size:0x10
fn_79_5BD0 = .text:0x00005BD0; // type:function size:0x10
fn_79_5BE0 = .text:0x00005BE0; // type:function size:0x10
fn_79_5BF0 = .text:0x00005BF0; // type:function size:0xC
fn_79_5BFC = .text:0x00005BFC; // type:function size:0x8
fn_79_5C04 = .text:0x00005C04; // type:function size:0x10
fn_79_5C14 = .text:0x00005C14; // type:function size:0x28
fn_79_5C3C = .text:0x00005C3C; // type:function size:0x10
fn_79_5C4C = .text:0x00005C4C; // type:function size:0xC
fn_79_5C58 = .text:0x00005C58; // type:function size:0x10
fn_79_5C68 = .text:0x00005C68; // type:function size:0x10
fn_79_5C78 = .text:0x00005C78; // type:function size:0x10
fn_79_5C88 = .text:0x00005C88; // type:function size:0x10
fn_79_5C98 = .text:0x00005C98; // type:function size:0x10
fn_79_5CA8 = .text:0x00005CA8; // type:function size:0x10
fn_79_5CB8 = .text:0x00005CB8; // type:function size:0xC
fn_79_5CC4 = .text:0x00005CC4; // type:function size:0x8
fn_79_5CCC = .text:0x00005CCC; // type:function size:0x10
fn_79_5CDC = .text:0x00005CDC; // type:function size:0x28
fn_79_5D04 = .text:0x00005D04; // type:function size:0x10
fn_79_5D14 = .text:0x00005D14; // type:function size:0x10
fn_79_5D24 = .text:0x00005D24; // type:function size:0x10
fn_79_5D34 = .text:0x00005D34; // type:function size:0x274
fn_79_5FA8 = .text:0x00005FA8; // type:function size:0xBC
fn_79_6064 = .text:0x00006064; // type:function size:0x274
fn_79_62D8 = .text:0x000062D8; // type:function size:0xBC
fn_79_6394 = .text:0x00006394; // type:function size:0x298
fn_79_662C = .text:0x0000662C; // type:function size:0xD8
fn_79_6704 = .text:0x00006704; // type:function size:0x224
fn_79_6928 = .text:0x00006928; // type:function size:0x48
fn_79_6970 = .text:0x00006970; // type:function size:0x8
fn_79_6978 = .text:0x00006978; // type:function size:0x1F0
fn_79_6B68 = .text:0x00006B68; // type:function size:0x10
fn_79_6B78 = .text:0x00006B78; // type:function size:0x10
fn_79_6B88 = .text:0x00006B88; // type:function size:0x17C
fn_79_6D04 = .text:0x00006D04; // type:function size:0xBC
fn_79_6DC0 = .text:0x00006DC0; // type:function size:0x17C
fn_79_6F3C = .text:0x00006F3C; // type:function size:0xBC
fn_79_6FF8 = .text:0x00006FF8; // type:function size:0x1A0
fn_79_7198 = .text:0x00007198; // type:function size:0xD8
fn_79_7270 = .text:0x00007270; // type:function size:0x12C
fn_79_739C = .text:0x0000739C; // type:function size:0x48
fn_79_73E4 = .text:0x000073E4; // type:function size:0x8
fn_79_73EC = .text:0x000073EC; // type:function size:0xF8
fn_79_74E4 = .text:0x000074E4; // type:function size:0x10
fn_79_74F4 = .text:0x000074F4; // type:function size:0x10
fn_79_7504 = .text:0x00007504; // type:function size:0x2E4
fn_79_77E8 = .text:0x000077E8; // type:function size:0xBC
fn_79_78A4 = .text:0x000078A4; // type:function size:0xBC
fn_79_7960 = .text:0x00007960; // type:function size:0x308
fn_79_7C68 = .text:0x00007C68; // type:function size:0xD8
fn_79_7D40 = .text:0x00007D40; // type:function size:0x294
fn_79_7FD4 = .text:0x00007FD4; // type:function size:0x48
fn_79_801C = .text:0x0000801C; // type:function size:0x8
fn_79_8024 = .text:0x00008024; // type:function size:0x260
fn_79_8284 = .text:0x00008284; // type:function size:0x10
fn_79_8294 = .text:0x00008294; // type:function size:0x10
fn_79_82A4 = .text:0x000082A4; // type:function size:0x1EC
fn_79_8490 = .text:0x00008490; // type:function size:0xBC
fn_79_854C = .text:0x0000854C; // type:function size:0x1EC
fn_79_8738 = .text:0x00008738; // type:function size:0xBC
fn_79_87F4 = .text:0x000087F4; // type:function size:0x210
fn_79_8A04 = .text:0x00008A04; // type:function size:0xD8
fn_79_8ADC = .text:0x00008ADC; // type:function size:0x19C
fn_79_8C78 = .text:0x00008C78; // type:function size:0x48
fn_79_8CC0 = .text:0x00008CC0; // type:function size:0x8
fn_79_8CC8 = .text:0x00008CC8; // type:function size:0x168
fn_79_8E30 = .text:0x00008E30; // type:function size:0x10
fn_79_8E40 = .text:0x00008E40; // type:function size:0x10
fn_79_8E50 = .text:0x00008E50; // type:function size:0x31C
fn_79_916C = .text:0x0000916C; // type:function size:0xBC
fn_79_9228 = .text:0x00009228; // type:function size:0xBC
fn_79_92E4 = .text:0x000092E4; // type:function size:0x340
fn_79_9624 = .text:0x00009624; // type:function size:0xD8
fn_79_96FC = .text:0x000096FC; // type:function size:0x2CC
fn_79_99C8 = .text:0x000099C8; // type:function size:0x48
fn_79_9A10 = .text:0x00009A10; // type:function size:0x8
fn_79_9A18 = .text:0x00009A18; // type:function size:0x298
fn_79_9CB0 = .text:0x00009CB0; // type:function size:0x10
fn_79_9CC0 = .text:0x00009CC0; // type:function size:0x10
fn_79_9CD0 = .text:0x00009CD0; // type:function size:0xFC
fn_79_9DCC = .text:0x00009DCC; // type:function size:0xBC
fn_79_9E88 = .text:0x00009E88; // type:function size:0xFC
fn_79_9F84 = .text:0x00009F84; // type:function size:0xBC
fn_79_A040 = .text:0x0000A040; // type:function size:0x120
fn_79_A160 = .text:0x0000A160; // type:function size:0xD8
fn_79_A238 = .text:0x0000A238; // type:function size:0xAC
fn_79_A2E4 = .text:0x0000A2E4; // type:function size:0x48
fn_79_A32C = .text:0x0000A32C; // type:function size:0x8
fn_79_A334 = .text:0x0000A334; // type:function size:0x78
fn_79_A3AC = .text:0x0000A3AC; // type:function size:0x34
fn_79_A3E0 = .text:0x0000A3E0; // type:function size:0x34
fn_79_A414 = .text:0x0000A414; // type:function size:0x34
fn_79_A448 = .text:0x0000A448; // type:function size:0x34
fn_79_A47C = .text:0x0000A47C; // type:function size:0x34
fn_79_A4B0 = .text:0x0000A4B0; // type:function size:0x8
fn_79_A4B8 = .text:0x0000A4B8; // type:function size:0x8
fn_79_A4C0 = .text:0x0000A4C0; // type:function size:0x8
fn_79_A4C8 = .text:0x0000A4C8; // type:function size:0x8
fn_79_A4D0 = .text:0x0000A4D0; // type:function size:0x8
fn_79_A4D8 = .text:0x0000A4D8; // type:function size:0x8
fn_79_A4E0 = .text:0x0000A4E0; // type:function size:0x8
fn_79_A4E8 = .text:0x0000A4E8; // type:function size:0x8
fn_79_A4F0 = .text:0x0000A4F0; // type:function size:0x8
fn_79_A4F8 = .text:0x0000A4F8; // type:function size:0x8
fn_79_A500 = .text:0x0000A500; // type:function size:0x8
fn_79_A508 = .text:0x0000A508; // type:function size:0x8
fn_79_A510 = .text:0x0000A510; // type:function size:0x8
fn_79_A518 = .text:0x0000A518; // type:function size:0x8
fn_79_A520 = .text:0x0000A520; // type:function size:0x8
fn_79_A528 = .text:0x0000A528; // type:function size:0x8
fn_79_A530 = .text:0x0000A530; // type:function size:0x8
fn_79_A538 = .text:0x0000A538; // type:function size:0x8
fn_79_A540 = .text:0x0000A540; // type:function size:0x8
fn_79_A548 = .text:0x0000A548; // type:function size:0x8
fn_79_A550 = .text:0x0000A550; // type:function size:0x8
fn_79_A558 = .text:0x0000A558; // type:function size:0x8
fn_79_A560 = .text:0x0000A560; // type:function size:0x8
fn_79_A568 = .text:0x0000A568; // type:function size:0x8
fn_79_A570 = .text:0x0000A570; // type:function size:0x8
fn_79_A578 = .text:0x0000A578; // type:function size:0x8
fn_79_A580 = .text:0x0000A580; // type:function size:0x8
fn_79_A588 = .text:0x0000A588; // type:function size:0x8
fn_79_A590 = .text:0x0000A590; // type:function size:0x8
fn_79_A598 = .text:0x0000A598; // type:function size:0x8
fn_79_A5A0 = .text:0x0000A5A0; // type:function size:0x8
fn_79_A5A8 = .text:0x0000A5A8; // type:function size:0x8
fn_79_A5B0 = .text:0x0000A5B0; // type:function size:0x8
fn_79_A5B8 = .text:0x0000A5B8; // type:function size:0x8
fn_79_A5C0 = .text:0x0000A5C0; // type:function size:0x8
fn_79_A5C8 = .text:0x0000A5C8; // type:function size:0x8
fn_79_A5D0 = .text:0x0000A5D0; // type:function size:0x8
fn_79_A5D8 = .text:0x0000A5D8; // type:function size:0x8
fn_79_A5E0 = .text:0x0000A5E0; // type:function size:0x8
fn_79_A5E8 = .text:0x0000A5E8; // type:function size:0x8
fn_79_A5F0 = .text:0x0000A5F0; // type:function size:0x8
fn_79_A5F8 = .text:0x0000A5F8; // type:function size:0x8
fn_79_A600 = .text:0x0000A600; // type:function size:0x8
fn_79_A608 = .text:0x0000A608; // type:function size:0x8
fn_79_A610 = .text:0x0000A610; // type:function size:0x8
fn_79_A618 = .text:0x0000A618; // type:function size:0x8
fn_79_A620 = .text:0x0000A620; // type:function size:0x8
fn_79_A628 = .text:0x0000A628; // type:function size:0x8
fn_79_A630 = .text:0x0000A630; // type:function size:0x8
fn_79_A638 = .text:0x0000A638; // type:function size:0x8
fn_79_A640 = .text:0x0000A640; // type:function size:0x8
fn_79_A648 = .text:0x0000A648; // type:function size:0x8
fn_79_A650 = .text:0x0000A650; // type:function size:0x8
