fn_18_0 = .text:0x00000000; // type:function size:0xB30
fn_18_2030 = .text:0x00002030; // type:function size:0x98
fn_18_20C8 = .text:0x000020C8; // type:function size:0xAF4
fn_18_2BBC = .text:0x00002BBC; // type:function size:0x77C
fn_18_3338 = .text:0x00003338; // type:function size:0x10C
fn_18_3444 = .text:0x00003444; // type:function size:0x127C
fn_18_46C0 = .text:0x000046C0; // type:function size:0xDC
fn_18_479C = .text:0x0000479C; // type:function size:0x12C
fn_18_48C8 = .text:0x000048C8; // type:function size:0x20
fn_18_48E8 = .text:0x000048E8; // type:function size:0x6C
fn_18_4954 = .text:0x00004954; // type:function size:0x7C
fn_18_49D0 = .text:0x000049D0; // type:function size:0x7CC
fn_18_519C = .text:0x0000519C; // type:function size:0x74C
fn_18_58E8 = .text:0x000058E8; // type:function size:0x8C
fn_18_5974 = .text:0x00005974; // type:function size:0xF4C
fn_18_68C0 = .text:0x000068C0; // type:function size:0x20
fn_18_68E0 = .text:0x000068E0; // type:function size:0x6C
fn_18_694C = .text:0x0000694C; // type:function size:0x178
fn_18_6AC4 = .text:0x00006AC4; // type:function size:0x280
fn_18_6D44 = .text:0x00006D44; // type:function size:0x19C
fn_18_6EE0 = .text:0x00006EE0; // type:function size:0x68
fn_18_6F48 = .text:0x00006F48; // type:function size:0x6AC
fn_18_75F4 = .text:0x000075F4; // type:function size:0x224
fn_18_7818 = .text:0x00007818; // type:function size:0x210
fn_18_7A28 = .text:0x00007A28; // type:function size:0x20
fn_18_7A48 = .text:0x00007A48; // type:function size:0x88
fn_18_7AD0 = .text:0x00007AD0; // type:function size:0x130
fn_18_7C00 = .text:0x00007C00; // type:function size:0x820
fn_18_8420 = .text:0x00008420; // type:function size:0x1A4
fn_18_85C4 = .text:0x000085C4; // type:function size:0x84
fn_18_8648 = .text:0x00008648; // type:function size:0xC14
fn_18_925C = .text:0x0000925C; // type:function size:0x334
fn_18_9590 = .text:0x00009590; // type:function size:0x20
fn_18_95B0 = .text:0x000095B0; // type:function size:0x88
_prolog = .text:0x00009638; // type:function size:0x48 scope:global
_epilog = .text:0x00009680; // type:function size:0x48 scope:global
_unresolved = .text:0x000096C8; // type:function size:0xC scope:global
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
lbl_18_rodata_0 = .rodata:0x00000000; // type:object size:0x38 data:4byte
lbl_18_rodata_38 = .rodata:0x00000038; // type:object size:0x4 data:float
lbl_18_rodata_3C = .rodata:0x0000003C; // type:object size:0x4 data:float
lbl_18_rodata_40 = .rodata:0x00000040; // type:object size:0x40 data:float
lbl_18_rodata_80 = .rodata:0x00000080; // type:object size:0x60 data:float
lbl_18_rodata_E0 = .rodata:0x000000E0; // type:object size:0x4 data:float
lbl_18_rodata_E4 = .rodata:0x000000E4; // type:object size:0x4 data:float
lbl_18_rodata_E8 = .rodata:0x000000E8; // type:object size:0x4 data:float
lbl_18_rodata_EC = .rodata:0x000000EC; // type:object size:0x4 data:float
lbl_18_rodata_F0 = .rodata:0x000000F0; // type:object size:0x1A8 data:double
lbl_18_rodata_298 = .rodata:0x00000298; // type:object size:0x4 data:float
lbl_18_rodata_29C = .rodata:0x0000029C; // type:object size:0xAC data:4byte
lbl_18_rodata_348 = .rodata:0x00000348; // type:object size:0x4 data:float
lbl_18_rodata_34C = .rodata:0x0000034C; // type:object size:0x1C data:float
lbl_18_data_0 = .data:0x00000000; // type:object size:0x480
lbl_18_data_480 = .data:0x00000480; // type:object size:0x64
lbl_18_data_4E4 = .data:0x000004E4; // type:object size:0xC
lbl_18_data_4F0 = .data:0x000004F0; // type:object size:0x10
lbl_18_data_500 = .data:0x00000500; // type:object size:0x8
lbl_18_data_508 = .data:0x00000508; // type:object size:0x8
lbl_18_data_510 = .data:0x00000510; // type:object size:0x8
lbl_18_data_518 = .data:0x00000518; // type:object size:0xC data:string
lbl_18_data_524 = .data:0x00000524; // type:object size:0x84
lbl_18_data_5A8 = .data:0x000005A8; // type:object size:0x10 data:string
lbl_18_data_5B8 = .data:0x000005B8; // type:object size:0x10
lbl_18_data_5C8 = .data:0x000005C8; // type:object size:0x8
lbl_18_data_5D0 = .data:0x000005D0; // type:object size:0x8
lbl_18_data_5D8 = .data:0x000005D8; // type:object size:0x8C
lbl_18_data_664 = .data:0x00000664; // type:object size:0xC
lbl_18_data_670 = .data:0x00000670; // type:object size:0x28
lbl_18_data_698 = .data:0x00000698; // type:object size:0x10
lbl_18_data_6A8 = .data:0x000006A8; // type:object size:0x8
lbl_18_data_6B0 = .data:0x000006B0; // type:object size:0xC
lbl_18_data_6BC = .data:0x000006BC; // type:object size:0x14
lbl_18_data_6D0 = .data:0x000006D0; // type:object size:0x8
lbl_18_data_6D8 = .data:0x000006D8; // type:object size:0x8
lbl_18_data_6E0 = .data:0x000006E0; // type:object size:0x10
lbl_18_data_6F0 = .data:0x000006F0; // type:object size:0x8
lbl_18_data_6F8 = .data:0x000006F8; // type:object size:0x8 data:string
lbl_18_data_700 = .data:0x00000700; // type:object size:0x8
lbl_18_data_708 = .data:0x00000708; // type:object size:0x18 data:string
lbl_18_data_720 = .data:0x00000720; // type:object size:0x18 data:string
lbl_18_data_738 = .data:0x00000738; // type:object size:0x18 data:string
lbl_18_data_750 = .data:0x00000750; // type:object size:0x18 data:string
lbl_18_data_768 = .data:0x00000768; // type:object size:0x18 data:string
lbl_18_data_780 = .data:0x00000780; // type:object size:0x18 data:string
lbl_18_data_798 = .data:0x00000798; // type:object size:0x18 data:string
lbl_18_data_7B0 = .data:0x000007B0; // type:object size:0x18 data:string
lbl_18_data_7C8 = .data:0x000007C8; // type:object size:0x18 data:string
lbl_18_data_7E0 = .data:0x000007E0; // type:object size:0x18 data:string
lbl_18_data_7F8 = .data:0x000007F8; // type:object size:0x18 data:string
lbl_18_data_810 = .data:0x00000810; // type:object size:0x18 data:string
lbl_18_data_828 = .data:0x00000828; // type:object size:0x18 data:string
lbl_18_data_840 = .data:0x00000840; // type:object size:0x18 data:string
lbl_18_data_858 = .data:0x00000858; // type:object size:0x18 data:string
lbl_18_data_870 = .data:0x00000870; // type:object size:0x18 data:string
lbl_18_data_888 = .data:0x00000888; // type:object size:0x18 data:string
lbl_18_data_8A0 = .data:0x000008A0; // type:object size:0x18 data:string
lbl_18_data_8B8 = .data:0x000008B8; // type:object size:0x18 data:string
lbl_18_data_8D0 = .data:0x000008D0; // type:object size:0x18 data:string
lbl_18_data_8E8 = .data:0x000008E8; // type:object size:0x18 data:string
lbl_18_data_900 = .data:0x00000900; // type:object size:0x18 data:string
lbl_18_data_918 = .data:0x00000918; // type:object size:0x18 data:string
lbl_18_data_930 = .data:0x00000930; // type:object size:0x18 data:string
lbl_18_data_948 = .data:0x00000948; // type:object size:0x18 data:string
lbl_18_data_960 = .data:0x00000960; // type:object size:0x18 data:string
lbl_18_data_978 = .data:0x00000978; // type:object size:0x18 data:string
lbl_18_data_990 = .data:0x00000990; // type:object size:0x18 data:string
lbl_18_data_9A8 = .data:0x000009A8; // type:object size:0x18 data:string
lbl_18_data_9C0 = .data:0x000009C0; // type:object size:0x18 data:string
lbl_18_data_9D8 = .data:0x000009D8; // type:object size:0x18 data:string
lbl_18_data_9F0 = .data:0x000009F0; // type:object size:0x18 data:string
lbl_18_data_A08 = .data:0x00000A08; // type:object size:0x18 data:string
lbl_18_data_A20 = .data:0x00000A20; // type:object size:0x18 data:string
lbl_18_data_A38 = .data:0x00000A38; // type:object size:0x18 data:string
lbl_18_data_A50 = .data:0x00000A50; // type:object size:0x18 data:string
lbl_18_data_A68 = .data:0x00000A68; // type:object size:0x18 data:string
lbl_18_data_A80 = .data:0x00000A80; // type:object size:0x18 data:string
lbl_18_data_A98 = .data:0x00000A98; // type:object size:0x18 data:string
lbl_18_data_AB0 = .data:0x00000AB0; // type:object size:0x18 data:string
lbl_18_data_AC8 = .data:0x00000AC8; // type:object size:0x18 data:string
lbl_18_data_AE0 = .data:0x00000AE0; // type:object size:0x18 data:string
lbl_18_data_AF8 = .data:0x00000AF8; // type:object size:0x18 data:string
lbl_18_data_B10 = .data:0x00000B10; // type:object size:0x18 data:string
lbl_18_data_B28 = .data:0x00000B28; // type:object size:0x18 data:string
lbl_18_data_B40 = .data:0x00000B40; // type:object size:0x18 data:string
lbl_18_data_B58 = .data:0x00000B58; // type:object size:0x18 data:string
lbl_18_data_B70 = .data:0x00000B70; // type:object size:0x410
jumptable_18_data_F80 = .data:0x00000F80; // type:object size:0x1C scope:local
lbl_18_data_FA0 = .data:0x00000FA0; // type:object size:0x28
lbl_18_data_FC8 = .data:0x00000FC8; // type:object size:0xC data:string
lbl_18_data_FD4 = .data:0x00000FD4; // type:object size:0xC
lbl_18_data_FE0 = .data:0x00000FE0; // type:object size:0x20
lbl_18_data_1000 = .data:0x00001000; // type:object size:0x18 data:string
lbl_18_data_1018 = .data:0x00001018; // type:object size:0x18 data:string
lbl_18_data_1030 = .data:0x00001030; // type:object size:0x18 data:string
lbl_18_data_1048 = .data:0x00001048; // type:object size:0x18 data:string
lbl_18_data_1060 = .data:0x00001060; // type:object size:0x18 data:string
lbl_18_data_1078 = .data:0x00001078; // type:object size:0x18 data:string
lbl_18_data_1090 = .data:0x00001090; // type:object size:0x18 data:string
lbl_18_data_10A8 = .data:0x000010A8; // type:object size:0x18 data:string
lbl_18_data_10C0 = .data:0x000010C0; // type:object size:0x18 data:string
lbl_18_data_10D8 = .data:0x000010D8; // type:object size:0x18 data:string
lbl_18_data_10F0 = .data:0x000010F0; // type:object size:0x18 data:string
lbl_18_data_1108 = .data:0x00001108; // type:object size:0x18 data:string
lbl_18_data_1120 = .data:0x00001120; // type:object size:0x18 data:string
lbl_18_data_1138 = .data:0x00001138; // type:object size:0x18 data:string
lbl_18_data_1150 = .data:0x00001150; // type:object size:0x18 data:string
lbl_18_data_1168 = .data:0x00001168; // type:object size:0x18 data:string
lbl_18_data_1180 = .data:0x00001180; // type:object size:0x18 data:string
lbl_18_data_1198 = .data:0x00001198; // type:object size:0x18 data:string
lbl_18_data_11B0 = .data:0x000011B0; // type:object size:0x18 data:string
lbl_18_data_11C8 = .data:0x000011C8; // type:object size:0x18 data:string
lbl_18_data_11E0 = .data:0x000011E0; // type:object size:0x18 data:string
lbl_18_data_11F8 = .data:0x000011F8; // type:object size:0x18 data:string
lbl_18_data_1210 = .data:0x00001210; // type:object size:0x18 data:string
lbl_18_data_1228 = .data:0x00001228; // type:object size:0x18 data:string
lbl_18_data_1240 = .data:0x00001240; // type:object size:0x18 data:string
lbl_18_data_1258 = .data:0x00001258; // type:object size:0x18 data:string
lbl_18_data_1270 = .data:0x00001270; // type:object size:0x18 data:string
lbl_18_data_1288 = .data:0x00001288; // type:object size:0x18 data:string
lbl_18_data_12A0 = .data:0x000012A0; // type:object size:0x18 data:string
lbl_18_data_12B8 = .data:0x000012B8; // type:object size:0x18 data:string
lbl_18_data_12D0 = .data:0x000012D0; // type:object size:0x18 data:string
lbl_18_data_12E8 = .data:0x000012E8; // type:object size:0x18 data:string
lbl_18_data_1300 = .data:0x00001300; // type:object size:0x18 data:string
lbl_18_data_1318 = .data:0x00001318; // type:object size:0x18 data:string
lbl_18_data_1330 = .data:0x00001330; // type:object size:0x18 data:string
lbl_18_data_1348 = .data:0x00001348; // type:object size:0x18 data:string
lbl_18_data_1360 = .data:0x00001360; // type:object size:0x2D0
lbl_18_data_1630 = .data:0x00001630; // type:object size:0x28
lbl_18_data_1658 = .data:0x00001658; // type:object size:0x8
lbl_18_data_1660 = .data:0x00001660; // type:object size:0x8
lbl_18_data_1668 = .data:0x00001668; // type:object size:0x8
lbl_18_data_1670 = .data:0x00001670; // type:object size:0x8
lbl_18_data_1678 = .data:0x00001678; // type:object size:0x8
lbl_18_data_1680 = .data:0x00001680; // type:object size:0x28
lbl_18_data_16A8 = .data:0x000016A8; // type:object size:0xC data:string
lbl_18_data_16B4 = .data:0x000016B4; // type:object size:0xC
lbl_18_data_16C0 = .data:0x000016C0; // type:object size:0x20
lbl_18_data_16E0 = .data:0x000016E0; // type:object size:0x28
lbl_18_data_1708 = .data:0x00001708; // type:object size:0x30
lbl_18_data_1738 = .data:0x00001738; // type:object size:0x8
lbl_18_data_1740 = .data:0x00001740; // type:object size:0x8 data:string
lbl_18_data_1748 = .data:0x00001748; // type:object size:0x28
lbl_18_data_1770 = .data:0x00001770; // type:object size:0x14
lbl_18_data_1784 = .data:0x00001784; // type:object size:0xC
lbl_18_data_1790 = .data:0x00001790; // type:object size:0x28
lbl_18_data_17B8 = .data:0x000017B8; // type:object size:0x58
lbl_18_data_1810 = .data:0x00001810; // type:object size:0x8 data:string
lbl_18_data_1818 = .data:0x00001818; // type:object size:0x8
lbl_18_data_1820 = .data:0x00001820; // type:object size:0xA8
lbl_18_data_18C8 = .data:0x000018C8; // type:object size:0x28
lbl_18_data_18F0 = .data:0x000018F0; // type:object size:0x14
lbl_18_data_1904 = .data:0x00001904; // type:object size:0xC
lbl_18_data_1910 = .data:0x00001910; // type:object size:0x28
lbl_18_data_1938 = .data:0x00001938; // type:object size:0xC scope:local align:4 data:string
HomeBtnIcon = .data:0x00001960; // type:object size:0x18C0 scope:global align:32
