__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global
fn_118_459C = .text:0x0000459C; // type:function size:0x78
fn_118_4614 = .text:0x00004614; // type:function size:0x40
fn_118_4654 = .text:0x00004654; // type:function size:0x40
fn_118_4694 = .text:0x00004694; // type:function size:0x5C
fn_118_46F0 = .text:0x000046F0; // type:function size:0x12C
fn_118_481C = .text:0x0000481C; // type:function size:0x6C
fn_118_4888 = .text:0x00004888; // type:function size:0x60
fn_118_48E8 = .text:0x000048E8; // type:function size:0x64
fn_118_494C = .text:0x0000494C; // type:function size:0x60
fn_118_49AC = .text:0x000049AC; // type:function size:0x60
fn_118_4A0C = .text:0x00004A0C; // type:function size:0x60
fn_118_4A6C = .text:0x00004A6C; // type:function size:0x36C
fn_118_4DD8 = .text:0x00004DD8; // type:function size:0x40
fn_118_4E18 = .text:0x00004E18; // type:function size:0x40
fn_118_4E58 = .text:0x00004E58; // type:function size:0x40
fn_118_4E98 = .text:0x00004E98; // type:function size:0x60
fn_118_4EF8 = .text:0x00004EF8; // type:function size:0x78
fn_118_4F70 = .text:0x00004F70; // type:function size:0x70
fn_118_4FE0 = .text:0x00004FE0; // type:function size:0x6C
fn_118_504C = .text:0x0000504C; // type:function size:0x9C
fn_118_50E8 = .text:0x000050E8; // type:function size:0x5C
fn_118_5144 = .text:0x00005144; // type:function size:0x78
fn_118_51BC = .text:0x000051BC; // type:function size:0x60
fn_118_521C = .text:0x0000521C; // type:function size:0x78
fn_118_5294 = .text:0x00005294; // type:function size:0x78
fn_118_530C = .text:0x0000530C; // type:function size:0x78
fn_118_5384 = .text:0x00005384; // type:function size:0x78
fn_118_53FC = .text:0x000053FC; // type:function size:0x78
fn_118_5474 = .text:0x00005474; // type:function size:0x78
fn_118_54EC = .text:0x000054EC; // type:function size:0x78
fn_118_5564 = .text:0x00005564; // type:function size:0x78
fn_118_55DC = .text:0x000055DC; // type:function size:0x78
fn_118_5654 = .text:0x00005654; // type:function size:0x78
fn_118_56CC = .text:0x000056CC; // type:function size:0x78
fn_118_5744 = .text:0x00005744; // type:function size:0x78
fn_118_57BC = .text:0x000057BC; // type:function size:0x78
fn_118_5834 = .text:0x00005834; // type:function size:0x78
fn_118_58AC = .text:0x000058AC; // type:function size:0x78
fn_118_5924 = .text:0x00005924; // type:function size:0x78
fn_118_599C = .text:0x0000599C; // type:function size:0x78
fn_118_5A14 = .text:0x00005A14; // type:function size:0x78
fn_118_5A8C = .text:0x00005A8C; // type:function size:0x70
fn_118_5AFC = .text:0x00005AFC; // type:function size:0x60
fn_118_5B5C = .text:0x00005B5C; // type:function size:0x60
fn_118_5BBC = .text:0x00005BBC; // type:function size:0x6C
fn_118_5C28 = .text:0x00005C28; // type:function size:0x70
fn_118_5C98 = .text:0x00005C98; // type:function size:0x74
fn_118_5D0C = .text:0x00005D0C; // type:function size:0x80
fn_118_5D8C = .text:0x00005D8C; // type:function size:0x5C
fn_118_5DE8 = .text:0x00005DE8; // type:function size:0x5C
fn_118_5E44 = .text:0x00005E44; // type:function size:0x6C
fn_118_5EB0 = .text:0x00005EB0; // type:function size:0x6C
fn_118_5F1C = .text:0x00005F1C; // type:function size:0x40
fn_118_5F5C = .text:0x00005F5C; // type:function size:0x74
fn_118_5FD0 = .text:0x00005FD0; // type:function size:0x5C
fn_118_602C = .text:0x0000602C; // type:function size:0x5C
fn_118_6088 = .text:0x00006088; // type:function size:0x5C
fn_118_60E4 = .text:0x000060E4; // type:function size:0x5C
fn_118_6140 = .text:0x00006140; // type:function size:0x74
fn_118_61B4 = .text:0x000061B4; // type:function size:0x6C
fn_118_6220 = .text:0x00006220; // type:function size:0x90
fn_118_62B0 = .text:0x000062B0; // type:function size:0x90
fn_118_6340 = .text:0x00006340; // type:function size:0x84
fn_118_63C4 = .text:0x000063C4; // type:function size:0x84
fn_118_6448 = .text:0x00006448; // type:function size:0x78
fn_118_64C0 = .text:0x000064C0; // type:function size:0x60
fn_118_6520 = .text:0x00006520; // type:function size:0x5C
fn_118_657C = .text:0x0000657C; // type:function size:0xB4
fn_118_6630 = .text:0x00006630; // type:function size:0x6C
fn_118_669C = .text:0x0000669C; // type:function size:0x5C
fn_118_66F8 = .text:0x000066F8; // type:function size:0x5C
fn_118_6754 = .text:0x00006754; // type:function size:0x5C
fn_118_67B0 = .text:0x000067B0; // type:function size:0x5C
fn_118_680C = .text:0x0000680C; // type:function size:0x78
fn_118_6884 = .text:0x00006884; // type:function size:0x5C
fn_118_68E0 = .text:0x000068E0; // type:function size:0x60
fn_118_6940 = .text:0x00006940; // type:function size:0x78
fn_118_69B8 = .text:0x000069B8; // type:function size:0x5C
fn_118_6A14 = .text:0x00006A14; // type:function size:0x78
fn_118_6A8C = .text:0x00006A8C; // type:function size:0x5C
fn_118_6AE8 = .text:0x00006AE8; // type:function size:0x144
fn_118_6C2C = .text:0x00006C2C; // type:function size:0x14
fn_118_6C40 = .text:0x00006C40; // type:function size:0xC4
fn_118_6D04 = .text:0x00006D04; // type:function size:0x8
fn_118_6D0C = .text:0x00006D0C; // type:function size:0x354
fn_118_7060 = .text:0x00007060; // type:function size:0x68
fn_118_70C8 = .text:0x000070C8; // type:function size:0x88
fn_118_7150 = .text:0x00007150; // type:function size:0x19C
fn_118_72EC = .text:0x000072EC; // type:function size:0x38
fn_118_7324 = .text:0x00007324; // type:function size:0x70
fn_118_7394 = .text:0x00007394; // type:function size:0x64
fn_118_73F8 = .text:0x000073F8; // type:function size:0xC4
fn_118_74BC = .text:0x000074BC; // type:function size:0xC4
fn_118_7580 = .text:0x00007580; // type:function size:0xD4
fn_118_7654 = .text:0x00007654; // type:function size:0xD4
fn_118_7728 = .text:0x00007728; // type:function size:0x98
fn_118_77C0 = .text:0x000077C0; // type:function size:0x6C
fn_118_782C = .text:0x0000782C; // type:function size:0x5C
fn_118_7888 = .text:0x00007888; // type:function size:0x90
fn_118_7918 = .text:0x00007918; // type:function size:0x54
fn_118_796C = .text:0x0000796C; // type:function size:0x70
fn_118_79DC = .text:0x000079DC; // type:function size:0x6C
fn_118_7A48 = .text:0x00007A48; // type:function size:0x44
fn_118_7A8C = .text:0x00007A8C; // type:function size:0x388
fn_118_7E14 = .text:0x00007E14; // type:function size:0x80
fn_118_7E94 = .text:0x00007E94; // type:function size:0xB0
fn_118_7F44 = .text:0x00007F44; // type:function size:0x3D0
fn_118_8314 = .text:0x00008314; // type:function size:0x60
fn_118_8374 = .text:0x00008374; // type:function size:0x168
fn_118_84DC = .text:0x000084DC; // type:function size:0x94
fn_118_8570 = .text:0x00008570; // type:function size:0xCC
fn_118_863C = .text:0x0000863C; // type:function size:0x98
fn_118_86D4 = .text:0x000086D4; // type:function size:0x60
fn_118_8734 = .text:0x00008734; // type:function size:0x7C
fn_118_87B0 = .text:0x000087B0; // type:function size:0x1C
fn_118_87CC = .text:0x000087CC; // type:function size:0x190
fn_118_895C = .text:0x0000895C; // type:function size:0x70
fn_118_89CC = .text:0x000089CC; // type:function size:0x7C
fn_118_8A48 = .text:0x00008A48; // type:function size:0x38
fn_118_8A80 = .text:0x00008A80; // type:function size:0x4
fn_118_8A84 = .text:0x00008A84; // type:function size:0xB0
fn_118_8B34 = .text:0x00008B34; // type:function size:0x4
fn_118_8B38 = .text:0x00008B38; // type:function size:0x4
fn_118_8B3C = .text:0x00008B3C; // type:function size:0x2B4
fn_118_8DF0 = .text:0x00008DF0; // type:function size:0x10
fn_118_8E00 = .text:0x00008E00; // type:function size:0x70
fn_118_8E70 = .text:0x00008E70; // type:function size:0x74
fn_118_8EE4 = .text:0x00008EE4; // type:function size:0xA8
fn_118_8F8C = .text:0x00008F8C; // type:function size:0x14
fn_118_8FA0 = .text:0x00008FA0; // type:function size:0xC8
fn_118_9068 = .text:0x00009068; // type:function size:0x19C
fn_118_9204 = .text:0x00009204; // type:function size:0x138
fn_118_933C = .text:0x0000933C; // type:function size:0x1C
fn_118_9358 = .text:0x00009358; // type:function size:0xA8
fn_118_9400 = .text:0x00009400; // type:function size:0xF8
fn_118_94F8 = .text:0x000094F8; // type:function size:0x80
fn_118_9578 = .text:0x00009578; // type:function size:0x78
fn_118_95F0 = .text:0x000095F0; // type:function size:0x1C
fn_118_960C = .text:0x0000960C; // type:function size:0x130
fn_118_973C = .text:0x0000973C; // type:function size:0x1B8
fn_118_98F4 = .text:0x000098F4; // type:function size:0x74
fn_118_9968 = .text:0x00009968; // type:function size:0x74
fn_118_99DC = .text:0x000099DC; // type:function size:0x70
fn_118_9A4C = .text:0x00009A4C; // type:function size:0x204
fn_118_9C50 = .text:0x00009C50; // type:function size:0x8
fn_118_9C58 = .text:0x00009C58; // type:function size:0x218
fn_118_9E70 = .text:0x00009E70; // type:function size:0x4
fn_118_9E74 = .text:0x00009E74; // type:function size:0x60
fn_118_9ED4 = .text:0x00009ED4; // type:function size:0x5C
fn_118_9F30 = .text:0x00009F30; // type:function size:0x1C
fn_118_9F4C = .text:0x00009F4C; // type:function size:0x74
fn_118_9FC0 = .text:0x00009FC0; // type:function size:0x14
fn_118_9FD4 = .text:0x00009FD4; // type:function size:0x14
fn_118_9FE8 = .text:0x00009FE8; // type:function size:0x4
fn_118_9FEC = .text:0x00009FEC; // type:function size:0x8
fn_118_9FF4 = .text:0x00009FF4; // type:function size:0x4
fn_118_9FF8 = .text:0x00009FF8; // type:function size:0x14
fn_118_A00C = .text:0x0000A00C; // type:function size:0x14
fn_118_A020 = .text:0x0000A020; // type:function size:0x14
fn_118_A034 = .text:0x0000A034; // type:function size:0x4
fn_118_A038 = .text:0x0000A038; // type:function size:0x4
fn_118_A03C = .text:0x0000A03C; // type:function size:0x14
fn_118_A050 = .text:0x0000A050; // type:function size:0x14
fn_118_A064 = .text:0x0000A064; // type:function size:0x14
fn_118_A078 = .text:0x0000A078; // type:function size:0x14
fn_118_A08C = .text:0x0000A08C; // type:function size:0x14
fn_118_A0A0 = .text:0x0000A0A0; // type:function size:0x14
fn_118_A0B4 = .text:0x0000A0B4; // type:function size:0x14
fn_118_A0C8 = .text:0x0000A0C8; // type:function size:0x4
fn_118_A0CC = .text:0x0000A0CC; // type:function size:0x14
fn_118_A0E0 = .text:0x0000A0E0; // type:function size:0x14
fn_118_A0F4 = .text:0x0000A0F4; // type:function size:0x4
fn_118_A0F8 = .text:0x0000A0F8; // type:function size:0x4
fn_118_A0FC = .text:0x0000A0FC; // type:function size:0x4
fn_118_A100 = .text:0x0000A100; // type:function size:0x4
fn_118_A104 = .text:0x0000A104; // type:function size:0x4
fn_118_A108 = .text:0x0000A108; // type:function size:0x4
fn_118_A10C = .text:0x0000A10C; // type:function size:0x4
fn_118_A110 = .text:0x0000A110; // type:function size:0x4
fn_118_A114 = .text:0x0000A114; // type:function size:0x4
fn_118_A118 = .text:0x0000A118; // type:function size:0x4
fn_118_A11C = .text:0x0000A11C; // type:function size:0x4
fn_118_A120 = .text:0x0000A120; // type:function size:0x4
fn_118_A124 = .text:0x0000A124; // type:function size:0x4
fn_118_A128 = .text:0x0000A128; // type:function size:0x4
fn_118_A12C = .text:0x0000A12C; // type:function size:0x4
fn_118_A130 = .text:0x0000A130; // type:function size:0x8
fn_118_A138 = .text:0x0000A138; // type:function size:0x4
fn_118_A13C = .text:0x0000A13C; // type:function size:0x4
fn_118_A140 = .text:0x0000A140; // type:function size:0x4
fn_118_A144 = .text:0x0000A144; // type:function size:0x4
fn_118_A148 = .text:0x0000A148; // type:function size:0x14
fn_118_A15C = .text:0x0000A15C; // type:function size:0x14
fn_118_A170 = .text:0x0000A170; // type:function size:0x4
fn_118_A174 = .text:0x0000A174; // type:function size:0x4
fn_118_A178 = .text:0x0000A178; // type:function size:0x4
fn_118_A17C = .text:0x0000A17C; // type:function size:0x4
fn_118_A180 = .text:0x0000A180; // type:function size:0x4
fn_118_A184 = .text:0x0000A184; // type:function size:0x8
fn_118_A18C = .text:0x0000A18C; // type:function size:0x10
fn_118_A19C = .text:0x0000A19C; // type:function size:0x8
fn_118_A1A4 = .text:0x0000A1A4; // type:function size:0x4
fn_118_A1A8 = .text:0x0000A1A8; // type:function size:0x4
fn_118_A1AC = .text:0x0000A1AC; // type:function size:0x4
fn_118_A1B0 = .text:0x0000A1B0; // type:function size:0x4
fn_118_A1B4 = .text:0x0000A1B4; // type:function size:0x8
fn_118_A1BC = .text:0x0000A1BC; // type:function size:0x8
fn_118_A1C4 = .text:0x0000A1C4; // type:function size:0x4
fn_118_A1C8 = .text:0x0000A1C8; // type:function size:0x4
fn_118_A1CC = .text:0x0000A1CC; // type:function size:0x4
fn_118_A1D0 = .text:0x0000A1D0; // type:function size:0x4
fn_118_A1D4 = .text:0x0000A1D4; // type:function size:0x10
fn_118_A1E4 = .text:0x0000A1E4; // type:function size:0x54
fn_118_A238 = .text:0x0000A238; // type:function size:0x5C
fn_118_A294 = .text:0x0000A294; // type:function size:0x8
fn_118_A29C = .text:0x0000A29C; // type:function size:0x8
fn_118_A2A4 = .text:0x0000A2A4; // type:function size:0x8
fn_118_A2AC = .text:0x0000A2AC; // type:function size:0x8
fn_118_A2B4 = .text:0x0000A2B4; // type:function size:0x8
fn_118_A2BC = .text:0x0000A2BC; // type:function size:0x8
fn_118_A2C4 = .text:0x0000A2C4; // type:function size:0x8
fn_118_A2CC = .text:0x0000A2CC; // type:function size:0x8
fn_118_A2D4 = .text:0x0000A2D4; // type:function size:0x8
fn_118_A2DC = .text:0x0000A2DC; // type:function size:0x8
fn_118_A2E4 = .text:0x0000A2E4; // type:function size:0x60
fn_118_A344 = .text:0x0000A344; // type:function size:0x8
fn_118_A34C = .text:0x0000A34C; // type:function size:0x74
fn_118_A3C0 = .text:0x0000A3C0; // type:function size:0x1C
fn_118_A3DC = .text:0x0000A3DC; // type:function size:0x18
fn_118_A3F4 = .text:0x0000A3F4; // type:function size:0x14
fn_118_A408 = .text:0x0000A408; // type:function size:0x18
fn_118_A420 = .text:0x0000A420; // type:function size:0x8
fn_118_A428 = .text:0x0000A428; // type:function size:0x28
fn_118_A450 = .text:0x0000A450; // type:function size:0x18
fn_118_A468 = .text:0x0000A468; // type:function size:0x18
fn_118_A480 = .text:0x0000A480; // type:function size:0x18
fn_118_A498 = .text:0x0000A498; // type:function size:0x10
fn_118_A4A8 = .text:0x0000A4A8; // type:function size:0x10
fn_118_A4B8 = .text:0x0000A4B8; // type:function size:0x8
fn_118_A4C0 = .text:0x0000A4C0; // type:function size:0x18
fn_118_A4D8 = .text:0x0000A4D8; // type:function size:0x18
fn_118_A4F0 = .text:0x0000A4F0; // type:function size:0x20
fn_118_A510 = .text:0x0000A510; // type:function size:0x18
fn_118_A528 = .text:0x0000A528; // type:function size:0x18
fn_118_A540 = .text:0x0000A540; // type:function size:0x18
fn_118_A558 = .text:0x0000A558; // type:function size:0x10
fn_118_A568 = .text:0x0000A568; // type:function size:0x10
fn_118_A578 = .text:0x0000A578; // type:function size:0x8
fn_118_A580 = .text:0x0000A580; // type:function size:0xB4
fn_118_A634 = .text:0x0000A634; // type:function size:0x54
fn_118_A688 = .text:0x0000A688; // type:function size:0x12C
fn_118_A7B4 = .text:0x0000A7B4; // type:function size:0x34
fn_118_A7E8 = .text:0x0000A7E8; // type:function size:0x58
fn_118_A840 = .text:0x0000A840; // type:function size:0xC
fn_118_A84C = .text:0x0000A84C; // type:function size:0x5C
fn_118_A8A8 = .text:0x0000A8A8; // type:function size:0x60
fn_118_A908 = .text:0x0000A908; // type:function size:0x3A0
fn_118_ACA8 = .text:0x0000ACA8; // type:function size:0x238
fn_118_AEE0 = .text:0x0000AEE0; // type:function size:0x278
fn_118_B158 = .text:0x0000B158; // type:function size:0x184
fn_118_B2DC = .text:0x0000B2DC; // type:function size:0x218
fn_118_B4F4 = .text:0x0000B4F4; // type:function size:0x90
fn_118_B584 = .text:0x0000B584; // type:function size:0x8
fn_118_B58C = .text:0x0000B58C; // type:function size:0x8
fn_118_B594 = .text:0x0000B594; // type:function size:0xC
fn_118_B5A0 = .text:0x0000B5A0; // type:function size:0x14
fn_118_B5B4 = .text:0x0000B5B4; // type:function size:0xC
fn_118_B5C0 = .text:0x0000B5C0; // type:function size:0xC
fn_118_B5CC = .text:0x0000B5CC; // type:function size:0x34
fn_118_B600 = .text:0x0000B600; // type:function size:0x10
fn_118_B610 = .text:0x0000B610; // type:function size:0x18
fn_118_B628 = .text:0x0000B628; // type:function size:0x38
fn_118_B660 = .text:0x0000B660; // type:function size:0x60
fn_118_B6C0 = .text:0x0000B6C0; // type:function size:0x60
fn_118_B720 = .text:0x0000B720; // type:function size:0x60
fn_118_B780 = .text:0x0000B780; // type:function size:0x60
fn_118_B7E0 = .text:0x0000B7E0; // type:function size:0x64
fn_118_B844 = .text:0x0000B844; // type:function size:0x5C
fn_118_B8A0 = .text:0x0000B8A0; // type:function size:0x60
fn_118_B900 = .text:0x0000B900; // type:function size:0x60
fn_118_B960 = .text:0x0000B960; // type:function size:0x70
fn_118_B9D0 = .text:0x0000B9D0; // type:function size:0x60
fn_118_BA30 = .text:0x0000BA30; // type:function size:0x60
fn_118_BA90 = .text:0x0000BA90; // type:function size:0x60
fn_118_BAF0 = .text:0x0000BAF0; // type:function size:0x78
fn_118_BB68 = .text:0x0000BB68; // type:function size:0x60
fn_118_BBC8 = .text:0x0000BBC8; // type:function size:0x60
fn_118_BC28 = .text:0x0000BC28; // type:function size:0x60
fn_118_BC88 = .text:0x0000BC88; // type:function size:0x78
fn_118_BD00 = .text:0x0000BD00; // type:function size:0x5C
fn_118_BD5C = .text:0x0000BD5C; // type:function size:0x60
fn_118_BDBC = .text:0x0000BDBC; // type:function size:0x60
fn_118_BE1C = .text:0x0000BE1C; // type:function size:0x78
fn_118_BE94 = .text:0x0000BE94; // type:function size:0x60
fn_118_BEF4 = .text:0x0000BEF4; // type:function size:0x60
fn_118_BF54 = .text:0x0000BF54; // type:function size:0x60
fn_118_BFB4 = .text:0x0000BFB4; // type:function size:0x78
fn_118_C02C = .text:0x0000C02C; // type:function size:0x5C
fn_118_C088 = .text:0x0000C088; // type:function size:0x60
fn_118_C0E8 = .text:0x0000C0E8; // type:function size:0x60
fn_118_C148 = .text:0x0000C148; // type:function size:0x78
fn_118_C1C0 = .text:0x0000C1C0; // type:function size:0x5C
fn_118_C21C = .text:0x0000C21C; // type:function size:0x60
fn_118_C27C = .text:0x0000C27C; // type:function size:0x60
fn_118_C2DC = .text:0x0000C2DC; // type:function size:0x78
fn_118_C354 = .text:0x0000C354; // type:function size:0x5C
fn_118_C3B0 = .text:0x0000C3B0; // type:function size:0x4
fn_118_C3B4 = .text:0x0000C3B4; // type:function size:0x38
fn_118_C3EC = .text:0x0000C3EC; // type:function size:0x14
fn_118_C400 = .text:0x0000C400; // type:function size:0x98
fn_118_C498 = .text:0x0000C498; // type:function size:0xC
fn_118_C4A4 = .text:0x0000C4A4; // type:function size:0xC
fn_118_C4B0 = .text:0x0000C4B0; // type:function size:0x14
fn_118_C4C4 = .text:0x0000C4C4; // type:function size:0x10
fn_118_C4D4 = .text:0x0000C4D4; // type:function size:0x15C
fn_118_C630 = .text:0x0000C630; // type:function size:0x294
fn_118_C8C4 = .text:0x0000C8C4; // type:function size:0x128
fn_118_C9EC = .text:0x0000C9EC; // type:function size:0xD0
fn_118_CABC = .text:0x0000CABC; // type:function size:0x4
fn_118_CAC0 = .text:0x0000CAC0; // type:function size:0x10
fn_118_CAD0 = .text:0x0000CAD0; // type:function size:0x14
fn_118_CAE4 = .text:0x0000CAE4; // type:function size:0x14
fn_118_CAF8 = .text:0x0000CAF8; // type:function size:0x8
fn_118_CB00 = .text:0x0000CB00; // type:function size:0xC
fn_118_CB0C = .text:0x0000CB0C; // type:function size:0x34
fn_118_CB40 = .text:0x0000CB40; // type:function size:0x4
fn_118_CB44 = .text:0x0000CB44; // type:function size:0x18
fn_118_CB5C = .text:0x0000CB5C; // type:function size:0x90
fn_118_CBEC = .text:0x0000CBEC; // type:function size:0x8
fn_118_CBF4 = .text:0x0000CBF4; // type:function size:0x34
fn_118_CC28 = .text:0x0000CC28; // type:function size:0x4
fn_118_CC2C = .text:0x0000CC2C; // type:function size:0x18
fn_118_CC44 = .text:0x0000CC44; // type:function size:0x90
fn_118_CCD4 = .text:0x0000CCD4; // type:function size:0x8
fn_118_CCDC = .text:0x0000CCDC; // type:function size:0x34
fn_118_CD10 = .text:0x0000CD10; // type:function size:0x4
fn_118_CD14 = .text:0x0000CD14; // type:function size:0x18
fn_118_CD2C = .text:0x0000CD2C; // type:function size:0x90
fn_118_CDBC = .text:0x0000CDBC; // type:function size:0x8
fn_118_CDC4 = .text:0x0000CDC4; // type:function size:0x34
fn_118_CDF8 = .text:0x0000CDF8; // type:function size:0x4
fn_118_CDFC = .text:0x0000CDFC; // type:function size:0x18
fn_118_CE14 = .text:0x0000CE14; // type:function size:0x90
fn_118_CEA4 = .text:0x0000CEA4; // type:function size:0x8
fn_118_CEAC = .text:0x0000CEAC; // type:function size:0x34
fn_118_CEE0 = .text:0x0000CEE0; // type:function size:0x4
fn_118_CEE4 = .text:0x0000CEE4; // type:function size:0x18
fn_118_CEFC = .text:0x0000CEFC; // type:function size:0x90
fn_118_CF8C = .text:0x0000CF8C; // type:function size:0x8
fn_118_CF94 = .text:0x0000CF94; // type:function size:0x34
fn_118_CFC8 = .text:0x0000CFC8; // type:function size:0x4
fn_118_CFCC = .text:0x0000CFCC; // type:function size:0x18
fn_118_CFE4 = .text:0x0000CFE4; // type:function size:0x90
fn_118_D074 = .text:0x0000D074; // type:function size:0x8
fn_118_D07C = .text:0x0000D07C; // type:function size:0x34
fn_118_D0B0 = .text:0x0000D0B0; // type:function size:0x4
fn_118_D0B4 = .text:0x0000D0B4; // type:function size:0x18
fn_118_D0CC = .text:0x0000D0CC; // type:function size:0x90
fn_118_D15C = .text:0x0000D15C; // type:function size:0x8
fn_118_D164 = .text:0x0000D164; // type:function size:0x34
fn_118_D198 = .text:0x0000D198; // type:function size:0x4
