__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global
fn_113_E020 = .text:0x0000E020; // type:function size:0x14
fn_113_E034 = .text:0x0000E034; // type:function size:0xC
fn_113_E040 = .text:0x0000E040; // type:function size:0xC
fn_113_E04C = .text:0x0000E04C; // type:function size:0x34
fn_113_E080 = .text:0x0000E080; // type:function size:0x10
fn_113_E090 = .text:0x0000E090; // type:function size:0x18
fn_113_E0A8 = .text:0x0000E0A8; // type:function size:0x18
fn_113_E0C0 = .text:0x0000E0C0; // type:function size:0x74
fn_113_E134 = .text:0x0000E134; // type:function size:0x60
fn_113_E194 = .text:0x0000E194; // type:function size:0x60
fn_113_E1F4 = .text:0x0000E1F4; // type:function size:0x60
fn_113_E254 = .text:0x0000E254; // type:function size:0x60
fn_113_E2B4 = .text:0x0000E2B4; // type:function size:0x64
fn_113_E318 = .text:0x0000E318; // type:function size:0x5C
fn_113_E374 = .text:0x0000E374; // type:function size:0x60
fn_113_E3D4 = .text:0x0000E3D4; // type:function size:0x60
fn_113_E434 = .text:0x0000E434; // type:function size:0x70
fn_113_E4A4 = .text:0x0000E4A4; // type:function size:0x60
fn_113_E504 = .text:0x0000E504; // type:function size:0x60
fn_113_E564 = .text:0x0000E564; // type:function size:0x60
fn_113_E5C4 = .text:0x0000E5C4; // type:function size:0x78
fn_113_E63C = .text:0x0000E63C; // type:function size:0x60
fn_113_E69C = .text:0x0000E69C; // type:function size:0x60
fn_113_E6FC = .text:0x0000E6FC; // type:function size:0x60
fn_113_E75C = .text:0x0000E75C; // type:function size:0x78
fn_113_E7D4 = .text:0x0000E7D4; // type:function size:0x5C
fn_113_E830 = .text:0x0000E830; // type:function size:0x60
fn_113_E890 = .text:0x0000E890; // type:function size:0x60
