__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global
fn_72_9C34 = .text:0x00009C34; // type:function size:0x8
fn_72_9C3C = .text:0x00009C3C; // type:function size:0x8
fn_72_9C44 = .text:0x00009C44; // type:function size:0x8
fn_72_9C4C = .text:0x00009C4C; // type:function size:0x8
fn_72_9C54 = .text:0x00009C54; // type:function size:0x8
fn_72_9C5C = .text:0x00009C5C; // type:function size:0x8
fn_72_9C64 = .text:0x00009C64; // type:function size:0x8
fn_72_9C6C = .text:0x00009C6C; // type:function size:0x8
fn_72_9C74 = .text:0x00009C74; // type:function size:0x8
fn_72_9C7C = .text:0x00009C7C; // type:function size:0x8
fn_72_9C84 = .text:0x00009C84; // type:function size:0x8
fn_72_9C8C = .text:0x00009C8C; // type:function size:0x8
fn_72_9C94 = .text:0x00009C94; // type:function size:0x8
fn_72_9C9C = .text:0x00009C9C; // type:function size:0x8
fn_72_9CA4 = .text:0x00009CA4; // type:function size:0x8
fn_72_9CAC = .text:0x00009CAC; // type:function size:0x8
fn_72_9CB4 = .text:0x00009CB4; // type:function size:0x8
fn_72_9CBC = .text:0x00009CBC; // type:function size:0x8
fn_72_9CC4 = .text:0x00009CC4; // type:function size:0x8
fn_72_9CCC = .text:0x00009CCC; // type:function size:0x8
fn_72_9CD4 = .text:0x00009CD4; // type:function size:0x8
fn_72_9CDC = .text:0x00009CDC; // type:function size:0x8
fn_72_9CE4 = .text:0x00009CE4; // type:function size:0x8
fn_72_9CEC = .text:0x00009CEC; // type:function size:0x8
fn_72_9CF4 = .text:0x00009CF4; // type:function size:0x8
fn_72_9CFC = .text:0x00009CFC; // type:function size:0x8
fn_72_9D04 = .text:0x00009D04; // type:function size:0x8
fn_72_9D0C = .text:0x00009D0C; // type:function size:0x8
fn_72_9D14 = .text:0x00009D14; // type:function size:0x8
fn_72_9D1C = .text:0x00009D1C; // type:function size:0x8
fn_72_9D24 = .text:0x00009D24; // type:function size:0x8
fn_72_9D2C = .text:0x00009D2C; // type:function size:0x8
fn_72_9D34 = .text:0x00009D34; // type:function size:0x8
fn_72_9D3C = .text:0x00009D3C; // type:function size:0x8
fn_72_9D44 = .text:0x00009D44; // type:function size:0x8
fn_72_9D4C = .text:0x00009D4C; // type:function size:0x8
fn_72_9D54 = .text:0x00009D54; // type:function size:0xA8
fn_72_9DFC = .text:0x00009DFC; // type:function size:0x160
fn_72_9F5C = .text:0x00009F5C; // type:function size:0xF0
fn_72_A04C = .text:0x0000A04C; // type:function size:0x8C
fn_72_A0D8 = .text:0x0000A0D8; // type:function size:0x9C
fn_72_A174 = .text:0x0000A174; // type:function size:0x240
fn_72_A3B4 = .text:0x0000A3B4; // type:function size:0x564
fn_72_A918 = .text:0x0000A918; // type:function size:0xB8
fn_72_A9D0 = .text:0x0000A9D0; // type:function size:0xA14
fn_72_B3E4 = .text:0x0000B3E4; // type:function size:0x80
fn_72_B464 = .text:0x0000B464; // type:function size:0x2B0
fn_72_B714 = .text:0x0000B714; // type:function size:0x448
fn_72_BB5C = .text:0x0000BB5C; // type:function size:0xFC
fn_72_BC58 = .text:0x0000BC58; // type:function size:0x15C
fn_72_BDB4 = .text:0x0000BDB4; // type:function size:0x68
fn_72_BE1C = .text:0x0000BE1C; // type:function size:0xC
fn_72_BE28 = .text:0x0000BE28; // type:function size:0x10
fn_72_BE38 = .text:0x0000BE38; // type:function size:0xC
fn_72_BE44 = .text:0x0000BE44; // type:function size:0x8
fn_72_BE4C = .text:0x0000BE4C; // type:function size:0x68
fn_72_BEB4 = .text:0x0000BEB4; // type:function size:0xC
fn_72_BEC0 = .text:0x0000BEC0; // type:function size:0x10
fn_72_BED0 = .text:0x0000BED0; // type:function size:0xC
fn_72_BEDC = .text:0x0000BEDC; // type:function size:0x8
fn_72_BEE4 = .text:0x0000BEE4; // type:function size:0x10
fn_72_BEF4 = .text:0x0000BEF4; // type:function size:0x10
fn_72_BF04 = .text:0x0000BF04; // type:function size:0x10
fn_72_BF14 = .text:0x0000BF14; // type:function size:0x10
fn_72_BF24 = .text:0x0000BF24; // type:function size:0x10
fn_72_BF34 = .text:0x0000BF34; // type:function size:0x10
fn_72_BF44 = .text:0x0000BF44; // type:function size:0x28
fn_72_BF6C = .text:0x0000BF6C; // type:function size:0x10
fn_72_BF7C = .text:0x0000BF7C; // type:function size:0x10
fn_72_BF8C = .text:0x0000BF8C; // type:function size:0x10
fn_72_BF9C = .text:0x0000BF9C; // type:function size:0x10
fn_72_BFAC = .text:0x0000BFAC; // type:function size:0x10
fn_72_BFBC = .text:0x0000BFBC; // type:function size:0x10
fn_72_BFCC = .text:0x0000BFCC; // type:function size:0x10
fn_72_BFDC = .text:0x0000BFDC; // type:function size:0x28
fn_72_C004 = .text:0x0000C004; // type:function size:0x10
fn_72_C014 = .text:0x0000C014; // type:function size:0x8
fn_72_C01C = .text:0x0000C01C; // type:function size:0x8
fn_72_C024 = .text:0x0000C024; // type:function size:0x8
fn_72_C02C = .text:0x0000C02C; // type:function size:0x8
fn_72_C034 = .text:0x0000C034; // type:function size:0x8
fn_72_C03C = .text:0x0000C03C; // type:function size:0x8
fn_72_C044 = .text:0x0000C044; // type:function size:0x8
fn_72_C04C = .text:0x0000C04C; // type:function size:0x8
fn_72_C054 = .text:0x0000C054; // type:function size:0x8
fn_72_C05C = .text:0x0000C05C; // type:function size:0x8
fn_72_C064 = .text:0x0000C064; // type:function size:0x8
fn_72_C06C = .text:0x0000C06C; // type:function size:0x100
fn_72_C16C = .text:0x0000C16C; // type:function size:0x68
fn_72_C1D4 = .text:0x0000C1D4; // type:function size:0x74
fn_72_C248 = .text:0x0000C248; // type:function size:0x1C8
fn_72_C410 = .text:0x0000C410; // type:function size:0x1BC
fn_72_C5CC = .text:0x0000C5CC; // type:function size:0xD0
fn_72_C69C = .text:0x0000C69C; // type:function size:0x58
fn_72_C6F4 = .text:0x0000C6F4; // type:function size:0x58
fn_72_C74C = .text:0x0000C74C; // type:function size:0x5C
fn_72_C7A8 = .text:0x0000C7A8; // type:function size:0x12C
fn_72_C8D4 = .text:0x0000C8D4; // type:function size:0x54
fn_72_C928 = .text:0x0000C928; // type:function size:0x448
_prolog = .text:0x0000CD70; // type:function size:0x48 scope:global
_epilog = .text:0x0000CDB8; // type:function size:0x48 scope:global
_unresolved = .text:0x0000CE00; // type:function size:0xC scope:global
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
