__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
fn_51_652C = .text:0x0000652C; // type:function size:0xC
fn_51_6538 = .text:0x00006538; // type:function size:0x8
fn_51_6540 = .text:0x00006540; // type:function size:0x10
fn_51_6550 = .text:0x00006550; // type:function size:0x28
fn_51_6578 = .text:0x00006578; // type:function size:0x10
fn_51_6588 = .text:0x00006588; // type:function size:0x10
fn_51_6598 = .text:0x00006598; // type:function size:0x10
fn_51_65A8 = .text:0x000065A8; // type:function size:0x10
fn_51_65B8 = .text:0x000065B8; // type:function size:0x10
fn_51_65C8 = .text:0x000065C8; // type:function size:0x10
fn_51_65D8 = .text:0x000065D8; // type:function size:0x10
fn_51_65E8 = .text:0x000065E8; // type:function size:0x28
fn_51_6610 = .text:0x00006610; // type:function size:0x10
fn_51_6620 = .text:0x00006620; // type:function size:0xC
fn_51_662C = .text:0x0000662C; // type:function size:0x10
fn_51_663C = .text:0x0000663C; // type:function size:0x10
fn_51_664C = .text:0x0000664C; // type:function size:0x10
fn_51_665C = .text:0x0000665C; // type:function size:0x10
fn_51_666C = .text:0x0000666C; // type:function size:0x10
fn_51_667C = .text:0x0000667C; // type:function size:0x10
fn_51_668C = .text:0x0000668C; // type:function size:0xC
fn_51_6698 = .text:0x00006698; // type:function size:0x8
fn_51_66A0 = .text:0x000066A0; // type:function size:0x10
fn_51_66B0 = .text:0x000066B0; // type:function size:0x28
fn_51_66D8 = .text:0x000066D8; // type:function size:0x10
fn_51_66E8 = .text:0x000066E8; // type:function size:0x10
fn_51_66F8 = .text:0x000066F8; // type:function size:0x10
fn_51_6708 = .text:0x00006708; // type:function size:0x10
fn_51_6718 = .text:0x00006718; // type:function size:0x10
fn_51_6728 = .text:0x00006728; // type:function size:0x10
fn_51_6738 = .text:0x00006738; // type:function size:0x10
fn_51_6748 = .text:0x00006748; // type:function size:0x28
fn_51_6770 = .text:0x00006770; // type:function size:0x10
fn_51_6780 = .text:0x00006780; // type:function size:0xC
fn_51_678C = .text:0x0000678C; // type:function size:0x10
fn_51_679C = .text:0x0000679C; // type:function size:0x10
fn_51_67AC = .text:0x000067AC; // type:function size:0x10
fn_51_67BC = .text:0x000067BC; // type:function size:0x10
fn_51_67CC = .text:0x000067CC; // type:function size:0x10
fn_51_67DC = .text:0x000067DC; // type:function size:0x10
fn_51_67EC = .text:0x000067EC; // type:function size:0xC
fn_51_67F8 = .text:0x000067F8; // type:function size:0x8
fn_51_6800 = .text:0x00006800; // type:function size:0x10
fn_51_6810 = .text:0x00006810; // type:function size:0x28
fn_51_6838 = .text:0x00006838; // type:function size:0x10
fn_51_6848 = .text:0x00006848; // type:function size:0xC
fn_51_6854 = .text:0x00006854; // type:function size:0x10
fn_51_6864 = .text:0x00006864; // type:function size:0x10
fn_51_6874 = .text:0x00006874; // type:function size:0x10
fn_51_6884 = .text:0x00006884; // type:function size:0x10
fn_51_6894 = .text:0x00006894; // type:function size:0x10
fn_51_68A4 = .text:0x000068A4; // type:function size:0x10
fn_51_68B4 = .text:0x000068B4; // type:function size:0xC
fn_51_68C0 = .text:0x000068C0; // type:function size:0x8
fn_51_68C8 = .text:0x000068C8; // type:function size:0x10
fn_51_68D8 = .text:0x000068D8; // type:function size:0x28
fn_51_6900 = .text:0x00006900; // type:function size:0x10
fn_51_6910 = .text:0x00006910; // type:function size:0x10
fn_51_6920 = .text:0x00006920; // type:function size:0x10
fn_51_6930 = .text:0x00006930; // type:function size:0x274
fn_51_6BA4 = .text:0x00006BA4; // type:function size:0xBC
fn_51_6C60 = .text:0x00006C60; // type:function size:0x274
fn_51_6ED4 = .text:0x00006ED4; // type:function size:0xBC
fn_51_6F90 = .text:0x00006F90; // type:function size:0x298
fn_51_7228 = .text:0x00007228; // type:function size:0xD8
fn_51_7300 = .text:0x00007300; // type:function size:0x224
fn_51_7524 = .text:0x00007524; // type:function size:0x48
fn_51_756C = .text:0x0000756C; // type:function size:0x8
fn_51_7574 = .text:0x00007574; // type:function size:0x1F0
fn_51_7764 = .text:0x00007764; // type:function size:0x10
fn_51_7774 = .text:0x00007774; // type:function size:0x10
fn_51_7784 = .text:0x00007784; // type:function size:0x17C
fn_51_7900 = .text:0x00007900; // type:function size:0xBC
fn_51_79BC = .text:0x000079BC; // type:function size:0x17C
fn_51_7B38 = .text:0x00007B38; // type:function size:0xBC
fn_51_7BF4 = .text:0x00007BF4; // type:function size:0x1A0
fn_51_7D94 = .text:0x00007D94; // type:function size:0xD8
fn_51_7E6C = .text:0x00007E6C; // type:function size:0x12C
fn_51_7F98 = .text:0x00007F98; // type:function size:0x48
fn_51_7FE0 = .text:0x00007FE0; // type:function size:0x8
fn_51_7FE8 = .text:0x00007FE8; // type:function size:0xF8
fn_51_80E0 = .text:0x000080E0; // type:function size:0x10
fn_51_80F0 = .text:0x000080F0; // type:function size:0x10
fn_51_8100 = .text:0x00008100; // type:function size:0x2E4
fn_51_83E4 = .text:0x000083E4; // type:function size:0xBC
fn_51_84A0 = .text:0x000084A0; // type:function size:0xBC
fn_51_855C = .text:0x0000855C; // type:function size:0x308
fn_51_8864 = .text:0x00008864; // type:function size:0xD8
fn_51_893C = .text:0x0000893C; // type:function size:0x294
fn_51_8BD0 = .text:0x00008BD0; // type:function size:0x48
fn_51_8C18 = .text:0x00008C18; // type:function size:0x8
fn_51_8C20 = .text:0x00008C20; // type:function size:0x260
fn_51_8E80 = .text:0x00008E80; // type:function size:0x10
fn_51_8E90 = .text:0x00008E90; // type:function size:0x10
fn_51_8EA0 = .text:0x00008EA0; // type:function size:0x1EC
fn_51_908C = .text:0x0000908C; // type:function size:0xBC
fn_51_9148 = .text:0x00009148; // type:function size:0x1EC
fn_51_9334 = .text:0x00009334; // type:function size:0xBC
fn_51_93F0 = .text:0x000093F0; // type:function size:0x210
fn_51_9600 = .text:0x00009600; // type:function size:0xD8
fn_51_96D8 = .text:0x000096D8; // type:function size:0x19C
fn_51_9874 = .text:0x00009874; // type:function size:0x48
fn_51_98BC = .text:0x000098BC; // type:function size:0x8
fn_51_98C4 = .text:0x000098C4; // type:function size:0x168
fn_51_9A2C = .text:0x00009A2C; // type:function size:0x10
fn_51_9A3C = .text:0x00009A3C; // type:function size:0x10
fn_51_9A4C = .text:0x00009A4C; // type:function size:0x31C
fn_51_9D68 = .text:0x00009D68; // type:function size:0xBC
fn_51_9E24 = .text:0x00009E24; // type:function size:0xBC
fn_51_9EE0 = .text:0x00009EE0; // type:function size:0x340
fn_51_A220 = .text:0x0000A220; // type:function size:0xD8
fn_51_A2F8 = .text:0x0000A2F8; // type:function size:0x2CC
fn_51_A5C4 = .text:0x0000A5C4; // type:function size:0x48
fn_51_A60C = .text:0x0000A60C; // type:function size:0x8
fn_51_A614 = .text:0x0000A614; // type:function size:0x298
fn_51_A8AC = .text:0x0000A8AC; // type:function size:0x10
fn_51_A8BC = .text:0x0000A8BC; // type:function size:0x10
fn_51_A8CC = .text:0x0000A8CC; // type:function size:0xFC
fn_51_A9C8 = .text:0x0000A9C8; // type:function size:0xBC
fn_51_AA84 = .text:0x0000AA84; // type:function size:0xFC
fn_51_AB80 = .text:0x0000AB80; // type:function size:0xBC
fn_51_AC3C = .text:0x0000AC3C; // type:function size:0x120
fn_51_AD5C = .text:0x0000AD5C; // type:function size:0xD8
fn_51_AE34 = .text:0x0000AE34; // type:function size:0xAC
fn_51_AEE0 = .text:0x0000AEE0; // type:function size:0x48
fn_51_AF28 = .text:0x0000AF28; // type:function size:0x8
fn_51_AF30 = .text:0x0000AF30; // type:function size:0x78
fn_51_AFA8 = .text:0x0000AFA8; // type:function size:0x34
fn_51_AFDC = .text:0x0000AFDC; // type:function size:0x34
fn_51_B010 = .text:0x0000B010; // type:function size:0x34
fn_51_B044 = .text:0x0000B044; // type:function size:0x34
fn_51_B078 = .text:0x0000B078; // type:function size:0x34
fn_51_B0AC = .text:0x0000B0AC; // type:function size:0x8
fn_51_B0B4 = .text:0x0000B0B4; // type:function size:0x8
fn_51_B0BC = .text:0x0000B0BC; // type:function size:0x8
fn_51_B0C4 = .text:0x0000B0C4; // type:function size:0x8
fn_51_B0CC = .text:0x0000B0CC; // type:function size:0x8
fn_51_B0D4 = .text:0x0000B0D4; // type:function size:0x8
fn_51_B0DC = .text:0x0000B0DC; // type:function size:0x8
fn_51_B0E4 = .text:0x0000B0E4; // type:function size:0x8
fn_51_B0EC = .text:0x0000B0EC; // type:function size:0x8
fn_51_B0F4 = .text:0x0000B0F4; // type:function size:0x8
fn_51_B0FC = .text:0x0000B0FC; // type:function size:0x8
fn_51_B104 = .text:0x0000B104; // type:function size:0x8
fn_51_B10C = .text:0x0000B10C; // type:function size:0x8
fn_51_B114 = .text:0x0000B114; // type:function size:0x8
fn_51_B11C = .text:0x0000B11C; // type:function size:0x8
fn_51_B124 = .text:0x0000B124; // type:function size:0x8
fn_51_B12C = .text:0x0000B12C; // type:function size:0x8
fn_51_B134 = .text:0x0000B134; // type:function size:0x8
fn_51_B13C = .text:0x0000B13C; // type:function size:0x8
fn_51_B144 = .text:0x0000B144; // type:function size:0x8
fn_51_B14C = .text:0x0000B14C; // type:function size:0x8
fn_51_B154 = .text:0x0000B154; // type:function size:0x8
fn_51_B15C = .text:0x0000B15C; // type:function size:0x8
fn_51_B164 = .text:0x0000B164; // type:function size:0x8
fn_51_B16C = .text:0x0000B16C; // type:function size:0x8
fn_51_B174 = .text:0x0000B174; // type:function size:0x8
fn_51_B17C = .text:0x0000B17C; // type:function size:0x8
fn_51_B184 = .text:0x0000B184; // type:function size:0x8
fn_51_B18C = .text:0x0000B18C; // type:function size:0x8
fn_51_B194 = .text:0x0000B194; // type:function size:0x8
fn_51_B19C = .text:0x0000B19C; // type:function size:0x8
fn_51_B1A4 = .text:0x0000B1A4; // type:function size:0x8
fn_51_B1AC = .text:0x0000B1AC; // type:function size:0x8
fn_51_B1B4 = .text:0x0000B1B4; // type:function size:0x8
fn_51_B1BC = .text:0x0000B1BC; // type:function size:0x8
fn_51_B1C4 = .text:0x0000B1C4; // type:function size:0x8
fn_51_B1CC = .text:0x0000B1CC; // type:function size:0x8
fn_51_B1D4 = .text:0x0000B1D4; // type:function size:0x8
fn_51_B1DC = .text:0x0000B1DC; // type:function size:0x8
fn_51_B1E4 = .text:0x0000B1E4; // type:function size:0x8
fn_51_B1EC = .text:0x0000B1EC; // type:function size:0x8
fn_51_B1F4 = .text:0x0000B1F4; // type:function size:0x8
fn_51_B1FC = .text:0x0000B1FC; // type:function size:0x8
fn_51_B204 = .text:0x0000B204; // type:function size:0x8
fn_51_B20C = .text:0x0000B20C; // type:function size:0x8
fn_51_B214 = .text:0x0000B214; // type:function size:0x8
fn_51_B21C = .text:0x0000B21C; // type:function size:0x8
fn_51_B224 = .text:0x0000B224; // type:function size:0xE0
fn_51_B304 = .text:0x0000B304; // type:function size:0xF0
fn_51_B3F4 = .text:0x0000B3F4; // type:function size:0x64
fn_51_B458 = .text:0x0000B458; // type:function size:0x74
fn_51_B4CC = .text:0x0000B4CC; // type:function size:0x90
fn_51_B55C = .text:0x0000B55C; // type:function size:0x134
fn_51_B690 = .text:0x0000B690; // type:function size:0xAC
fn_51_B73C = .text:0x0000B73C; // type:function size:0x6C
fn_51_B7A8 = .text:0x0000B7A8; // type:function size:0x790
fn_51_BF38 = .text:0x0000BF38; // type:function size:0x94
fn_51_BFCC = .text:0x0000BFCC; // type:function size:0x3C
fn_51_C008 = .text:0x0000C008; // type:function size:0x4
fn_51_C00C = .text:0x0000C00C; // type:function size:0x18
fn_51_C024 = .text:0x0000C024; // type:function size:0x8
fn_51_C02C = .text:0x0000C02C; // type:function size:0x8
fn_51_C034 = .text:0x0000C034; // type:function size:0xCC
fn_51_C100 = .text:0x0000C100; // type:function size:0x58
fn_51_C158 = .text:0x0000C158; // type:function size:0x144
fn_51_C29C = .text:0x0000C29C; // type:function size:0x448
fn_51_C6E4 = .text:0x0000C6E4; // type:function size:0x8
fn_51_C6EC = .text:0x0000C6EC; // type:function size:0xE8
fn_51_C7D4 = .text:0x0000C7D4; // type:function size:0xF8
fn_51_C8CC = .text:0x0000C8CC; // type:function size:0xAC
fn_51_C978 = .text:0x0000C978; // type:function size:0x74
