fn_5_0 = .text:0x00000000; // type:function size:0x918
_unresolved = .text:0x00014C68; // type:function size:0xC scope:global
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
lbl_5_rodata_0 = .rodata:0x00000000; // type:object size:0xC data:float
lbl_5_rodata_C = .rodata:0x0000000C; // type:object size:0x194 align:4 data:float
lbl_5_rodata_1A0 = .rodata:0x000001A0; // type:object size:0x8 align:8 data:double
lbl_5_rodata_1A8 = .rodata:0x000001A8; // type:object size:0x34 align:8
lbl_5_rodata_1DC = .rodata:0x000001DC; // type:object size:0x8 align:4 data:float
lbl_5_rodata_1E4 = .rodata:0x000001E4; // type:object size:0x44 align:4 data:float
lbl_5_rodata_228 = .rodata:0x00000228; // type:object size:0x8C data:4byte
lbl_5_rodata_2B4 = .rodata:0x000002B4; // type:object size:0xC data:4byte
lbl_5_rodata_2C0 = .rodata:0x000002C0; // type:object size:0x18 data:4byte
lbl_5_rodata_2D8 = .rodata:0x000002D8; // type:object size:0x10 data:4byte
lbl_5_rodata_2E8 = .rodata:0x000002E8; // type:object size:0x10 data:4byte
lbl_5_rodata_2F8 = .rodata:0x000002F8; // type:object size:0x8 align:8 data:double
lbl_5_rodata_300 = .rodata:0x00000300; // type:object size:0x8 align:4 data:float
lbl_5_rodata_308 = .rodata:0x00000308; // type:object size:0x8 data:4byte
lbl_5_rodata_310 = .rodata:0x00000310; // type:object size:0x4 align:4 data:float
lbl_5_rodata_318 = .rodata:0x00000318; // type:object size:0x20 align:8 data:double
lbl_5_rodata_338 = .rodata:0x00000338; // type:object size:0x1C align:8
lbl_5_data_0 = .data:0x00000000; // type:object size:0xC
lbl_5_data_C = .data:0x0000000C; // type:object size:0x3C
lbl_5_data_48 = .data:0x00000048; // type:object size:0x210
lbl_5_data_258 = .data:0x00000258; // type:object size:0x14
jumptable_5_data_26C = .data:0x0000026C; // type:object size:0x68 scope:local
lbl_5_data_2D4 = .data:0x000002D4; // type:object size:0x8
lbl_5_data_2DC = .data:0x000002DC; // type:object size:0x4 data:string
lbl_5_data_2E0 = .data:0x000002E0; // type:object size:0x190
lbl_5_data_470 = .data:0x00000470; // type:object size:0x8
lbl_5_data_478 = .data:0x00000478; // type:object size:0x20
lbl_5_data_498 = .data:0x00000498; // type:object size:0x8
lbl_5_data_4A0 = .data:0x000004A0; // type:object size:0x4
lbl_5_data_4A4 = .data:0x000004A4; // type:object size:0x4
lbl_5_data_4A8 = .data:0x000004A8; // type:object size:0x44
lbl_5_data_4EC = .data:0x000004EC; // type:object size:0x1C
lbl_5_data_508 = .data:0x00000508; // type:object size:0xC data:4byte
lbl_5_data_514 = .data:0x00000514; // type:object size:0x14
lbl_5_data_528 = .data:0x00000528; // type:object size:0x40 data:4byte
lbl_5_data_568 = .data:0x00000568; // type:object size:0x64
lbl_5_data_5CC = .data:0x000005CC; // type:object size:0x10
lbl_5_data_5DC = .data:0x000005DC; // type:object size:0xC
lbl_5_data_5E8 = .data:0x000005E8; // type:object size:0x8
lbl_5_data_5F0 = .data:0x000005F0; // type:object size:0x8
lbl_5_data_5F8 = .data:0x000005F8; // type:object size:0x8
lbl_5_data_600 = .data:0x00000600; // type:object size:0x20
lbl_5_data_620 = .data:0x00000620; // type:object size:0x8
lbl_5_data_628 = .data:0x00000628; // type:object size:0x8 data:string
lbl_5_data_630 = .data:0x00000630; // type:object size:0x30
lbl_5_data_660 = .data:0x00000660; // type:object size:0xC data:byte
lbl_5_data_66C = .data:0x0000066C; // type:object size:0x300
lbl_5_data_96C = .data:0x0000096C; // type:object size:0x1C
lbl_5_data_988 = .data:0x00000988; // type:object size:0x4 data:4byte
lbl_5_data_98C = .data:0x0000098C; // type:object size:0x1C data:string
lbl_5_data_9A8 = .data:0x000009A8; // type:object size:0x4 data:4byte
lbl_5_data_9AC = .data:0x000009AC; // type:object size:0x4 data:4byte
lbl_5_data_9B0 = .data:0x000009B0; // type:object size:0x1D8
lbl_5_data_B88 = .data:0x00000B88; // type:object size:0x18
lbl_5_data_BA0 = .data:0x00000BA0; // type:object size:0x28
lbl_5_data_BC8 = .data:0x00000BC8; // type:object size:0x8
lbl_5_data_BD0 = .data:0x00000BD0; // type:object size:0xC
lbl_5_data_BDC = .data:0x00000BDC; // type:object size:0x1C data:string
lbl_5_data_BF8 = .data:0x00000BF8; // type:object size:0x10
lbl_5_data_C08 = .data:0x00000C08; // type:object size:0x8
lbl_5_data_C10 = .data:0x00000C10; // type:object size:0x14
lbl_5_data_C24 = .data:0x00000C24; // type:object size:0x1C
lbl_5_data_C40 = .data:0x00000C40; // type:object size:0x8
lbl_5_data_C48 = .data:0x00000C48; // type:object size:0x20
lbl_5_data_C68 = .data:0x00000C68; // type:object size:0x8
lbl_5_data_C70 = .data:0x00000C70; // type:object size:0x18
lbl_5_data_C88 = .data:0x00000C88; // type:object size:0x18
lbl_5_data_CA0 = .data:0x00000CA0; // type:object size:0x8
lbl_5_data_CA8 = .data:0x00000CA8; // type:object size:0x18
lbl_5_data_CC0 = .data:0x00000CC0; // type:object size:0x10
lbl_5_data_CD0 = .data:0x00000CD0; // type:object size:0x8
lbl_5_data_CD8 = .data:0x00000CD8; // type:object size:0x10
lbl_5_data_CE8 = .data:0x00000CE8; // type:object size:0x14
lbl_5_data_CFC = .data:0x00000CFC; // type:object size:0x24
lbl_5_data_D20 = .data:0x00000D20; // type:object size:0x18
lbl_5_data_D38 = .data:0x00000D38; // type:object size:0x10 data:string
lbl_5_data_D48 = .data:0x00000D48; // type:object size:0x20
lbl_5_data_D68 = .data:0x00000D68; // type:object size:0x8
lbl_5_data_D70 = .data:0x00000D70; // type:object size:0x2C
lbl_5_data_D9C = .data:0x00000D9C; // type:object size:0x14
lbl_5_data_DB0 = .data:0x00000DB0; // type:object size:0x8
lbl_5_data_DB8 = .data:0x00000DB8; // type:object size:0x28
lbl_5_data_DE0 = .data:0x00000DE0; // type:object size:0x10
lbl_5_data_DF0 = .data:0x00000DF0; // type:object size:0x8
lbl_5_data_DF8 = .data:0x00000DF8; // type:object size:0x10
lbl_5_data_E08 = .data:0x00000E08; // type:object size:0x18
lbl_5_data_E20 = .data:0x00000E20; // type:object size:0x4
lbl_5_data_E24 = .data:0x00000E24; // type:object size:0x4
lbl_5_data_E28 = .data:0x00000E28; // type:object size:0x8
lbl_5_data_E30 = .data:0x00000E30; // type:object size:0xC scope:local align:4 data:string
HomeBtnIcon = .data:0x00000E40; // type:object size:0x18C0 scope:global align:32
lbl_5_bss_8 = .bss:0x00000008; // type:object size:0x8 data:4byte
lbl_5_bss_10 = .bss:0x00000010; // type:object size:0x1 data:byte
lbl_5_bss_11 = .bss:0x00000011; // type:object size:0x1 data:byte
lbl_5_bss_14 = .bss:0x00000014; // type:object size:0x1C4
