__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global
lbl_75_data_310 = .data:0x00000310; // type:object size:0x8
lbl_75_data_318 = .data:0x00000318; // type:object size:0x8
lbl_75_data_320 = .data:0x00000320; // type:object size:0x18
lbl_75_data_338 = .data:0x00000338; // type:object size:0x20 data:string
lbl_75_data_358 = .data:0x00000358; // type:object size:0x10
lbl_75_data_368 = .data:0x00000368; // type:object size:0x8
lbl_75_data_370 = .data:0x00000370; // type:object size:0x10
lbl_75_data_380 = .data:0x00000380; // type:object size:0x8
lbl_75_data_388 = .data:0x00000388; // type:object size:0x1C8
lbl_75_data_550 = .data:0x00000550; // type:object size:0xC
lbl_75_data_55C = .data:0x0000055C; // type:object size:0x24
lbl_75_data_580 = .data:0x00000580; // type:object size:0x8
lbl_75_data_588 = .data:0x00000588; // type:object size:0xC
lbl_75_data_594 = .data:0x00000594; // type:object size:0x1C
lbl_75_data_5B0 = .data:0x000005B0; // type:object size:0x8
lbl_75_data_5B8 = .data:0x000005B8; // type:object size:0xC
lbl_75_data_5C4 = .data:0x000005C4; // type:object size:0x14
lbl_75_data_5D8 = .data:0x000005D8; // type:object size:0x8
lbl_75_data_5E0 = .data:0x000005E0; // type:object size:0x8
lbl_75_data_5E8 = .data:0x000005E8; // type:object size:0x10
lbl_75_data_5F8 = .data:0x000005F8; // type:object size:0x8
lbl_75_data_600 = .data:0x00000600; // type:object size:0xD scope:local align:4 data:string
HomeBtnIcon = .data:0x00000620; // type:object size:0x18C0 scope:global align:32
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_75_bss_8 = .bss:0x00000008; // type:object size:0xC
lbl_75_bss_14 = .bss:0x00000014; // type:object size:0x4 data:4byte
