__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
fn_52_6C18 = .text:0x00006C18; // type:function size:0x8
fn_52_6C20 = .text:0x00006C20; // type:function size:0x8
fn_52_6C28 = .text:0x00006C28; // type:function size:0x4
fn_52_6C2C = .text:0x00006C2C; // type:function size:0x8
fn_52_6C34 = .text:0x00006C34; // type:function size:0x4
fn_52_6C38 = .text:0x00006C38; // type:function size:0x4
fn_52_6C3C = .text:0x00006C3C; // type:function size:0x4
fn_52_6C40 = .text:0x00006C40; // type:function size:0x4
fn_52_6C44 = .text:0x00006C44; // type:function size:0x4
fn_52_6C48 = .text:0x00006C48; // type:function size:0x20
fn_52_6C68 = .text:0x00006C68; // type:function size:0x8
fn_52_6C70 = .text:0x00006C70; // type:function size:0x24
fn_52_6C94 = .text:0x00006C94; // type:function size:0x24
fn_52_6CB8 = .text:0x00006CB8; // type:function size:0x4
fn_52_6CBC = .text:0x00006CBC; // type:function size:0xB0
fn_52_6D6C = .text:0x00006D6C; // type:function size:0xC
fn_52_6D78 = .text:0x00006D78; // type:function size:0xC
fn_52_6D84 = .text:0x00006D84; // type:function size:0x10
fn_52_6D94 = .text:0x00006D94; // type:function size:0x10
fn_52_6DA4 = .text:0x00006DA4; // type:function size:0x40
fn_52_6DE4 = .text:0x00006DE4; // type:function size:0x68
fn_52_6E4C = .text:0x00006E4C; // type:function size:0x8C
fn_52_6ED8 = .text:0x00006ED8; // type:function size:0x68
fn_52_6F40 = .text:0x00006F40; // type:function size:0xC
fn_52_6F4C = .text:0x00006F4C; // type:function size:0x10
fn_52_6F5C = .text:0x00006F5C; // type:function size:0xC
fn_52_6F68 = .text:0x00006F68; // type:function size:0x8
fn_52_6F70 = .text:0x00006F70; // type:function size:0x10
fn_52_6F80 = .text:0x00006F80; // type:function size:0x40
fn_52_6FC0 = .text:0x00006FC0; // type:function size:0x68
fn_52_7028 = .text:0x00007028; // type:function size:0x31C
fn_52_7344 = .text:0x00007344; // type:function size:0x34
fn_52_7378 = .text:0x00007378; // type:function size:0x80
fn_52_73F8 = .text:0x000073F8; // type:function size:0x80
fn_52_7478 = .text:0x00007478; // type:function size:0x8
fn_52_7480 = .text:0x00007480; // type:function size:0x4
fn_52_7484 = .text:0x00007484; // type:function size:0x4
fn_52_7488 = .text:0x00007488; // type:function size:0x4
fn_52_748C = .text:0x0000748C; // type:function size:0x4
fn_52_7490 = .text:0x00007490; // type:function size:0x4
fn_52_7494 = .text:0x00007494; // type:function size:0x4
fn_52_7498 = .text:0x00007498; // type:function size:0x4
fn_52_749C = .text:0x0000749C; // type:function size:0x8
fn_52_74A4 = .text:0x000074A4; // type:function size:0x8
fn_52_74AC = .text:0x000074AC; // type:function size:0x4
fn_52_74B0 = .text:0x000074B0; // type:function size:0x8
fn_52_74B8 = .text:0x000074B8; // type:function size:0xC
fn_52_74C4 = .text:0x000074C4; // type:function size:0x10
fn_52_74D4 = .text:0x000074D4; // type:function size:0x10
fn_52_74E4 = .text:0x000074E4; // type:function size:0x10
fn_52_74F4 = .text:0x000074F4; // type:function size:0x10
fn_52_7504 = .text:0x00007504; // type:function size:0x10
fn_52_7514 = .text:0x00007514; // type:function size:0x10
fn_52_7524 = .text:0x00007524; // type:function size:0xC
fn_52_7530 = .text:0x00007530; // type:function size:0x8
fn_52_7538 = .text:0x00007538; // type:function size:0x10
fn_52_7548 = .text:0x00007548; // type:function size:0x28
fn_52_7570 = .text:0x00007570; // type:function size:0x10
fn_52_7580 = .text:0x00007580; // type:function size:0x10
fn_52_7590 = .text:0x00007590; // type:function size:0x10
fn_52_75A0 = .text:0x000075A0; // type:function size:0x10
fn_52_75B0 = .text:0x000075B0; // type:function size:0x10
fn_52_75C0 = .text:0x000075C0; // type:function size:0x10
fn_52_75D0 = .text:0x000075D0; // type:function size:0x10
fn_52_75E0 = .text:0x000075E0; // type:function size:0x28
fn_52_7608 = .text:0x00007608; // type:function size:0x10
fn_52_7618 = .text:0x00007618; // type:function size:0xC
fn_52_7624 = .text:0x00007624; // type:function size:0x10
fn_52_7634 = .text:0x00007634; // type:function size:0x10
fn_52_7644 = .text:0x00007644; // type:function size:0x10
fn_52_7654 = .text:0x00007654; // type:function size:0x10
fn_52_7664 = .text:0x00007664; // type:function size:0x10
fn_52_7674 = .text:0x00007674; // type:function size:0x10
fn_52_7684 = .text:0x00007684; // type:function size:0xC
fn_52_7690 = .text:0x00007690; // type:function size:0x8
fn_52_7698 = .text:0x00007698; // type:function size:0x10
fn_52_76A8 = .text:0x000076A8; // type:function size:0x28
fn_52_76D0 = .text:0x000076D0; // type:function size:0x10
fn_52_76E0 = .text:0x000076E0; // type:function size:0x10
fn_52_76F0 = .text:0x000076F0; // type:function size:0x10
fn_52_7700 = .text:0x00007700; // type:function size:0x1EC
fn_52_78EC = .text:0x000078EC; // type:function size:0xBC
fn_52_79A8 = .text:0x000079A8; // type:function size:0x1EC
fn_52_7B94 = .text:0x00007B94; // type:function size:0xBC
fn_52_7C50 = .text:0x00007C50; // type:function size:0x210
fn_52_7E60 = .text:0x00007E60; // type:function size:0xD8
fn_52_7F38 = .text:0x00007F38; // type:function size:0x19C
fn_52_80D4 = .text:0x000080D4; // type:function size:0x48
fn_52_811C = .text:0x0000811C; // type:function size:0x8
fn_52_8124 = .text:0x00008124; // type:function size:0x168
fn_52_828C = .text:0x0000828C; // type:function size:0x10
fn_52_829C = .text:0x0000829C; // type:function size:0x10
fn_52_82AC = .text:0x000082AC; // type:function size:0x31C
fn_52_85C8 = .text:0x000085C8; // type:function size:0xBC
fn_52_8684 = .text:0x00008684; // type:function size:0xBC
fn_52_8740 = .text:0x00008740; // type:function size:0x340
fn_52_8A80 = .text:0x00008A80; // type:function size:0xD8
fn_52_8B58 = .text:0x00008B58; // type:function size:0x2CC
fn_52_8E24 = .text:0x00008E24; // type:function size:0x48
fn_52_8E6C = .text:0x00008E6C; // type:function size:0x8
fn_52_8E74 = .text:0x00008E74; // type:function size:0x298
fn_52_910C = .text:0x0000910C; // type:function size:0x10
fn_52_911C = .text:0x0000911C; // type:function size:0x10
fn_52_912C = .text:0x0000912C; // type:function size:0xFC
fn_52_9228 = .text:0x00009228; // type:function size:0xBC
fn_52_92E4 = .text:0x000092E4; // type:function size:0xFC
fn_52_93E0 = .text:0x000093E0; // type:function size:0xBC
fn_52_949C = .text:0x0000949C; // type:function size:0x120
fn_52_95BC = .text:0x000095BC; // type:function size:0xD8
fn_52_9694 = .text:0x00009694; // type:function size:0xAC
fn_52_9740 = .text:0x00009740; // type:function size:0x48
fn_52_9788 = .text:0x00009788; // type:function size:0x8
fn_52_9790 = .text:0x00009790; // type:function size:0x78
fn_52_9808 = .text:0x00009808; // type:function size:0x34
fn_52_983C = .text:0x0000983C; // type:function size:0x34
fn_52_9870 = .text:0x00009870; // type:function size:0x34
fn_52_98A4 = .text:0x000098A4; // type:function size:0x8
fn_52_98AC = .text:0x000098AC; // type:function size:0x8
fn_52_98B4 = .text:0x000098B4; // type:function size:0x8
fn_52_98BC = .text:0x000098BC; // type:function size:0x8
fn_52_98C4 = .text:0x000098C4; // type:function size:0x8
fn_52_98CC = .text:0x000098CC; // type:function size:0x8
fn_52_98D4 = .text:0x000098D4; // type:function size:0x8
fn_52_98DC = .text:0x000098DC; // type:function size:0x8
fn_52_98E4 = .text:0x000098E4; // type:function size:0x8
fn_52_98EC = .text:0x000098EC; // type:function size:0x8
fn_52_98F4 = .text:0x000098F4; // type:function size:0x8
fn_52_98FC = .text:0x000098FC; // type:function size:0x8
fn_52_9904 = .text:0x00009904; // type:function size:0x8
fn_52_990C = .text:0x0000990C; // type:function size:0x8
fn_52_9914 = .text:0x00009914; // type:function size:0x8
fn_52_991C = .text:0x0000991C; // type:function size:0x8
fn_52_9924 = .text:0x00009924; // type:function size:0x8
fn_52_992C = .text:0x0000992C; // type:function size:0x8
fn_52_9934 = .text:0x00009934; // type:function size:0x8
fn_52_993C = .text:0x0000993C; // type:function size:0x8
fn_52_9944 = .text:0x00009944; // type:function size:0x8
fn_52_994C = .text:0x0000994C; // type:function size:0x8
fn_52_9954 = .text:0x00009954; // type:function size:0x8
fn_52_995C = .text:0x0000995C; // type:function size:0x8
fn_52_9964 = .text:0x00009964; // type:function size:0xA8
fn_52_9A0C = .text:0x00009A0C; // type:function size:0xB4
fn_52_9AC0 = .text:0x00009AC0; // type:function size:0x58
fn_52_9B18 = .text:0x00009B18; // type:function size:0xAC
fn_52_9BC4 = .text:0x00009BC4; // type:function size:0x168
fn_52_9D2C = .text:0x00009D2C; // type:function size:0xF0
fn_52_9E1C = .text:0x00009E1C; // type:function size:0x460
fn_52_A27C = .text:0x0000A27C; // type:function size:0xA8
fn_52_A324 = .text:0x0000A324; // type:function size:0xE4
fn_52_A408 = .text:0x0000A408; // type:function size:0x90
fn_52_A498 = .text:0x0000A498; // type:function size:0xEC
fn_52_A584 = .text:0x0000A584; // type:function size:0x58
fn_52_A5DC = .text:0x0000A5DC; // type:function size:0xDC
fn_52_A6B8 = .text:0x0000A6B8; // type:function size:0x54
fn_52_A70C = .text:0x0000A70C; // type:function size:0x38C
fn_52_AA98 = .text:0x0000AA98; // type:function size:0x33C
fn_52_ADD4 = .text:0x0000ADD4; // type:function size:0xD4
fn_52_AEA8 = .text:0x0000AEA8; // type:function size:0xF0
fn_52_AF98 = .text:0x0000AF98; // type:function size:0x448
fn_52_B3E0 = .text:0x0000B3E0; // type:function size:0x39C
fn_52_B77C = .text:0x0000B77C; // type:function size:0x15C
fn_52_B8D8 = .text:0x0000B8D8; // type:function size:0x88
fn_52_B960 = .text:0x0000B960; // type:function size:0xA8
fn_52_BA08 = .text:0x0000BA08; // type:function size:0xD0
fn_52_BAD8 = .text:0x0000BAD8; // type:function size:0x68
fn_52_BB40 = .text:0x0000BB40; // type:function size:0xC4
fn_52_BC04 = .text:0x0000BC04; // type:function size:0x2C4
fn_52_BEC8 = .text:0x0000BEC8; // type:function size:0x288
fn_52_C150 = .text:0x0000C150; // type:function size:0xF0
fn_52_C240 = .text:0x0000C240; // type:function size:0x448
fn_52_C688 = .text:0x0000C688; // type:function size:0xD8
fn_52_C760 = .text:0x0000C760; // type:function size:0x58
fn_52_C7B8 = .text:0x0000C7B8; // type:function size:0x170
fn_52_C928 = .text:0x0000C928; // type:function size:0x94
fn_52_C9BC = .text:0x0000C9BC; // type:function size:0x1C0
fn_52_CB7C = .text:0x0000CB7C; // type:function size:0x448
fn_52_CFC4 = .text:0x0000CFC4; // type:function size:0xA8
fn_52_D06C = .text:0x0000D06C; // type:function size:0xE0
fn_52_D14C = .text:0x0000D14C; // type:function size:0x58
fn_52_D1A4 = .text:0x0000D1A4; // type:function size:0x74
fn_52_D218 = .text:0x0000D218; // type:function size:0x420
fn_52_D638 = .text:0x0000D638; // type:function size:0x19C
fn_52_D7D4 = .text:0x0000D7D4; // type:function size:0xA8
fn_52_D87C = .text:0x0000D87C; // type:function size:0xF8
fn_52_D974 = .text:0x0000D974; // type:function size:0x90
fn_52_DA04 = .text:0x0000DA04; // type:function size:0x8C
fn_52_DA90 = .text:0x0000DA90; // type:function size:0x58
fn_52_DAE8 = .text:0x0000DAE8; // type:function size:0x638
fn_52_E120 = .text:0x0000E120; // type:function size:0xA8
fn_52_E1C8 = .text:0x0000E1C8; // type:function size:0x39C
fn_52_E564 = .text:0x0000E564; // type:function size:0x148
fn_52_E6AC = .text:0x0000E6AC; // type:function size:0x154
fn_52_E800 = .text:0x0000E800; // type:function size:0xA8
fn_52_E8A8 = .text:0x0000E8A8; // type:function size:0x84
fn_52_E92C = .text:0x0000E92C; // type:function size:0x68
fn_52_E994 = .text:0x0000E994; // type:function size:0x68
fn_52_E9FC = .text:0x0000E9FC; // type:function size:0xC4
fn_52_EAC0 = .text:0x0000EAC0; // type:function size:0x1F0
fn_52_ECB0 = .text:0x0000ECB0; // type:function size:0x420
fn_52_F0D0 = .text:0x0000F0D0; // type:function size:0x1BC
fn_52_F28C = .text:0x0000F28C; // type:function size:0x448
fn_52_F6D4 = .text:0x0000F6D4; // type:function size:0xA8
fn_52_F77C = .text:0x0000F77C; // type:function size:0xC0
fn_52_F83C = .text:0x0000F83C; // type:function size:0x58
fn_52_F894 = .text:0x0000F894; // type:function size:0xAC
fn_52_F940 = .text:0x0000F940; // type:function size:0x1E4
fn_52_FB24 = .text:0x0000FB24; // type:function size:0x214
fn_52_FD38 = .text:0x0000FD38; // type:function size:0x448
fn_52_10180 = .text:0x00010180; // type:function size:0xA8
fn_52_10228 = .text:0x00010228; // type:function size:0xC4
fn_52_102EC = .text:0x000102EC; // type:function size:0x58
fn_52_10344 = .text:0x00010344; // type:function size:0xC4
fn_52_10408 = .text:0x00010408; // type:function size:0x220
fn_52_10628 = .text:0x00010628; // type:function size:0x3EC
fn_52_10A14 = .text:0x00010A14; // type:function size:0xF0
fn_52_10B04 = .text:0x00010B04; // type:function size:0x450
fn_52_10F54 = .text:0x00010F54; // type:function size:0x114
fn_52_11068 = .text:0x00011068; // type:function size:0x58
fn_52_110C0 = .text:0x000110C0; // type:function size:0x74
fn_52_11134 = .text:0x00011134; // type:function size:0x1A8
fn_52_112DC = .text:0x000112DC; // type:function size:0xA8
fn_52_11384 = .text:0x00011384; // type:function size:0xA8
fn_52_1142C = .text:0x0001142C; // type:function size:0xC8
fn_52_114F4 = .text:0x000114F4; // type:function size:0x58
fn_52_1154C = .text:0x0001154C; // type:function size:0x74
fn_52_115C0 = .text:0x000115C0; // type:function size:0x198
fn_52_11758 = .text:0x00011758; // type:function size:0xB0
fn_52_11808 = .text:0x00011808; // type:function size:0x448
fn_52_11C50 = .text:0x00011C50; // type:function size:0xE8
fn_52_11D38 = .text:0x00011D38; // type:function size:0x68
fn_52_11DA0 = .text:0x00011DA0; // type:function size:0x5C
fn_52_11DFC = .text:0x00011DFC; // type:function size:0x410
fn_52_1220C = .text:0x0001220C; // type:function size:0x448
fn_52_12654 = .text:0x00012654; // type:function size:0xC0
fn_52_12714 = .text:0x00012714; // type:function size:0x84
fn_52_12798 = .text:0x00012798; // type:function size:0x8C
fn_52_12824 = .text:0x00012824; // type:function size:0xB4
fn_52_128D8 = .text:0x000128D8; // type:function size:0x4
fn_52_128DC = .text:0x000128DC; // type:function size:0xF0
fn_52_129CC = .text:0x000129CC; // type:function size:0x39C
fn_52_12D68 = .text:0x00012D68; // type:function size:0x4
fn_52_12D6C = .text:0x00012D6C; // type:function size:0xB0
fn_52_12E1C = .text:0x00012E1C; // type:function size:0x88
fn_52_12EA4 = .text:0x00012EA4; // type:function size:0x10C
fn_52_12FB0 = .text:0x00012FB0; // type:function size:0x4
fn_52_12FB4 = .text:0x00012FB4; // type:function size:0x248
fn_52_131FC = .text:0x000131FC; // type:function size:0xB0
fn_52_132AC = .text:0x000132AC; // type:function size:0x88
fn_52_13334 = .text:0x00013334; // type:function size:0x88
fn_52_133BC = .text:0x000133BC; // type:function size:0x4
fn_52_133C0 = .text:0x000133C0; // type:function size:0x1C0
fn_52_13580 = .text:0x00013580; // type:function size:0xB0
fn_52_13630 = .text:0x00013630; // type:function size:0xC
fn_52_1363C = .text:0x0001363C; // type:function size:0xC
fn_52_13648 = .text:0x00013648; // type:function size:0x10
fn_52_13658 = .text:0x00013658; // type:function size:0x10
fn_52_13668 = .text:0x00013668; // type:function size:0x8
_prolog = .text:0x00013670; // type:function size:0x48 scope:global
_epilog = .text:0x000136B8; // type:function size:0x48 scope:global
_unresolved = .text:0x00013700; // type:function size:0xC scope:global
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
__destroy_global_chain_reference = .dtors:0x00000004; // type:object size:0x4 scope:global
lbl_52_rodata_0 = .rodata:0x00000000; // type:object size:0x4 data:float
lbl_52_rodata_4 = .rodata:0x00000004; // type:object size:0x4 data:float
lbl_52_rodata_8 = .rodata:0x00000008; // type:object size:0x4 data:float
lbl_52_rodata_C = .rodata:0x0000000C; // type:object size:0x10 data:float
lbl_52_rodata_1C = .rodata:0x0000001C; // type:object size:0x94 data:float
lbl_52_rodata_B0 = .rodata:0x000000B0; // type:object size:0x8 data:float
lbl_52_rodata_B8 = .rodata:0x000000B8; // type:object size:0x4 data:float
lbl_52_rodata_BC = .rodata:0x000000BC; // type:object size:0x4 data:float
lbl_52_rodata_C0 = .rodata:0x000000C0; // type:object size:0x4 data:float
lbl_52_rodata_C8 = .rodata:0x000000C8; // type:object size:0x8 data:double
lbl_52_rodata_D0 = .rodata:0x000000D0; // type:object size:0x4 data:float
lbl_52_rodata_D4 = .rodata:0x000000D4; // type:object size:0x4 data:float
lbl_52_rodata_D8 = .rodata:0x000000D8; // type:object size:0x4 data:float
lbl_52_rodata_E0 = .rodata:0x000000E0; // type:object size:0x8 data:double
lbl_52_rodata_E8 = .rodata:0x000000E8; // type:object size:0x14 data:float
lbl_52_rodata_FC = .rodata:0x000000FC; // type:object size:0x30 data:float
