__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global
fn_99_2BE8 = .text:0x00002BE8; // type:function size:0x5C
fn_99_2C44 = .text:0x00002C44; // type:function size:0x5C
fn_99_2CA0 = .text:0x00002CA0; // type:function size:0x80
fn_99_2D20 = .text:0x00002D20; // type:function size:0x5C
fn_99_2D7C = .text:0x00002D7C; // type:function size:0x5C
fn_99_2DD8 = .text:0x00002DD8; // type:function size:0x5C
fn_99_2E34 = .text:0x00002E34; // type:function size:0x74
fn_99_2EA8 = .text:0x00002EA8; // type:function size:0x98
fn_99_2F40 = .text:0x00002F40; // type:function size:0x5C
fn_99_2F9C = .text:0x00002F9C; // type:function size:0x98
fn_99_3034 = .text:0x00003034; // type:function size:0x5C
fn_99_3090 = .text:0x00003090; // type:function size:0x5C
fn_99_30EC = .text:0x000030EC; // type:function size:0x84
fn_99_3170 = .text:0x00003170; // type:function size:0x5C
fn_99_31CC = .text:0x000031CC; // type:function size:0x70
fn_99_323C = .text:0x0000323C; // type:function size:0x5C
fn_99_3298 = .text:0x00003298; // type:function size:0x70
fn_99_3308 = .text:0x00003308; // type:function size:0x6C
fn_99_3374 = .text:0x00003374; // type:function size:0x60
fn_99_33D4 = .text:0x000033D4; // type:function size:0x60
fn_99_3434 = .text:0x00003434; // type:function size:0x64
fn_99_3498 = .text:0x00003498; // type:function size:0x60
fn_99_34F8 = .text:0x000034F8; // type:function size:0x60
fn_99_3558 = .text:0x00003558; // type:function size:0x60
fn_99_35B8 = .text:0x000035B8; // type:function size:0x674
fn_99_3C2C = .text:0x00003C2C; // type:function size:0x40
fn_99_3C6C = .text:0x00003C6C; // type:function size:0x5C
fn_99_3CC8 = .text:0x00003CC8; // type:function size:0x40
fn_99_3D08 = .text:0x00003D08; // type:function size:0x40
fn_99_3D48 = .text:0x00003D48; // type:function size:0x60
fn_99_3DA8 = .text:0x00003DA8; // type:function size:0x84
fn_99_3E2C = .text:0x00003E2C; // type:function size:0x60
fn_99_3E8C = .text:0x00003E8C; // type:function size:0x60
fn_99_3EEC = .text:0x00003EEC; // type:function size:0x40
fn_99_3F2C = .text:0x00003F2C; // type:function size:0x40
fn_99_3F6C = .text:0x00003F6C; // type:function size:0x6C
fn_99_3FD8 = .text:0x00003FD8; // type:function size:0x5C
fn_99_4034 = .text:0x00004034; // type:function size:0x40
fn_99_4074 = .text:0x00004074; // type:function size:0x5C
fn_99_40D0 = .text:0x000040D0; // type:function size:0x74
fn_99_4144 = .text:0x00004144; // type:function size:0x40
fn_99_4184 = .text:0x00004184; // type:function size:0x5C
fn_99_41E0 = .text:0x000041E0; // type:function size:0x40
fn_99_4220 = .text:0x00004220; // type:function size:0x40
fn_99_4260 = .text:0x00004260; // type:function size:0x40
fn_99_42A0 = .text:0x000042A0; // type:function size:0x60
fn_99_4300 = .text:0x00004300; // type:function size:0x78
fn_99_4378 = .text:0x00004378; // type:function size:0x70
fn_99_43E8 = .text:0x000043E8; // type:function size:0x6C
fn_99_4454 = .text:0x00004454; // type:function size:0x9C
fn_99_44F0 = .text:0x000044F0; // type:function size:0x5C
fn_99_454C = .text:0x0000454C; // type:function size:0x78
fn_99_45C4 = .text:0x000045C4; // type:function size:0x60
fn_99_4624 = .text:0x00004624; // type:function size:0x78
fn_99_469C = .text:0x0000469C; // type:function size:0x78
fn_99_4714 = .text:0x00004714; // type:function size:0x78
fn_99_478C = .text:0x0000478C; // type:function size:0x78
fn_99_4804 = .text:0x00004804; // type:function size:0x78
fn_99_487C = .text:0x0000487C; // type:function size:0x78
fn_99_48F4 = .text:0x000048F4; // type:function size:0x78
fn_99_496C = .text:0x0000496C; // type:function size:0x78
fn_99_49E4 = .text:0x000049E4; // type:function size:0x78
fn_99_4A5C = .text:0x00004A5C; // type:function size:0x78
fn_99_4AD4 = .text:0x00004AD4; // type:function size:0x78
fn_99_4B4C = .text:0x00004B4C; // type:function size:0x78
fn_99_4BC4 = .text:0x00004BC4; // type:function size:0x78
fn_99_4C3C = .text:0x00004C3C; // type:function size:0x78
fn_99_4CB4 = .text:0x00004CB4; // type:function size:0x78
fn_99_4D2C = .text:0x00004D2C; // type:function size:0x78
fn_99_4DA4 = .text:0x00004DA4; // type:function size:0x78
fn_99_4E1C = .text:0x00004E1C; // type:function size:0x78
fn_99_4E94 = .text:0x00004E94; // type:function size:0x70
fn_99_4F04 = .text:0x00004F04; // type:function size:0x60
fn_99_4F64 = .text:0x00004F64; // type:function size:0x60
fn_99_4FC4 = .text:0x00004FC4; // type:function size:0x6C
fn_99_5030 = .text:0x00005030; // type:function size:0x70
fn_99_50A0 = .text:0x000050A0; // type:function size:0x74
fn_99_5114 = .text:0x00005114; // type:function size:0x80
fn_99_5194 = .text:0x00005194; // type:function size:0x5C
fn_99_51F0 = .text:0x000051F0; // type:function size:0x5C
fn_99_524C = .text:0x0000524C; // type:function size:0x6C
fn_99_52B8 = .text:0x000052B8; // type:function size:0x6C
fn_99_5324 = .text:0x00005324; // type:function size:0x40
fn_99_5364 = .text:0x00005364; // type:function size:0x74
fn_99_53D8 = .text:0x000053D8; // type:function size:0x5C
fn_99_5434 = .text:0x00005434; // type:function size:0x5C
fn_99_5490 = .text:0x00005490; // type:function size:0x5C
fn_99_54EC = .text:0x000054EC; // type:function size:0x5C
fn_99_5548 = .text:0x00005548; // type:function size:0x74
fn_99_55BC = .text:0x000055BC; // type:function size:0x6C
fn_99_5628 = .text:0x00005628; // type:function size:0x90
fn_99_56B8 = .text:0x000056B8; // type:function size:0x90
fn_99_5748 = .text:0x00005748; // type:function size:0x84
fn_99_57CC = .text:0x000057CC; // type:function size:0x84
fn_99_5850 = .text:0x00005850; // type:function size:0x78
fn_99_58C8 = .text:0x000058C8; // type:function size:0x60
fn_99_5928 = .text:0x00005928; // type:function size:0x5C
fn_99_5984 = .text:0x00005984; // type:function size:0x6C
fn_99_59F0 = .text:0x000059F0; // type:function size:0xB4
fn_99_5AA4 = .text:0x00005AA4; // type:function size:0x6C
fn_99_5B10 = .text:0x00005B10; // type:function size:0x5C
fn_99_5B6C = .text:0x00005B6C; // type:function size:0x5C
fn_99_5BC8 = .text:0x00005BC8; // type:function size:0x5C
fn_99_5C24 = .text:0x00005C24; // type:function size:0x5C
fn_99_5C80 = .text:0x00005C80; // type:function size:0x78
fn_99_5CF8 = .text:0x00005CF8; // type:function size:0x5C
fn_99_5D54 = .text:0x00005D54; // type:function size:0x60
fn_99_5DB4 = .text:0x00005DB4; // type:function size:0x78
fn_99_5E2C = .text:0x00005E2C; // type:function size:0x5C
fn_99_5E88 = .text:0x00005E88; // type:function size:0x78
fn_99_5F00 = .text:0x00005F00; // type:function size:0x5C
fn_99_5F5C = .text:0x00005F5C; // type:function size:0x144
fn_99_60A0 = .text:0x000060A0; // type:function size:0x14
fn_99_60B4 = .text:0x000060B4; // type:function size:0xC4
fn_99_6178 = .text:0x00006178; // type:function size:0x8
fn_99_6180 = .text:0x00006180; // type:function size:0x354
fn_99_64D4 = .text:0x000064D4; // type:function size:0x68
fn_99_653C = .text:0x0000653C; // type:function size:0x88
fn_99_65C4 = .text:0x000065C4; // type:function size:0x19C
fn_99_6760 = .text:0x00006760; // type:function size:0x38
fn_99_6798 = .text:0x00006798; // type:function size:0x70
fn_99_6808 = .text:0x00006808; // type:function size:0x64
fn_99_686C = .text:0x0000686C; // type:function size:0xC4
fn_99_6930 = .text:0x00006930; // type:function size:0xC4
fn_99_69F4 = .text:0x000069F4; // type:function size:0xD4
fn_99_6AC8 = .text:0x00006AC8; // type:function size:0xD4
fn_99_6B9C = .text:0x00006B9C; // type:function size:0x98
fn_99_6C34 = .text:0x00006C34; // type:function size:0x6C
fn_99_6CA0 = .text:0x00006CA0; // type:function size:0x5C
fn_99_6CFC = .text:0x00006CFC; // type:function size:0x90
fn_99_6D8C = .text:0x00006D8C; // type:function size:0x54
fn_99_6DE0 = .text:0x00006DE0; // type:function size:0x70
fn_99_6E50 = .text:0x00006E50; // type:function size:0x6C
fn_99_6EBC = .text:0x00006EBC; // type:function size:0x44
fn_99_6F00 = .text:0x00006F00; // type:function size:0x388
fn_99_7288 = .text:0x00007288; // type:function size:0x80
fn_99_7308 = .text:0x00007308; // type:function size:0xB0
fn_99_73B8 = .text:0x000073B8; // type:function size:0x3D0
fn_99_7788 = .text:0x00007788; // type:function size:0x60
fn_99_77E8 = .text:0x000077E8; // type:function size:0x14C
fn_99_7934 = .text:0x00007934; // type:function size:0x94
fn_99_79C8 = .text:0x000079C8; // type:function size:0xCC
fn_99_7A94 = .text:0x00007A94; // type:function size:0x98
fn_99_7B2C = .text:0x00007B2C; // type:function size:0x60
fn_99_7B8C = .text:0x00007B8C; // type:function size:0x7C
fn_99_7C08 = .text:0x00007C08; // type:function size:0x1C
fn_99_7C24 = .text:0x00007C24; // type:function size:0x190
fn_99_7DB4 = .text:0x00007DB4; // type:function size:0x70
fn_99_7E24 = .text:0x00007E24; // type:function size:0x7C
fn_99_7EA0 = .text:0x00007EA0; // type:function size:0x38
fn_99_7ED8 = .text:0x00007ED8; // type:function size:0x4
fn_99_7EDC = .text:0x00007EDC; // type:function size:0xB0
fn_99_7F8C = .text:0x00007F8C; // type:function size:0x64
fn_99_7FF0 = .text:0x00007FF0; // type:function size:0x64
fn_99_8054 = .text:0x00008054; // type:function size:0xBC
fn_99_8110 = .text:0x00008110; // type:function size:0xF8
fn_99_8208 = .text:0x00008208; // type:function size:0xA0
fn_99_82A8 = .text:0x000082A8; // type:function size:0xDC
fn_99_8384 = .text:0x00008384; // type:function size:0x1C
fn_99_83A0 = .text:0x000083A0; // type:function size:0x8
fn_99_83A8 = .text:0x000083A8; // type:function size:0x188
fn_99_8530 = .text:0x00008530; // type:function size:0x4
fn_99_8534 = .text:0x00008534; // type:function size:0x60
fn_99_8594 = .text:0x00008594; // type:function size:0x5C
fn_99_85F0 = .text:0x000085F0; // type:function size:0x74
fn_99_8664 = .text:0x00008664; // type:function size:0x14
fn_99_8678 = .text:0x00008678; // type:function size:0x14
fn_99_868C = .text:0x0000868C; // type:function size:0x4
fn_99_8690 = .text:0x00008690; // type:function size:0x8
fn_99_8698 = .text:0x00008698; // type:function size:0x4
fn_99_869C = .text:0x0000869C; // type:function size:0x14
fn_99_86B0 = .text:0x000086B0; // type:function size:0x14
fn_99_86C4 = .text:0x000086C4; // type:function size:0x14
fn_99_86D8 = .text:0x000086D8; // type:function size:0x4
fn_99_86DC = .text:0x000086DC; // type:function size:0x4
fn_99_86E0 = .text:0x000086E0; // type:function size:0x14
fn_99_86F4 = .text:0x000086F4; // type:function size:0x14
fn_99_8708 = .text:0x00008708; // type:function size:0x14
fn_99_871C = .text:0x0000871C; // type:function size:0x14
fn_99_8730 = .text:0x00008730; // type:function size:0x14
fn_99_8744 = .text:0x00008744; // type:function size:0x14
fn_99_8758 = .text:0x00008758; // type:function size:0x14
fn_99_876C = .text:0x0000876C; // type:function size:0x4
fn_99_8770 = .text:0x00008770; // type:function size:0x14
fn_99_8784 = .text:0x00008784; // type:function size:0x14
fn_99_8798 = .text:0x00008798; // type:function size:0x4
fn_99_879C = .text:0x0000879C; // type:function size:0x4
fn_99_87A0 = .text:0x000087A0; // type:function size:0x4
fn_99_87A4 = .text:0x000087A4; // type:function size:0x4
fn_99_87A8 = .text:0x000087A8; // type:function size:0x4
fn_99_87AC = .text:0x000087AC; // type:function size:0x4
fn_99_87B0 = .text:0x000087B0; // type:function size:0x4
fn_99_87B4 = .text:0x000087B4; // type:function size:0x4
fn_99_87B8 = .text:0x000087B8; // type:function size:0x4
fn_99_87BC = .text:0x000087BC; // type:function size:0x4
fn_99_87C0 = .text:0x000087C0; // type:function size:0x4
fn_99_87C4 = .text:0x000087C4; // type:function size:0x4
fn_99_87C8 = .text:0x000087C8; // type:function size:0x4
fn_99_87CC = .text:0x000087CC; // type:function size:0x4
fn_99_87D0 = .text:0x000087D0; // type:function size:0x4
fn_99_87D4 = .text:0x000087D4; // type:function size:0x8
fn_99_87DC = .text:0x000087DC; // type:function size:0x4
fn_99_87E0 = .text:0x000087E0; // type:function size:0x4
fn_99_87E4 = .text:0x000087E4; // type:function size:0x4
fn_99_87E8 = .text:0x000087E8; // type:function size:0x4
fn_99_87EC = .text:0x000087EC; // type:function size:0x14
fn_99_8800 = .text:0x00008800; // type:function size:0x14
fn_99_8814 = .text:0x00008814; // type:function size:0x4
fn_99_8818 = .text:0x00008818; // type:function size:0x4
fn_99_881C = .text:0x0000881C; // type:function size:0x4
fn_99_8820 = .text:0x00008820; // type:function size:0x4
fn_99_8824 = .text:0x00008824; // type:function size:0x4
fn_99_8828 = .text:0x00008828; // type:function size:0x8
fn_99_8830 = .text:0x00008830; // type:function size:0x10
fn_99_8840 = .text:0x00008840; // type:function size:0x8
fn_99_8848 = .text:0x00008848; // type:function size:0x4
fn_99_884C = .text:0x0000884C; // type:function size:0x4
fn_99_8850 = .text:0x00008850; // type:function size:0x4
fn_99_8854 = .text:0x00008854; // type:function size:0x4
fn_99_8858 = .text:0x00008858; // type:function size:0x8
fn_99_8860 = .text:0x00008860; // type:function size:0x8
fn_99_8868 = .text:0x00008868; // type:function size:0x4
fn_99_886C = .text:0x0000886C; // type:function size:0x4
fn_99_8870 = .text:0x00008870; // type:function size:0x4
fn_99_8874 = .text:0x00008874; // type:function size:0x4
fn_99_8878 = .text:0x00008878; // type:function size:0x4
fn_99_887C = .text:0x0000887C; // type:function size:0x10
fn_99_888C = .text:0x0000888C; // type:function size:0x54
fn_99_88E0 = .text:0x000088E0; // type:function size:0x5C
fn_99_893C = .text:0x0000893C; // type:function size:0x8
fn_99_8944 = .text:0x00008944; // type:function size:0x8
fn_99_894C = .text:0x0000894C; // type:function size:0x8
fn_99_8954 = .text:0x00008954; // type:function size:0x8
fn_99_895C = .text:0x0000895C; // type:function size:0x8
fn_99_8964 = .text:0x00008964; // type:function size:0x8
fn_99_896C = .text:0x0000896C; // type:function size:0x8
fn_99_8974 = .text:0x00008974; // type:function size:0x8
fn_99_897C = .text:0x0000897C; // type:function size:0x8
fn_99_8984 = .text:0x00008984; // type:function size:0x8
fn_99_898C = .text:0x0000898C; // type:function size:0x60
fn_99_89EC = .text:0x000089EC; // type:function size:0x8
fn_99_89F4 = .text:0x000089F4; // type:function size:0x74
fn_99_8A68 = .text:0x00008A68; // type:function size:0x1C
fn_99_8A84 = .text:0x00008A84; // type:function size:0x18
fn_99_8A9C = .text:0x00008A9C; // type:function size:0x14
fn_99_8AB0 = .text:0x00008AB0; // type:function size:0x18
fn_99_8AC8 = .text:0x00008AC8; // type:function size:0x8
fn_99_8AD0 = .text:0x00008AD0; // type:function size:0x28
fn_99_8AF8 = .text:0x00008AF8; // type:function size:0x18
fn_99_8B10 = .text:0x00008B10; // type:function size:0x18
fn_99_8B28 = .text:0x00008B28; // type:function size:0x18
fn_99_8B40 = .text:0x00008B40; // type:function size:0x10
fn_99_8B50 = .text:0x00008B50; // type:function size:0x10
fn_99_8B60 = .text:0x00008B60; // type:function size:0x8
fn_99_8B68 = .text:0x00008B68; // type:function size:0x18
fn_99_8B80 = .text:0x00008B80; // type:function size:0x18
fn_99_8B98 = .text:0x00008B98; // type:function size:0x20
fn_99_8BB8 = .text:0x00008BB8; // type:function size:0x18
fn_99_8BD0 = .text:0x00008BD0; // type:function size:0x18
fn_99_8BE8 = .text:0x00008BE8; // type:function size:0x18
fn_99_8C00 = .text:0x00008C00; // type:function size:0x10
fn_99_8C10 = .text:0x00008C10; // type:function size:0x10
fn_99_8C20 = .text:0x00008C20; // type:function size:0x8
fn_99_8C28 = .text:0x00008C28; // type:function size:0xB4
fn_99_8CDC = .text:0x00008CDC; // type:function size:0x54
fn_99_8D30 = .text:0x00008D30; // type:function size:0x12C
fn_99_8E5C = .text:0x00008E5C; // type:function size:0x34
fn_99_8E90 = .text:0x00008E90; // type:function size:0x58
fn_99_8EE8 = .text:0x00008EE8; // type:function size:0xC
fn_99_8EF4 = .text:0x00008EF4; // type:function size:0x5C
fn_99_8F50 = .text:0x00008F50; // type:function size:0x60
fn_99_8FB0 = .text:0x00008FB0; // type:function size:0x380
fn_99_9330 = .text:0x00009330; // type:function size:0x238
fn_99_9568 = .text:0x00009568; // type:function size:0x278
fn_99_97E0 = .text:0x000097E0; // type:function size:0x184
fn_99_9964 = .text:0x00009964; // type:function size:0x234
fn_99_9B98 = .text:0x00009B98; // type:function size:0x90
fn_99_9C28 = .text:0x00009C28; // type:function size:0x8
fn_99_9C30 = .text:0x00009C30; // type:function size:0x8
fn_99_9C38 = .text:0x00009C38; // type:function size:0xC
fn_99_9C44 = .text:0x00009C44; // type:function size:0x14
fn_99_9C58 = .text:0x00009C58; // type:function size:0xC
fn_99_9C64 = .text:0x00009C64; // type:function size:0xC
fn_99_9C70 = .text:0x00009C70; // type:function size:0x34
fn_99_9CA4 = .text:0x00009CA4; // type:function size:0x10
fn_99_9CB4 = .text:0x00009CB4; // type:function size:0x18
fn_99_9CCC = .text:0x00009CCC; // type:function size:0x28
fn_99_9CF4 = .text:0x00009CF4; // type:function size:0x60
fn_99_9D54 = .text:0x00009D54; // type:function size:0x60
fn_99_9DB4 = .text:0x00009DB4; // type:function size:0x60
fn_99_9E14 = .text:0x00009E14; // type:function size:0x60
fn_99_9E74 = .text:0x00009E74; // type:function size:0x64
fn_99_9ED8 = .text:0x00009ED8; // type:function size:0x5C
fn_99_9F34 = .text:0x00009F34; // type:function size:0x60
fn_99_9F94 = .text:0x00009F94; // type:function size:0x60
fn_99_9FF4 = .text:0x00009FF4; // type:function size:0x70
fn_99_A064 = .text:0x0000A064; // type:function size:0x60
fn_99_A0C4 = .text:0x0000A0C4; // type:function size:0x60
fn_99_A124 = .text:0x0000A124; // type:function size:0x60
fn_99_A184 = .text:0x0000A184; // type:function size:0x78
fn_99_A1FC = .text:0x0000A1FC; // type:function size:0x60
fn_99_A25C = .text:0x0000A25C; // type:function size:0x60
fn_99_A2BC = .text:0x0000A2BC; // type:function size:0x60
fn_99_A31C = .text:0x0000A31C; // type:function size:0x78
fn_99_A394 = .text:0x0000A394; // type:function size:0x5C
fn_99_A3F0 = .text:0x0000A3F0; // type:function size:0x60
fn_99_A450 = .text:0x0000A450; // type:function size:0x60
fn_99_A4B0 = .text:0x0000A4B0; // type:function size:0x78
fn_99_A528 = .text:0x0000A528; // type:function size:0x60
fn_99_A588 = .text:0x0000A588; // type:function size:0x60
fn_99_A5E8 = .text:0x0000A5E8; // type:function size:0x60
fn_99_A648 = .text:0x0000A648; // type:function size:0x78
fn_99_A6C0 = .text:0x0000A6C0; // type:function size:0x5C
fn_99_A71C = .text:0x0000A71C; // type:function size:0x60
fn_99_A77C = .text:0x0000A77C; // type:function size:0x60
fn_99_A7DC = .text:0x0000A7DC; // type:function size:0x78
fn_99_A854 = .text:0x0000A854; // type:function size:0x5C
fn_99_A8B0 = .text:0x0000A8B0; // type:function size:0x60
fn_99_A910 = .text:0x0000A910; // type:function size:0x60
fn_99_A970 = .text:0x0000A970; // type:function size:0x78
fn_99_A9E8 = .text:0x0000A9E8; // type:function size:0x5C
fn_99_AA44 = .text:0x0000AA44; // type:function size:0x4
fn_99_AA48 = .text:0x0000AA48; // type:function size:0x38
fn_99_AA80 = .text:0x0000AA80; // type:function size:0x14
fn_99_AA94 = .text:0x0000AA94; // type:function size:0x98
fn_99_AB2C = .text:0x0000AB2C; // type:function size:0xC
fn_99_AB38 = .text:0x0000AB38; // type:function size:0xC
fn_99_AB44 = .text:0x0000AB44; // type:function size:0x18
fn_99_AB5C = .text:0x0000AB5C; // type:function size:0x10
fn_99_AB6C = .text:0x0000AB6C; // type:function size:0x15C
fn_99_ACC8 = .text:0x0000ACC8; // type:function size:0x294
fn_99_AF5C = .text:0x0000AF5C; // type:function size:0x128
fn_99_B084 = .text:0x0000B084; // type:function size:0xD0
fn_99_B154 = .text:0x0000B154; // type:function size:0x4
fn_99_B158 = .text:0x0000B158; // type:function size:0x10
fn_99_B168 = .text:0x0000B168; // type:function size:0x14
fn_99_B17C = .text:0x0000B17C; // type:function size:0x14
fn_99_B190 = .text:0x0000B190; // type:function size:0x8
fn_99_B198 = .text:0x0000B198; // type:function size:0xC
fn_99_B1A4 = .text:0x0000B1A4; // type:function size:0x34
fn_99_B1D8 = .text:0x0000B1D8; // type:function size:0x4
fn_99_B1DC = .text:0x0000B1DC; // type:function size:0x18
fn_99_B1F4 = .text:0x0000B1F4; // type:function size:0x90
fn_99_B284 = .text:0x0000B284; // type:function size:0x8
fn_99_B28C = .text:0x0000B28C; // type:function size:0x18
fn_99_B2A4 = .text:0x0000B2A4; // type:function size:0x90
fn_99_B334 = .text:0x0000B334; // type:function size:0x8
fn_99_B33C = .text:0x0000B33C; // type:function size:0x34
fn_99_B370 = .text:0x0000B370; // type:function size:0x4
fn_99_B374 = .text:0x0000B374; // type:function size:0x18
fn_99_B38C = .text:0x0000B38C; // type:function size:0x90
fn_99_B41C = .text:0x0000B41C; // type:function size:0x8
fn_99_B424 = .text:0x0000B424; // type:function size:0x18
fn_99_B43C = .text:0x0000B43C; // type:function size:0x90
fn_99_B4CC = .text:0x0000B4CC; // type:function size:0x8
fn_99_B4D4 = .text:0x0000B4D4; // type:function size:0x34
fn_99_B508 = .text:0x0000B508; // type:function size:0x4
fn_99_B50C = .text:0x0000B50C; // type:function size:0x18
fn_99_B524 = .text:0x0000B524; // type:function size:0x90
fn_99_B5B4 = .text:0x0000B5B4; // type:function size:0x8
fn_99_B5BC = .text:0x0000B5BC; // type:function size:0x34
fn_99_B5F0 = .text:0x0000B5F0; // type:function size:0x4
fn_99_B5F4 = .text:0x0000B5F4; // type:function size:0x18
fn_99_B60C = .text:0x0000B60C; // type:function size:0x90
fn_99_B69C = .text:0x0000B69C; // type:function size:0x8
fn_99_B6A4 = .text:0x0000B6A4; // type:function size:0x34
fn_99_B6D8 = .text:0x0000B6D8; // type:function size:0x4
fn_99_B6DC = .text:0x0000B6DC; // type:function size:0x18
fn_99_B6F4 = .text:0x0000B6F4; // type:function size:0x90
fn_99_B784 = .text:0x0000B784; // type:function size:0x8
fn_99_B78C = .text:0x0000B78C; // type:function size:0x34
fn_99_B7C0 = .text:0x0000B7C0; // type:function size:0x4
fn_99_B7C4 = .text:0x0000B7C4; // type:function size:0x18
fn_99_B7DC = .text:0x0000B7DC; // type:function size:0x90
fn_99_B86C = .text:0x0000B86C; // type:function size:0x8
fn_99_B874 = .text:0x0000B874; // type:function size:0xC
fn_99_B880 = .text:0x0000B880; // type:function size:0x64
fn_99_B8E4 = .text:0x0000B8E4; // type:function size:0x48
fn_99_B92C = .text:0x0000B92C; // type:function size:0x58
fn_99_B984 = .text:0x0000B984; // type:function size:0x84
fn_99_BA08 = .text:0x0000BA08; // type:function size:0x68
fn_99_BA70 = .text:0x0000BA70; // type:function size:0x8
fn_99_BA78 = .text:0x0000BA78; // type:function size:0x8
fn_99_BA80 = .text:0x0000BA80; // type:function size:0x8
fn_99_BA88 = .text:0x0000BA88; // type:function size:0x8
fn_99_BA90 = .text:0x0000BA90; // type:function size:0x8
fn_99_BA98 = .text:0x0000BA98; // type:function size:0x8
fn_99_BAA0 = .text:0x0000BAA0; // type:function size:0x8
fn_99_BAA8 = .text:0x0000BAA8; // type:function size:0x8
fn_99_BAB0 = .text:0x0000BAB0; // type:function size:0x8
fn_99_BAB8 = .text:0x0000BAB8; // type:function size:0x8
fn_99_BAC0 = .text:0x0000BAC0; // type:function size:0x8
fn_99_BAC8 = .text:0x0000BAC8; // type:function size:0x8
fn_99_BAD0 = .text:0x0000BAD0; // type:function size:0x8
fn_99_BAD8 = .text:0x0000BAD8; // type:function size:0x8
fn_99_BAE0 = .text:0x0000BAE0; // type:function size:0x8
fn_99_BAE8 = .text:0x0000BAE8; // type:function size:0x8
fn_99_BAF0 = .text:0x0000BAF0; // type:function size:0x8
fn_99_BAF8 = .text:0x0000BAF8; // type:function size:0x8
fn_99_BB00 = .text:0x0000BB00; // type:function size:0x8
fn_99_BB08 = .text:0x0000BB08; // type:function size:0x8
fn_99_BB10 = .text:0x0000BB10; // type:function size:0x8
fn_99_BB18 = .text:0x0000BB18; // type:function size:0x8
fn_99_BB20 = .text:0x0000BB20; // type:function size:0x8
fn_99_BB28 = .text:0x0000BB28; // type:function size:0x8
fn_99_BB30 = .text:0x0000BB30; // type:function size:0x8
fn_99_BB38 = .text:0x0000BB38; // type:function size:0x8
fn_99_BB40 = .text:0x0000BB40; // type:function size:0x8
fn_99_BB48 = .text:0x0000BB48; // type:function size:0x8
fn_99_BB50 = .text:0x0000BB50; // type:function size:0x8
fn_99_BB58 = .text:0x0000BB58; // type:function size:0x8
fn_99_BB60 = .text:0x0000BB60; // type:function size:0x8
fn_99_BB68 = .text:0x0000BB68; // type:function size:0x8
fn_99_BB70 = .text:0x0000BB70; // type:function size:0x8
fn_99_BB78 = .text:0x0000BB78; // type:function size:0x8
fn_99_BB80 = .text:0x0000BB80; // type:function size:0x8
fn_99_BB88 = .text:0x0000BB88; // type:function size:0x8
fn_99_BB90 = .text:0x0000BB90; // type:function size:0x8
fn_99_BB98 = .text:0x0000BB98; // type:function size:0x8
fn_99_BBA0 = .text:0x0000BBA0; // type:function size:0x8
