__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global
fn_48_3500 = .text:0x00003500; // type:function size:0x4
fn_48_3504 = .text:0x00003504; // type:function size:0x8
fn_48_350C = .text:0x0000350C; // type:function size:0x8
fn_48_3514 = .text:0x00003514; // type:function size:0x84
fn_48_3598 = .text:0x00003598; // type:function size:0x40
fn_48_35D8 = .text:0x000035D8; // type:function size:0x40
fn_48_3618 = .text:0x00003618; // type:function size:0x4
fn_48_361C = .text:0x0000361C; // type:function size:0x23C
fn_48_3858 = .text:0x00003858; // type:function size:0x4
fn_48_385C = .text:0x0000385C; // type:function size:0x4
fn_48_3860 = .text:0x00003860; // type:function size:0x8
fn_48_3868 = .text:0x00003868; // type:function size:0x8
fn_48_3870 = .text:0x00003870; // type:function size:0x4
fn_48_3874 = .text:0x00003874; // type:function size:0xC
fn_48_3880 = .text:0x00003880; // type:function size:0x8
fn_48_3888 = .text:0x00003888; // type:function size:0x8
fn_48_3890 = .text:0x00003890; // type:function size:0x8
fn_48_3898 = .text:0x00003898; // type:function size:0x4
fn_48_389C = .text:0x0000389C; // type:function size:0x4
fn_48_38A0 = .text:0x000038A0; // type:function size:0xC
fn_48_38AC = .text:0x000038AC; // type:function size:0xC
fn_48_38B8 = .text:0x000038B8; // type:function size:0xC
fn_48_38C4 = .text:0x000038C4; // type:function size:0x4
fn_48_38C8 = .text:0x000038C8; // type:function size:0x4
fn_48_38CC = .text:0x000038CC; // type:function size:0x4
fn_48_38D0 = .text:0x000038D0; // type:function size:0x4
fn_48_38D4 = .text:0x000038D4; // type:function size:0x4
fn_48_38D8 = .text:0x000038D8; // type:function size:0x8
fn_48_38E0 = .text:0x000038E0; // type:function size:0x8
fn_48_38E8 = .text:0x000038E8; // type:function size:0x4
fn_48_38EC = .text:0x000038EC; // type:function size:0x8
fn_48_38F4 = .text:0x000038F4; // type:function size:0x4
fn_48_38F8 = .text:0x000038F8; // type:function size:0x4
fn_48_38FC = .text:0x000038FC; // type:function size:0x4
fn_48_3900 = .text:0x00003900; // type:function size:0x4
fn_48_3904 = .text:0x00003904; // type:function size:0x8
fn_48_390C = .text:0x0000390C; // type:function size:0x8
fn_48_3914 = .text:0x00003914; // type:function size:0x8
fn_48_391C = .text:0x0000391C; // type:function size:0xC
fn_48_3928 = .text:0x00003928; // type:function size:0x8
fn_48_3930 = .text:0x00003930; // type:function size:0x8
fn_48_3938 = .text:0x00003938; // type:function size:0x8
fn_48_3940 = .text:0x00003940; // type:function size:0x8
fn_48_3948 = .text:0x00003948; // type:function size:0x8
fn_48_3950 = .text:0x00003950; // type:function size:0x8
fn_48_3958 = .text:0x00003958; // type:function size:0x8
fn_48_3960 = .text:0x00003960; // type:function size:0x8
fn_48_3968 = .text:0x00003968; // type:function size:0x4
fn_48_396C = .text:0x0000396C; // type:function size:0x4
fn_48_3970 = .text:0x00003970; // type:function size:0x4
fn_48_3974 = .text:0x00003974; // type:function size:0x4
fn_48_3978 = .text:0x00003978; // type:function size:0x4
fn_48_397C = .text:0x0000397C; // type:function size:0x20
fn_48_399C = .text:0x0000399C; // type:function size:0x8
fn_48_39A4 = .text:0x000039A4; // type:function size:0x24
fn_48_39C8 = .text:0x000039C8; // type:function size:0x24
fn_48_39EC = .text:0x000039EC; // type:function size:0x4
fn_48_39F0 = .text:0x000039F0; // type:function size:0x6C
fn_48_3A5C = .text:0x00003A5C; // type:function size:0x10
fn_48_3A6C = .text:0x00003A6C; // type:function size:0x40
fn_48_3AAC = .text:0x00003AAC; // type:function size:0x68
fn_48_3B14 = .text:0x00003B14; // type:function size:0x2E4
fn_48_3DF8 = .text:0x00003DF8; // type:function size:0x34
fn_48_3E2C = .text:0x00003E2C; // type:function size:0x24
fn_48_3E50 = .text:0x00003E50; // type:function size:0x40
fn_48_3E90 = .text:0x00003E90; // type:function size:0xC
fn_48_3E9C = .text:0x00003E9C; // type:function size:0x10
fn_48_3EAC = .text:0x00003EAC; // type:function size:0x10
fn_48_3EBC = .text:0x00003EBC; // type:function size:0x10
fn_48_3ECC = .text:0x00003ECC; // type:function size:0x10
fn_48_3EDC = .text:0x00003EDC; // type:function size:0x10
fn_48_3EEC = .text:0x00003EEC; // type:function size:0x10
fn_48_3EFC = .text:0x00003EFC; // type:function size:0xC
fn_48_3F08 = .text:0x00003F08; // type:function size:0x8
fn_48_3F10 = .text:0x00003F10; // type:function size:0x10
fn_48_3F20 = .text:0x00003F20; // type:function size:0x28
fn_48_3F48 = .text:0x00003F48; // type:function size:0x10
fn_48_3F58 = .text:0x00003F58; // type:function size:0x10
fn_48_3F68 = .text:0x00003F68; // type:function size:0x10
fn_48_3F78 = .text:0x00003F78; // type:function size:0x274
fn_48_41EC = .text:0x000041EC; // type:function size:0xBC
fn_48_42A8 = .text:0x000042A8; // type:function size:0x274
fn_48_451C = .text:0x0000451C; // type:function size:0xBC
fn_48_45D8 = .text:0x000045D8; // type:function size:0x298
fn_48_4870 = .text:0x00004870; // type:function size:0xD8
fn_48_4948 = .text:0x00004948; // type:function size:0x224
fn_48_4B6C = .text:0x00004B6C; // type:function size:0x48
fn_48_4BB4 = .text:0x00004BB4; // type:function size:0x8
fn_48_4BBC = .text:0x00004BBC; // type:function size:0x1F0
fn_48_4DAC = .text:0x00004DAC; // type:function size:0x10
fn_48_4DBC = .text:0x00004DBC; // type:function size:0x10
fn_48_4DCC = .text:0x00004DCC; // type:function size:0x17C
fn_48_4F48 = .text:0x00004F48; // type:function size:0xBC
fn_48_5004 = .text:0x00005004; // type:function size:0x17C
fn_48_5180 = .text:0x00005180; // type:function size:0xBC
fn_48_523C = .text:0x0000523C; // type:function size:0x1A0
fn_48_53DC = .text:0x000053DC; // type:function size:0xD8
fn_48_54B4 = .text:0x000054B4; // type:function size:0x12C
fn_48_55E0 = .text:0x000055E0; // type:function size:0x48
fn_48_5628 = .text:0x00005628; // type:function size:0x8
fn_48_5630 = .text:0x00005630; // type:function size:0xF8
fn_48_5728 = .text:0x00005728; // type:function size:0x10
fn_48_5738 = .text:0x00005738; // type:function size:0x10
fn_48_5748 = .text:0x00005748; // type:function size:0x2E4
fn_48_5A2C = .text:0x00005A2C; // type:function size:0xBC
fn_48_5AE8 = .text:0x00005AE8; // type:function size:0xBC
fn_48_5BA4 = .text:0x00005BA4; // type:function size:0x308
fn_48_5EAC = .text:0x00005EAC; // type:function size:0xD8
fn_48_5F84 = .text:0x00005F84; // type:function size:0x294
fn_48_6218 = .text:0x00006218; // type:function size:0x48
fn_48_6260 = .text:0x00006260; // type:function size:0x8
fn_48_6268 = .text:0x00006268; // type:function size:0x260
fn_48_64C8 = .text:0x000064C8; // type:function size:0x10
fn_48_64D8 = .text:0x000064D8; // type:function size:0x10
fn_48_64E8 = .text:0x000064E8; // type:function size:0x1EC
fn_48_66D4 = .text:0x000066D4; // type:function size:0xBC
fn_48_6790 = .text:0x00006790; // type:function size:0x1EC
fn_48_697C = .text:0x0000697C; // type:function size:0xBC
fn_48_6A38 = .text:0x00006A38; // type:function size:0x210
fn_48_6C48 = .text:0x00006C48; // type:function size:0xD8
fn_48_6D20 = .text:0x00006D20; // type:function size:0x19C
fn_48_6EBC = .text:0x00006EBC; // type:function size:0x48
fn_48_6F04 = .text:0x00006F04; // type:function size:0x8
fn_48_6F0C = .text:0x00006F0C; // type:function size:0x168
fn_48_7074 = .text:0x00007074; // type:function size:0x10
fn_48_7084 = .text:0x00007084; // type:function size:0x10
fn_48_7094 = .text:0x00007094; // type:function size:0xFC
fn_48_7190 = .text:0x00007190; // type:function size:0xBC
fn_48_724C = .text:0x0000724C; // type:function size:0xFC
fn_48_7348 = .text:0x00007348; // type:function size:0xBC
fn_48_7404 = .text:0x00007404; // type:function size:0x120
fn_48_7524 = .text:0x00007524; // type:function size:0xD8
fn_48_75FC = .text:0x000075FC; // type:function size:0xAC
fn_48_76A8 = .text:0x000076A8; // type:function size:0x48
fn_48_76F0 = .text:0x000076F0; // type:function size:0x8
fn_48_76F8 = .text:0x000076F8; // type:function size:0x78
fn_48_7770 = .text:0x00007770; // type:function size:0x34
fn_48_77A4 = .text:0x000077A4; // type:function size:0x34
fn_48_77D8 = .text:0x000077D8; // type:function size:0x34
fn_48_780C = .text:0x0000780C; // type:function size:0x34
fn_48_7840 = .text:0x00007840; // type:function size:0x30
fn_48_7870 = .text:0x00007870; // type:function size:0x8
fn_48_7878 = .text:0x00007878; // type:function size:0x8
fn_48_7880 = .text:0x00007880; // type:function size:0x8
fn_48_7888 = .text:0x00007888; // type:function size:0x8
fn_48_7890 = .text:0x00007890; // type:function size:0x8
fn_48_7898 = .text:0x00007898; // type:function size:0x8
fn_48_78A0 = .text:0x000078A0; // type:function size:0x8
fn_48_78A8 = .text:0x000078A8; // type:function size:0x8
fn_48_78B0 = .text:0x000078B0; // type:function size:0x8
fn_48_78B8 = .text:0x000078B8; // type:function size:0x8
fn_48_78C0 = .text:0x000078C0; // type:function size:0x8
fn_48_78C8 = .text:0x000078C8; // type:function size:0x8
fn_48_78D0 = .text:0x000078D0; // type:function size:0x8
fn_48_78D8 = .text:0x000078D8; // type:function size:0x8
fn_48_78E0 = .text:0x000078E0; // type:function size:0x8
fn_48_78E8 = .text:0x000078E8; // type:function size:0xBC
fn_48_79A4 = .text:0x000079A4; // type:function size:0xE4
fn_48_7A88 = .text:0x00007A88; // type:function size:0x160
fn_48_7BE8 = .text:0x00007BE8; // type:function size:0xD0
fn_48_7CB8 = .text:0x00007CB8; // type:function size:0x10
fn_48_7CC8 = .text:0x00007CC8; // type:function size:0x48
fn_48_7D10 = .text:0x00007D10; // type:function size:0x58
fn_48_7D68 = .text:0x00007D68; // type:function size:0x44
fn_48_7DAC = .text:0x00007DAC; // type:function size:0xC0
fn_48_7E6C = .text:0x00007E6C; // type:function size:0x468
fn_48_82D4 = .text:0x000082D4; // type:function size:0x10
fn_48_82E4 = .text:0x000082E4; // type:function size:0x1C
fn_48_8300 = .text:0x00008300; // type:function size:0x7C
fn_48_837C = .text:0x0000837C; // type:function size:0x390
fn_48_870C = .text:0x0000870C; // type:function size:0x390
fn_48_8A9C = .text:0x00008A9C; // type:function size:0x390
fn_48_8E2C = .text:0x00008E2C; // type:function size:0x3AC
fn_48_91D8 = .text:0x000091D8; // type:function size:0x604
fn_48_97DC = .text:0x000097DC; // type:function size:0x10C
fn_48_98E8 = .text:0x000098E8; // type:function size:0xC0
fn_48_99A8 = .text:0x000099A8; // type:function size:0x35C
fn_48_9D04 = .text:0x00009D04; // type:function size:0x34C
fn_48_A050 = .text:0x0000A050; // type:function size:0x490
fn_48_A4E0 = .text:0x0000A4E0; // type:function size:0x144
fn_48_A624 = .text:0x0000A624; // type:function size:0x268
fn_48_A88C = .text:0x0000A88C; // type:function size:0x118
fn_48_A9A4 = .text:0x0000A9A4; // type:function size:0x108
fn_48_AAAC = .text:0x0000AAAC; // type:function size:0x108
fn_48_ABB4 = .text:0x0000ABB4; // type:function size:0x108
fn_48_ACBC = .text:0x0000ACBC; // type:function size:0x68
fn_48_AD24 = .text:0x0000AD24; // type:function size:0x68
fn_48_AD8C = .text:0x0000AD8C; // type:function size:0x68
fn_48_ADF4 = .text:0x0000ADF4; // type:function size:0x68
fn_48_AE5C = .text:0x0000AE5C; // type:function size:0xC
fn_48_AE68 = .text:0x0000AE68; // type:function size:0x10
fn_48_AE78 = .text:0x0000AE78; // type:function size:0xC
fn_48_AE84 = .text:0x0000AE84; // type:function size:0x8
fn_48_AE8C = .text:0x0000AE8C; // type:function size:0x68
fn_48_AEF4 = .text:0x0000AEF4; // type:function size:0x68
fn_48_AF5C = .text:0x0000AF5C; // type:function size:0x68
fn_48_AFC4 = .text:0x0000AFC4; // type:function size:0x68
fn_48_B02C = .text:0x0000B02C; // type:function size:0xC
fn_48_B038 = .text:0x0000B038; // type:function size:0x10
fn_48_B048 = .text:0x0000B048; // type:function size:0xC
fn_48_B054 = .text:0x0000B054; // type:function size:0x8
fn_48_B05C = .text:0x0000B05C; // type:function size:0x68
fn_48_B0C4 = .text:0x0000B0C4; // type:function size:0x68
fn_48_B12C = .text:0x0000B12C; // type:function size:0x68
fn_48_B194 = .text:0x0000B194; // type:function size:0x68
fn_48_B1FC = .text:0x0000B1FC; // type:function size:0xC
fn_48_B208 = .text:0x0000B208; // type:function size:0x10
fn_48_B218 = .text:0x0000B218; // type:function size:0xC
fn_48_B224 = .text:0x0000B224; // type:function size:0x8
fn_48_B22C = .text:0x0000B22C; // type:function size:0x68
fn_48_B294 = .text:0x0000B294; // type:function size:0x68
fn_48_B2FC = .text:0x0000B2FC; // type:function size:0x68
fn_48_B364 = .text:0x0000B364; // type:function size:0x68
fn_48_B3CC = .text:0x0000B3CC; // type:function size:0xC
fn_48_B3D8 = .text:0x0000B3D8; // type:function size:0x10
fn_48_B3E8 = .text:0x0000B3E8; // type:function size:0xC
fn_48_B3F4 = .text:0x0000B3F4; // type:function size:0x8
fn_48_B3FC = .text:0x0000B3FC; // type:function size:0xC
fn_48_B408 = .text:0x0000B408; // type:function size:0x10
fn_48_B418 = .text:0x0000B418; // type:function size:0x10
fn_48_B428 = .text:0x0000B428; // type:function size:0x10
fn_48_B438 = .text:0x0000B438; // type:function size:0x10
fn_48_B448 = .text:0x0000B448; // type:function size:0x10
fn_48_B458 = .text:0x0000B458; // type:function size:0x10
fn_48_B468 = .text:0x0000B468; // type:function size:0xC
fn_48_B474 = .text:0x0000B474; // type:function size:0x8
fn_48_B47C = .text:0x0000B47C; // type:function size:0x10
fn_48_B48C = .text:0x0000B48C; // type:function size:0x28
fn_48_B4B4 = .text:0x0000B4B4; // type:function size:0x10
fn_48_B4C4 = .text:0x0000B4C4; // type:function size:0xC
fn_48_B4D0 = .text:0x0000B4D0; // type:function size:0x10
fn_48_B4E0 = .text:0x0000B4E0; // type:function size:0x10
fn_48_B4F0 = .text:0x0000B4F0; // type:function size:0x10
fn_48_B500 = .text:0x0000B500; // type:function size:0x10
fn_48_B510 = .text:0x0000B510; // type:function size:0x10
fn_48_B520 = .text:0x0000B520; // type:function size:0x10
fn_48_B530 = .text:0x0000B530; // type:function size:0xC
fn_48_B53C = .text:0x0000B53C; // type:function size:0x8
fn_48_B544 = .text:0x0000B544; // type:function size:0x10
fn_48_B554 = .text:0x0000B554; // type:function size:0x28
fn_48_B57C = .text:0x0000B57C; // type:function size:0x10
fn_48_B58C = .text:0x0000B58C; // type:function size:0xC
fn_48_B598 = .text:0x0000B598; // type:function size:0x10
fn_48_B5A8 = .text:0x0000B5A8; // type:function size:0x10
fn_48_B5B8 = .text:0x0000B5B8; // type:function size:0x10
fn_48_B5C8 = .text:0x0000B5C8; // type:function size:0x10
fn_48_B5D8 = .text:0x0000B5D8; // type:function size:0x10
fn_48_B5E8 = .text:0x0000B5E8; // type:function size:0x10
fn_48_B5F8 = .text:0x0000B5F8; // type:function size:0xC
fn_48_B604 = .text:0x0000B604; // type:function size:0x8
fn_48_B60C = .text:0x0000B60C; // type:function size:0x10
fn_48_B61C = .text:0x0000B61C; // type:function size:0x28
fn_48_B644 = .text:0x0000B644; // type:function size:0x10
fn_48_B654 = .text:0x0000B654; // type:function size:0x10
fn_48_B664 = .text:0x0000B664; // type:function size:0x10
fn_48_B674 = .text:0x0000B674; // type:function size:0x10
fn_48_B684 = .text:0x0000B684; // type:function size:0x10
fn_48_B694 = .text:0x0000B694; // type:function size:0x10
fn_48_B6A4 = .text:0x0000B6A4; // type:function size:0x10
fn_48_B6B4 = .text:0x0000B6B4; // type:function size:0x28
fn_48_B6DC = .text:0x0000B6DC; // type:function size:0x10
fn_48_B6EC = .text:0x0000B6EC; // type:function size:0xC
fn_48_B6F8 = .text:0x0000B6F8; // type:function size:0x10
fn_48_B708 = .text:0x0000B708; // type:function size:0x10
fn_48_B718 = .text:0x0000B718; // type:function size:0x10
fn_48_B728 = .text:0x0000B728; // type:function size:0x10
fn_48_B738 = .text:0x0000B738; // type:function size:0x10
fn_48_B748 = .text:0x0000B748; // type:function size:0x10
fn_48_B758 = .text:0x0000B758; // type:function size:0xC
fn_48_B764 = .text:0x0000B764; // type:function size:0x8
fn_48_B76C = .text:0x0000B76C; // type:function size:0x10
fn_48_B77C = .text:0x0000B77C; // type:function size:0x28
fn_48_B7A4 = .text:0x0000B7A4; // type:function size:0x10
fn_48_B7B4 = .text:0x0000B7B4; // type:function size:0xC
fn_48_B7C0 = .text:0x0000B7C0; // type:function size:0x10
fn_48_B7D0 = .text:0x0000B7D0; // type:function size:0x10
fn_48_B7E0 = .text:0x0000B7E0; // type:function size:0x10
fn_48_B7F0 = .text:0x0000B7F0; // type:function size:0x10
fn_48_B800 = .text:0x0000B800; // type:function size:0x10
fn_48_B810 = .text:0x0000B810; // type:function size:0x10
fn_48_B820 = .text:0x0000B820; // type:function size:0xC
fn_48_B82C = .text:0x0000B82C; // type:function size:0x8
fn_48_B834 = .text:0x0000B834; // type:function size:0x10
fn_48_B844 = .text:0x0000B844; // type:function size:0x28
fn_48_B86C = .text:0x0000B86C; // type:function size:0x10
fn_48_B87C = .text:0x0000B87C; // type:function size:0xC
fn_48_B888 = .text:0x0000B888; // type:function size:0x10
fn_48_B898 = .text:0x0000B898; // type:function size:0x10
fn_48_B8A8 = .text:0x0000B8A8; // type:function size:0x10
fn_48_B8B8 = .text:0x0000B8B8; // type:function size:0x10
fn_48_B8C8 = .text:0x0000B8C8; // type:function size:0x10
fn_48_B8D8 = .text:0x0000B8D8; // type:function size:0x10
fn_48_B8E8 = .text:0x0000B8E8; // type:function size:0xC
fn_48_B8F4 = .text:0x0000B8F4; // type:function size:0x8
fn_48_B8FC = .text:0x0000B8FC; // type:function size:0x10
fn_48_B90C = .text:0x0000B90C; // type:function size:0x28
fn_48_B934 = .text:0x0000B934; // type:function size:0x10
fn_48_B944 = .text:0x0000B944; // type:function size:0x10
fn_48_B954 = .text:0x0000B954; // type:function size:0x10
fn_48_B964 = .text:0x0000B964; // type:function size:0x10
fn_48_B974 = .text:0x0000B974; // type:function size:0x10
fn_48_B984 = .text:0x0000B984; // type:function size:0x10
fn_48_B994 = .text:0x0000B994; // type:function size:0x10
fn_48_B9A4 = .text:0x0000B9A4; // type:function size:0x28
fn_48_B9CC = .text:0x0000B9CC; // type:function size:0x10
fn_48_B9DC = .text:0x0000B9DC; // type:function size:0xC
fn_48_B9E8 = .text:0x0000B9E8; // type:function size:0x10
fn_48_B9F8 = .text:0x0000B9F8; // type:function size:0x10
fn_48_BA08 = .text:0x0000BA08; // type:function size:0x10
fn_48_BA18 = .text:0x0000BA18; // type:function size:0x10
fn_48_BA28 = .text:0x0000BA28; // type:function size:0x10
fn_48_BA38 = .text:0x0000BA38; // type:function size:0x10
fn_48_BA48 = .text:0x0000BA48; // type:function size:0xC
fn_48_BA54 = .text:0x0000BA54; // type:function size:0x8
fn_48_BA5C = .text:0x0000BA5C; // type:function size:0x10
fn_48_BA6C = .text:0x0000BA6C; // type:function size:0x28
fn_48_BA94 = .text:0x0000BA94; // type:function size:0x10
fn_48_BAA4 = .text:0x0000BAA4; // type:function size:0xC
fn_48_BAB0 = .text:0x0000BAB0; // type:function size:0x10
fn_48_BAC0 = .text:0x0000BAC0; // type:function size:0x10
fn_48_BAD0 = .text:0x0000BAD0; // type:function size:0x10
fn_48_BAE0 = .text:0x0000BAE0; // type:function size:0x10
fn_48_BAF0 = .text:0x0000BAF0; // type:function size:0x10
fn_48_BB00 = .text:0x0000BB00; // type:function size:0x10
fn_48_BB10 = .text:0x0000BB10; // type:function size:0xC
fn_48_BB1C = .text:0x0000BB1C; // type:function size:0x8
fn_48_BB24 = .text:0x0000BB24; // type:function size:0x10
fn_48_BB34 = .text:0x0000BB34; // type:function size:0x28
fn_48_BB5C = .text:0x0000BB5C; // type:function size:0x10
fn_48_BB6C = .text:0x0000BB6C; // type:function size:0xC
fn_48_BB78 = .text:0x0000BB78; // type:function size:0x10
fn_48_BB88 = .text:0x0000BB88; // type:function size:0x10
fn_48_BB98 = .text:0x0000BB98; // type:function size:0x10
fn_48_BBA8 = .text:0x0000BBA8; // type:function size:0x10
fn_48_BBB8 = .text:0x0000BBB8; // type:function size:0x10
fn_48_BBC8 = .text:0x0000BBC8; // type:function size:0x10
fn_48_BBD8 = .text:0x0000BBD8; // type:function size:0xC
fn_48_BBE4 = .text:0x0000BBE4; // type:function size:0x8
fn_48_BBEC = .text:0x0000BBEC; // type:function size:0x10
fn_48_BBFC = .text:0x0000BBFC; // type:function size:0x28
fn_48_BC24 = .text:0x0000BC24; // type:function size:0x10
fn_48_BC34 = .text:0x0000BC34; // type:function size:0x10
fn_48_BC44 = .text:0x0000BC44; // type:function size:0x10
fn_48_BC54 = .text:0x0000BC54; // type:function size:0x10
fn_48_BC64 = .text:0x0000BC64; // type:function size:0x10
fn_48_BC74 = .text:0x0000BC74; // type:function size:0x10
fn_48_BC84 = .text:0x0000BC84; // type:function size:0x10
fn_48_BC94 = .text:0x0000BC94; // type:function size:0x28
fn_48_BCBC = .text:0x0000BCBC; // type:function size:0x10
fn_48_BCCC = .text:0x0000BCCC; // type:function size:0xC
fn_48_BCD8 = .text:0x0000BCD8; // type:function size:0x10
fn_48_BCE8 = .text:0x0000BCE8; // type:function size:0x10
fn_48_BCF8 = .text:0x0000BCF8; // type:function size:0x10
fn_48_BD08 = .text:0x0000BD08; // type:function size:0x10
fn_48_BD18 = .text:0x0000BD18; // type:function size:0x10
fn_48_BD28 = .text:0x0000BD28; // type:function size:0x10
fn_48_BD38 = .text:0x0000BD38; // type:function size:0xC
fn_48_BD44 = .text:0x0000BD44; // type:function size:0x8
fn_48_BD4C = .text:0x0000BD4C; // type:function size:0x10
fn_48_BD5C = .text:0x0000BD5C; // type:function size:0x28
