__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global
lbl_53_data_600 = .data:0x00000600; // type:object size:0x10 data:string
lbl_53_data_610 = .data:0x00000610; // type:object size:0x18
lbl_53_data_628 = .data:0x00000628; // type:object size:0x8
lbl_53_data_630 = .data:0x00000630; // type:object size:0x8
lbl_53_data_638 = .data:0x00000638; // type:object size:0x10
lbl_53_data_648 = .data:0x00000648; // type:object size:0x8
lbl_53_data_650 = .data:0x00000650; // type:object size:0x8
lbl_53_data_658 = .data:0x00000658; // type:object size:0x8
lbl_53_data_660 = .data:0x00000660; // type:object size:0x14
lbl_53_data_674 = .data:0x00000674; // type:object size:0x20
lbl_53_data_694 = .data:0x00000694; // type:object size:0xC
lbl_53_data_6A0 = .data:0x000006A0; // type:object size:0x8
lbl_53_data_6A8 = .data:0x000006A8; // type:object size:0x10
lbl_53_data_6B8 = .data:0x000006B8; // type:object size:0x8
lbl_53_data_6C0 = .data:0x000006C0; // type:object size:0x1C8
lbl_53_data_888 = .data:0x00000888; // type:object size:0x8 data:string
lbl_53_data_890 = .data:0x00000890; // type:object size:0x38
lbl_53_data_8C8 = .data:0x000008C8; // type:object size:0x8
lbl_53_data_8D0 = .data:0x000008D0; // type:object size:0xC
lbl_53_data_8DC = .data:0x000008DC; // type:object size:0x2C
lbl_53_data_908 = .data:0x00000908; // type:object size:0x8
lbl_53_data_910 = .data:0x00000910; // type:object size:0x10
lbl_53_data_920 = .data:0x00000920; // type:object size:0x28
lbl_53_data_948 = .data:0x00000948; // type:object size:0x8
lbl_53_data_950 = .data:0x00000950; // type:object size:0xC
lbl_53_data_95C = .data:0x0000095C; // type:object size:0x1C
lbl_53_data_978 = .data:0x00000978; // type:object size:0x8
lbl_53_data_980 = .data:0x00000980; // type:object size:0xC
lbl_53_data_98C = .data:0x0000098C; // type:object size:0x14
lbl_53_data_9A0 = .data:0x000009A0; // type:object size:0x8
lbl_53_data_9A8 = .data:0x000009A8; // type:object size:0x8
lbl_53_data_9B0 = .data:0x000009B0; // type:object size:0x10
lbl_53_data_9C0 = .data:0x000009C0; // type:object size:0x8
lbl_53_data_9C8 = .data:0x000009C8; // type:object size:0x18D8
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_53_bss_8 = .bss:0x00000008; // type:object size:0xC
lbl_53_bss_14 = .bss:0x00000014; // type:object size:0x4 data:4byte
