__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global
fn_98_288C = .text:0x0000288C; // type:function size:0x2A0
fn_98_2B2C = .text:0x00002B2C; // type:function size:0x5C
fn_98_2B88 = .text:0x00002B88; // type:function size:0x5C
fn_98_2BE4 = .text:0x00002BE4; // type:function size:0x5C
fn_98_2C40 = .text:0x00002C40; // type:function size:0x5C
fn_98_2C9C = .text:0x00002C9C; // type:function size:0x5C
fn_98_2CF8 = .text:0x00002CF8; // type:function size:0x80
fn_98_2D78 = .text:0x00002D78; // type:function size:0x5C
fn_98_2DD4 = .text:0x00002DD4; // type:function size:0x5C
fn_98_2E30 = .text:0x00002E30; // type:function size:0x5C
fn_98_2E8C = .text:0x00002E8C; // type:function size:0x74
fn_98_2F00 = .text:0x00002F00; // type:function size:0x98
fn_98_2F98 = .text:0x00002F98; // type:function size:0x5C
fn_98_2FF4 = .text:0x00002FF4; // type:function size:0x98
fn_98_308C = .text:0x0000308C; // type:function size:0x5C
fn_98_30E8 = .text:0x000030E8; // type:function size:0x5C
fn_98_3144 = .text:0x00003144; // type:function size:0x88
fn_98_31CC = .text:0x000031CC; // type:function size:0x5C
fn_98_3228 = .text:0x00003228; // type:function size:0x70
fn_98_3298 = .text:0x00003298; // type:function size:0x5C
fn_98_32F4 = .text:0x000032F4; // type:function size:0x7C
fn_98_3370 = .text:0x00003370; // type:function size:0x6C
fn_98_33DC = .text:0x000033DC; // type:function size:0x60
fn_98_343C = .text:0x0000343C; // type:function size:0x6C
fn_98_34A8 = .text:0x000034A8; // type:function size:0x60
fn_98_3508 = .text:0x00003508; // type:function size:0x78
fn_98_3580 = .text:0x00003580; // type:function size:0x70
fn_98_35F0 = .text:0x000035F0; // type:function size:0x60
fn_98_3650 = .text:0x00003650; // type:function size:0x2A0
fn_98_38F0 = .text:0x000038F0; // type:function size:0x5C
fn_98_394C = .text:0x0000394C; // type:function size:0x40
fn_98_398C = .text:0x0000398C; // type:function size:0x160
fn_98_3AEC = .text:0x00003AEC; // type:function size:0x6C
fn_98_3B58 = .text:0x00003B58; // type:function size:0x5C
fn_98_3BB4 = .text:0x00003BB4; // type:function size:0x5C
fn_98_3C10 = .text:0x00003C10; // type:function size:0x5C
fn_98_3C6C = .text:0x00003C6C; // type:function size:0x8C
fn_98_3CF8 = .text:0x00003CF8; // type:function size:0x218
fn_98_3F10 = .text:0x00003F10; // type:function size:0x5C
fn_98_3F6C = .text:0x00003F6C; // type:function size:0x40
fn_98_3FAC = .text:0x00003FAC; // type:function size:0x9C
fn_98_4048 = .text:0x00004048; // type:function size:0x40
fn_98_4088 = .text:0x00004088; // type:function size:0x60
fn_98_40E8 = .text:0x000040E8; // type:function size:0xA4
fn_98_418C = .text:0x0000418C; // type:function size:0x84
fn_98_4210 = .text:0x00004210; // type:function size:0x60
fn_98_4270 = .text:0x00004270; // type:function size:0x88
fn_98_42F8 = .text:0x000042F8; // type:function size:0x60
fn_98_4358 = .text:0x00004358; // type:function size:0x40
fn_98_4398 = .text:0x00004398; // type:function size:0x60
fn_98_43F8 = .text:0x000043F8; // type:function size:0x88
fn_98_4480 = .text:0x00004480; // type:function size:0x40
fn_98_44C0 = .text:0x000044C0; // type:function size:0x6C
fn_98_452C = .text:0x0000452C; // type:function size:0x5C
fn_98_4588 = .text:0x00004588; // type:function size:0x5C
fn_98_45E4 = .text:0x000045E4; // type:function size:0x6C
fn_98_4650 = .text:0x00004650; // type:function size:0x60
fn_98_46B0 = .text:0x000046B0; // type:function size:0x60
fn_98_4710 = .text:0x00004710; // type:function size:0x5C
fn_98_476C = .text:0x0000476C; // type:function size:0x8C
fn_98_47F8 = .text:0x000047F8; // type:function size:0x40
fn_98_4838 = .text:0x00004838; // type:function size:0x5C
fn_98_4894 = .text:0x00004894; // type:function size:0x6C
fn_98_4900 = .text:0x00004900; // type:function size:0x74
fn_98_4974 = .text:0x00004974; // type:function size:0x78
fn_98_49EC = .text:0x000049EC; // type:function size:0x88
fn_98_4A74 = .text:0x00004A74; // type:function size:0x6C
fn_98_4AE0 = .text:0x00004AE0; // type:function size:0x78
fn_98_4B58 = .text:0x00004B58; // type:function size:0x40
fn_98_4B98 = .text:0x00004B98; // type:function size:0x40
fn_98_4BD8 = .text:0x00004BD8; // type:function size:0x5C
fn_98_4C34 = .text:0x00004C34; // type:function size:0x12C
fn_98_4D60 = .text:0x00004D60; // type:function size:0x40
fn_98_4DA0 = .text:0x00004DA0; // type:function size:0x40
fn_98_4DE0 = .text:0x00004DE0; // type:function size:0x40
fn_98_4E20 = .text:0x00004E20; // type:function size:0x84
fn_98_4EA4 = .text:0x00004EA4; // type:function size:0x60
fn_98_4F04 = .text:0x00004F04; // type:function size:0x70
fn_98_4F74 = .text:0x00004F74; // type:function size:0x60
fn_98_4FD4 = .text:0x00004FD4; // type:function size:0x60
fn_98_5034 = .text:0x00005034; // type:function size:0x350
fn_98_5384 = .text:0x00005384; // type:function size:0x74
fn_98_53F8 = .text:0x000053F8; // type:function size:0x64
fn_98_545C = .text:0x0000545C; // type:function size:0x60
fn_98_54BC = .text:0x000054BC; // type:function size:0x6C
fn_98_5528 = .text:0x00005528; // type:function size:0x60
fn_98_5588 = .text:0x00005588; // type:function size:0x6C
fn_98_55F4 = .text:0x000055F4; // type:function size:0x60
fn_98_5654 = .text:0x00005654; // type:function size:0x60
fn_98_56B4 = .text:0x000056B4; // type:function size:0x78
fn_98_572C = .text:0x0000572C; // type:function size:0x70
fn_98_579C = .text:0x0000579C; // type:function size:0x6C
fn_98_5808 = .text:0x00005808; // type:function size:0x9C
fn_98_58A4 = .text:0x000058A4; // type:function size:0x5C
fn_98_5900 = .text:0x00005900; // type:function size:0x78
fn_98_5978 = .text:0x00005978; // type:function size:0x60
fn_98_59D8 = .text:0x000059D8; // type:function size:0x78
fn_98_5A50 = .text:0x00005A50; // type:function size:0x78
fn_98_5AC8 = .text:0x00005AC8; // type:function size:0x78
fn_98_5B40 = .text:0x00005B40; // type:function size:0x78
fn_98_5BB8 = .text:0x00005BB8; // type:function size:0x78
fn_98_5C30 = .text:0x00005C30; // type:function size:0x78
fn_98_5CA8 = .text:0x00005CA8; // type:function size:0x78
fn_98_5D20 = .text:0x00005D20; // type:function size:0x78
fn_98_5D98 = .text:0x00005D98; // type:function size:0x78
fn_98_5E10 = .text:0x00005E10; // type:function size:0x78
fn_98_5E88 = .text:0x00005E88; // type:function size:0x78
fn_98_5F00 = .text:0x00005F00; // type:function size:0x78
fn_98_5F78 = .text:0x00005F78; // type:function size:0x78
fn_98_5FF0 = .text:0x00005FF0; // type:function size:0x78
fn_98_6068 = .text:0x00006068; // type:function size:0x78
fn_98_60E0 = .text:0x000060E0; // type:function size:0x78
fn_98_6158 = .text:0x00006158; // type:function size:0x78
fn_98_61D0 = .text:0x000061D0; // type:function size:0x78
fn_98_6248 = .text:0x00006248; // type:function size:0x70
fn_98_62B8 = .text:0x000062B8; // type:function size:0x60
fn_98_6318 = .text:0x00006318; // type:function size:0x60
fn_98_6378 = .text:0x00006378; // type:function size:0x6C
fn_98_63E4 = .text:0x000063E4; // type:function size:0x70
fn_98_6454 = .text:0x00006454; // type:function size:0x80
fn_98_64D4 = .text:0x000064D4; // type:function size:0x5C
fn_98_6530 = .text:0x00006530; // type:function size:0x5C
fn_98_658C = .text:0x0000658C; // type:function size:0x6C
fn_98_65F8 = .text:0x000065F8; // type:function size:0x6C
fn_98_6664 = .text:0x00006664; // type:function size:0x40
fn_98_66A4 = .text:0x000066A4; // type:function size:0x74
fn_98_6718 = .text:0x00006718; // type:function size:0x5C
fn_98_6774 = .text:0x00006774; // type:function size:0x5C
fn_98_67D0 = .text:0x000067D0; // type:function size:0x5C
fn_98_682C = .text:0x0000682C; // type:function size:0x5C
fn_98_6888 = .text:0x00006888; // type:function size:0x74
fn_98_68FC = .text:0x000068FC; // type:function size:0x6C
fn_98_6968 = .text:0x00006968; // type:function size:0x90
fn_98_69F8 = .text:0x000069F8; // type:function size:0x90
fn_98_6A88 = .text:0x00006A88; // type:function size:0x84
fn_98_6B0C = .text:0x00006B0C; // type:function size:0x84
fn_98_6B90 = .text:0x00006B90; // type:function size:0x78
fn_98_6C08 = .text:0x00006C08; // type:function size:0x60
fn_98_6C68 = .text:0x00006C68; // type:function size:0x5C
fn_98_6CC4 = .text:0x00006CC4; // type:function size:0xB4
fn_98_6D78 = .text:0x00006D78; // type:function size:0x6C
fn_98_6DE4 = .text:0x00006DE4; // type:function size:0x5C
fn_98_6E40 = .text:0x00006E40; // type:function size:0x5C
fn_98_6E9C = .text:0x00006E9C; // type:function size:0x5C
fn_98_6EF8 = .text:0x00006EF8; // type:function size:0x5C
fn_98_6F54 = .text:0x00006F54; // type:function size:0x78
fn_98_6FCC = .text:0x00006FCC; // type:function size:0x5C
fn_98_7028 = .text:0x00007028; // type:function size:0x60
fn_98_7088 = .text:0x00007088; // type:function size:0x78
fn_98_7100 = .text:0x00007100; // type:function size:0x5C
fn_98_715C = .text:0x0000715C; // type:function size:0x78
fn_98_71D4 = .text:0x000071D4; // type:function size:0x5C
fn_98_7230 = .text:0x00007230; // type:function size:0x144
fn_98_7374 = .text:0x00007374; // type:function size:0x14
fn_98_7388 = .text:0x00007388; // type:function size:0xC4
fn_98_744C = .text:0x0000744C; // type:function size:0x8
fn_98_7454 = .text:0x00007454; // type:function size:0x354
fn_98_77A8 = .text:0x000077A8; // type:function size:0x68
fn_98_7810 = .text:0x00007810; // type:function size:0x88
fn_98_7898 = .text:0x00007898; // type:function size:0x19C
fn_98_7A34 = .text:0x00007A34; // type:function size:0x38
fn_98_7A6C = .text:0x00007A6C; // type:function size:0x70
fn_98_7ADC = .text:0x00007ADC; // type:function size:0x64
fn_98_7B40 = .text:0x00007B40; // type:function size:0xC4
fn_98_7C04 = .text:0x00007C04; // type:function size:0xC4
fn_98_7CC8 = .text:0x00007CC8; // type:function size:0xD4
fn_98_7D9C = .text:0x00007D9C; // type:function size:0xD4
fn_98_7E70 = .text:0x00007E70; // type:function size:0x98
fn_98_7F08 = .text:0x00007F08; // type:function size:0x6C
fn_98_7F74 = .text:0x00007F74; // type:function size:0x5C
fn_98_7FD0 = .text:0x00007FD0; // type:function size:0x90
fn_98_8060 = .text:0x00008060; // type:function size:0x54
fn_98_80B4 = .text:0x000080B4; // type:function size:0x70
fn_98_8124 = .text:0x00008124; // type:function size:0x6C
fn_98_8190 = .text:0x00008190; // type:function size:0x44
fn_98_81D4 = .text:0x000081D4; // type:function size:0x388
fn_98_855C = .text:0x0000855C; // type:function size:0x80
fn_98_85DC = .text:0x000085DC; // type:function size:0xB0
fn_98_868C = .text:0x0000868C; // type:function size:0x3D0
fn_98_8A5C = .text:0x00008A5C; // type:function size:0x60
fn_98_8ABC = .text:0x00008ABC; // type:function size:0x214
fn_98_8CD0 = .text:0x00008CD0; // type:function size:0x94
fn_98_8D64 = .text:0x00008D64; // type:function size:0x94
fn_98_8DF8 = .text:0x00008DF8; // type:function size:0x94
fn_98_8E8C = .text:0x00008E8C; // type:function size:0xCC
fn_98_8F58 = .text:0x00008F58; // type:function size:0x98
fn_98_8FF0 = .text:0x00008FF0; // type:function size:0x60
fn_98_9050 = .text:0x00009050; // type:function size:0x7C
fn_98_90CC = .text:0x000090CC; // type:function size:0x1C
fn_98_90E8 = .text:0x000090E8; // type:function size:0x190
fn_98_9278 = .text:0x00009278; // type:function size:0x70
fn_98_92E8 = .text:0x000092E8; // type:function size:0x7C
fn_98_9364 = .text:0x00009364; // type:function size:0x38
fn_98_939C = .text:0x0000939C; // type:function size:0x4
fn_98_93A0 = .text:0x000093A0; // type:function size:0xB0
fn_98_9450 = .text:0x00009450; // type:function size:0x28
fn_98_9478 = .text:0x00009478; // type:function size:0x64
fn_98_94DC = .text:0x000094DC; // type:function size:0x54
fn_98_9530 = .text:0x00009530; // type:function size:0x10
fn_98_9540 = .text:0x00009540; // type:function size:0x30
fn_98_9570 = .text:0x00009570; // type:function size:0xB0
fn_98_9620 = .text:0x00009620; // type:function size:0xE8
fn_98_9708 = .text:0x00009708; // type:function size:0x144
fn_98_984C = .text:0x0000984C; // type:function size:0x24
fn_98_9870 = .text:0x00009870; // type:function size:0x20
fn_98_9890 = .text:0x00009890; // type:function size:0x20
fn_98_98B0 = .text:0x000098B0; // type:function size:0x8
fn_98_98B8 = .text:0x000098B8; // type:function size:0x8
fn_98_98C0 = .text:0x000098C0; // type:function size:0x8
fn_98_98C8 = .text:0x000098C8; // type:function size:0x1E4
fn_98_9AAC = .text:0x00009AAC; // type:function size:0x4
fn_98_9AB0 = .text:0x00009AB0; // type:function size:0x60
fn_98_9B10 = .text:0x00009B10; // type:function size:0x5C
fn_98_9B6C = .text:0x00009B6C; // type:function size:0x1C
fn_98_9B88 = .text:0x00009B88; // type:function size:0x74
fn_98_9BFC = .text:0x00009BFC; // type:function size:0x14
fn_98_9C10 = .text:0x00009C10; // type:function size:0x14
fn_98_9C24 = .text:0x00009C24; // type:function size:0x4
fn_98_9C28 = .text:0x00009C28; // type:function size:0x8
fn_98_9C30 = .text:0x00009C30; // type:function size:0x4
fn_98_9C34 = .text:0x00009C34; // type:function size:0x14
fn_98_9C48 = .text:0x00009C48; // type:function size:0x14
fn_98_9C5C = .text:0x00009C5C; // type:function size:0x14
fn_98_9C70 = .text:0x00009C70; // type:function size:0x4
fn_98_9C74 = .text:0x00009C74; // type:function size:0x4
fn_98_9C78 = .text:0x00009C78; // type:function size:0x14
fn_98_9C8C = .text:0x00009C8C; // type:function size:0x14
fn_98_9CA0 = .text:0x00009CA0; // type:function size:0x14
fn_98_9CB4 = .text:0x00009CB4; // type:function size:0x14
fn_98_9CC8 = .text:0x00009CC8; // type:function size:0x14
fn_98_9CDC = .text:0x00009CDC; // type:function size:0x14
fn_98_9CF0 = .text:0x00009CF0; // type:function size:0x14
fn_98_9D04 = .text:0x00009D04; // type:function size:0x4
fn_98_9D08 = .text:0x00009D08; // type:function size:0x14
fn_98_9D1C = .text:0x00009D1C; // type:function size:0x14
fn_98_9D30 = .text:0x00009D30; // type:function size:0x4
fn_98_9D34 = .text:0x00009D34; // type:function size:0x4
fn_98_9D38 = .text:0x00009D38; // type:function size:0x4
fn_98_9D3C = .text:0x00009D3C; // type:function size:0x4
fn_98_9D40 = .text:0x00009D40; // type:function size:0x4
fn_98_9D44 = .text:0x00009D44; // type:function size:0x4
fn_98_9D48 = .text:0x00009D48; // type:function size:0x4
fn_98_9D4C = .text:0x00009D4C; // type:function size:0x4
fn_98_9D50 = .text:0x00009D50; // type:function size:0x4
fn_98_9D54 = .text:0x00009D54; // type:function size:0x4
fn_98_9D58 = .text:0x00009D58; // type:function size:0x4
fn_98_9D5C = .text:0x00009D5C; // type:function size:0x4
fn_98_9D60 = .text:0x00009D60; // type:function size:0x4
fn_98_9D64 = .text:0x00009D64; // type:function size:0x4
fn_98_9D68 = .text:0x00009D68; // type:function size:0x4
fn_98_9D6C = .text:0x00009D6C; // type:function size:0x8
fn_98_9D74 = .text:0x00009D74; // type:function size:0x4
fn_98_9D78 = .text:0x00009D78; // type:function size:0x4
fn_98_9D7C = .text:0x00009D7C; // type:function size:0x4
fn_98_9D80 = .text:0x00009D80; // type:function size:0x4
fn_98_9D84 = .text:0x00009D84; // type:function size:0x14
fn_98_9D98 = .text:0x00009D98; // type:function size:0x14
fn_98_9DAC = .text:0x00009DAC; // type:function size:0x4
fn_98_9DB0 = .text:0x00009DB0; // type:function size:0x4
fn_98_9DB4 = .text:0x00009DB4; // type:function size:0x4
fn_98_9DB8 = .text:0x00009DB8; // type:function size:0x4
fn_98_9DBC = .text:0x00009DBC; // type:function size:0x4
fn_98_9DC0 = .text:0x00009DC0; // type:function size:0x8
fn_98_9DC8 = .text:0x00009DC8; // type:function size:0x10
fn_98_9DD8 = .text:0x00009DD8; // type:function size:0x8
fn_98_9DE0 = .text:0x00009DE0; // type:function size:0x4
fn_98_9DE4 = .text:0x00009DE4; // type:function size:0x4
fn_98_9DE8 = .text:0x00009DE8; // type:function size:0x4
fn_98_9DEC = .text:0x00009DEC; // type:function size:0x8
fn_98_9DF4 = .text:0x00009DF4; // type:function size:0x8
fn_98_9DFC = .text:0x00009DFC; // type:function size:0x4
fn_98_9E00 = .text:0x00009E00; // type:function size:0x4
fn_98_9E04 = .text:0x00009E04; // type:function size:0x4
fn_98_9E08 = .text:0x00009E08; // type:function size:0x4
fn_98_9E0C = .text:0x00009E0C; // type:function size:0x4
fn_98_9E10 = .text:0x00009E10; // type:function size:0x4
fn_98_9E14 = .text:0x00009E14; // type:function size:0x10
fn_98_9E24 = .text:0x00009E24; // type:function size:0x54
fn_98_9E78 = .text:0x00009E78; // type:function size:0x5C
fn_98_9ED4 = .text:0x00009ED4; // type:function size:0x8
fn_98_9EDC = .text:0x00009EDC; // type:function size:0x8
fn_98_9EE4 = .text:0x00009EE4; // type:function size:0x8
fn_98_9EEC = .text:0x00009EEC; // type:function size:0x8
fn_98_9EF4 = .text:0x00009EF4; // type:function size:0x8
fn_98_9EFC = .text:0x00009EFC; // type:function size:0x8
fn_98_9F04 = .text:0x00009F04; // type:function size:0x8
fn_98_9F0C = .text:0x00009F0C; // type:function size:0x8
fn_98_9F14 = .text:0x00009F14; // type:function size:0x8
fn_98_9F1C = .text:0x00009F1C; // type:function size:0x8
fn_98_9F24 = .text:0x00009F24; // type:function size:0x60
fn_98_9F84 = .text:0x00009F84; // type:function size:0x8
fn_98_9F8C = .text:0x00009F8C; // type:function size:0x74
fn_98_A000 = .text:0x0000A000; // type:function size:0x1C
fn_98_A01C = .text:0x0000A01C; // type:function size:0x18
fn_98_A034 = .text:0x0000A034; // type:function size:0x14
fn_98_A048 = .text:0x0000A048; // type:function size:0x18
fn_98_A060 = .text:0x0000A060; // type:function size:0x8
fn_98_A068 = .text:0x0000A068; // type:function size:0x28
fn_98_A090 = .text:0x0000A090; // type:function size:0x18
fn_98_A0A8 = .text:0x0000A0A8; // type:function size:0x18
fn_98_A0C0 = .text:0x0000A0C0; // type:function size:0x18
fn_98_A0D8 = .text:0x0000A0D8; // type:function size:0x10
fn_98_A0E8 = .text:0x0000A0E8; // type:function size:0x10
fn_98_A0F8 = .text:0x0000A0F8; // type:function size:0x8
fn_98_A100 = .text:0x0000A100; // type:function size:0x18
fn_98_A118 = .text:0x0000A118; // type:function size:0x18
fn_98_A130 = .text:0x0000A130; // type:function size:0x20
fn_98_A150 = .text:0x0000A150; // type:function size:0x18
fn_98_A168 = .text:0x0000A168; // type:function size:0x18
fn_98_A180 = .text:0x0000A180; // type:function size:0x18
fn_98_A198 = .text:0x0000A198; // type:function size:0x10
fn_98_A1A8 = .text:0x0000A1A8; // type:function size:0x10
fn_98_A1B8 = .text:0x0000A1B8; // type:function size:0x8
fn_98_A1C0 = .text:0x0000A1C0; // type:function size:0xB4
fn_98_A274 = .text:0x0000A274; // type:function size:0x54
fn_98_A2C8 = .text:0x0000A2C8; // type:function size:0x12C
fn_98_A3F4 = .text:0x0000A3F4; // type:function size:0x34
fn_98_A428 = .text:0x0000A428; // type:function size:0x58
fn_98_A480 = .text:0x0000A480; // type:function size:0xC
fn_98_A48C = .text:0x0000A48C; // type:function size:0x5C
fn_98_A4E8 = .text:0x0000A4E8; // type:function size:0x60
fn_98_A548 = .text:0x0000A548; // type:function size:0x580
fn_98_AAC8 = .text:0x0000AAC8; // type:function size:0x2CC
fn_98_AD94 = .text:0x0000AD94; // type:function size:0x34C
fn_98_B0E0 = .text:0x0000B0E0; // type:function size:0x184
fn_98_B264 = .text:0x0000B264; // type:function size:0x244
fn_98_B4A8 = .text:0x0000B4A8; // type:function size:0xF4
fn_98_B59C = .text:0x0000B59C; // type:function size:0x8
fn_98_B5A4 = .text:0x0000B5A4; // type:function size:0xC
fn_98_B5B0 = .text:0x0000B5B0; // type:function size:0xC
fn_98_B5BC = .text:0x0000B5BC; // type:function size:0x14
fn_98_B5D0 = .text:0x0000B5D0; // type:function size:0xC
fn_98_B5DC = .text:0x0000B5DC; // type:function size:0xC
fn_98_B5E8 = .text:0x0000B5E8; // type:function size:0x34
fn_98_B61C = .text:0x0000B61C; // type:function size:0x10
fn_98_B62C = .text:0x0000B62C; // type:function size:0x38
fn_98_B664 = .text:0x0000B664; // type:function size:0x18
fn_98_B67C = .text:0x0000B67C; // type:function size:0x2C
fn_98_B6A8 = .text:0x0000B6A8; // type:function size:0x38
fn_98_B6E0 = .text:0x0000B6E0; // type:function size:0x60
fn_98_B740 = .text:0x0000B740; // type:function size:0x60
fn_98_B7A0 = .text:0x0000B7A0; // type:function size:0x60
fn_98_B800 = .text:0x0000B800; // type:function size:0x60
fn_98_B860 = .text:0x0000B860; // type:function size:0x64
fn_98_B8C4 = .text:0x0000B8C4; // type:function size:0x5C
fn_98_B920 = .text:0x0000B920; // type:function size:0x60
fn_98_B980 = .text:0x0000B980; // type:function size:0x60
fn_98_B9E0 = .text:0x0000B9E0; // type:function size:0x70
fn_98_BA50 = .text:0x0000BA50; // type:function size:0x60
fn_98_BAB0 = .text:0x0000BAB0; // type:function size:0x60
fn_98_BB10 = .text:0x0000BB10; // type:function size:0x60
fn_98_BB70 = .text:0x0000BB70; // type:function size:0x78
fn_98_BBE8 = .text:0x0000BBE8; // type:function size:0x60
fn_98_BC48 = .text:0x0000BC48; // type:function size:0x60
fn_98_BCA8 = .text:0x0000BCA8; // type:function size:0x60
fn_98_BD08 = .text:0x0000BD08; // type:function size:0x78
fn_98_BD80 = .text:0x0000BD80; // type:function size:0x5C
fn_98_BDDC = .text:0x0000BDDC; // type:function size:0x60
fn_98_BE3C = .text:0x0000BE3C; // type:function size:0x60
fn_98_BE9C = .text:0x0000BE9C; // type:function size:0x78
fn_98_BF14 = .text:0x0000BF14; // type:function size:0x60
fn_98_BF74 = .text:0x0000BF74; // type:function size:0x60
fn_98_BFD4 = .text:0x0000BFD4; // type:function size:0x60
fn_98_C034 = .text:0x0000C034; // type:function size:0x78
fn_98_C0AC = .text:0x0000C0AC; // type:function size:0x5C
fn_98_C108 = .text:0x0000C108; // type:function size:0x60
fn_98_C168 = .text:0x0000C168; // type:function size:0x60
fn_98_C1C8 = .text:0x0000C1C8; // type:function size:0x78
fn_98_C240 = .text:0x0000C240; // type:function size:0x5C
fn_98_C29C = .text:0x0000C29C; // type:function size:0x60
fn_98_C2FC = .text:0x0000C2FC; // type:function size:0x60
fn_98_C35C = .text:0x0000C35C; // type:function size:0x78
fn_98_C3D4 = .text:0x0000C3D4; // type:function size:0x5C
fn_98_C430 = .text:0x0000C430; // type:function size:0x4
fn_98_C434 = .text:0x0000C434; // type:function size:0x38
fn_98_C46C = .text:0x0000C46C; // type:function size:0x14
fn_98_C480 = .text:0x0000C480; // type:function size:0x98
fn_98_C518 = .text:0x0000C518; // type:function size:0xC
fn_98_C524 = .text:0x0000C524; // type:function size:0xC
fn_98_C530 = .text:0x0000C530; // type:function size:0x18
fn_98_C548 = .text:0x0000C548; // type:function size:0x10
fn_98_C558 = .text:0x0000C558; // type:function size:0x15C
fn_98_C6B4 = .text:0x0000C6B4; // type:function size:0x294
fn_98_C948 = .text:0x0000C948; // type:function size:0x128
fn_98_CA70 = .text:0x0000CA70; // type:function size:0x26C
fn_98_CCDC = .text:0x0000CCDC; // type:function size:0x4
fn_98_CCE0 = .text:0x0000CCE0; // type:function size:0x10
fn_98_CCF0 = .text:0x0000CCF0; // type:function size:0x14
fn_98_CD04 = .text:0x0000CD04; // type:function size:0x14
fn_98_CD18 = .text:0x0000CD18; // type:function size:0x8
fn_98_CD20 = .text:0x0000CD20; // type:function size:0xC
fn_98_CD2C = .text:0x0000CD2C; // type:function size:0x1EC
fn_98_CF18 = .text:0x0000CF18; // type:function size:0x18
fn_98_CF30 = .text:0x0000CF30; // type:function size:0x90
fn_98_CFC0 = .text:0x0000CFC0; // type:function size:0x8
fn_98_CFC8 = .text:0x0000CFC8; // type:function size:0x1EC
fn_98_D1B4 = .text:0x0000D1B4; // type:function size:0x18
fn_98_D1CC = .text:0x0000D1CC; // type:function size:0x90
fn_98_D25C = .text:0x0000D25C; // type:function size:0x8
fn_98_D264 = .text:0x0000D264; // type:function size:0x1E8
fn_98_D44C = .text:0x0000D44C; // type:function size:0x18
fn_98_D464 = .text:0x0000D464; // type:function size:0x90
fn_98_D4F4 = .text:0x0000D4F4; // type:function size:0x8
fn_98_D4FC = .text:0x0000D4FC; // type:function size:0x1EC
fn_98_D6E8 = .text:0x0000D6E8; // type:function size:0x18
fn_98_D700 = .text:0x0000D700; // type:function size:0x90
fn_98_D790 = .text:0x0000D790; // type:function size:0x8
fn_98_D798 = .text:0x0000D798; // type:function size:0x1EC
fn_98_D984 = .text:0x0000D984; // type:function size:0x18
fn_98_D99C = .text:0x0000D99C; // type:function size:0x90
fn_98_DA2C = .text:0x0000DA2C; // type:function size:0x8
fn_98_DA34 = .text:0x0000DA34; // type:function size:0x1EC
fn_98_DC20 = .text:0x0000DC20; // type:function size:0x18
fn_98_DC38 = .text:0x0000DC38; // type:function size:0x90
fn_98_DCC8 = .text:0x0000DCC8; // type:function size:0x8
fn_98_DCD0 = .text:0x0000DCD0; // type:function size:0x1EC
fn_98_DEBC = .text:0x0000DEBC; // type:function size:0x18
fn_98_DED4 = .text:0x0000DED4; // type:function size:0x90
fn_98_DF64 = .text:0x0000DF64; // type:function size:0x8
fn_98_DF6C = .text:0x0000DF6C; // type:function size:0x1EC
