__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
fn_68_5A4C = .text:0x00005A4C; // type:function size:0x4
fn_68_5A50 = .text:0x00005A50; // type:function size:0x4
fn_68_5A54 = .text:0x00005A54; // type:function size:0x4
fn_68_5A58 = .text:0x00005A58; // type:function size:0x20
fn_68_5A78 = .text:0x00005A78; // type:function size:0x8
fn_68_5A80 = .text:0x00005A80; // type:function size:0x24
fn_68_5AA4 = .text:0x00005AA4; // type:function size:0x24
fn_68_5AC8 = .text:0x00005AC8; // type:function size:0x4
fn_68_5ACC = .text:0x00005ACC; // type:function size:0x108
fn_68_5BD4 = .text:0x00005BD4; // type:function size:0x68
fn_68_5C3C = .text:0x00005C3C; // type:function size:0x68
fn_68_5CA4 = .text:0x00005CA4; // type:function size:0x68
fn_68_5D0C = .text:0x00005D0C; // type:function size:0x6C
fn_68_5D78 = .text:0x00005D78; // type:function size:0x68
fn_68_5DE0 = .text:0x00005DE0; // type:function size:0xC
fn_68_5DEC = .text:0x00005DEC; // type:function size:0x10
fn_68_5DFC = .text:0x00005DFC; // type:function size:0xC
fn_68_5E08 = .text:0x00005E08; // type:function size:0x8
fn_68_5E10 = .text:0x00005E10; // type:function size:0x10
fn_68_5E20 = .text:0x00005E20; // type:function size:0x40
fn_68_5E60 = .text:0x00005E60; // type:function size:0x68
fn_68_5EC8 = .text:0x00005EC8; // type:function size:0x2E4
fn_68_61AC = .text:0x000061AC; // type:function size:0x34
fn_68_61E0 = .text:0x000061E0; // type:function size:0x24
fn_68_6204 = .text:0x00006204; // type:function size:0x40
fn_68_6244 = .text:0x00006244; // type:function size:0xC
fn_68_6250 = .text:0x00006250; // type:function size:0x10
fn_68_6260 = .text:0x00006260; // type:function size:0x10
fn_68_6270 = .text:0x00006270; // type:function size:0x10
fn_68_6280 = .text:0x00006280; // type:function size:0x10
fn_68_6290 = .text:0x00006290; // type:function size:0x10
fn_68_62A0 = .text:0x000062A0; // type:function size:0x10
fn_68_62B0 = .text:0x000062B0; // type:function size:0xC
fn_68_62BC = .text:0x000062BC; // type:function size:0x8
fn_68_62C4 = .text:0x000062C4; // type:function size:0x10
fn_68_62D4 = .text:0x000062D4; // type:function size:0x28
fn_68_62FC = .text:0x000062FC; // type:function size:0x10
fn_68_630C = .text:0x0000630C; // type:function size:0xC
fn_68_6318 = .text:0x00006318; // type:function size:0x10
fn_68_6328 = .text:0x00006328; // type:function size:0x10
fn_68_6338 = .text:0x00006338; // type:function size:0x10
fn_68_6348 = .text:0x00006348; // type:function size:0x10
fn_68_6358 = .text:0x00006358; // type:function size:0x10
fn_68_6368 = .text:0x00006368; // type:function size:0x10
fn_68_6378 = .text:0x00006378; // type:function size:0xC
fn_68_6384 = .text:0x00006384; // type:function size:0x8
fn_68_638C = .text:0x0000638C; // type:function size:0x10
fn_68_639C = .text:0x0000639C; // type:function size:0x28
fn_68_63C4 = .text:0x000063C4; // type:function size:0x10
fn_68_63D4 = .text:0x000063D4; // type:function size:0xC
fn_68_63E0 = .text:0x000063E0; // type:function size:0x10
fn_68_63F0 = .text:0x000063F0; // type:function size:0x10
fn_68_6400 = .text:0x00006400; // type:function size:0x10
fn_68_6410 = .text:0x00006410; // type:function size:0x10
fn_68_6420 = .text:0x00006420; // type:function size:0x10
fn_68_6430 = .text:0x00006430; // type:function size:0x10
fn_68_6440 = .text:0x00006440; // type:function size:0xC
fn_68_644C = .text:0x0000644C; // type:function size:0x8
fn_68_6454 = .text:0x00006454; // type:function size:0x10
fn_68_6464 = .text:0x00006464; // type:function size:0x28
fn_68_648C = .text:0x0000648C; // type:function size:0x10
fn_68_649C = .text:0x0000649C; // type:function size:0x10
fn_68_64AC = .text:0x000064AC; // type:function size:0x10
fn_68_64BC = .text:0x000064BC; // type:function size:0x10
fn_68_64CC = .text:0x000064CC; // type:function size:0x10
fn_68_64DC = .text:0x000064DC; // type:function size:0x10
fn_68_64EC = .text:0x000064EC; // type:function size:0x10
fn_68_64FC = .text:0x000064FC; // type:function size:0x28
fn_68_6524 = .text:0x00006524; // type:function size:0x10
fn_68_6534 = .text:0x00006534; // type:function size:0xC
fn_68_6540 = .text:0x00006540; // type:function size:0x10
fn_68_6550 = .text:0x00006550; // type:function size:0x10
fn_68_6560 = .text:0x00006560; // type:function size:0x10
fn_68_6570 = .text:0x00006570; // type:function size:0x10
fn_68_6580 = .text:0x00006580; // type:function size:0x10
fn_68_6590 = .text:0x00006590; // type:function size:0x10
fn_68_65A0 = .text:0x000065A0; // type:function size:0xC
fn_68_65AC = .text:0x000065AC; // type:function size:0x8
fn_68_65B4 = .text:0x000065B4; // type:function size:0x10
fn_68_65C4 = .text:0x000065C4; // type:function size:0x28
fn_68_65EC = .text:0x000065EC; // type:function size:0x10
fn_68_65FC = .text:0x000065FC; // type:function size:0x10
fn_68_660C = .text:0x0000660C; // type:function size:0x10
fn_68_661C = .text:0x0000661C; // type:function size:0x274
fn_68_6890 = .text:0x00006890; // type:function size:0xBC
fn_68_694C = .text:0x0000694C; // type:function size:0x274
fn_68_6BC0 = .text:0x00006BC0; // type:function size:0xBC
fn_68_6C7C = .text:0x00006C7C; // type:function size:0x298
fn_68_6F14 = .text:0x00006F14; // type:function size:0xD8
fn_68_6FEC = .text:0x00006FEC; // type:function size:0x224
fn_68_7210 = .text:0x00007210; // type:function size:0x48
fn_68_7258 = .text:0x00007258; // type:function size:0x8
fn_68_7260 = .text:0x00007260; // type:function size:0x1F0
fn_68_7450 = .text:0x00007450; // type:function size:0x10
fn_68_7460 = .text:0x00007460; // type:function size:0x10
fn_68_7470 = .text:0x00007470; // type:function size:0x17C
fn_68_75EC = .text:0x000075EC; // type:function size:0xBC
fn_68_76A8 = .text:0x000076A8; // type:function size:0x17C
fn_68_7824 = .text:0x00007824; // type:function size:0xBC
fn_68_78E0 = .text:0x000078E0; // type:function size:0x1A0
fn_68_7A80 = .text:0x00007A80; // type:function size:0xD8
fn_68_7B58 = .text:0x00007B58; // type:function size:0x12C
fn_68_7C84 = .text:0x00007C84; // type:function size:0x48
fn_68_7CCC = .text:0x00007CCC; // type:function size:0x8
fn_68_7CD4 = .text:0x00007CD4; // type:function size:0xF8
fn_68_7DCC = .text:0x00007DCC; // type:function size:0x10
fn_68_7DDC = .text:0x00007DDC; // type:function size:0x10
fn_68_7DEC = .text:0x00007DEC; // type:function size:0x1EC
fn_68_7FD8 = .text:0x00007FD8; // type:function size:0xBC
fn_68_8094 = .text:0x00008094; // type:function size:0x1EC
fn_68_8280 = .text:0x00008280; // type:function size:0xBC
fn_68_833C = .text:0x0000833C; // type:function size:0x210
fn_68_854C = .text:0x0000854C; // type:function size:0xD8
fn_68_8624 = .text:0x00008624; // type:function size:0x19C
fn_68_87C0 = .text:0x000087C0; // type:function size:0x48
fn_68_8808 = .text:0x00008808; // type:function size:0x8
fn_68_8810 = .text:0x00008810; // type:function size:0x168
fn_68_8978 = .text:0x00008978; // type:function size:0x10
fn_68_8988 = .text:0x00008988; // type:function size:0x10
fn_68_8998 = .text:0x00008998; // type:function size:0x2E4
fn_68_8C7C = .text:0x00008C7C; // type:function size:0xBC
fn_68_8D38 = .text:0x00008D38; // type:function size:0xBC
fn_68_8DF4 = .text:0x00008DF4; // type:function size:0x308
fn_68_90FC = .text:0x000090FC; // type:function size:0xD8
fn_68_91D4 = .text:0x000091D4; // type:function size:0x294
fn_68_9468 = .text:0x00009468; // type:function size:0x48
fn_68_94B0 = .text:0x000094B0; // type:function size:0x8
fn_68_94B8 = .text:0x000094B8; // type:function size:0x260
fn_68_9718 = .text:0x00009718; // type:function size:0x10
fn_68_9728 = .text:0x00009728; // type:function size:0x10
fn_68_9738 = .text:0x00009738; // type:function size:0xFC
fn_68_9834 = .text:0x00009834; // type:function size:0xBC
fn_68_98F0 = .text:0x000098F0; // type:function size:0xFC
fn_68_99EC = .text:0x000099EC; // type:function size:0xBC
fn_68_9AA8 = .text:0x00009AA8; // type:function size:0x120
fn_68_9BC8 = .text:0x00009BC8; // type:function size:0xD8
fn_68_9CA0 = .text:0x00009CA0; // type:function size:0xAC
fn_68_9D4C = .text:0x00009D4C; // type:function size:0x48
fn_68_9D94 = .text:0x00009D94; // type:function size:0x8
fn_68_9D9C = .text:0x00009D9C; // type:function size:0x78
fn_68_9E14 = .text:0x00009E14; // type:function size:0x34
fn_68_9E48 = .text:0x00009E48; // type:function size:0x34
fn_68_9E7C = .text:0x00009E7C; // type:function size:0x34
fn_68_9EB0 = .text:0x00009EB0; // type:function size:0x34
fn_68_9EE4 = .text:0x00009EE4; // type:function size:0x8
fn_68_9EEC = .text:0x00009EEC; // type:function size:0x8
fn_68_9EF4 = .text:0x00009EF4; // type:function size:0x8
fn_68_9EFC = .text:0x00009EFC; // type:function size:0x8
fn_68_9F04 = .text:0x00009F04; // type:function size:0x8
fn_68_9F0C = .text:0x00009F0C; // type:function size:0x8
fn_68_9F14 = .text:0x00009F14; // type:function size:0x8
fn_68_9F1C = .text:0x00009F1C; // type:function size:0x8
fn_68_9F24 = .text:0x00009F24; // type:function size:0x8
fn_68_9F2C = .text:0x00009F2C; // type:function size:0x8
fn_68_9F34 = .text:0x00009F34; // type:function size:0x8
fn_68_9F3C = .text:0x00009F3C; // type:function size:0x8
fn_68_9F44 = .text:0x00009F44; // type:function size:0x8
fn_68_9F4C = .text:0x00009F4C; // type:function size:0x8
fn_68_9F54 = .text:0x00009F54; // type:function size:0x8
fn_68_9F5C = .text:0x00009F5C; // type:function size:0x8
fn_68_9F64 = .text:0x00009F64; // type:function size:0x8
fn_68_9F6C = .text:0x00009F6C; // type:function size:0x8
fn_68_9F74 = .text:0x00009F74; // type:function size:0x8
fn_68_9F7C = .text:0x00009F7C; // type:function size:0x8
fn_68_9F84 = .text:0x00009F84; // type:function size:0x8
fn_68_9F8C = .text:0x00009F8C; // type:function size:0x8
fn_68_9F94 = .text:0x00009F94; // type:function size:0x8
fn_68_9F9C = .text:0x00009F9C; // type:function size:0x8
fn_68_9FA4 = .text:0x00009FA4; // type:function size:0x8
fn_68_9FAC = .text:0x00009FAC; // type:function size:0x8
fn_68_9FB4 = .text:0x00009FB4; // type:function size:0x8
fn_68_9FBC = .text:0x00009FBC; // type:function size:0x8
fn_68_9FC4 = .text:0x00009FC4; // type:function size:0x8
fn_68_9FCC = .text:0x00009FCC; // type:function size:0x8
fn_68_9FD4 = .text:0x00009FD4; // type:function size:0x8
fn_68_9FDC = .text:0x00009FDC; // type:function size:0x8
fn_68_9FE4 = .text:0x00009FE4; // type:function size:0x8
fn_68_9FEC = .text:0x00009FEC; // type:function size:0x8
fn_68_9FF4 = .text:0x00009FF4; // type:function size:0x8
fn_68_9FFC = .text:0x00009FFC; // type:function size:0x8
fn_68_A004 = .text:0x0000A004; // type:function size:0x14C
fn_68_A150 = .text:0x0000A150; // type:function size:0xF0
fn_68_A240 = .text:0x0000A240; // type:function size:0x4C
fn_68_A28C = .text:0x0000A28C; // type:function size:0x4
fn_68_A290 = .text:0x0000A290; // type:function size:0xBC
fn_68_A34C = .text:0x0000A34C; // type:function size:0xC4
fn_68_A410 = .text:0x0000A410; // type:function size:0x1734
fn_68_BB44 = .text:0x0000BB44; // type:function size:0x4
fn_68_BB48 = .text:0x0000BB48; // type:function size:0x4
fn_68_BB4C = .text:0x0000BB4C; // type:function size:0x90
fn_68_BBDC = .text:0x0000BBDC; // type:function size:0x214
fn_68_BDF0 = .text:0x0000BDF0; // type:function size:0x78C
fn_68_C57C = .text:0x0000C57C; // type:function size:0x40
fn_68_C5BC = .text:0x0000C5BC; // type:function size:0x108
fn_68_C6C4 = .text:0x0000C6C4; // type:function size:0x34
fn_68_C6F8 = .text:0x0000C6F8; // type:function size:0x4
fn_68_C6FC = .text:0x0000C6FC; // type:function size:0x4
fn_68_C700 = .text:0x0000C700; // type:function size:0x4
fn_68_C704 = .text:0x0000C704; // type:function size:0x4
fn_68_C708 = .text:0x0000C708; // type:function size:0x4
fn_68_C70C = .text:0x0000C70C; // type:function size:0x4
fn_68_C710 = .text:0x0000C710; // type:function size:0x4
fn_68_C714 = .text:0x0000C714; // type:function size:0x4
fn_68_C718 = .text:0x0000C718; // type:function size:0xCC
fn_68_C7E4 = .text:0x0000C7E4; // type:function size:0xD0
fn_68_C8B4 = .text:0x0000C8B4; // type:function size:0xCC
fn_68_C980 = .text:0x0000C980; // type:function size:0x44
fn_68_C9C4 = .text:0x0000C9C4; // type:function size:0x64
fn_68_CA28 = .text:0x0000CA28; // type:function size:0xC8
fn_68_CAF0 = .text:0x0000CAF0; // type:function size:0x88
fn_68_CB78 = .text:0x0000CB78; // type:function size:0x378
fn_68_CEF0 = .text:0x0000CEF0; // type:function size:0x4
fn_68_CEF4 = .text:0x0000CEF4; // type:function size:0x4
fn_68_CEF8 = .text:0x0000CEF8; // type:function size:0x15C
fn_68_D054 = .text:0x0000D054; // type:function size:0x40
fn_68_D094 = .text:0x0000D094; // type:function size:0x8C
fn_68_D120 = .text:0x0000D120; // type:function size:0x68
fn_68_D188 = .text:0x0000D188; // type:function size:0xC
fn_68_D194 = .text:0x0000D194; // type:function size:0x10
fn_68_D1A4 = .text:0x0000D1A4; // type:function size:0xC
fn_68_D1B0 = .text:0x0000D1B0; // type:function size:0x8
fn_68_D1B8 = .text:0x0000D1B8; // type:function size:0x68
fn_68_D220 = .text:0x0000D220; // type:function size:0x31C
fn_68_D53C = .text:0x0000D53C; // type:function size:0x34
fn_68_D570 = .text:0x0000D570; // type:function size:0x80
fn_68_D5F0 = .text:0x0000D5F0; // type:function size:0x80
fn_68_D670 = .text:0x0000D670; // type:function size:0x8
fn_68_D678 = .text:0x0000D678; // type:function size:0x4
fn_68_D67C = .text:0x0000D67C; // type:function size:0x4
fn_68_D680 = .text:0x0000D680; // type:function size:0x4
fn_68_D684 = .text:0x0000D684; // type:function size:0x4
fn_68_D688 = .text:0x0000D688; // type:function size:0x4
fn_68_D68C = .text:0x0000D68C; // type:function size:0x4
fn_68_D690 = .text:0x0000D690; // type:function size:0x4
fn_68_D694 = .text:0x0000D694; // type:function size:0x8
fn_68_D69C = .text:0x0000D69C; // type:function size:0x8
fn_68_D6A4 = .text:0x0000D6A4; // type:function size:0x4
fn_68_D6A8 = .text:0x0000D6A8; // type:function size:0x8
fn_68_D6B0 = .text:0x0000D6B0; // type:function size:0x10
fn_68_D6C0 = .text:0x0000D6C0; // type:function size:0x10
fn_68_D6D0 = .text:0x0000D6D0; // type:function size:0x10
fn_68_D6E0 = .text:0x0000D6E0; // type:function size:0x10
fn_68_D6F0 = .text:0x0000D6F0; // type:function size:0x10
fn_68_D700 = .text:0x0000D700; // type:function size:0x10
fn_68_D710 = .text:0x0000D710; // type:function size:0x28
fn_68_D738 = .text:0x0000D738; // type:function size:0x10
fn_68_D748 = .text:0x0000D748; // type:function size:0xC
fn_68_D754 = .text:0x0000D754; // type:function size:0x10
fn_68_D764 = .text:0x0000D764; // type:function size:0x10
fn_68_D774 = .text:0x0000D774; // type:function size:0x10
fn_68_D784 = .text:0x0000D784; // type:function size:0x10
fn_68_D794 = .text:0x0000D794; // type:function size:0x10
fn_68_D7A4 = .text:0x0000D7A4; // type:function size:0x10
fn_68_D7B4 = .text:0x0000D7B4; // type:function size:0xC
fn_68_D7C0 = .text:0x0000D7C0; // type:function size:0x8
fn_68_D7C8 = .text:0x0000D7C8; // type:function size:0x10
fn_68_D7D8 = .text:0x0000D7D8; // type:function size:0x28
fn_68_D800 = .text:0x0000D800; // type:function size:0x10
fn_68_D810 = .text:0x0000D810; // type:function size:0x10
fn_68_D820 = .text:0x0000D820; // type:function size:0x10
fn_68_D830 = .text:0x0000D830; // type:function size:0x31C
fn_68_DB4C = .text:0x0000DB4C; // type:function size:0xBC
fn_68_DC08 = .text:0x0000DC08; // type:function size:0xBC
fn_68_DCC4 = .text:0x0000DCC4; // type:function size:0x340
fn_68_E004 = .text:0x0000E004; // type:function size:0xD8
fn_68_E0DC = .text:0x0000E0DC; // type:function size:0x2CC
fn_68_E3A8 = .text:0x0000E3A8; // type:function size:0x48
