__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
fn_54_51F0 = .text:0x000051F0; // type:function size:0x4
fn_54_51F4 = .text:0x000051F4; // type:function size:0x8
fn_54_51FC = .text:0x000051FC; // type:function size:0x8
fn_54_5204 = .text:0x00005204; // type:function size:0x84
fn_54_5288 = .text:0x00005288; // type:function size:0x40
fn_54_52C8 = .text:0x000052C8; // type:function size:0x40
fn_54_5308 = .text:0x00005308; // type:function size:0x4
fn_54_530C = .text:0x0000530C; // type:function size:0x23C
fn_54_5548 = .text:0x00005548; // type:function size:0x4
fn_54_554C = .text:0x0000554C; // type:function size:0x4
fn_54_5550 = .text:0x00005550; // type:function size:0x8
fn_54_5558 = .text:0x00005558; // type:function size:0x8
fn_54_5560 = .text:0x00005560; // type:function size:0x4
fn_54_5564 = .text:0x00005564; // type:function size:0xC
fn_54_5570 = .text:0x00005570; // type:function size:0x8
fn_54_5578 = .text:0x00005578; // type:function size:0x8
fn_54_5580 = .text:0x00005580; // type:function size:0x8
fn_54_5588 = .text:0x00005588; // type:function size:0x4
fn_54_558C = .text:0x0000558C; // type:function size:0x4
fn_54_5590 = .text:0x00005590; // type:function size:0xC
fn_54_559C = .text:0x0000559C; // type:function size:0xC
fn_54_55A8 = .text:0x000055A8; // type:function size:0xC
fn_54_55B4 = .text:0x000055B4; // type:function size:0x4
fn_54_55B8 = .text:0x000055B8; // type:function size:0x4
fn_54_55BC = .text:0x000055BC; // type:function size:0x4
fn_54_55C0 = .text:0x000055C0; // type:function size:0x4
fn_54_55C4 = .text:0x000055C4; // type:function size:0x4
fn_54_55C8 = .text:0x000055C8; // type:function size:0x8
fn_54_55D0 = .text:0x000055D0; // type:function size:0x8
fn_54_55D8 = .text:0x000055D8; // type:function size:0x4
fn_54_55DC = .text:0x000055DC; // type:function size:0x8
fn_54_55E4 = .text:0x000055E4; // type:function size:0x4
fn_54_55E8 = .text:0x000055E8; // type:function size:0x4
fn_54_55EC = .text:0x000055EC; // type:function size:0x4
fn_54_55F0 = .text:0x000055F0; // type:function size:0x4
fn_54_55F4 = .text:0x000055F4; // type:function size:0x8
fn_54_55FC = .text:0x000055FC; // type:function size:0x8
fn_54_5604 = .text:0x00005604; // type:function size:0x8
fn_54_560C = .text:0x0000560C; // type:function size:0xC
fn_54_5618 = .text:0x00005618; // type:function size:0x8
fn_54_5620 = .text:0x00005620; // type:function size:0x8
fn_54_5628 = .text:0x00005628; // type:function size:0x8
fn_54_5630 = .text:0x00005630; // type:function size:0x8
fn_54_5638 = .text:0x00005638; // type:function size:0x8
fn_54_5640 = .text:0x00005640; // type:function size:0x8
fn_54_5648 = .text:0x00005648; // type:function size:0x8
fn_54_5650 = .text:0x00005650; // type:function size:0x8
fn_54_5658 = .text:0x00005658; // type:function size:0x4
fn_54_565C = .text:0x0000565C; // type:function size:0x4
fn_54_5660 = .text:0x00005660; // type:function size:0x4
fn_54_5664 = .text:0x00005664; // type:function size:0x4
fn_54_5668 = .text:0x00005668; // type:function size:0x4
fn_54_566C = .text:0x0000566C; // type:function size:0x20
fn_54_568C = .text:0x0000568C; // type:function size:0x8
fn_54_5694 = .text:0x00005694; // type:function size:0x24
fn_54_56B8 = .text:0x000056B8; // type:function size:0x24
fn_54_56DC = .text:0x000056DC; // type:function size:0x4
fn_54_56E0 = .text:0x000056E0; // type:function size:0x15C
fn_54_583C = .text:0x0000583C; // type:function size:0x40
fn_54_587C = .text:0x0000587C; // type:function size:0x68
fn_54_58E4 = .text:0x000058E4; // type:function size:0x68
fn_54_594C = .text:0x0000594C; // type:function size:0x6C
fn_54_59B8 = .text:0x000059B8; // type:function size:0x68
fn_54_5A20 = .text:0x00005A20; // type:function size:0xC
fn_54_5A2C = .text:0x00005A2C; // type:function size:0x10
fn_54_5A3C = .text:0x00005A3C; // type:function size:0xC
fn_54_5A48 = .text:0x00005A48; // type:function size:0x8
fn_54_5A50 = .text:0x00005A50; // type:function size:0x68
fn_54_5AB8 = .text:0x00005AB8; // type:function size:0x8C
fn_54_5B44 = .text:0x00005B44; // type:function size:0x68
fn_54_5BAC = .text:0x00005BAC; // type:function size:0xC
fn_54_5BB8 = .text:0x00005BB8; // type:function size:0x10
fn_54_5BC8 = .text:0x00005BC8; // type:function size:0xC
fn_54_5BD4 = .text:0x00005BD4; // type:function size:0x8
fn_54_5BDC = .text:0x00005BDC; // type:function size:0x10
fn_54_5BEC = .text:0x00005BEC; // type:function size:0x40
fn_54_5C2C = .text:0x00005C2C; // type:function size:0x68
fn_54_5C94 = .text:0x00005C94; // type:function size:0x68
fn_54_5CFC = .text:0x00005CFC; // type:function size:0x2E4
fn_54_5FE0 = .text:0x00005FE0; // type:function size:0x31C
fn_54_62FC = .text:0x000062FC; // type:function size:0x34
fn_54_6330 = .text:0x00006330; // type:function size:0x34
fn_54_6364 = .text:0x00006364; // type:function size:0x24
fn_54_6388 = .text:0x00006388; // type:function size:0x40
fn_54_63C8 = .text:0x000063C8; // type:function size:0x80
fn_54_6448 = .text:0x00006448; // type:function size:0x80
fn_54_64C8 = .text:0x000064C8; // type:function size:0x8
fn_54_64D0 = .text:0x000064D0; // type:function size:0x4
fn_54_64D4 = .text:0x000064D4; // type:function size:0x4
fn_54_64D8 = .text:0x000064D8; // type:function size:0x4
fn_54_64DC = .text:0x000064DC; // type:function size:0x4
fn_54_64E0 = .text:0x000064E0; // type:function size:0x4
fn_54_64E4 = .text:0x000064E4; // type:function size:0x4
fn_54_64E8 = .text:0x000064E8; // type:function size:0x4
fn_54_64EC = .text:0x000064EC; // type:function size:0x8
fn_54_64F4 = .text:0x000064F4; // type:function size:0x8
fn_54_64FC = .text:0x000064FC; // type:function size:0x4
fn_54_6500 = .text:0x00006500; // type:function size:0x8
fn_54_6508 = .text:0x00006508; // type:function size:0xC
fn_54_6514 = .text:0x00006514; // type:function size:0x10
fn_54_6524 = .text:0x00006524; // type:function size:0x10
fn_54_6534 = .text:0x00006534; // type:function size:0x10
fn_54_6544 = .text:0x00006544; // type:function size:0x10
fn_54_6554 = .text:0x00006554; // type:function size:0x10
fn_54_6564 = .text:0x00006564; // type:function size:0x10
fn_54_6574 = .text:0x00006574; // type:function size:0xC
fn_54_6580 = .text:0x00006580; // type:function size:0x8
fn_54_6588 = .text:0x00006588; // type:function size:0x10
fn_54_6598 = .text:0x00006598; // type:function size:0x28
fn_54_65C0 = .text:0x000065C0; // type:function size:0x10
fn_54_65D0 = .text:0x000065D0; // type:function size:0xC
fn_54_65DC = .text:0x000065DC; // type:function size:0x10
fn_54_65EC = .text:0x000065EC; // type:function size:0x10
fn_54_65FC = .text:0x000065FC; // type:function size:0x10
fn_54_660C = .text:0x0000660C; // type:function size:0x10
fn_54_661C = .text:0x0000661C; // type:function size:0x10
fn_54_662C = .text:0x0000662C; // type:function size:0x10
fn_54_663C = .text:0x0000663C; // type:function size:0xC
fn_54_6648 = .text:0x00006648; // type:function size:0x8
fn_54_6650 = .text:0x00006650; // type:function size:0x10
fn_54_6660 = .text:0x00006660; // type:function size:0x28
fn_54_6688 = .text:0x00006688; // type:function size:0x10
fn_54_6698 = .text:0x00006698; // type:function size:0x10
fn_54_66A8 = .text:0x000066A8; // type:function size:0x10
fn_54_66B8 = .text:0x000066B8; // type:function size:0x10
fn_54_66C8 = .text:0x000066C8; // type:function size:0x10
fn_54_66D8 = .text:0x000066D8; // type:function size:0x10
fn_54_66E8 = .text:0x000066E8; // type:function size:0x10
fn_54_66F8 = .text:0x000066F8; // type:function size:0x28
fn_54_6720 = .text:0x00006720; // type:function size:0x10
fn_54_6730 = .text:0x00006730; // type:function size:0xC
fn_54_673C = .text:0x0000673C; // type:function size:0x10
fn_54_674C = .text:0x0000674C; // type:function size:0x10
fn_54_675C = .text:0x0000675C; // type:function size:0x10
fn_54_676C = .text:0x0000676C; // type:function size:0x10
fn_54_677C = .text:0x0000677C; // type:function size:0x10
fn_54_678C = .text:0x0000678C; // type:function size:0x10
fn_54_679C = .text:0x0000679C; // type:function size:0xC
fn_54_67A8 = .text:0x000067A8; // type:function size:0x8
fn_54_67B0 = .text:0x000067B0; // type:function size:0x10
fn_54_67C0 = .text:0x000067C0; // type:function size:0x28
fn_54_67E8 = .text:0x000067E8; // type:function size:0x10
fn_54_67F8 = .text:0x000067F8; // type:function size:0x10
fn_54_6808 = .text:0x00006808; // type:function size:0x10
fn_54_6818 = .text:0x00006818; // type:function size:0x10
fn_54_6828 = .text:0x00006828; // type:function size:0x10
fn_54_6838 = .text:0x00006838; // type:function size:0x10
fn_54_6848 = .text:0x00006848; // type:function size:0x10
fn_54_6858 = .text:0x00006858; // type:function size:0x28
fn_54_6880 = .text:0x00006880; // type:function size:0x10
fn_54_6890 = .text:0x00006890; // type:function size:0xC
fn_54_689C = .text:0x0000689C; // type:function size:0x10
fn_54_68AC = .text:0x000068AC; // type:function size:0x10
fn_54_68BC = .text:0x000068BC; // type:function size:0x10
fn_54_68CC = .text:0x000068CC; // type:function size:0x10
fn_54_68DC = .text:0x000068DC; // type:function size:0x10
fn_54_68EC = .text:0x000068EC; // type:function size:0x10
fn_54_68FC = .text:0x000068FC; // type:function size:0xC
fn_54_6908 = .text:0x00006908; // type:function size:0x8
fn_54_6910 = .text:0x00006910; // type:function size:0x10
fn_54_6920 = .text:0x00006920; // type:function size:0x28
fn_54_6948 = .text:0x00006948; // type:function size:0x10
fn_54_6958 = .text:0x00006958; // type:function size:0xC
fn_54_6964 = .text:0x00006964; // type:function size:0x10
fn_54_6974 = .text:0x00006974; // type:function size:0x10
fn_54_6984 = .text:0x00006984; // type:function size:0x10
fn_54_6994 = .text:0x00006994; // type:function size:0x10
fn_54_69A4 = .text:0x000069A4; // type:function size:0x10
fn_54_69B4 = .text:0x000069B4; // type:function size:0x10
fn_54_69C4 = .text:0x000069C4; // type:function size:0xC
fn_54_69D0 = .text:0x000069D0; // type:function size:0x8
fn_54_69D8 = .text:0x000069D8; // type:function size:0x10
fn_54_69E8 = .text:0x000069E8; // type:function size:0x28
fn_54_6A10 = .text:0x00006A10; // type:function size:0x10
fn_54_6A20 = .text:0x00006A20; // type:function size:0x10
fn_54_6A30 = .text:0x00006A30; // type:function size:0x10
fn_54_6A40 = .text:0x00006A40; // type:function size:0x274
fn_54_6CB4 = .text:0x00006CB4; // type:function size:0xBC
fn_54_6D70 = .text:0x00006D70; // type:function size:0x274
fn_54_6FE4 = .text:0x00006FE4; // type:function size:0xBC
fn_54_70A0 = .text:0x000070A0; // type:function size:0x298
fn_54_7338 = .text:0x00007338; // type:function size:0xD8
fn_54_7410 = .text:0x00007410; // type:function size:0x224
fn_54_7634 = .text:0x00007634; // type:function size:0x48
fn_54_767C = .text:0x0000767C; // type:function size:0x8
fn_54_7684 = .text:0x00007684; // type:function size:0x1F0
fn_54_7874 = .text:0x00007874; // type:function size:0x10
fn_54_7884 = .text:0x00007884; // type:function size:0x10
fn_54_7894 = .text:0x00007894; // type:function size:0x17C
fn_54_7A10 = .text:0x00007A10; // type:function size:0xBC
fn_54_7ACC = .text:0x00007ACC; // type:function size:0x17C
fn_54_7C48 = .text:0x00007C48; // type:function size:0xBC
fn_54_7D04 = .text:0x00007D04; // type:function size:0x1A0
fn_54_7EA4 = .text:0x00007EA4; // type:function size:0xD8
fn_54_7F7C = .text:0x00007F7C; // type:function size:0x12C
fn_54_80A8 = .text:0x000080A8; // type:function size:0x48
fn_54_80F0 = .text:0x000080F0; // type:function size:0x8
fn_54_80F8 = .text:0x000080F8; // type:function size:0xF8
fn_54_81F0 = .text:0x000081F0; // type:function size:0x10
fn_54_8200 = .text:0x00008200; // type:function size:0x10
fn_54_8210 = .text:0x00008210; // type:function size:0x2E4
fn_54_84F4 = .text:0x000084F4; // type:function size:0xBC
fn_54_85B0 = .text:0x000085B0; // type:function size:0xBC
fn_54_866C = .text:0x0000866C; // type:function size:0x308
fn_54_8974 = .text:0x00008974; // type:function size:0xD8
fn_54_8A4C = .text:0x00008A4C; // type:function size:0x294
fn_54_8CE0 = .text:0x00008CE0; // type:function size:0x48
fn_54_8D28 = .text:0x00008D28; // type:function size:0x8
fn_54_8D30 = .text:0x00008D30; // type:function size:0x260
fn_54_8F90 = .text:0x00008F90; // type:function size:0x10
fn_54_8FA0 = .text:0x00008FA0; // type:function size:0x10
fn_54_8FB0 = .text:0x00008FB0; // type:function size:0x1EC
fn_54_919C = .text:0x0000919C; // type:function size:0xBC
fn_54_9258 = .text:0x00009258; // type:function size:0x1EC
fn_54_9444 = .text:0x00009444; // type:function size:0xBC
fn_54_9500 = .text:0x00009500; // type:function size:0x210
fn_54_9710 = .text:0x00009710; // type:function size:0xD8
fn_54_97E8 = .text:0x000097E8; // type:function size:0x19C
fn_54_9984 = .text:0x00009984; // type:function size:0x48
fn_54_99CC = .text:0x000099CC; // type:function size:0x8
fn_54_99D4 = .text:0x000099D4; // type:function size:0x168
fn_54_9B3C = .text:0x00009B3C; // type:function size:0x10
fn_54_9B4C = .text:0x00009B4C; // type:function size:0x10
fn_54_9B5C = .text:0x00009B5C; // type:function size:0x31C
fn_54_9E78 = .text:0x00009E78; // type:function size:0xBC
fn_54_9F34 = .text:0x00009F34; // type:function size:0xBC
fn_54_9FF0 = .text:0x00009FF0; // type:function size:0x340
fn_54_A330 = .text:0x0000A330; // type:function size:0xD8
fn_54_A408 = .text:0x0000A408; // type:function size:0x2CC
fn_54_A6D4 = .text:0x0000A6D4; // type:function size:0x48
fn_54_A71C = .text:0x0000A71C; // type:function size:0x8
fn_54_A724 = .text:0x0000A724; // type:function size:0x298
fn_54_A9BC = .text:0x0000A9BC; // type:function size:0x10
fn_54_A9CC = .text:0x0000A9CC; // type:function size:0x10
fn_54_A9DC = .text:0x0000A9DC; // type:function size:0xFC
fn_54_AAD8 = .text:0x0000AAD8; // type:function size:0xBC
fn_54_AB94 = .text:0x0000AB94; // type:function size:0xFC
fn_54_AC90 = .text:0x0000AC90; // type:function size:0xBC
fn_54_AD4C = .text:0x0000AD4C; // type:function size:0x120
fn_54_AE6C = .text:0x0000AE6C; // type:function size:0xD8
fn_54_AF44 = .text:0x0000AF44; // type:function size:0xAC
fn_54_AFF0 = .text:0x0000AFF0; // type:function size:0x48
fn_54_B038 = .text:0x0000B038; // type:function size:0x8
fn_54_B040 = .text:0x0000B040; // type:function size:0x78
fn_54_B0B8 = .text:0x0000B0B8; // type:function size:0x34
fn_54_B0EC = .text:0x0000B0EC; // type:function size:0x34
fn_54_B120 = .text:0x0000B120; // type:function size:0x34
fn_54_B154 = .text:0x0000B154; // type:function size:0x34
fn_54_B188 = .text:0x0000B188; // type:function size:0x34
fn_54_B1BC = .text:0x0000B1BC; // type:function size:0x8
fn_54_B1C4 = .text:0x0000B1C4; // type:function size:0x8
fn_54_B1CC = .text:0x0000B1CC; // type:function size:0x8
fn_54_B1D4 = .text:0x0000B1D4; // type:function size:0x8
fn_54_B1DC = .text:0x0000B1DC; // type:function size:0x8
fn_54_B1E4 = .text:0x0000B1E4; // type:function size:0x8
fn_54_B1EC = .text:0x0000B1EC; // type:function size:0x8
fn_54_B1F4 = .text:0x0000B1F4; // type:function size:0x8
fn_54_B1FC = .text:0x0000B1FC; // type:function size:0x8
fn_54_B204 = .text:0x0000B204; // type:function size:0x8
fn_54_B20C = .text:0x0000B20C; // type:function size:0x8
fn_54_B214 = .text:0x0000B214; // type:function size:0x8
fn_54_B21C = .text:0x0000B21C; // type:function size:0x8
fn_54_B224 = .text:0x0000B224; // type:function size:0x8
fn_54_B22C = .text:0x0000B22C; // type:function size:0x8
fn_54_B234 = .text:0x0000B234; // type:function size:0x8
fn_54_B23C = .text:0x0000B23C; // type:function size:0x8
fn_54_B244 = .text:0x0000B244; // type:function size:0x8
fn_54_B24C = .text:0x0000B24C; // type:function size:0x8
fn_54_B254 = .text:0x0000B254; // type:function size:0x8
fn_54_B25C = .text:0x0000B25C; // type:function size:0x8
fn_54_B264 = .text:0x0000B264; // type:function size:0x8
fn_54_B26C = .text:0x0000B26C; // type:function size:0x8
fn_54_B274 = .text:0x0000B274; // type:function size:0x8
fn_54_B27C = .text:0x0000B27C; // type:function size:0x8
fn_54_B284 = .text:0x0000B284; // type:function size:0x8
fn_54_B28C = .text:0x0000B28C; // type:function size:0x8
fn_54_B294 = .text:0x0000B294; // type:function size:0x8
fn_54_B29C = .text:0x0000B29C; // type:function size:0x8
fn_54_B2A4 = .text:0x0000B2A4; // type:function size:0x8
fn_54_B2AC = .text:0x0000B2AC; // type:function size:0x8
fn_54_B2B4 = .text:0x0000B2B4; // type:function size:0x8
fn_54_B2BC = .text:0x0000B2BC; // type:function size:0x8
fn_54_B2C4 = .text:0x0000B2C4; // type:function size:0x8
fn_54_B2CC = .text:0x0000B2CC; // type:function size:0x8
fn_54_B2D4 = .text:0x0000B2D4; // type:function size:0x8
fn_54_B2DC = .text:0x0000B2DC; // type:function size:0x8
fn_54_B2E4 = .text:0x0000B2E4; // type:function size:0x8
fn_54_B2EC = .text:0x0000B2EC; // type:function size:0x8
fn_54_B2F4 = .text:0x0000B2F4; // type:function size:0x8
fn_54_B2FC = .text:0x0000B2FC; // type:function size:0x8
fn_54_B304 = .text:0x0000B304; // type:function size:0x8
fn_54_B30C = .text:0x0000B30C; // type:function size:0x8
fn_54_B314 = .text:0x0000B314; // type:function size:0x8
fn_54_B31C = .text:0x0000B31C; // type:function size:0x8
fn_54_B324 = .text:0x0000B324; // type:function size:0x8
fn_54_B32C = .text:0x0000B32C; // type:function size:0x8
fn_54_B334 = .text:0x0000B334; // type:function size:0xA8
fn_54_B3DC = .text:0x0000B3DC; // type:function size:0x124
fn_54_B500 = .text:0x0000B500; // type:function size:0x74
fn_54_B574 = .text:0x0000B574; // type:function size:0xA4
fn_54_B618 = .text:0x0000B618; // type:function size:0x25C
fn_54_B874 = .text:0x0000B874; // type:function size:0x2D4
fn_54_BB48 = .text:0x0000BB48; // type:function size:0x264
fn_54_BDAC = .text:0x0000BDAC; // type:function size:0xFC
fn_54_BEA8 = .text:0x0000BEA8; // type:function size:0x1B8
fn_54_C060 = .text:0x0000C060; // type:function size:0x110
fn_54_C170 = .text:0x0000C170; // type:function size:0x58
fn_54_C1C8 = .text:0x0000C1C8; // type:function size:0x74
fn_54_C23C = .text:0x0000C23C; // type:function size:0x21C
fn_54_C458 = .text:0x0000C458; // type:function size:0xB8
fn_54_C510 = .text:0x0000C510; // type:function size:0x448
fn_54_C958 = .text:0x0000C958; // type:function size:0xA8
fn_54_CA00 = .text:0x0000CA00; // type:function size:0xBC
fn_54_CABC = .text:0x0000CABC; // type:function size:0x58
fn_54_CB14 = .text:0x0000CB14; // type:function size:0x74
fn_54_CB88 = .text:0x0000CB88; // type:function size:0x310
fn_54_CE98 = .text:0x0000CE98; // type:function size:0xA8
fn_54_CF40 = .text:0x0000CF40; // type:function size:0xA8
fn_54_CFE8 = .text:0x0000CFE8; // type:function size:0x10C
fn_54_D0F4 = .text:0x0000D0F4; // type:function size:0x9C
fn_54_D190 = .text:0x0000D190; // type:function size:0xA4
fn_54_D234 = .text:0x0000D234; // type:function size:0x58
fn_54_D28C = .text:0x0000D28C; // type:function size:0x148
fn_54_D3D4 = .text:0x0000D3D4; // type:function size:0x720
fn_54_DAF4 = .text:0x0000DAF4; // type:function size:0xA4
fn_54_DB98 = .text:0x0000DB98; // type:function size:0x39C
fn_54_DF34 = .text:0x0000DF34; // type:function size:0x148
fn_54_E07C = .text:0x0000E07C; // type:function size:0x144
fn_54_E1C0 = .text:0x0000E1C0; // type:function size:0x174
fn_54_E334 = .text:0x0000E334; // type:function size:0xB0
fn_54_E3E4 = .text:0x0000E3E4; // type:function size:0xC
fn_54_E3F0 = .text:0x0000E3F0; // type:function size:0xC
fn_54_E3FC = .text:0x0000E3FC; // type:function size:0x10
fn_54_E40C = .text:0x0000E40C; // type:function size:0x10
fn_54_E41C = .text:0x0000E41C; // type:function size:0x68
fn_54_E484 = .text:0x0000E484; // type:function size:0xC
fn_54_E490 = .text:0x0000E490; // type:function size:0x10
fn_54_E4A0 = .text:0x0000E4A0; // type:function size:0xC
fn_54_E4AC = .text:0x0000E4AC; // type:function size:0x8
