__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global
fn_100_79E8 = .text:0x000079E8; // type:function size:0x388
fn_100_7D70 = .text:0x00007D70; // type:function size:0x80
fn_100_7DF0 = .text:0x00007DF0; // type:function size:0xB0
fn_100_7EA0 = .text:0x00007EA0; // type:function size:0x3D0
fn_100_8270 = .text:0x00008270; // type:function size:0x60
fn_100_82D0 = .text:0x000082D0; // type:function size:0x18C
fn_100_845C = .text:0x0000845C; // type:function size:0xCC
fn_100_8528 = .text:0x00008528; // type:function size:0x98
fn_100_85C0 = .text:0x000085C0; // type:function size:0x60
fn_100_8620 = .text:0x00008620; // type:function size:0x7C
fn_100_869C = .text:0x0000869C; // type:function size:0x1C
fn_100_86B8 = .text:0x000086B8; // type:function size:0x190
fn_100_8848 = .text:0x00008848; // type:function size:0x70
fn_100_88B8 = .text:0x000088B8; // type:function size:0x7C
fn_100_8934 = .text:0x00008934; // type:function size:0x38
fn_100_896C = .text:0x0000896C; // type:function size:0x4
fn_100_8970 = .text:0x00008970; // type:function size:0xB0
fn_100_8A20 = .text:0x00008A20; // type:function size:0x78
fn_100_8A98 = .text:0x00008A98; // type:function size:0xBC
fn_100_8B54 = .text:0x00008B54; // type:function size:0x80
fn_100_8BD4 = .text:0x00008BD4; // type:function size:0x78
fn_100_8C4C = .text:0x00008C4C; // type:function size:0x30
fn_100_8C7C = .text:0x00008C7C; // type:function size:0x1EC
fn_100_8E68 = .text:0x00008E68; // type:function size:0x1C0
fn_100_9028 = .text:0x00009028; // type:function size:0xC4
fn_100_90EC = .text:0x000090EC; // type:function size:0xB4
fn_100_91A0 = .text:0x000091A0; // type:function size:0x8
fn_100_91A8 = .text:0x000091A8; // type:function size:0x168
fn_100_9310 = .text:0x00009310; // type:function size:0x4
fn_100_9314 = .text:0x00009314; // type:function size:0x60
fn_100_9374 = .text:0x00009374; // type:function size:0x5C
fn_100_93D0 = .text:0x000093D0; // type:function size:0x1C
fn_100_93EC = .text:0x000093EC; // type:function size:0x74
fn_100_9460 = .text:0x00009460; // type:function size:0x14
fn_100_9474 = .text:0x00009474; // type:function size:0x14
fn_100_9488 = .text:0x00009488; // type:function size:0x4
fn_100_948C = .text:0x0000948C; // type:function size:0x8
fn_100_9494 = .text:0x00009494; // type:function size:0x4
fn_100_9498 = .text:0x00009498; // type:function size:0x14
fn_100_94AC = .text:0x000094AC; // type:function size:0x14
fn_100_94C0 = .text:0x000094C0; // type:function size:0x14
fn_100_94D4 = .text:0x000094D4; // type:function size:0x4
fn_100_94D8 = .text:0x000094D8; // type:function size:0x4
fn_100_94DC = .text:0x000094DC; // type:function size:0x14
fn_100_94F0 = .text:0x000094F0; // type:function size:0x14
fn_100_9504 = .text:0x00009504; // type:function size:0x14
fn_100_9518 = .text:0x00009518; // type:function size:0x14
fn_100_952C = .text:0x0000952C; // type:function size:0x14
fn_100_9540 = .text:0x00009540; // type:function size:0x14
fn_100_9554 = .text:0x00009554; // type:function size:0x14
fn_100_9568 = .text:0x00009568; // type:function size:0x4
fn_100_956C = .text:0x0000956C; // type:function size:0x14
fn_100_9580 = .text:0x00009580; // type:function size:0x14
fn_100_9594 = .text:0x00009594; // type:function size:0x4
fn_100_9598 = .text:0x00009598; // type:function size:0x4
fn_100_959C = .text:0x0000959C; // type:function size:0x4
fn_100_95A0 = .text:0x000095A0; // type:function size:0x4
fn_100_95A4 = .text:0x000095A4; // type:function size:0x4
fn_100_95A8 = .text:0x000095A8; // type:function size:0x4
fn_100_95AC = .text:0x000095AC; // type:function size:0x4
fn_100_95B0 = .text:0x000095B0; // type:function size:0x4
fn_100_95B4 = .text:0x000095B4; // type:function size:0x4
fn_100_95B8 = .text:0x000095B8; // type:function size:0x4
fn_100_95BC = .text:0x000095BC; // type:function size:0x4
fn_100_95C0 = .text:0x000095C0; // type:function size:0x4
fn_100_95C4 = .text:0x000095C4; // type:function size:0x4
fn_100_95C8 = .text:0x000095C8; // type:function size:0x4
fn_100_95CC = .text:0x000095CC; // type:function size:0x4
fn_100_95D0 = .text:0x000095D0; // type:function size:0x8
fn_100_95D8 = .text:0x000095D8; // type:function size:0x4
fn_100_95DC = .text:0x000095DC; // type:function size:0x4
fn_100_95E0 = .text:0x000095E0; // type:function size:0x4
fn_100_95E4 = .text:0x000095E4; // type:function size:0x4
fn_100_95E8 = .text:0x000095E8; // type:function size:0x14
fn_100_95FC = .text:0x000095FC; // type:function size:0x14
fn_100_9610 = .text:0x00009610; // type:function size:0x4
fn_100_9614 = .text:0x00009614; // type:function size:0x4
fn_100_9618 = .text:0x00009618; // type:function size:0x4
fn_100_961C = .text:0x0000961C; // type:function size:0x4
fn_100_9620 = .text:0x00009620; // type:function size:0x4
fn_100_9624 = .text:0x00009624; // type:function size:0x8
fn_100_962C = .text:0x0000962C; // type:function size:0x10
fn_100_963C = .text:0x0000963C; // type:function size:0x8
fn_100_9644 = .text:0x00009644; // type:function size:0x4
fn_100_9648 = .text:0x00009648; // type:function size:0x4
fn_100_964C = .text:0x0000964C; // type:function size:0x8
fn_100_9654 = .text:0x00009654; // type:function size:0x8
fn_100_965C = .text:0x0000965C; // type:function size:0x4
fn_100_9660 = .text:0x00009660; // type:function size:0x4
fn_100_9664 = .text:0x00009664; // type:function size:0x4
fn_100_9668 = .text:0x00009668; // type:function size:0x4
fn_100_966C = .text:0x0000966C; // type:function size:0x4
fn_100_9670 = .text:0x00009670; // type:function size:0x4
fn_100_9674 = .text:0x00009674; // type:function size:0x4
fn_100_9678 = .text:0x00009678; // type:function size:0x10
fn_100_9688 = .text:0x00009688; // type:function size:0x54
fn_100_96DC = .text:0x000096DC; // type:function size:0x5C
fn_100_9738 = .text:0x00009738; // type:function size:0x8
fn_100_9740 = .text:0x00009740; // type:function size:0x8
fn_100_9748 = .text:0x00009748; // type:function size:0x8
fn_100_9750 = .text:0x00009750; // type:function size:0x8
fn_100_9758 = .text:0x00009758; // type:function size:0x8
fn_100_9760 = .text:0x00009760; // type:function size:0x8
fn_100_9768 = .text:0x00009768; // type:function size:0x8
fn_100_9770 = .text:0x00009770; // type:function size:0x8
fn_100_9778 = .text:0x00009778; // type:function size:0x8
fn_100_9780 = .text:0x00009780; // type:function size:0x8
fn_100_9788 = .text:0x00009788; // type:function size:0x60
fn_100_97E8 = .text:0x000097E8; // type:function size:0x8
fn_100_97F0 = .text:0x000097F0; // type:function size:0x74
fn_100_9864 = .text:0x00009864; // type:function size:0x1C
fn_100_9880 = .text:0x00009880; // type:function size:0x18
fn_100_9898 = .text:0x00009898; // type:function size:0x14
fn_100_98AC = .text:0x000098AC; // type:function size:0x18
fn_100_98C4 = .text:0x000098C4; // type:function size:0x8
fn_100_98CC = .text:0x000098CC; // type:function size:0x28
fn_100_98F4 = .text:0x000098F4; // type:function size:0x18
fn_100_990C = .text:0x0000990C; // type:function size:0x18
fn_100_9924 = .text:0x00009924; // type:function size:0x18
fn_100_993C = .text:0x0000993C; // type:function size:0x10
fn_100_994C = .text:0x0000994C; // type:function size:0x10
fn_100_995C = .text:0x0000995C; // type:function size:0x8
fn_100_9964 = .text:0x00009964; // type:function size:0x18
fn_100_997C = .text:0x0000997C; // type:function size:0x18
fn_100_9994 = .text:0x00009994; // type:function size:0x20
fn_100_99B4 = .text:0x000099B4; // type:function size:0x18
fn_100_99CC = .text:0x000099CC; // type:function size:0x18
fn_100_99E4 = .text:0x000099E4; // type:function size:0x18
fn_100_99FC = .text:0x000099FC; // type:function size:0x10
fn_100_9A0C = .text:0x00009A0C; // type:function size:0x10
fn_100_9A1C = .text:0x00009A1C; // type:function size:0x8
fn_100_9A24 = .text:0x00009A24; // type:function size:0xB4
fn_100_9AD8 = .text:0x00009AD8; // type:function size:0x54
fn_100_9B2C = .text:0x00009B2C; // type:function size:0x12C
fn_100_9C58 = .text:0x00009C58; // type:function size:0x34
fn_100_9C8C = .text:0x00009C8C; // type:function size:0x58
fn_100_9CE4 = .text:0x00009CE4; // type:function size:0xC
fn_100_9CF0 = .text:0x00009CF0; // type:function size:0x5C
fn_100_9D4C = .text:0x00009D4C; // type:function size:0x60
fn_100_9DAC = .text:0x00009DAC; // type:function size:0x364
fn_100_A110 = .text:0x0000A110; // type:function size:0x238
fn_100_A348 = .text:0x0000A348; // type:function size:0x278
fn_100_A5C0 = .text:0x0000A5C0; // type:function size:0x184
fn_100_A744 = .text:0x0000A744; // type:function size:0x1FC
fn_100_A940 = .text:0x0000A940; // type:function size:0x90
fn_100_A9D0 = .text:0x0000A9D0; // type:function size:0x8
fn_100_A9D8 = .text:0x0000A9D8; // type:function size:0x8
fn_100_A9E0 = .text:0x0000A9E0; // type:function size:0xC
fn_100_A9EC = .text:0x0000A9EC; // type:function size:0x14
fn_100_AA00 = .text:0x0000AA00; // type:function size:0xC
fn_100_AA0C = .text:0x0000AA0C; // type:function size:0xC
fn_100_AA18 = .text:0x0000AA18; // type:function size:0x34
fn_100_AA4C = .text:0x0000AA4C; // type:function size:0x10
fn_100_AA5C = .text:0x0000AA5C; // type:function size:0x18
fn_100_AA74 = .text:0x0000AA74; // type:function size:0x18
fn_100_AA8C = .text:0x0000AA8C; // type:function size:0x60
fn_100_AAEC = .text:0x0000AAEC; // type:function size:0x60
fn_100_AB4C = .text:0x0000AB4C; // type:function size:0x60
fn_100_ABAC = .text:0x0000ABAC; // type:function size:0x60
fn_100_AC0C = .text:0x0000AC0C; // type:function size:0x64
fn_100_AC70 = .text:0x0000AC70; // type:function size:0x5C
fn_100_ACCC = .text:0x0000ACCC; // type:function size:0x60
fn_100_AD2C = .text:0x0000AD2C; // type:function size:0x60
fn_100_AD8C = .text:0x0000AD8C; // type:function size:0x70
fn_100_ADFC = .text:0x0000ADFC; // type:function size:0x60
fn_100_AE5C = .text:0x0000AE5C; // type:function size:0x60
fn_100_AEBC = .text:0x0000AEBC; // type:function size:0x60
fn_100_AF1C = .text:0x0000AF1C; // type:function size:0x78
fn_100_AF94 = .text:0x0000AF94; // type:function size:0x60
fn_100_AFF4 = .text:0x0000AFF4; // type:function size:0x60
fn_100_B054 = .text:0x0000B054; // type:function size:0x60
fn_100_B0B4 = .text:0x0000B0B4; // type:function size:0x78
fn_100_B12C = .text:0x0000B12C; // type:function size:0x5C
fn_100_B188 = .text:0x0000B188; // type:function size:0x60
fn_100_B1E8 = .text:0x0000B1E8; // type:function size:0x60
fn_100_B248 = .text:0x0000B248; // type:function size:0x78
fn_100_B2C0 = .text:0x0000B2C0; // type:function size:0x60
fn_100_B320 = .text:0x0000B320; // type:function size:0x60
fn_100_B380 = .text:0x0000B380; // type:function size:0x60
fn_100_B3E0 = .text:0x0000B3E0; // type:function size:0x78
fn_100_B458 = .text:0x0000B458; // type:function size:0x5C
fn_100_B4B4 = .text:0x0000B4B4; // type:function size:0x60
fn_100_B514 = .text:0x0000B514; // type:function size:0x60
fn_100_B574 = .text:0x0000B574; // type:function size:0x78
fn_100_B5EC = .text:0x0000B5EC; // type:function size:0x5C
fn_100_B648 = .text:0x0000B648; // type:function size:0x60
fn_100_B6A8 = .text:0x0000B6A8; // type:function size:0x60
fn_100_B708 = .text:0x0000B708; // type:function size:0x78
fn_100_B780 = .text:0x0000B780; // type:function size:0x5C
fn_100_B7DC = .text:0x0000B7DC; // type:function size:0x4
fn_100_B7E0 = .text:0x0000B7E0; // type:function size:0x38
fn_100_B818 = .text:0x0000B818; // type:function size:0x14
fn_100_B82C = .text:0x0000B82C; // type:function size:0x98
fn_100_B8C4 = .text:0x0000B8C4; // type:function size:0xC
fn_100_B8D0 = .text:0x0000B8D0; // type:function size:0xC
fn_100_B8DC = .text:0x0000B8DC; // type:function size:0x18
fn_100_B8F4 = .text:0x0000B8F4; // type:function size:0x10
fn_100_B904 = .text:0x0000B904; // type:function size:0x15C
fn_100_BA60 = .text:0x0000BA60; // type:function size:0x294
fn_100_BCF4 = .text:0x0000BCF4; // type:function size:0x128
fn_100_BE1C = .text:0x0000BE1C; // type:function size:0xD0
fn_100_BEEC = .text:0x0000BEEC; // type:function size:0x8
fn_100_BEF4 = .text:0x0000BEF4; // type:function size:0x10
fn_100_BF04 = .text:0x0000BF04; // type:function size:0x14
fn_100_BF18 = .text:0x0000BF18; // type:function size:0x14
fn_100_BF2C = .text:0x0000BF2C; // type:function size:0x8
fn_100_BF34 = .text:0x0000BF34; // type:function size:0xC
fn_100_BF40 = .text:0x0000BF40; // type:function size:0x34
fn_100_BF74 = .text:0x0000BF74; // type:function size:0x4
fn_100_BF78 = .text:0x0000BF78; // type:function size:0x18
fn_100_BF90 = .text:0x0000BF90; // type:function size:0x90
fn_100_C020 = .text:0x0000C020; // type:function size:0x8
fn_100_C028 = .text:0x0000C028; // type:function size:0x34
fn_100_C05C = .text:0x0000C05C; // type:function size:0x4
fn_100_C060 = .text:0x0000C060; // type:function size:0x18
fn_100_C078 = .text:0x0000C078; // type:function size:0x90
fn_100_C108 = .text:0x0000C108; // type:function size:0x8
fn_100_C110 = .text:0x0000C110; // type:function size:0x18
fn_100_C128 = .text:0x0000C128; // type:function size:0x90
fn_100_C1B8 = .text:0x0000C1B8; // type:function size:0x8
fn_100_C1C0 = .text:0x0000C1C0; // type:function size:0x34
fn_100_C1F4 = .text:0x0000C1F4; // type:function size:0x4
fn_100_C1F8 = .text:0x0000C1F8; // type:function size:0x18
fn_100_C210 = .text:0x0000C210; // type:function size:0x90
fn_100_C2A0 = .text:0x0000C2A0; // type:function size:0x8
fn_100_C2A8 = .text:0x0000C2A8; // type:function size:0x34
fn_100_C2DC = .text:0x0000C2DC; // type:function size:0x4
fn_100_C2E0 = .text:0x0000C2E0; // type:function size:0x18
fn_100_C2F8 = .text:0x0000C2F8; // type:function size:0x90
fn_100_C388 = .text:0x0000C388; // type:function size:0x8
fn_100_C390 = .text:0x0000C390; // type:function size:0x34
fn_100_C3C4 = .text:0x0000C3C4; // type:function size:0x4
fn_100_C3C8 = .text:0x0000C3C8; // type:function size:0x18
fn_100_C3E0 = .text:0x0000C3E0; // type:function size:0x90
fn_100_C470 = .text:0x0000C470; // type:function size:0x8
fn_100_C478 = .text:0x0000C478; // type:function size:0x34
fn_100_C4AC = .text:0x0000C4AC; // type:function size:0x4
fn_100_C4B0 = .text:0x0000C4B0; // type:function size:0x18
fn_100_C4C8 = .text:0x0000C4C8; // type:function size:0x90
fn_100_C558 = .text:0x0000C558; // type:function size:0x8
fn_100_C560 = .text:0x0000C560; // type:function size:0x34
fn_100_C594 = .text:0x0000C594; // type:function size:0x4
fn_100_C598 = .text:0x0000C598; // type:function size:0x18
fn_100_C5B0 = .text:0x0000C5B0; // type:function size:0x90
fn_100_C640 = .text:0x0000C640; // type:function size:0x8
fn_100_C648 = .text:0x0000C648; // type:function size:0xC
fn_100_C654 = .text:0x0000C654; // type:function size:0x64
fn_100_C6B8 = .text:0x0000C6B8; // type:function size:0x48
fn_100_C700 = .text:0x0000C700; // type:function size:0x58
fn_100_C758 = .text:0x0000C758; // type:function size:0x84
fn_100_C7DC = .text:0x0000C7DC; // type:function size:0x68
fn_100_C844 = .text:0x0000C844; // type:function size:0x8
fn_100_C84C = .text:0x0000C84C; // type:function size:0x8
fn_100_C854 = .text:0x0000C854; // type:function size:0x8
fn_100_C85C = .text:0x0000C85C; // type:function size:0x8
fn_100_C864 = .text:0x0000C864; // type:function size:0x8
fn_100_C86C = .text:0x0000C86C; // type:function size:0x8
fn_100_C874 = .text:0x0000C874; // type:function size:0x8
fn_100_C87C = .text:0x0000C87C; // type:function size:0x8
fn_100_C884 = .text:0x0000C884; // type:function size:0x8
fn_100_C88C = .text:0x0000C88C; // type:function size:0x8
fn_100_C894 = .text:0x0000C894; // type:function size:0x8
fn_100_C89C = .text:0x0000C89C; // type:function size:0x8
fn_100_C8A4 = .text:0x0000C8A4; // type:function size:0x8
fn_100_C8AC = .text:0x0000C8AC; // type:function size:0x8
fn_100_C8B4 = .text:0x0000C8B4; // type:function size:0x8
