__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
fn_41_6BC0 = .text:0x00006BC0; // type:function size:0x20
fn_41_6BE0 = .text:0x00006BE0; // type:function size:0x64
fn_41_6C44 = .text:0x00006C44; // type:function size:0xC0
fn_41_6D04 = .text:0x00006D04; // type:function size:0xD8
fn_41_6DDC = .text:0x00006DDC; // type:function size:0xD8
fn_41_6EB4 = .text:0x00006EB4; // type:function size:0x88
fn_41_6F3C = .text:0x00006F3C; // type:function size:0x124
fn_41_7060 = .text:0x00007060; // type:function size:0x58
fn_41_70B8 = .text:0x000070B8; // type:function size:0x30CC
fn_41_A184 = .text:0x0000A184; // type:function size:0x20
fn_41_A1A4 = .text:0x0000A1A4; // type:function size:0x20
fn_41_A1C4 = .text:0x0000A1C4; // type:function size:0x20
fn_41_A1E4 = .text:0x0000A1E4; // type:function size:0x20
fn_41_A204 = .text:0x0000A204; // type:function size:0x58
fn_41_A25C = .text:0x0000A25C; // type:function size:0x20
fn_41_A27C = .text:0x0000A27C; // type:function size:0x28
fn_41_A2A4 = .text:0x0000A2A4; // type:function size:0x120
fn_41_A3C4 = .text:0x0000A3C4; // type:function size:0x54
fn_41_A418 = .text:0x0000A418; // type:function size:0x24
fn_41_A43C = .text:0x0000A43C; // type:function size:0x4
fn_41_A440 = .text:0x0000A440; // type:function size:0x24
fn_41_A464 = .text:0x0000A464; // type:function size:0x4
fn_41_A468 = .text:0x0000A468; // type:function size:0x28
fn_41_A490 = .text:0x0000A490; // type:function size:0x4
fn_41_A494 = .text:0x0000A494; // type:function size:0x1E0
fn_41_A674 = .text:0x0000A674; // type:function size:0x160
fn_41_A7D4 = .text:0x0000A7D4; // type:function size:0x94
fn_41_A868 = .text:0x0000A868; // type:function size:0x8
fn_41_A870 = .text:0x0000A870; // type:function size:0x4
fn_41_A874 = .text:0x0000A874; // type:function size:0x8
fn_41_A87C = .text:0x0000A87C; // type:function size:0x4
fn_41_A880 = .text:0x0000A880; // type:function size:0x4
fn_41_A884 = .text:0x0000A884; // type:function size:0x8
fn_41_A88C = .text:0x0000A88C; // type:function size:0x68
fn_41_A8F4 = .text:0x0000A8F4; // type:function size:0x8
fn_41_A8FC = .text:0x0000A8FC; // type:function size:0x12C
fn_41_AA28 = .text:0x0000AA28; // type:function size:0x44
fn_41_AA6C = .text:0x0000AA6C; // type:function size:0x8
fn_41_AA74 = .text:0x0000AA74; // type:function size:0x30
fn_41_AAA4 = .text:0x0000AAA4; // type:function size:0x13C
fn_41_ABE0 = .text:0x0000ABE0; // type:function size:0x4C
fn_41_AC2C = .text:0x0000AC2C; // type:function size:0x134
fn_41_AD60 = .text:0x0000AD60; // type:function size:0xB4
fn_41_AE14 = .text:0x0000AE14; // type:function size:0xB4
fn_41_AEC8 = .text:0x0000AEC8; // type:function size:0xD8
fn_41_AFA0 = .text:0x0000AFA0; // type:function size:0x94
fn_41_B034 = .text:0x0000B034; // type:function size:0x1B4
fn_41_B1E8 = .text:0x0000B1E8; // type:function size:0x164
fn_41_B34C = .text:0x0000B34C; // type:function size:0x90
fn_41_B3DC = .text:0x0000B3DC; // type:function size:0x5C
fn_41_B438 = .text:0x0000B438; // type:function size:0x8C
fn_41_B4C4 = .text:0x0000B4C4; // type:function size:0x7C
fn_41_B540 = .text:0x0000B540; // type:function size:0xAC
fn_41_B5EC = .text:0x0000B5EC; // type:function size:0xDC
fn_41_B6C8 = .text:0x0000B6C8; // type:function size:0x7C
fn_41_B744 = .text:0x0000B744; // type:function size:0x84
fn_41_B7C8 = .text:0x0000B7C8; // type:function size:0x10C
fn_41_B8D4 = .text:0x0000B8D4; // type:function size:0x364
fn_41_BC38 = .text:0x0000BC38; // type:function size:0x8
fn_41_BC40 = .text:0x0000BC40; // type:function size:0x8
fn_41_BC48 = .text:0x0000BC48; // type:function size:0x4
fn_41_BC4C = .text:0x0000BC4C; // type:function size:0x4
fn_41_BC50 = .text:0x0000BC50; // type:function size:0x4
fn_41_BC54 = .text:0x0000BC54; // type:function size:0x4
fn_41_BC58 = .text:0x0000BC58; // type:function size:0x4
fn_41_BC5C = .text:0x0000BC5C; // type:function size:0x4
fn_41_BC60 = .text:0x0000BC60; // type:function size:0x4
fn_41_BC64 = .text:0x0000BC64; // type:function size:0x8
fn_41_BC6C = .text:0x0000BC6C; // type:function size:0x8
fn_41_BC74 = .text:0x0000BC74; // type:function size:0x84
fn_41_BCF8 = .text:0x0000BCF8; // type:function size:0x40
fn_41_BD38 = .text:0x0000BD38; // type:function size:0x40
fn_41_BD78 = .text:0x0000BD78; // type:function size:0x8
fn_41_BD80 = .text:0x0000BD80; // type:function size:0x8
fn_41_BD88 = .text:0x0000BD88; // type:function size:0x8
fn_41_BD90 = .text:0x0000BD90; // type:function size:0x8
fn_41_BD98 = .text:0x0000BD98; // type:function size:0x8
fn_41_BDA0 = .text:0x0000BDA0; // type:function size:0x8
fn_41_BDA8 = .text:0x0000BDA8; // type:function size:0xB4
fn_41_BE5C = .text:0x0000BE5C; // type:function size:0x54
fn_41_BEB0 = .text:0x0000BEB0; // type:function size:0x12C
fn_41_BFDC = .text:0x0000BFDC; // type:function size:0x34
fn_41_C010 = .text:0x0000C010; // type:function size:0xB0
fn_41_C0C0 = .text:0x0000C0C0; // type:function size:0x8
fn_41_C0C8 = .text:0x0000C0C8; // type:function size:0x74
fn_41_C13C = .text:0x0000C13C; // type:function size:0x1C
fn_41_C158 = .text:0x0000C158; // type:function size:0x18
fn_41_C170 = .text:0x0000C170; // type:function size:0x14
fn_41_C184 = .text:0x0000C184; // type:function size:0x18
fn_41_C19C = .text:0x0000C19C; // type:function size:0x8
fn_41_C1A4 = .text:0x0000C1A4; // type:function size:0x28
fn_41_C1CC = .text:0x0000C1CC; // type:function size:0x18
fn_41_C1E4 = .text:0x0000C1E4; // type:function size:0x18
fn_41_C1FC = .text:0x0000C1FC; // type:function size:0x18
fn_41_C214 = .text:0x0000C214; // type:function size:0x10
fn_41_C224 = .text:0x0000C224; // type:function size:0x10
fn_41_C234 = .text:0x0000C234; // type:function size:0x8
fn_41_C23C = .text:0x0000C23C; // type:function size:0x18
fn_41_C254 = .text:0x0000C254; // type:function size:0x18
fn_41_C26C = .text:0x0000C26C; // type:function size:0x20
fn_41_C28C = .text:0x0000C28C; // type:function size:0x18
fn_41_C2A4 = .text:0x0000C2A4; // type:function size:0x18
fn_41_C2BC = .text:0x0000C2BC; // type:function size:0x18
fn_41_C2D4 = .text:0x0000C2D4; // type:function size:0x10
fn_41_C2E4 = .text:0x0000C2E4; // type:function size:0x10
fn_41_C2F4 = .text:0x0000C2F4; // type:function size:0x8
fn_41_C2FC = .text:0x0000C2FC; // type:function size:0x8
fn_41_C304 = .text:0x0000C304; // type:function size:0x8
fn_41_C30C = .text:0x0000C30C; // type:function size:0x8
fn_41_C314 = .text:0x0000C314; // type:function size:0x4
fn_41_C318 = .text:0x0000C318; // type:function size:0x8
fn_41_C320 = .text:0x0000C320; // type:function size:0x8
fn_41_C328 = .text:0x0000C328; // type:function size:0x4
fn_41_C32C = .text:0x0000C32C; // type:function size:0x8
fn_41_C334 = .text:0x0000C334; // type:function size:0x8
fn_41_C33C = .text:0x0000C33C; // type:function size:0x8
fn_41_C344 = .text:0x0000C344; // type:function size:0x10
fn_41_C354 = .text:0x0000C354; // type:function size:0x8
fn_41_C35C = .text:0x0000C35C; // type:function size:0x10
fn_41_C36C = .text:0x0000C36C; // type:function size:0x10
fn_41_C37C = .text:0x0000C37C; // type:function size:0x10
fn_41_C38C = .text:0x0000C38C; // type:function size:0x10
fn_41_C39C = .text:0x0000C39C; // type:function size:0x8
fn_41_C3A4 = .text:0x0000C3A4; // type:function size:0x8
fn_41_C3AC = .text:0x0000C3AC; // type:function size:0x8
fn_41_C3B4 = .text:0x0000C3B4; // type:function size:0x8
fn_41_C3BC = .text:0x0000C3BC; // type:function size:0x8
fn_41_C3C4 = .text:0x0000C3C4; // type:function size:0x8
fn_41_C3CC = .text:0x0000C3CC; // type:function size:0x8
fn_41_C3D4 = .text:0x0000C3D4; // type:function size:0x8
fn_41_C3DC = .text:0x0000C3DC; // type:function size:0x8
fn_41_C3E4 = .text:0x0000C3E4; // type:function size:0x8
fn_41_C3EC = .text:0x0000C3EC; // type:function size:0x8
fn_41_C3F4 = .text:0x0000C3F4; // type:function size:0x8
fn_41_C3FC = .text:0x0000C3FC; // type:function size:0x10
fn_41_C40C = .text:0x0000C40C; // type:function size:0x4
fn_41_C410 = .text:0x0000C410; // type:function size:0x8
fn_41_C418 = .text:0x0000C418; // type:function size:0x8
fn_41_C420 = .text:0x0000C420; // type:function size:0x8
fn_41_C428 = .text:0x0000C428; // type:function size:0x4
fn_41_C42C = .text:0x0000C42C; // type:function size:0x4
fn_41_C430 = .text:0x0000C430; // type:function size:0x4
fn_41_C434 = .text:0x0000C434; // type:function size:0x8
fn_41_C43C = .text:0x0000C43C; // type:function size:0x4
fn_41_C440 = .text:0x0000C440; // type:function size:0x4
fn_41_C444 = .text:0x0000C444; // type:function size:0x4
fn_41_C448 = .text:0x0000C448; // type:function size:0x4
fn_41_C44C = .text:0x0000C44C; // type:function size:0x4
fn_41_C450 = .text:0x0000C450; // type:function size:0xC
fn_41_C45C = .text:0x0000C45C; // type:function size:0x8
fn_41_C464 = .text:0x0000C464; // type:function size:0x4
fn_41_C468 = .text:0x0000C468; // type:function size:0x4
fn_41_C46C = .text:0x0000C46C; // type:function size:0x4
fn_41_C470 = .text:0x0000C470; // type:function size:0x4
fn_41_C474 = .text:0x0000C474; // type:function size:0x4
fn_41_C478 = .text:0x0000C478; // type:function size:0x4
fn_41_C47C = .text:0x0000C47C; // type:function size:0x4
fn_41_C480 = .text:0x0000C480; // type:function size:0x8
fn_41_C488 = .text:0x0000C488; // type:function size:0x4
fn_41_C48C = .text:0x0000C48C; // type:function size:0x8
fn_41_C494 = .text:0x0000C494; // type:function size:0x4
fn_41_C498 = .text:0x0000C498; // type:function size:0x4
fn_41_C49C = .text:0x0000C49C; // type:function size:0x4
fn_41_C4A0 = .text:0x0000C4A0; // type:function size:0x4
fn_41_C4A4 = .text:0x0000C4A4; // type:function size:0x4
fn_41_C4A8 = .text:0x0000C4A8; // type:function size:0x1C
fn_41_C4C4 = .text:0x0000C4C4; // type:function size:0x8
fn_41_C4CC = .text:0x0000C4CC; // type:function size:0x24
fn_41_C4F0 = .text:0x0000C4F0; // type:function size:0x24
fn_41_C514 = .text:0x0000C514; // type:function size:0x4
fn_41_C518 = .text:0x0000C518; // type:function size:0x40
fn_41_C558 = .text:0x0000C558; // type:function size:0x10
fn_41_C568 = .text:0x0000C568; // type:function size:0x34
fn_41_C59C = .text:0x0000C59C; // type:function size:0x34
fn_41_C5D0 = .text:0x0000C5D0; // type:function size:0x44
fn_41_C614 = .text:0x0000C614; // type:function size:0xC
fn_41_C620 = .text:0x0000C620; // type:function size:0x8
fn_41_C628 = .text:0x0000C628; // type:function size:0x8
fn_41_C630 = .text:0x0000C630; // type:function size:0x8
fn_41_C638 = .text:0x0000C638; // type:function size:0x8
fn_41_C640 = .text:0x0000C640; // type:function size:0x8
fn_41_C648 = .text:0x0000C648; // type:function size:0x8
fn_41_C650 = .text:0x0000C650; // type:function size:0x8
fn_41_C658 = .text:0x0000C658; // type:function size:0x8
fn_41_C660 = .text:0x0000C660; // type:function size:0x8
fn_41_C668 = .text:0x0000C668; // type:function size:0x8
fn_41_C670 = .text:0x0000C670; // type:function size:0x8
fn_41_C678 = .text:0x0000C678; // type:function size:0x8
fn_41_C680 = .text:0x0000C680; // type:function size:0x8
fn_41_C688 = .text:0x0000C688; // type:function size:0x8
fn_41_C690 = .text:0x0000C690; // type:function size:0x8
fn_41_C698 = .text:0x0000C698; // type:function size:0x8
fn_41_C6A0 = .text:0x0000C6A0; // type:function size:0x8
fn_41_C6A8 = .text:0x0000C6A8; // type:function size:0x8
create__9emManagerFUlUlUc = .text:0x0000C6B0; // type:function size:0x104
remove__9emManagerFv = .text:0x0000C7B4; // type:function size:0x50
getInstance__9emManagerFv = .text:0x0000C804; // type:function size:0xC
fn_41_C810 = .text:0x0000C810; // type:function size:0xC0
fn_41_C8D0 = .text:0x0000C8D0; // type:function size:0x64
fn_41_C934 = .text:0x0000C934; // type:function size:0xA0
createEnemy__9emManagerFP8emCreate = .text:0x0000C9D4; // type:function size:0x13C
fn_41_CB10 = .text:0x0000CB10; // type:function size:0x48
fn_41_CB58 = .text:0x0000CB58; // type:function size:0x7C
fn_41_CBD4 = .text:0x0000CBD4; // type:function size:0x70
fn_41_CC44 = .text:0x0000CC44; // type:function size:0xA0
removeEnemyAll__9emManagerFv = .text:0x0000CCE4; // type:function size:0x78
fn_41_CD5C = .text:0x0000CD5C; // type:function size:0x24
fn_41_CD80 = .text:0x0000CD80; // type:function size:0x90
fn_41_CE10 = .text:0x0000CE10; // type:function size:0x74
getEnemyPtrFromId__9emManagerFi = .text:0x0000CE84; // type:function size:0x48
fn_41_CECC = .text:0x0000CECC; // type:function size:0x24
fn_41_CEF0 = .text:0x0000CEF0; // type:function size:0x28
getEnemyCount__9emManagerFv = .text:0x0000CF18; // type:function size:0x74
getEnemyCountFromKind__9emManagerF9EnemyKind = .text:0x0000CF8C; // type:function size:0xB8
fn_41_D044 = .text:0x0000D044; // type:function size:0x64
fn_41_D0A8 = .text:0x0000D0A8; // type:function size:0x60
fn_41_D108 = .text:0x0000D108; // type:function size:0x9C
fn_41_D1A4 = .text:0x0000D1A4; // type:function size:0x68
preloadArchive__9emManagerFP9gfArchiveP9gfArchiveP9gfArchiveP9gfArchive9EnemyKindb = .text:0x0000D20C; // type:function size:0x174
fn_41_D380 = .text:0x0000D380; // type:function size:0xAC
isCompArchiveAll__9emManagerFv = .text:0x0000D42C; // type:function size:0x8C
fn_41_D4B8 = .text:0x0000D4B8; // type:function size:0x70
removeArchiveAll__9emManagerFv = .text:0x0000D528; // type:function size:0x78
fn_41_D5A0 = .text:0x0000D5A0; // type:function size:0x24
fn_41_D5C4 = .text:0x0000D5C4; // type:function size:0x80
fn_41_D644 = .text:0x0000D644; // type:function size:0x74
getPreloadArchiveCountFromKind__9emManagerF9EnemyKind = .text:0x0000D6B8; // type:function size:0xB8
fn_41_D770 = .text:0x0000D770; // type:function size:0xB8
fn_41_D828 = .text:0x0000D828; // type:function size:0xAC
fn_41_D8D4 = .text:0x0000D8D4; // type:function size:0xD8
fn_41_D9AC = .text:0x0000D9AC; // type:function size:0x54
fn_41_DA00 = .text:0x0000DA00; // type:function size:0xEC
fn_41_DAEC = .text:0x0000DAEC; // type:function size:0x98
fn_41_DB84 = .text:0x0000DB84; // type:function size:0x8
fn_41_DB8C = .text:0x0000DB8C; // type:function size:0x54
fn_41_DBE0 = .text:0x0000DBE0; // type:function size:0x54
fn_41_DC34 = .text:0x0000DC34; // type:function size:0x54
fn_41_DC88 = .text:0x0000DC88; // type:function size:0x54
fn_41_DCDC = .text:0x0000DCDC; // type:function size:0x54
fn_41_DD30 = .text:0x0000DD30; // type:function size:0x54
fn_41_DD84 = .text:0x0000DD84; // type:function size:0x54
fn_41_DDD8 = .text:0x0000DDD8; // type:function size:0x54
fn_41_DE2C = .text:0x0000DE2C; // type:function size:0x54
fn_41_DE80 = .text:0x0000DE80; // type:function size:0x54
fn_41_DED4 = .text:0x0000DED4; // type:function size:0x54
fn_41_DF28 = .text:0x0000DF28; // type:function size:0x58
fn_41_DF80 = .text:0x0000DF80; // type:function size:0x58
fn_41_DFD8 = .text:0x0000DFD8; // type:function size:0x54
fn_41_E02C = .text:0x0000E02C; // type:function size:0x54
fn_41_E080 = .text:0x0000E080; // type:function size:0x54
fn_41_E0D4 = .text:0x0000E0D4; // type:function size:0x54
fn_41_E128 = .text:0x0000E128; // type:function size:0x54
fn_41_E17C = .text:0x0000E17C; // type:function size:0x54
fn_41_E1D0 = .text:0x0000E1D0; // type:function size:0x54
fn_41_E224 = .text:0x0000E224; // type:function size:0x54
fn_41_E278 = .text:0x0000E278; // type:function size:0x54
fn_41_E2CC = .text:0x0000E2CC; // type:function size:0x54
fn_41_E320 = .text:0x0000E320; // type:function size:0x58
fn_41_E378 = .text:0x0000E378; // type:function size:0x54
fn_41_E3CC = .text:0x0000E3CC; // type:function size:0x54
fn_41_E420 = .text:0x0000E420; // type:function size:0x54
fn_41_E474 = .text:0x0000E474; // type:function size:0x58
fn_41_E4CC = .text:0x0000E4CC; // type:function size:0x54
fn_41_E520 = .text:0x0000E520; // type:function size:0x54
fn_41_E574 = .text:0x0000E574; // type:function size:0x54
fn_41_E5C8 = .text:0x0000E5C8; // type:function size:0x54
fn_41_E61C = .text:0x0000E61C; // type:function size:0x54
fn_41_E670 = .text:0x0000E670; // type:function size:0x54
fn_41_E6C4 = .text:0x0000E6C4; // type:function size:0x54
fn_41_E718 = .text:0x0000E718; // type:function size:0x54
fn_41_E76C = .text:0x0000E76C; // type:function size:0x58
fn_41_E7C4 = .text:0x0000E7C4; // type:function size:0x54
fn_41_E818 = .text:0x0000E818; // type:function size:0x58
fn_41_E870 = .text:0x0000E870; // type:function size:0x54
fn_41_E8C4 = .text:0x0000E8C4; // type:function size:0x54
fn_41_E918 = .text:0x0000E918; // type:function size:0x54
fn_41_E96C = .text:0x0000E96C; // type:function size:0x54
fn_41_E9C0 = .text:0x0000E9C0; // type:function size:0x54
fn_41_EA14 = .text:0x0000EA14; // type:function size:0x54
fn_41_EA68 = .text:0x0000EA68; // type:function size:0x54
fn_41_EABC = .text:0x0000EABC; // type:function size:0x54
fn_41_EB10 = .text:0x0000EB10; // type:function size:0x54
fn_41_EB64 = .text:0x0000EB64; // type:function size:0x54
fn_41_EBB8 = .text:0x0000EBB8; // type:function size:0x54
fn_41_EC0C = .text:0x0000EC0C; // type:function size:0x1C
fn_41_EC28 = .text:0x0000EC28; // type:function size:0x1C
fn_41_EC44 = .text:0x0000EC44; // type:function size:0x1C
fn_41_EC60 = .text:0x0000EC60; // type:function size:0x1C
fn_41_EC7C = .text:0x0000EC7C; // type:function size:0x1C
fn_41_EC98 = .text:0x0000EC98; // type:function size:0x1C
fn_41_ECB4 = .text:0x0000ECB4; // type:function size:0x1C
fn_41_ECD0 = .text:0x0000ECD0; // type:function size:0x1C
fn_41_ECEC = .text:0x0000ECEC; // type:function size:0x1C
fn_41_ED08 = .text:0x0000ED08; // type:function size:0x1C
fn_41_ED24 = .text:0x0000ED24; // type:function size:0x1C
fn_41_ED40 = .text:0x0000ED40; // type:function size:0x1C
fn_41_ED5C = .text:0x0000ED5C; // type:function size:0x1C
fn_41_ED78 = .text:0x0000ED78; // type:function size:0x1C
fn_41_ED94 = .text:0x0000ED94; // type:function size:0x1C
fn_41_EDB0 = .text:0x0000EDB0; // type:function size:0x1C
fn_41_EDCC = .text:0x0000EDCC; // type:function size:0x1C
fn_41_EDE8 = .text:0x0000EDE8; // type:function size:0x1C
fn_41_EE04 = .text:0x0000EE04; // type:function size:0x1C
fn_41_EE20 = .text:0x0000EE20; // type:function size:0x1C
fn_41_EE3C = .text:0x0000EE3C; // type:function size:0x1C
fn_41_EE58 = .text:0x0000EE58; // type:function size:0x1C
fn_41_EE74 = .text:0x0000EE74; // type:function size:0x1C
fn_41_EE90 = .text:0x0000EE90; // type:function size:0x1C
fn_41_EEAC = .text:0x0000EEAC; // type:function size:0x1C
fn_41_EEC8 = .text:0x0000EEC8; // type:function size:0x1C
fn_41_EEE4 = .text:0x0000EEE4; // type:function size:0x1C
fn_41_EF00 = .text:0x0000EF00; // type:function size:0x1C
fn_41_EF1C = .text:0x0000EF1C; // type:function size:0x1C
fn_41_EF38 = .text:0x0000EF38; // type:function size:0x1C
fn_41_EF54 = .text:0x0000EF54; // type:function size:0x1C
fn_41_EF70 = .text:0x0000EF70; // type:function size:0x1C
fn_41_EF8C = .text:0x0000EF8C; // type:function size:0x1C
fn_41_EFA8 = .text:0x0000EFA8; // type:function size:0x1C
fn_41_EFC4 = .text:0x0000EFC4; // type:function size:0x1C
fn_41_EFE0 = .text:0x0000EFE0; // type:function size:0x1C
fn_41_EFFC = .text:0x0000EFFC; // type:function size:0x1C
fn_41_F018 = .text:0x0000F018; // type:function size:0x1C
fn_41_F034 = .text:0x0000F034; // type:function size:0x1C
fn_41_F050 = .text:0x0000F050; // type:function size:0x1C
fn_41_F06C = .text:0x0000F06C; // type:function size:0x1C
fn_41_F088 = .text:0x0000F088; // type:function size:0x1C
fn_41_F0A4 = .text:0x0000F0A4; // type:function size:0x1C
fn_41_F0C0 = .text:0x0000F0C0; // type:function size:0x1C
fn_41_F0DC = .text:0x0000F0DC; // type:function size:0x1C
fn_41_F0F8 = .text:0x0000F0F8; // type:function size:0x1C
fn_41_F114 = .text:0x0000F114; // type:function size:0x1C
fn_41_F130 = .text:0x0000F130; // type:function size:0x1C
fn_41_F14C = .text:0x0000F14C; // type:function size:0x1C
fn_41_F168 = .text:0x0000F168; // type:function size:0x1C
fn_41_F184 = .text:0x0000F184; // type:function size:0x4
fn_41_F188 = .text:0x0000F188; // type:function size:0x4
fn_41_F18C = .text:0x0000F18C; // type:function size:0x4
fn_41_F190 = .text:0x0000F190; // type:function size:0x4
fn_41_F194 = .text:0x0000F194; // type:function size:0x4
fn_41_F198 = .text:0x0000F198; // type:function size:0x4
fn_41_F19C = .text:0x0000F19C; // type:function size:0x4
fn_41_F1A0 = .text:0x0000F1A0; // type:function size:0x4
fn_41_F1A4 = .text:0x0000F1A4; // type:function size:0x4
