__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global
_unresolved = .text:0x000028AC; // type:function size:0xC scope:global
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_64_rodata_0 = .rodata:0x00000000; // type:object size:0x30 data:float
lbl_64_rodata_30 = .rodata:0x00000030; // type:object size:0x4 data:float
lbl_64_rodata_34 = .rodata:0x00000034; // type:object size:0x4 data:float
lbl_64_rodata_38 = .rodata:0x00000038; // type:object size:0x8 data:float
lbl_64_rodata_40 = .rodata:0x00000040; // type:object size:0x74 data:float
lbl_64_data_0 = .data:0x00000000; // type:object size:0x58
lbl_64_data_58 = .data:0x00000058; // type:object size:0xC
lbl_64_data_64 = .data:0x00000064; // type:object size:0x80
lbl_64_data_E4 = .data:0x000000E4; // type:object size:0xC data:string
jumptable_64_data_F0 = .data:0x000000F0; // type:object size:0x1C scope:local
lbl_64_data_10C = .data:0x0000010C; // type:object size:0x8
lbl_64_data_114 = .data:0x00000114; // type:object size:0x8
lbl_64_data_11C = .data:0x0000011C; // type:object size:0x8
lbl_64_data_124 = .data:0x00000124; // type:object size:0x8
lbl_64_data_12C = .data:0x0000012C; // type:object size:0x8
lbl_64_data_134 = .data:0x00000134; // type:object size:0x8
lbl_64_data_13C = .data:0x0000013C; // type:object size:0x8
lbl_64_data_144 = .data:0x00000144; // type:object size:0x8
lbl_64_data_14C = .data:0x0000014C; // type:object size:0x8
lbl_64_data_154 = .data:0x00000154; // type:object size:0x6C
lbl_64_data_1C0 = .data:0x000001C0; // type:object size:0x220
lbl_64_data_3E0 = .data:0x000003E0; // type:object size:0xC
lbl_64_data_3EC = .data:0x000003EC; // type:object size:0x24
lbl_64_data_410 = .data:0x00000410; // type:object size:0x8
lbl_64_data_418 = .data:0x00000418; // type:object size:0xC
lbl_64_data_424 = .data:0x00000424; // type:object size:0x20
lbl_64_data_444 = .data:0x00000444; // type:object size:0xC
lbl_64_data_450 = .data:0x00000450; // type:object size:0x8
lbl_64_data_458 = .data:0x00000458; // type:object size:0x10 data:string
lbl_64_data_468 = .data:0x00000468; // type:object size:0x8
lbl_64_data_470 = .data:0x00000470; // type:object size:0x8 data:string
lbl_64_data_478 = .data:0x00000478; // type:object size:0x20
lbl_64_data_498 = .data:0x00000498; // type:object size:0x8
lbl_64_data_4A0 = .data:0x000004A0; // type:object size:0x10 data:string
lbl_64_data_4B0 = .data:0x000004B0; // type:object size:0x18
lbl_64_data_4C8 = .data:0x000004C8; // type:object size:0x8
lbl_64_data_4D0 = .data:0x000004D0; // type:object size:0x8
lbl_64_data_4D8 = .data:0x000004D8; // type:object size:0x10
lbl_64_data_4E8 = .data:0x000004E8; // type:object size:0x8
lbl_64_data_4F0 = .data:0x000004F0; // type:object size:0x8
lbl_64_data_4F8 = .data:0x000004F8; // type:object size:0x8
lbl_64_data_500 = .data:0x00000500; // type:object size:0x14
lbl_64_data_514 = .data:0x00000514; // type:object size:0x20
lbl_64_data_534 = .data:0x00000534; // type:object size:0xC
lbl_64_data_540 = .data:0x00000540; // type:object size:0x8
lbl_64_data_548 = .data:0x00000548; // type:object size:0x10
lbl_64_data_558 = .data:0x00000558; // type:object size:0x8
lbl_64_data_560 = .data:0x00000560; // type:object size:0xD scope:local align:4 data:string
HomeBtnIcon = .data:0x00000580; // type:object size:0x18C0 scope:global align:32
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_64_bss_8 = .bss:0x00000008; // type:object size:0xC
lbl_64_bss_14 = .bss:0x00000014; // type:object size:0x4 data:4byte
