__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global
fn_121_9974 = .text:0x00009974; // type:function size:0x4
fn_121_9978 = .text:0x00009978; // type:function size:0x4
fn_121_997C = .text:0x0000997C; // type:function size:0x3DC
fn_121_9D58 = .text:0x00009D58; // type:function size:0x1A8
fn_121_9F00 = .text:0x00009F00; // type:function size:0x1E4
fn_121_A0E4 = .text:0x0000A0E4; // type:function size:0x1C0
fn_121_A2A4 = .text:0x0000A2A4; // type:function size:0x104
fn_121_A3A8 = .text:0x0000A3A8; // type:function size:0x60
fn_121_A408 = .text:0x0000A408; // type:function size:0x64
fn_121_A46C = .text:0x0000A46C; // type:function size:0xDC
fn_121_A548 = .text:0x0000A548; // type:function size:0xB8
fn_121_A600 = .text:0x0000A600; // type:function size:0x140
fn_121_A740 = .text:0x0000A740; // type:function size:0x70
fn_121_A7B0 = .text:0x0000A7B0; // type:function size:0x9C
fn_121_A84C = .text:0x0000A84C; // type:function size:0x1E0
fn_121_AA2C = .text:0x0000AA2C; // type:function size:0x8
fn_121_AA34 = .text:0x0000AA34; // type:function size:0x1CC
fn_121_AC00 = .text:0x0000AC00; // type:function size:0x8
fn_121_AC08 = .text:0x0000AC08; // type:function size:0x10
fn_121_AC18 = .text:0x0000AC18; // type:function size:0x8
fn_121_AC20 = .text:0x0000AC20; // type:function size:0x10C
fn_121_AD2C = .text:0x0000AD2C; // type:function size:0x4
fn_121_AD30 = .text:0x0000AD30; // type:function size:0x60
fn_121_AD90 = .text:0x0000AD90; // type:function size:0x5C
fn_121_ADEC = .text:0x0000ADEC; // type:function size:0x1C
fn_121_AE08 = .text:0x0000AE08; // type:function size:0x14
fn_121_AE1C = .text:0x0000AE1C; // type:function size:0x14
fn_121_AE30 = .text:0x0000AE30; // type:function size:0x4
fn_121_AE34 = .text:0x0000AE34; // type:function size:0x8
fn_121_AE3C = .text:0x0000AE3C; // type:function size:0x4
fn_121_AE40 = .text:0x0000AE40; // type:function size:0x14
fn_121_AE54 = .text:0x0000AE54; // type:function size:0x14
fn_121_AE68 = .text:0x0000AE68; // type:function size:0x14
fn_121_AE7C = .text:0x0000AE7C; // type:function size:0x4
fn_121_AE80 = .text:0x0000AE80; // type:function size:0x4
fn_121_AE84 = .text:0x0000AE84; // type:function size:0x14
fn_121_AE98 = .text:0x0000AE98; // type:function size:0x14
fn_121_AEAC = .text:0x0000AEAC; // type:function size:0x14
fn_121_AEC0 = .text:0x0000AEC0; // type:function size:0x14
fn_121_AED4 = .text:0x0000AED4; // type:function size:0x14
fn_121_AEE8 = .text:0x0000AEE8; // type:function size:0x14
fn_121_AEFC = .text:0x0000AEFC; // type:function size:0x14
fn_121_AF10 = .text:0x0000AF10; // type:function size:0x4
fn_121_AF14 = .text:0x0000AF14; // type:function size:0x14
fn_121_AF28 = .text:0x0000AF28; // type:function size:0x14
fn_121_AF3C = .text:0x0000AF3C; // type:function size:0x4
fn_121_AF40 = .text:0x0000AF40; // type:function size:0x4
fn_121_AF44 = .text:0x0000AF44; // type:function size:0x4
fn_121_AF48 = .text:0x0000AF48; // type:function size:0x4
fn_121_AF4C = .text:0x0000AF4C; // type:function size:0x4
fn_121_AF50 = .text:0x0000AF50; // type:function size:0x4
fn_121_AF54 = .text:0x0000AF54; // type:function size:0x4
fn_121_AF58 = .text:0x0000AF58; // type:function size:0x4
fn_121_AF5C = .text:0x0000AF5C; // type:function size:0x4
fn_121_AF60 = .text:0x0000AF60; // type:function size:0x4
fn_121_AF64 = .text:0x0000AF64; // type:function size:0x4
fn_121_AF68 = .text:0x0000AF68; // type:function size:0x4
fn_121_AF6C = .text:0x0000AF6C; // type:function size:0x4
fn_121_AF70 = .text:0x0000AF70; // type:function size:0x4
fn_121_AF74 = .text:0x0000AF74; // type:function size:0x4
fn_121_AF78 = .text:0x0000AF78; // type:function size:0x8
fn_121_AF80 = .text:0x0000AF80; // type:function size:0x4
fn_121_AF84 = .text:0x0000AF84; // type:function size:0x4
fn_121_AF88 = .text:0x0000AF88; // type:function size:0x4
fn_121_AF8C = .text:0x0000AF8C; // type:function size:0x4
fn_121_AF90 = .text:0x0000AF90; // type:function size:0x14
fn_121_AFA4 = .text:0x0000AFA4; // type:function size:0x14
fn_121_AFB8 = .text:0x0000AFB8; // type:function size:0x4
fn_121_AFBC = .text:0x0000AFBC; // type:function size:0x4
fn_121_AFC0 = .text:0x0000AFC0; // type:function size:0x4
fn_121_AFC4 = .text:0x0000AFC4; // type:function size:0x4
fn_121_AFC8 = .text:0x0000AFC8; // type:function size:0x4
fn_121_AFCC = .text:0x0000AFCC; // type:function size:0x8
fn_121_AFD4 = .text:0x0000AFD4; // type:function size:0x10
fn_121_AFE4 = .text:0x0000AFE4; // type:function size:0x8
fn_121_AFEC = .text:0x0000AFEC; // type:function size:0x4
fn_121_AFF0 = .text:0x0000AFF0; // type:function size:0x4
fn_121_AFF4 = .text:0x0000AFF4; // type:function size:0x8
fn_121_AFFC = .text:0x0000AFFC; // type:function size:0x8
fn_121_B004 = .text:0x0000B004; // type:function size:0x4
fn_121_B008 = .text:0x0000B008; // type:function size:0x4
fn_121_B00C = .text:0x0000B00C; // type:function size:0x4
fn_121_B010 = .text:0x0000B010; // type:function size:0x4
fn_121_B014 = .text:0x0000B014; // type:function size:0x4
fn_121_B018 = .text:0x0000B018; // type:function size:0x4
fn_121_B01C = .text:0x0000B01C; // type:function size:0x10
fn_121_B02C = .text:0x0000B02C; // type:function size:0x54
fn_121_B080 = .text:0x0000B080; // type:function size:0x5C
fn_121_B0DC = .text:0x0000B0DC; // type:function size:0x8
fn_121_B0E4 = .text:0x0000B0E4; // type:function size:0x8
fn_121_B0EC = .text:0x0000B0EC; // type:function size:0x8
fn_121_B0F4 = .text:0x0000B0F4; // type:function size:0x8
fn_121_B0FC = .text:0x0000B0FC; // type:function size:0x8
fn_121_B104 = .text:0x0000B104; // type:function size:0x8
fn_121_B10C = .text:0x0000B10C; // type:function size:0x8
fn_121_B114 = .text:0x0000B114; // type:function size:0x8
fn_121_B11C = .text:0x0000B11C; // type:function size:0x8
fn_121_B124 = .text:0x0000B124; // type:function size:0x8
fn_121_B12C = .text:0x0000B12C; // type:function size:0x60
fn_121_B18C = .text:0x0000B18C; // type:function size:0x8
fn_121_B194 = .text:0x0000B194; // type:function size:0x74
fn_121_B208 = .text:0x0000B208; // type:function size:0x1C
fn_121_B224 = .text:0x0000B224; // type:function size:0x18
fn_121_B23C = .text:0x0000B23C; // type:function size:0x14
fn_121_B250 = .text:0x0000B250; // type:function size:0x18
fn_121_B268 = .text:0x0000B268; // type:function size:0x8
fn_121_B270 = .text:0x0000B270; // type:function size:0x28
fn_121_B298 = .text:0x0000B298; // type:function size:0x18
fn_121_B2B0 = .text:0x0000B2B0; // type:function size:0x18
fn_121_B2C8 = .text:0x0000B2C8; // type:function size:0x18
fn_121_B2E0 = .text:0x0000B2E0; // type:function size:0x10
fn_121_B2F0 = .text:0x0000B2F0; // type:function size:0x10
fn_121_B300 = .text:0x0000B300; // type:function size:0x8
fn_121_B308 = .text:0x0000B308; // type:function size:0x18
fn_121_B320 = .text:0x0000B320; // type:function size:0x18
fn_121_B338 = .text:0x0000B338; // type:function size:0x20
fn_121_B358 = .text:0x0000B358; // type:function size:0x18
fn_121_B370 = .text:0x0000B370; // type:function size:0x18
fn_121_B388 = .text:0x0000B388; // type:function size:0x18
fn_121_B3A0 = .text:0x0000B3A0; // type:function size:0x10
fn_121_B3B0 = .text:0x0000B3B0; // type:function size:0x10
fn_121_B3C0 = .text:0x0000B3C0; // type:function size:0x8
fn_121_B3C8 = .text:0x0000B3C8; // type:function size:0xB4
fn_121_B47C = .text:0x0000B47C; // type:function size:0x54
fn_121_B4D0 = .text:0x0000B4D0; // type:function size:0x12C
fn_121_B5FC = .text:0x0000B5FC; // type:function size:0x34
fn_121_B630 = .text:0x0000B630; // type:function size:0x58
fn_121_B688 = .text:0x0000B688; // type:function size:0xC
fn_121_B694 = .text:0x0000B694; // type:function size:0x5C
fn_121_B6F0 = .text:0x0000B6F0; // type:function size:0x60
fn_121_B750 = .text:0x0000B750; // type:function size:0x748
fn_121_BE98 = .text:0x0000BE98; // type:function size:0x390
fn_121_C228 = .text:0x0000C228; // type:function size:0x3FC
fn_121_C624 = .text:0x0000C624; // type:function size:0x184
fn_121_C7A8 = .text:0x0000C7A8; // type:function size:0x2AC
fn_121_CA54 = .text:0x0000CA54; // type:function size:0x158
fn_121_CBAC = .text:0x0000CBAC; // type:function size:0x8
fn_121_CBB4 = .text:0x0000CBB4; // type:function size:0xC
fn_121_CBC0 = .text:0x0000CBC0; // type:function size:0xC
fn_121_CBCC = .text:0x0000CBCC; // type:function size:0x14
fn_121_CBE0 = .text:0x0000CBE0; // type:function size:0xC
fn_121_CBEC = .text:0x0000CBEC; // type:function size:0xC
fn_121_CBF8 = .text:0x0000CBF8; // type:function size:0x34
fn_121_CC2C = .text:0x0000CC2C; // type:function size:0x10
fn_121_CC3C = .text:0x0000CC3C; // type:function size:0x60
fn_121_CC9C = .text:0x0000CC9C; // type:function size:0x18
fn_121_CCB4 = .text:0x0000CCB4; // type:function size:0x18
fn_121_CCCC = .text:0x0000CCCC; // type:function size:0x18
fn_121_CCE4 = .text:0x0000CCE4; // type:function size:0x18
fn_121_CCFC = .text:0x0000CCFC; // type:function size:0x48
fn_121_CD44 = .text:0x0000CD44; // type:function size:0x18
fn_121_CD5C = .text:0x0000CD5C; // type:function size:0x60
fn_121_CDBC = .text:0x0000CDBC; // type:function size:0x60
fn_121_CE1C = .text:0x0000CE1C; // type:function size:0x60
fn_121_CE7C = .text:0x0000CE7C; // type:function size:0x60
fn_121_CEDC = .text:0x0000CEDC; // type:function size:0x64
fn_121_CF40 = .text:0x0000CF40; // type:function size:0x5C
fn_121_CF9C = .text:0x0000CF9C; // type:function size:0x60
fn_121_CFFC = .text:0x0000CFFC; // type:function size:0x60
fn_121_D05C = .text:0x0000D05C; // type:function size:0x70
fn_121_D0CC = .text:0x0000D0CC; // type:function size:0x60
fn_121_D12C = .text:0x0000D12C; // type:function size:0x60
fn_121_D18C = .text:0x0000D18C; // type:function size:0x60
fn_121_D1EC = .text:0x0000D1EC; // type:function size:0x78
fn_121_D264 = .text:0x0000D264; // type:function size:0x60
fn_121_D2C4 = .text:0x0000D2C4; // type:function size:0x60
fn_121_D324 = .text:0x0000D324; // type:function size:0x60
fn_121_D384 = .text:0x0000D384; // type:function size:0x78
fn_121_D3FC = .text:0x0000D3FC; // type:function size:0x5C
fn_121_D458 = .text:0x0000D458; // type:function size:0x60
fn_121_D4B8 = .text:0x0000D4B8; // type:function size:0x60
fn_121_D518 = .text:0x0000D518; // type:function size:0x78
fn_121_D590 = .text:0x0000D590; // type:function size:0x60
fn_121_D5F0 = .text:0x0000D5F0; // type:function size:0x60
fn_121_D650 = .text:0x0000D650; // type:function size:0x60
fn_121_D6B0 = .text:0x0000D6B0; // type:function size:0x78
fn_121_D728 = .text:0x0000D728; // type:function size:0x5C
fn_121_D784 = .text:0x0000D784; // type:function size:0x60
fn_121_D7E4 = .text:0x0000D7E4; // type:function size:0x60
fn_121_D844 = .text:0x0000D844; // type:function size:0x78
fn_121_D8BC = .text:0x0000D8BC; // type:function size:0x5C
fn_121_D918 = .text:0x0000D918; // type:function size:0x60
fn_121_D978 = .text:0x0000D978; // type:function size:0x60
fn_121_D9D8 = .text:0x0000D9D8; // type:function size:0x78
fn_121_DA50 = .text:0x0000DA50; // type:function size:0x5C
fn_121_DAAC = .text:0x0000DAAC; // type:function size:0x4
fn_121_DAB0 = .text:0x0000DAB0; // type:function size:0x38
fn_121_DAE8 = .text:0x0000DAE8; // type:function size:0x14
fn_121_DAFC = .text:0x0000DAFC; // type:function size:0x98
fn_121_DB94 = .text:0x0000DB94; // type:function size:0xC
fn_121_DBA0 = .text:0x0000DBA0; // type:function size:0xC
fn_121_DBAC = .text:0x0000DBAC; // type:function size:0x14
fn_121_DBC0 = .text:0x0000DBC0; // type:function size:0x10
fn_121_DBD0 = .text:0x0000DBD0; // type:function size:0x15C
fn_121_DD2C = .text:0x0000DD2C; // type:function size:0x294
fn_121_DFC0 = .text:0x0000DFC0; // type:function size:0x128
fn_121_E0E8 = .text:0x0000E0E8; // type:function size:0xD0
fn_121_E1B8 = .text:0x0000E1B8; // type:function size:0x4
fn_121_E1BC = .text:0x0000E1BC; // type:function size:0x10
fn_121_E1CC = .text:0x0000E1CC; // type:function size:0x14
fn_121_E1E0 = .text:0x0000E1E0; // type:function size:0x14
fn_121_E1F4 = .text:0x0000E1F4; // type:function size:0x8
fn_121_E1FC = .text:0x0000E1FC; // type:function size:0xC
fn_121_E208 = .text:0x0000E208; // type:function size:0x34
fn_121_E23C = .text:0x0000E23C; // type:function size:0x4
fn_121_E240 = .text:0x0000E240; // type:function size:0x18
fn_121_E258 = .text:0x0000E258; // type:function size:0x90
fn_121_E2E8 = .text:0x0000E2E8; // type:function size:0x8
fn_121_E2F0 = .text:0x0000E2F0; // type:function size:0x34
fn_121_E324 = .text:0x0000E324; // type:function size:0x4
fn_121_E328 = .text:0x0000E328; // type:function size:0x18
fn_121_E340 = .text:0x0000E340; // type:function size:0x90
fn_121_E3D0 = .text:0x0000E3D0; // type:function size:0x8
fn_121_E3D8 = .text:0x0000E3D8; // type:function size:0x34
fn_121_E40C = .text:0x0000E40C; // type:function size:0x4
fn_121_E410 = .text:0x0000E410; // type:function size:0x18
fn_121_E428 = .text:0x0000E428; // type:function size:0x90
fn_121_E4B8 = .text:0x0000E4B8; // type:function size:0x8
