__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global
fn_1_693C = .text:0x0000693C; // type:function size:0xE8
fn_1_6A24 = .text:0x00006A24; // type:function size:0x8
fn_1_6A2C = .text:0x00006A2C; // type:function size:0x78
fn_1_6AA4 = .text:0x00006AA4; // type:function size:0x14
fn_1_6AB8 = .text:0x00006AB8; // type:function size:0x14
fn_1_6ACC = .text:0x00006ACC; // type:function size:0x14
fn_1_6AE0 = .text:0x00006AE0; // type:function size:0x14
fn_1_6AF4 = .text:0x00006AF4; // type:function size:0x14
fn_1_6B08 = .text:0x00006B08; // type:function size:0x50
fn_1_6B58 = .text:0x00006B58; // type:function size:0x84
fn_1_6BDC = .text:0x00006BDC; // type:function size:0xD8
fn_1_6CB4 = .text:0x00006CB4; // type:function size:0x8
fn_1_6CBC = .text:0x00006CBC; // type:function size:0x90
fn_1_6D4C = .text:0x00006D4C; // type:function size:0x14
fn_1_6D60 = .text:0x00006D60; // type:function size:0x14
fn_1_6D74 = .text:0x00006D74; // type:function size:0xC
fn_1_6D80 = .text:0x00006D80; // type:function size:0x14
fn_1_6D94 = .text:0x00006D94; // type:function size:0xC
fn_1_6DA0 = .text:0x00006DA0; // type:function size:0x14
fn_1_6DB4 = .text:0x00006DB4; // type:function size:0xC
fn_1_6DC0 = .text:0x00006DC0; // type:function size:0x70
fn_1_6E30 = .text:0x00006E30; // type:function size:0x194
fn_1_6FC4 = .text:0x00006FC4; // type:function size:0xC
fn_1_6FD0 = .text:0x00006FD0; // type:function size:0xC
fn_1_6FDC = .text:0x00006FDC; // type:function size:0x7C
fn_1_7058 = .text:0x00007058; // type:function size:0x18
fn_1_7070 = .text:0x00007070; // type:function size:0x48
fn_1_70B8 = .text:0x000070B8; // type:function size:0x68
fn_1_7120 = .text:0x00007120; // type:function size:0x44
fn_1_7164 = .text:0x00007164; // type:function size:0x48
fn_1_71AC = .text:0x000071AC; // type:function size:0x84
fn_1_7230 = .text:0x00007230; // type:function size:0x60
fn_1_7290 = .text:0x00007290; // type:function size:0x4
fn_1_7294 = .text:0x00007294; // type:function size:0xBC
fn_1_7350 = .text:0x00007350; // type:function size:0xBC
fn_1_740C = .text:0x0000740C; // type:function size:0xA8
fn_1_74B4 = .text:0x000074B4; // type:function size:0x48
fn_1_74FC = .text:0x000074FC; // type:function size:0x1CC
fn_1_76C8 = .text:0x000076C8; // type:function size:0x68
fn_1_7730 = .text:0x00007730; // type:function size:0x50
fn_1_7780 = .text:0x00007780; // type:function size:0x84
fn_1_7804 = .text:0x00007804; // type:function size:0x30
fn_1_7834 = .text:0x00007834; // type:function size:0x8C
fn_1_78C0 = .text:0x000078C0; // type:function size:0x64
fn_1_7924 = .text:0x00007924; // type:function size:0x90
fn_1_79B4 = .text:0x000079B4; // type:function size:0x70
fn_1_7A24 = .text:0x00007A24; // type:function size:0x70
fn_1_7A94 = .text:0x00007A94; // type:function size:0x14
fn_1_7AA8 = .text:0x00007AA8; // type:function size:0x68
fn_1_7B10 = .text:0x00007B10; // type:function size:0x58
fn_1_7B68 = .text:0x00007B68; // type:function size:0x84
fn_1_7BEC = .text:0x00007BEC; // type:function size:0xC8
fn_1_7CB4 = .text:0x00007CB4; // type:function size:0x154
fn_1_7E08 = .text:0x00007E08; // type:function size:0x88
fn_1_7E90 = .text:0x00007E90; // type:function size:0x14
fn_1_7EA4 = .text:0x00007EA4; // type:function size:0x14
fn_1_7EB8 = .text:0x00007EB8; // type:function size:0xC
fn_1_7EC4 = .text:0x00007EC4; // type:function size:0x10
fn_1_7ED4 = .text:0x00007ED4; // type:function size:0xC
fn_1_7EE0 = .text:0x00007EE0; // type:function size:0x40
fn_1_7F20 = .text:0x00007F20; // type:function size:0x7C
fn_1_7F9C = .text:0x00007F9C; // type:function size:0x8
fn_1_7FA4 = .text:0x00007FA4; // type:function size:0x30
fn_1_7FD4 = .text:0x00007FD4; // type:function size:0x8C
fn_1_8060 = .text:0x00008060; // type:function size:0x64
fn_1_80C4 = .text:0x000080C4; // type:function size:0x84
fn_1_8148 = .text:0x00008148; // type:function size:0x8
fn_1_8150 = .text:0x00008150; // type:function size:0x1DC
fn_1_832C = .text:0x0000832C; // type:function size:0x14
fn_1_8340 = .text:0x00008340; // type:function size:0x48
fn_1_8388 = .text:0x00008388; // type:function size:0xFC
fn_1_8484 = .text:0x00008484; // type:function size:0x44
fn_1_84C8 = .text:0x000084C8; // type:function size:0x4C
fn_1_8514 = .text:0x00008514; // type:function size:0x58
fn_1_856C = .text:0x0000856C; // type:function size:0x488
fn_1_89F4 = .text:0x000089F4; // type:function size:0x40
fn_1_8A34 = .text:0x00008A34; // type:function size:0x4C
fn_1_8A80 = .text:0x00008A80; // type:function size:0x4
fn_1_8A84 = .text:0x00008A84; // type:function size:0x8
fn_1_8A8C = .text:0x00008A8C; // type:function size:0x8
fn_1_8A94 = .text:0x00008A94; // type:function size:0x8
fn_1_8A9C = .text:0x00008A9C; // type:function size:0x8
fn_1_8AA4 = .text:0x00008AA4; // type:function size:0x4
fn_1_8AA8 = .text:0x00008AA8; // type:function size:0x4
fn_1_8AAC = .text:0x00008AAC; // type:function size:0x8
fn_1_8AB4 = .text:0x00008AB4; // type:function size:0x4
fn_1_8AB8 = .text:0x00008AB8; // type:function size:0x4
fn_1_8ABC = .text:0x00008ABC; // type:function size:0x8
fn_1_8AC4 = .text:0x00008AC4; // type:function size:0x4
fn_1_8AC8 = .text:0x00008AC8; // type:function size:0x4
fn_1_8ACC = .text:0x00008ACC; // type:function size:0x8
fn_1_8AD4 = .text:0x00008AD4; // type:function size:0x8
fn_1_8ADC = .text:0x00008ADC; // type:function size:0x4
fn_1_8AE0 = .text:0x00008AE0; // type:function size:0x4
fn_1_8AE4 = .text:0x00008AE4; // type:function size:0x58
fn_1_8B3C = .text:0x00008B3C; // type:function size:0x5C
fn_1_8B98 = .text:0x00008B98; // type:function size:0x30
fn_1_8BC8 = .text:0x00008BC8; // type:function size:0x94
fn_1_8C5C = .text:0x00008C5C; // type:function size:0x64
fn_1_8CC0 = .text:0x00008CC0; // type:function size:0x84
fn_1_8D44 = .text:0x00008D44; // type:function size:0x8
fn_1_8D4C = .text:0x00008D4C; // type:function size:0xC0
fn_1_8E0C = .text:0x00008E0C; // type:function size:0x14
fn_1_8E20 = .text:0x00008E20; // type:function size:0xA0
fn_1_8EC0 = .text:0x00008EC0; // type:function size:0x40
fn_1_8F00 = .text:0x00008F00; // type:function size:0x4C
fn_1_8F4C = .text:0x00008F4C; // type:function size:0xFC
fn_1_9048 = .text:0x00009048; // type:function size:0x98
fn_1_90E0 = .text:0x000090E0; // type:function size:0xCC
fn_1_91AC = .text:0x000091AC; // type:function size:0x48
fn_1_91F4 = .text:0x000091F4; // type:function size:0x15C
fn_1_9350 = .text:0x00009350; // type:function size:0x8C
fn_1_93DC = .text:0x000093DC; // type:function size:0x3C
fn_1_9418 = .text:0x00009418; // type:function size:0x74
fn_1_948C = .text:0x0000948C; // type:function size:0x34
fn_1_94C0 = .text:0x000094C0; // type:function size:0xD8
fn_1_9598 = .text:0x00009598; // type:function size:0x7F4
fn_1_9D8C = .text:0x00009D8C; // type:function size:0x658
fn_1_A3E4 = .text:0x0000A3E4; // type:function size:0x54
fn_1_A438 = .text:0x0000A438; // type:function size:0x188
fn_1_A5C0 = .text:0x0000A5C0; // type:function size:0xFC
fn_1_A6BC = .text:0x0000A6BC; // type:function size:0x74
fn_1_A730 = .text:0x0000A730; // type:function size:0x194
fn_1_A8C4 = .text:0x0000A8C4; // type:function size:0x48
fn_1_A90C = .text:0x0000A90C; // type:function size:0x6C
fn_1_A978 = .text:0x0000A978; // type:function size:0x44
fn_1_A9BC = .text:0x0000A9BC; // type:function size:0x3C
fn_1_A9F8 = .text:0x0000A9F8; // type:function size:0x84
fn_1_AA7C = .text:0x0000AA7C; // type:function size:0x48
fn_1_AAC4 = .text:0x0000AAC4; // type:function size:0xC8
fn_1_AB8C = .text:0x0000AB8C; // type:function size:0x234
fn_1_ADC0 = .text:0x0000ADC0; // type:function size:0x3C
fn_1_ADFC = .text:0x0000ADFC; // type:function size:0x84
fn_1_AE80 = .text:0x0000AE80; // type:function size:0x48
fn_1_AEC8 = .text:0x0000AEC8; // type:function size:0x450
fn_1_B318 = .text:0x0000B318; // type:function size:0x6C
fn_1_B384 = .text:0x0000B384; // type:function size:0x3C
fn_1_B3C0 = .text:0x0000B3C0; // type:function size:0x84
fn_1_B444 = .text:0x0000B444; // type:function size:0x34
fn_1_B478 = .text:0x0000B478; // type:function size:0xD4
fn_1_B54C = .text:0x0000B54C; // type:function size:0xC
fn_1_B558 = .text:0x0000B558; // type:function size:0x4C
fn_1_B5A4 = .text:0x0000B5A4; // type:function size:0x154
fn_1_B6F8 = .text:0x0000B6F8; // type:function size:0x304
fn_1_B9FC = .text:0x0000B9FC; // type:function size:0xDC
fn_1_BAD8 = .text:0x0000BAD8; // type:function size:0x154
fn_1_BC2C = .text:0x0000BC2C; // type:function size:0x34
fn_1_BC60 = .text:0x0000BC60; // type:function size:0x128
fn_1_BD88 = .text:0x0000BD88; // type:function size:0x10
fn_1_BD98 = .text:0x0000BD98; // type:function size:0x184
fn_1_BF1C = .text:0x0000BF1C; // type:function size:0x530
fn_1_C44C = .text:0x0000C44C; // type:function size:0x254
fn_1_C6A0 = .text:0x0000C6A0; // type:function size:0x184
fn_1_C824 = .text:0x0000C824; // type:function size:0x68
fn_1_C88C = .text:0x0000C88C; // type:function size:0x10
fn_1_C89C = .text:0x0000C89C; // type:function size:0x7C
fn_1_C918 = .text:0x0000C918; // type:function size:0x54
fn_1_C96C = .text:0x0000C96C; // type:function size:0x58
fn_1_C9C4 = .text:0x0000C9C4; // type:function size:0x54
fn_1_CA18 = .text:0x0000CA18; // type:function size:0xB4
fn_1_CACC = .text:0x0000CACC; // type:function size:0x10
fn_1_CADC = .text:0x0000CADC; // type:function size:0x44
fn_1_CB20 = .text:0x0000CB20; // type:function size:0x80
fn_1_CBA0 = .text:0x0000CBA0; // type:function size:0x8C
fn_1_CC2C = .text:0x0000CC2C; // type:function size:0x10
fn_1_CC3C = .text:0x0000CC3C; // type:function size:0x1B0
fn_1_CDEC = .text:0x0000CDEC; // type:function size:0x98
fn_1_CE84 = .text:0x0000CE84; // type:function size:0x48
fn_1_CECC = .text:0x0000CECC; // type:function size:0x34
fn_1_CF00 = .text:0x0000CF00; // type:function size:0x140
fn_1_D040 = .text:0x0000D040; // type:function size:0x74
fn_1_D0B4 = .text:0x0000D0B4; // type:function size:0x18C
fn_1_D240 = .text:0x0000D240; // type:function size:0x164
fn_1_D3A4 = .text:0x0000D3A4; // type:function size:0x1C8
fn_1_D56C = .text:0x0000D56C; // type:function size:0x154
fn_1_D6C0 = .text:0x0000D6C0; // type:function size:0x34
fn_1_D6F4 = .text:0x0000D6F4; // type:function size:0x120
fn_1_D814 = .text:0x0000D814; // type:function size:0x10
fn_1_D824 = .text:0x0000D824; // type:function size:0xF8
fn_1_D91C = .text:0x0000D91C; // type:function size:0x238
fn_1_DB54 = .text:0x0000DB54; // type:function size:0x250
fn_1_DDA4 = .text:0x0000DDA4; // type:function size:0x108
fn_1_DEAC = .text:0x0000DEAC; // type:function size:0x34
fn_1_DEE0 = .text:0x0000DEE0; // type:function size:0xF0
fn_1_DFD0 = .text:0x0000DFD0; // type:function size:0xD0
fn_1_E0A0 = .text:0x0000E0A0; // type:function size:0x1C8
fn_1_E268 = .text:0x0000E268; // type:function size:0x1D4
fn_1_E43C = .text:0x0000E43C; // type:function size:0xC4
fn_1_E500 = .text:0x0000E500; // type:function size:0x30
fn_1_E530 = .text:0x0000E530; // type:function size:0x34
fn_1_E564 = .text:0x0000E564; // type:function size:0x1FC
fn_1_E760 = .text:0x0000E760; // type:function size:0xC
fn_1_E76C = .text:0x0000E76C; // type:function size:0x254
fn_1_E9C0 = .text:0x0000E9C0; // type:function size:0x8
fn_1_E9C8 = .text:0x0000E9C8; // type:function size:0x10
fn_1_E9D8 = .text:0x0000E9D8; // type:function size:0xC0
fn_1_EA98 = .text:0x0000EA98; // type:function size:0x4
fn_1_EA9C = .text:0x0000EA9C; // type:function size:0xA8
fn_1_EB44 = .text:0x0000EB44; // type:function size:0x6FC
fn_1_F240 = .text:0x0000F240; // type:function size:0x58
fn_1_F298 = .text:0x0000F298; // type:function size:0x4C
fn_1_F2E4 = .text:0x0000F2E4; // type:function size:0xA4
fn_1_F388 = .text:0x0000F388; // type:function size:0x104
fn_1_F48C = .text:0x0000F48C; // type:function size:0x12C
fn_1_F5B8 = .text:0x0000F5B8; // type:function size:0x64
fn_1_F61C = .text:0x0000F61C; // type:function size:0xB4
fn_1_F6D0 = .text:0x0000F6D0; // type:function size:0x63C
fn_1_FD0C = .text:0x0000FD0C; // type:function size:0x8
fn_1_FD14 = .text:0x0000FD14; // type:function size:0x10
fn_1_FD24 = .text:0x0000FD24; // type:function size:0x1FC
fn_1_FF20 = .text:0x0000FF20; // type:function size:0xE8
fn_1_10008 = .text:0x00010008; // type:function size:0x54
fn_1_1005C = .text:0x0001005C; // type:function size:0x14
fn_1_10070 = .text:0x00010070; // type:function size:0x1F8
fn_1_10268 = .text:0x00010268; // type:function size:0x8
fn_1_10270 = .text:0x00010270; // type:function size:0x4C
fn_1_102BC = .text:0x000102BC; // type:function size:0x6C
fn_1_10328 = .text:0x00010328; // type:function size:0x10
fn_1_10338 = .text:0x00010338; // type:function size:0xC4
fn_1_103FC = .text:0x000103FC; // type:function size:0x5C
fn_1_10458 = .text:0x00010458; // type:function size:0x60
fn_1_104B8 = .text:0x000104B8; // type:function size:0xCC
fn_1_10584 = .text:0x00010584; // type:function size:0x8
fn_1_1058C = .text:0x0001058C; // type:function size:0xC
fn_1_10598 = .text:0x00010598; // type:function size:0x8
fn_1_105A0 = .text:0x000105A0; // type:function size:0x10
fn_1_105B0 = .text:0x000105B0; // type:function size:0xCC
fn_1_1067C = .text:0x0001067C; // type:function size:0x8
fn_1_10684 = .text:0x00010684; // type:function size:0xC
fn_1_10690 = .text:0x00010690; // type:function size:0xC
fn_1_1069C = .text:0x0001069C; // type:function size:0x10
fn_1_106AC = .text:0x000106AC; // type:function size:0x70
fn_1_1071C = .text:0x0001071C; // type:function size:0x4
fn_1_10720 = .text:0x00010720; // type:function size:0x5C
fn_1_1077C = .text:0x0001077C; // type:function size:0x2BC
fn_1_10A38 = .text:0x00010A38; // type:function size:0x4
fn_1_10A3C = .text:0x00010A3C; // type:function size:0x164
fn_1_10BA0 = .text:0x00010BA0; // type:function size:0x141C
fn_1_11FBC = .text:0x00011FBC; // type:function size:0xCBC
fn_1_12C78 = .text:0x00012C78; // type:function size:0x484
fn_1_130FC = .text:0x000130FC; // type:function size:0x4E4
fn_1_135E0 = .text:0x000135E0; // type:function size:0xC4
fn_1_136A4 = .text:0x000136A4; // type:function size:0x158
fn_1_137FC = .text:0x000137FC; // type:function size:0x84
fn_1_13880 = .text:0x00013880; // type:function size:0x4
fn_1_13884 = .text:0x00013884; // type:function size:0x9C
fn_1_13920 = .text:0x00013920; // type:function size:0x80
fn_1_139A0 = .text:0x000139A0; // type:function size:0x40
fn_1_139E0 = .text:0x000139E0; // type:function size:0x20C
fn_1_13BEC = .text:0x00013BEC; // type:function size:0x2634
fn_1_16220 = .text:0x00016220; // type:function size:0x75C
fn_1_1697C = .text:0x0001697C; // type:function size:0x260
fn_1_16BDC = .text:0x00016BDC; // type:function size:0x270C
fn_1_192E8 = .text:0x000192E8; // type:function size:0x4C
fn_1_19334 = .text:0x00019334; // type:function size:0x170
fn_1_194A4 = .text:0x000194A4; // type:function size:0x4C4
fn_1_19968 = .text:0x00019968; // type:function size:0xB74
fn_1_1A4DC = .text:0x0001A4DC; // type:function size:0xC4
fn_1_1A5A0 = .text:0x0001A5A0; // type:function size:0xA4
fn_1_1A644 = .text:0x0001A644; // type:function size:0xCC
fn_1_1A710 = .text:0x0001A710; // type:function size:0x898
fn_1_1AFA8 = .text:0x0001AFA8; // type:function size:0x3C
fn_1_1AFE4 = .text:0x0001AFE4; // type:function size:0x20
fn_1_1B004 = .text:0x0001B004; // type:function size:0x48
fn_1_1B04C = .text:0x0001B04C; // type:function size:0x68
fn_1_1B0B4 = .text:0x0001B0B4; // type:function size:0x54
fn_1_1B108 = .text:0x0001B108; // type:function size:0x3C
fn_1_1B144 = .text:0x0001B144; // type:function size:0x70
fn_1_1B1B4 = .text:0x0001B1B4; // type:function size:0x44C
fn_1_1B600 = .text:0x0001B600; // type:function size:0x68
fn_1_1B668 = .text:0x0001B668; // type:function size:0x48
fn_1_1B6B0 = .text:0x0001B6B0; // type:function size:0x18
fn_1_1B6C8 = .text:0x0001B6C8; // type:function size:0x58
fn_1_1B720 = .text:0x0001B720; // type:function size:0x30
fn_1_1B750 = .text:0x0001B750; // type:function size:0x58
fn_1_1B7A8 = .text:0x0001B7A8; // type:function size:0x438
fn_1_1BBE0 = .text:0x0001BBE0; // type:function size:0x4C
fn_1_1BC2C = .text:0x0001BC2C; // type:function size:0x58
fn_1_1BC84 = .text:0x0001BC84; // type:function size:0x30
fn_1_1BCB4 = .text:0x0001BCB4; // type:function size:0x60
fn_1_1BD14 = .text:0x0001BD14; // type:function size:0x4
fn_1_1BD18 = .text:0x0001BD18; // type:function size:0xB4
fn_1_1BDCC = .text:0x0001BDCC; // type:function size:0x170
fn_1_1BF3C = .text:0x0001BF3C; // type:function size:0xA0
fn_1_1BFDC = .text:0x0001BFDC; // type:function size:0x48
fn_1_1C024 = .text:0x0001C024; // type:function size:0x4
fn_1_1C028 = .text:0x0001C028; // type:function size:0x54
fn_1_1C07C = .text:0x0001C07C; // type:function size:0x8
fn_1_1C084 = .text:0x0001C084; // type:function size:0x8C
fn_1_1C110 = .text:0x0001C110; // type:function size:0x4
fn_1_1C114 = .text:0x0001C114; // type:function size:0xEC
fn_1_1C200 = .text:0x0001C200; // type:function size:0x84
fn_1_1C284 = .text:0x0001C284; // type:function size:0x48
fn_1_1C2CC = .text:0x0001C2CC; // type:function size:0x8C
fn_1_1C358 = .text:0x0001C358; // type:function size:0x4
fn_1_1C35C = .text:0x0001C35C; // type:function size:0xAC
fn_1_1C408 = .text:0x0001C408; // type:function size:0x58
fn_1_1C460 = .text:0x0001C460; // type:function size:0x48
fn_1_1C4A8 = .text:0x0001C4A8; // type:function size:0x50
fn_1_1C4F8 = .text:0x0001C4F8; // type:function size:0x10
fn_1_1C508 = .text:0x0001C508; // type:function size:0x60
fn_1_1C568 = .text:0x0001C568; // type:function size:0xA8
fn_1_1C610 = .text:0x0001C610; // type:function size:0x58
fn_1_1C668 = .text:0x0001C668; // type:function size:0x60
fn_1_1C6C8 = .text:0x0001C6C8; // type:function size:0x4C
fn_1_1C714 = .text:0x0001C714; // type:function size:0xD4
fn_1_1C7E8 = .text:0x0001C7E8; // type:function size:0x2D8
fn_1_1CAC0 = .text:0x0001CAC0; // type:function size:0xF0
fn_1_1CBB0 = .text:0x0001CBB0; // type:function size:0x98
fn_1_1CC48 = .text:0x0001CC48; // type:function size:0x74
fn_1_1CCBC = .text:0x0001CCBC; // type:function size:0x64
fn_1_1CD20 = .text:0x0001CD20; // type:function size:0x38C
fn_1_1D0AC = .text:0x0001D0AC; // type:function size:0x250
fn_1_1D2FC = .text:0x0001D2FC; // type:function size:0xC0
fn_1_1D3BC = .text:0x0001D3BC; // type:function size:0x344
fn_1_1D700 = .text:0x0001D700; // type:function size:0x248
fn_1_1D948 = .text:0x0001D948; // type:function size:0x4BC
fn_1_1DE04 = .text:0x0001DE04; // type:function size:0x4C8
fn_1_1E2CC = .text:0x0001E2CC; // type:function size:0x204
fn_1_1E4D0 = .text:0x0001E4D0; // type:function size:0xB8
fn_1_1E588 = .text:0x0001E588; // type:function size:0x34
fn_1_1E5BC = .text:0x0001E5BC; // type:function size:0x6C
fn_1_1E628 = .text:0x0001E628; // type:function size:0x4C
fn_1_1E674 = .text:0x0001E674; // type:function size:0x50
fn_1_1E6C4 = .text:0x0001E6C4; // type:function size:0x268
fn_1_1E92C = .text:0x0001E92C; // type:function size:0x4B4
fn_1_1EDE0 = .text:0x0001EDE0; // type:function size:0xC
fn_1_1EDEC = .text:0x0001EDEC; // type:function size:0x2AC
fn_1_1F098 = .text:0x0001F098; // type:function size:0xBB4
fn_1_1FC4C = .text:0x0001FC4C; // type:function size:0x1A0
fn_1_1FDEC = .text:0x0001FDEC; // type:function size:0xA8
fn_1_1FE94 = .text:0x0001FE94; // type:function size:0x10
fn_1_1FEA4 = .text:0x0001FEA4; // type:function size:0xEC
fn_1_1FF90 = .text:0x0001FF90; // type:function size:0x4C
fn_1_1FFDC = .text:0x0001FFDC; // type:function size:0x90
fn_1_2006C = .text:0x0002006C; // type:function size:0x58
fn_1_200C4 = .text:0x000200C4; // type:function size:0x2C
fn_1_200F0 = .text:0x000200F0; // type:function size:0x3FC
fn_1_204EC = .text:0x000204EC; // type:function size:0x8
fn_1_204F4 = .text:0x000204F4; // type:function size:0x4C
fn_1_20540 = .text:0x00020540; // type:function size:0xC8
fn_1_20608 = .text:0x00020608; // type:function size:0xF8
fn_1_20700 = .text:0x00020700; // type:function size:0xB4
fn_1_207B4 = .text:0x000207B4; // type:function size:0xD8
fn_1_2088C = .text:0x0002088C; // type:function size:0x10
fn_1_2089C = .text:0x0002089C; // type:function size:0xF4
fn_1_20990 = .text:0x00020990; // type:function size:0xE8
fn_1_20A78 = .text:0x00020A78; // type:function size:0xB4
sqRegistSequence__Fv = .text:0x00020B2C; // type:function size:0x20C
sqSystemSetStartSequence__Fb = .text:0x00020D38; // type:function size:0x58
fn_1_20D90 = .text:0x00020D90; // type:function size:0x48
fn_1_20DD8 = .text:0x00020DD8; // type:function size:0x40
fn_1_20E18 = .text:0x00020E18; // type:function size:0x684
fn_1_2149C = .text:0x0002149C; // type:function size:0x4
fn_1_214A0 = .text:0x000214A0; // type:function size:0x60
fn_1_21500 = .text:0x00021500; // type:function size:0x9C
fn_1_2159C = .text:0x0002159C; // type:function size:0x3A0
fn_1_2193C = .text:0x0002193C; // type:function size:0x4
fn_1_21940 = .text:0x00021940; // type:function size:0x1B0
fn_1_21AF0 = .text:0x00021AF0; // type:function size:0x3A0
fn_1_21E90 = .text:0x00021E90; // type:function size:0x50
fn_1_21EE0 = .text:0x00021EE0; // type:function size:0x5C
fn_1_21F3C = .text:0x00021F3C; // type:function size:0x1A4
fn_1_220E0 = .text:0x000220E0; // type:function size:0x4
fn_1_220E4 = .text:0x000220E4; // type:function size:0x50
fn_1_22134 = .text:0x00022134; // type:function size:0x9C
fn_1_221D0 = .text:0x000221D0; // type:function size:0x4B8
fn_1_22688 = .text:0x00022688; // type:function size:0x4
fn_1_2268C = .text:0x0002268C; // type:function size:0x318
fn_1_229A4 = .text:0x000229A4; // type:function size:0x184
fn_1_22B28 = .text:0x00022B28; // type:function size:0x114
fn_1_22C3C = .text:0x00022C3C; // type:function size:0x50
fn_1_22C8C = .text:0x00022C8C; // type:function size:0xB0
fn_1_22D3C = .text:0x00022D3C; // type:function size:0x530
fn_1_2326C = .text:0x0002326C; // type:function size:0x4
fn_1_23270 = .text:0x00023270; // type:function size:0x1B4
fn_1_23424 = .text:0x00023424; // type:function size:0x50
fn_1_23474 = .text:0x00023474; // type:function size:0x80
fn_1_234F4 = .text:0x000234F4; // type:function size:0x44C
