__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global
fn_95_2DE8 = .text:0x00002DE8; // type:function size:0x5C
fn_95_2E44 = .text:0x00002E44; // type:function size:0x5C
fn_95_2EA0 = .text:0x00002EA0; // type:function size:0x80
fn_95_2F20 = .text:0x00002F20; // type:function size:0x5C
fn_95_2F7C = .text:0x00002F7C; // type:function size:0x5C
fn_95_2FD8 = .text:0x00002FD8; // type:function size:0x5C
fn_95_3034 = .text:0x00003034; // type:function size:0x74
fn_95_30A8 = .text:0x000030A8; // type:function size:0x98
fn_95_3140 = .text:0x00003140; // type:function size:0x5C
fn_95_319C = .text:0x0000319C; // type:function size:0x98
fn_95_3234 = .text:0x00003234; // type:function size:0x5C
fn_95_3290 = .text:0x00003290; // type:function size:0x5C
fn_95_32EC = .text:0x000032EC; // type:function size:0x88
fn_95_3374 = .text:0x00003374; // type:function size:0x5C
fn_95_33D0 = .text:0x000033D0; // type:function size:0x70
fn_95_3440 = .text:0x00003440; // type:function size:0x5C
fn_95_349C = .text:0x0000349C; // type:function size:0x7C
fn_95_3518 = .text:0x00003518; // type:function size:0x6C
fn_95_3584 = .text:0x00003584; // type:function size:0x60
fn_95_35E4 = .text:0x000035E4; // type:function size:0x1E4
fn_95_37C8 = .text:0x000037C8; // type:function size:0x40
fn_95_3808 = .text:0x00003808; // type:function size:0x5C
fn_95_3864 = .text:0x00003864; // type:function size:0x40
fn_95_38A4 = .text:0x000038A4; // type:function size:0x12C
fn_95_39D0 = .text:0x000039D0; // type:function size:0x6C
fn_95_3A3C = .text:0x00003A3C; // type:function size:0x8C
fn_95_3AC8 = .text:0x00003AC8; // type:function size:0x5C
fn_95_3B24 = .text:0x00003B24; // type:function size:0x5C
fn_95_3B80 = .text:0x00003B80; // type:function size:0x8C
fn_95_3C0C = .text:0x00003C0C; // type:function size:0x60
fn_95_3C6C = .text:0x00003C6C; // type:function size:0x5C
fn_95_3CC8 = .text:0x00003CC8; // type:function size:0x40
fn_95_3D08 = .text:0x00003D08; // type:function size:0x9C
fn_95_3DA4 = .text:0x00003DA4; // type:function size:0x40
fn_95_3DE4 = .text:0x00003DE4; // type:function size:0x60
fn_95_3E44 = .text:0x00003E44; // type:function size:0xA4
fn_95_3EE8 = .text:0x00003EE8; // type:function size:0x84
fn_95_3F6C = .text:0x00003F6C; // type:function size:0x60
fn_95_3FCC = .text:0x00003FCC; // type:function size:0x88
fn_95_4054 = .text:0x00004054; // type:function size:0x60
fn_95_40B4 = .text:0x000040B4; // type:function size:0x40
fn_95_40F4 = .text:0x000040F4; // type:function size:0x60
fn_95_4154 = .text:0x00004154; // type:function size:0x88
fn_95_41DC = .text:0x000041DC; // type:function size:0x40
fn_95_421C = .text:0x0000421C; // type:function size:0x6C
fn_95_4288 = .text:0x00004288; // type:function size:0x5C
fn_95_42E4 = .text:0x000042E4; // type:function size:0x5C
fn_95_4340 = .text:0x00004340; // type:function size:0x6C
fn_95_43AC = .text:0x000043AC; // type:function size:0x60
fn_95_440C = .text:0x0000440C; // type:function size:0x60
fn_95_446C = .text:0x0000446C; // type:function size:0x5C
fn_95_44C8 = .text:0x000044C8; // type:function size:0x84
fn_95_454C = .text:0x0000454C; // type:function size:0x8C
fn_95_45D8 = .text:0x000045D8; // type:function size:0x40
fn_95_4618 = .text:0x00004618; // type:function size:0x5C
fn_95_4674 = .text:0x00004674; // type:function size:0x6C
fn_95_46E0 = .text:0x000046E0; // type:function size:0x74
fn_95_4754 = .text:0x00004754; // type:function size:0x78
fn_95_47CC = .text:0x000047CC; // type:function size:0x88
fn_95_4854 = .text:0x00004854; // type:function size:0x6C
fn_95_48C0 = .text:0x000048C0; // type:function size:0x78
fn_95_4938 = .text:0x00004938; // type:function size:0x40
fn_95_4978 = .text:0x00004978; // type:function size:0x40
fn_95_49B8 = .text:0x000049B8; // type:function size:0x5C
fn_95_4A14 = .text:0x00004A14; // type:function size:0x12C
fn_95_4B40 = .text:0x00004B40; // type:function size:0x60
fn_95_4BA0 = .text:0x00004BA0; // type:function size:0x7C
fn_95_4C1C = .text:0x00004C1C; // type:function size:0x6C
fn_95_4C88 = .text:0x00004C88; // type:function size:0x60
fn_95_4CE8 = .text:0x00004CE8; // type:function size:0x2B4
fn_95_4F9C = .text:0x00004F9C; // type:function size:0x8C
fn_95_5028 = .text:0x00005028; // type:function size:0x8C
fn_95_50B4 = .text:0x000050B4; // type:function size:0x8C
fn_95_5140 = .text:0x00005140; // type:function size:0x78
fn_95_51B8 = .text:0x000051B8; // type:function size:0x6C
fn_95_5224 = .text:0x00005224; // type:function size:0x6C
fn_95_5290 = .text:0x00005290; // type:function size:0x60
fn_95_52F0 = .text:0x000052F0; // type:function size:0x7C
fn_95_536C = .text:0x0000536C; // type:function size:0x60
fn_95_53CC = .text:0x000053CC; // type:function size:0x60
fn_95_542C = .text:0x0000542C; // type:function size:0x3D4
fn_95_5800 = .text:0x00005800; // type:function size:0x5C
fn_95_585C = .text:0x0000585C; // type:function size:0x70
fn_95_58CC = .text:0x000058CC; // type:function size:0x6C
fn_95_5938 = .text:0x00005938; // type:function size:0x60
fn_95_5998 = .text:0x00005998; // type:function size:0x1D8
fn_95_5B70 = .text:0x00005B70; // type:function size:0x6C
fn_95_5BDC = .text:0x00005BDC; // type:function size:0x6C
fn_95_5C48 = .text:0x00005C48; // type:function size:0x60
fn_95_5CA8 = .text:0x00005CA8; // type:function size:0x64
fn_95_5D0C = .text:0x00005D0C; // type:function size:0x60
fn_95_5D6C = .text:0x00005D6C; // type:function size:0x6C
fn_95_5DD8 = .text:0x00005DD8; // type:function size:0x60
fn_95_5E38 = .text:0x00005E38; // type:function size:0x2A0
fn_95_60D8 = .text:0x000060D8; // type:function size:0x60
fn_95_6138 = .text:0x00006138; // type:function size:0x40
fn_95_6178 = .text:0x00006178; // type:function size:0x40
fn_95_61B8 = .text:0x000061B8; // type:function size:0x40
fn_95_61F8 = .text:0x000061F8; // type:function size:0x60
fn_95_6258 = .text:0x00006258; // type:function size:0x78
fn_95_62D0 = .text:0x000062D0; // type:function size:0x70
fn_95_6340 = .text:0x00006340; // type:function size:0x6C
fn_95_63AC = .text:0x000063AC; // type:function size:0x9C
fn_95_6448 = .text:0x00006448; // type:function size:0x5C
fn_95_64A4 = .text:0x000064A4; // type:function size:0x78
fn_95_651C = .text:0x0000651C; // type:function size:0x60
fn_95_657C = .text:0x0000657C; // type:function size:0x78
fn_95_65F4 = .text:0x000065F4; // type:function size:0x78
fn_95_666C = .text:0x0000666C; // type:function size:0x78
fn_95_66E4 = .text:0x000066E4; // type:function size:0x78
fn_95_675C = .text:0x0000675C; // type:function size:0x78
fn_95_67D4 = .text:0x000067D4; // type:function size:0x78
fn_95_684C = .text:0x0000684C; // type:function size:0x78
fn_95_68C4 = .text:0x000068C4; // type:function size:0x78
fn_95_693C = .text:0x0000693C; // type:function size:0x78
fn_95_69B4 = .text:0x000069B4; // type:function size:0x78
fn_95_6A2C = .text:0x00006A2C; // type:function size:0x78
fn_95_6AA4 = .text:0x00006AA4; // type:function size:0x78
fn_95_6B1C = .text:0x00006B1C; // type:function size:0x78
fn_95_6B94 = .text:0x00006B94; // type:function size:0x78
fn_95_6C0C = .text:0x00006C0C; // type:function size:0x78
fn_95_6C84 = .text:0x00006C84; // type:function size:0x78
fn_95_6CFC = .text:0x00006CFC; // type:function size:0x78
fn_95_6D74 = .text:0x00006D74; // type:function size:0x78
fn_95_6DEC = .text:0x00006DEC; // type:function size:0x70
fn_95_6E5C = .text:0x00006E5C; // type:function size:0x60
fn_95_6EBC = .text:0x00006EBC; // type:function size:0x60
fn_95_6F1C = .text:0x00006F1C; // type:function size:0x6C
fn_95_6F88 = .text:0x00006F88; // type:function size:0x70
fn_95_6FF8 = .text:0x00006FF8; // type:function size:0x74
fn_95_706C = .text:0x0000706C; // type:function size:0x80
fn_95_70EC = .text:0x000070EC; // type:function size:0x5C
fn_95_7148 = .text:0x00007148; // type:function size:0x5C
fn_95_71A4 = .text:0x000071A4; // type:function size:0x6C
fn_95_7210 = .text:0x00007210; // type:function size:0x6C
fn_95_727C = .text:0x0000727C; // type:function size:0x40
fn_95_72BC = .text:0x000072BC; // type:function size:0x74
fn_95_7330 = .text:0x00007330; // type:function size:0x5C
fn_95_738C = .text:0x0000738C; // type:function size:0x5C
fn_95_73E8 = .text:0x000073E8; // type:function size:0x5C
fn_95_7444 = .text:0x00007444; // type:function size:0x5C
fn_95_74A0 = .text:0x000074A0; // type:function size:0x74
fn_95_7514 = .text:0x00007514; // type:function size:0x6C
fn_95_7580 = .text:0x00007580; // type:function size:0x90
fn_95_7610 = .text:0x00007610; // type:function size:0x90
fn_95_76A0 = .text:0x000076A0; // type:function size:0x84
fn_95_7724 = .text:0x00007724; // type:function size:0x84
fn_95_77A8 = .text:0x000077A8; // type:function size:0x78
fn_95_7820 = .text:0x00007820; // type:function size:0x60
fn_95_7880 = .text:0x00007880; // type:function size:0x5C
fn_95_78DC = .text:0x000078DC; // type:function size:0xB4
fn_95_7990 = .text:0x00007990; // type:function size:0x6C
fn_95_79FC = .text:0x000079FC; // type:function size:0x5C
fn_95_7A58 = .text:0x00007A58; // type:function size:0x5C
fn_95_7AB4 = .text:0x00007AB4; // type:function size:0x5C
fn_95_7B10 = .text:0x00007B10; // type:function size:0x78
fn_95_7B88 = .text:0x00007B88; // type:function size:0x5C
fn_95_7BE4 = .text:0x00007BE4; // type:function size:0x60
fn_95_7C44 = .text:0x00007C44; // type:function size:0x78
fn_95_7CBC = .text:0x00007CBC; // type:function size:0x5C
fn_95_7D18 = .text:0x00007D18; // type:function size:0x78
fn_95_7D90 = .text:0x00007D90; // type:function size:0x5C
fn_95_7DEC = .text:0x00007DEC; // type:function size:0x144
fn_95_7F30 = .text:0x00007F30; // type:function size:0x14
fn_95_7F44 = .text:0x00007F44; // type:function size:0xC4
fn_95_8008 = .text:0x00008008; // type:function size:0x8
fn_95_8010 = .text:0x00008010; // type:function size:0x354
fn_95_8364 = .text:0x00008364; // type:function size:0x68
fn_95_83CC = .text:0x000083CC; // type:function size:0x88
fn_95_8454 = .text:0x00008454; // type:function size:0x19C
fn_95_85F0 = .text:0x000085F0; // type:function size:0x38
fn_95_8628 = .text:0x00008628; // type:function size:0x70
fn_95_8698 = .text:0x00008698; // type:function size:0x64
fn_95_86FC = .text:0x000086FC; // type:function size:0xC4
fn_95_87C0 = .text:0x000087C0; // type:function size:0xC4
fn_95_8884 = .text:0x00008884; // type:function size:0xD4
fn_95_8958 = .text:0x00008958; // type:function size:0xD4
fn_95_8A2C = .text:0x00008A2C; // type:function size:0x98
fn_95_8AC4 = .text:0x00008AC4; // type:function size:0x6C
fn_95_8B30 = .text:0x00008B30; // type:function size:0x5C
fn_95_8B8C = .text:0x00008B8C; // type:function size:0x90
fn_95_8C1C = .text:0x00008C1C; // type:function size:0x54
fn_95_8C70 = .text:0x00008C70; // type:function size:0x70
fn_95_8CE0 = .text:0x00008CE0; // type:function size:0x6C
fn_95_8D4C = .text:0x00008D4C; // type:function size:0x44
fn_95_8D90 = .text:0x00008D90; // type:function size:0x388
fn_95_9118 = .text:0x00009118; // type:function size:0x80
fn_95_9198 = .text:0x00009198; // type:function size:0xB0
fn_95_9248 = .text:0x00009248; // type:function size:0x3D0
fn_95_9618 = .text:0x00009618; // type:function size:0x60
fn_95_9678 = .text:0x00009678; // type:function size:0x27C
fn_95_98F4 = .text:0x000098F4; // type:function size:0x94
fn_95_9988 = .text:0x00009988; // type:function size:0x94
fn_95_9A1C = .text:0x00009A1C; // type:function size:0x94
fn_95_9AB0 = .text:0x00009AB0; // type:function size:0x94
fn_95_9B44 = .text:0x00009B44; // type:function size:0xCC
fn_95_9C10 = .text:0x00009C10; // type:function size:0x98
fn_95_9CA8 = .text:0x00009CA8; // type:function size:0x60
fn_95_9D08 = .text:0x00009D08; // type:function size:0x7C
fn_95_9D84 = .text:0x00009D84; // type:function size:0x1C
fn_95_9DA0 = .text:0x00009DA0; // type:function size:0x190
fn_95_9F30 = .text:0x00009F30; // type:function size:0x70
fn_95_9FA0 = .text:0x00009FA0; // type:function size:0x7C
fn_95_A01C = .text:0x0000A01C; // type:function size:0x38
fn_95_A054 = .text:0x0000A054; // type:function size:0x4
fn_95_A058 = .text:0x0000A058; // type:function size:0xB0
fn_95_A108 = .text:0x0000A108; // type:function size:0x10
fn_95_A118 = .text:0x0000A118; // type:function size:0x4
fn_95_A11C = .text:0x0000A11C; // type:function size:0x8C
fn_95_A1A8 = .text:0x0000A1A8; // type:function size:0xD0
fn_95_A278 = .text:0x0000A278; // type:function size:0xF0
fn_95_A368 = .text:0x0000A368; // type:function size:0x5C
fn_95_A3C4 = .text:0x0000A3C4; // type:function size:0xCC
fn_95_A490 = .text:0x0000A490; // type:function size:0x13C
fn_95_A5CC = .text:0x0000A5CC; // type:function size:0xB0
fn_95_A67C = .text:0x0000A67C; // type:function size:0x238
fn_95_A8B4 = .text:0x0000A8B4; // type:function size:0x8
fn_95_A8BC = .text:0x0000A8BC; // type:function size:0xB8
fn_95_A974 = .text:0x0000A974; // type:function size:0x240
fn_95_ABB4 = .text:0x0000ABB4; // type:function size:0x10
fn_95_ABC4 = .text:0x0000ABC4; // type:function size:0x128
fn_95_ACEC = .text:0x0000ACEC; // type:function size:0x150
fn_95_AE3C = .text:0x0000AE3C; // type:function size:0x90
fn_95_AECC = .text:0x0000AECC; // type:function size:0xCC
fn_95_AF98 = .text:0x0000AF98; // type:function size:0x8
fn_95_AFA0 = .text:0x0000AFA0; // type:function size:0x2FC
fn_95_B29C = .text:0x0000B29C; // type:function size:0x4
fn_95_B2A0 = .text:0x0000B2A0; // type:function size:0x60
fn_95_B300 = .text:0x0000B300; // type:function size:0x5C
fn_95_B35C = .text:0x0000B35C; // type:function size:0x1C
fn_95_B378 = .text:0x0000B378; // type:function size:0x84
fn_95_B3FC = .text:0x0000B3FC; // type:function size:0x14
fn_95_B410 = .text:0x0000B410; // type:function size:0x14
fn_95_B424 = .text:0x0000B424; // type:function size:0x4
fn_95_B428 = .text:0x0000B428; // type:function size:0x8
fn_95_B430 = .text:0x0000B430; // type:function size:0x4
fn_95_B434 = .text:0x0000B434; // type:function size:0x14
fn_95_B448 = .text:0x0000B448; // type:function size:0x14
fn_95_B45C = .text:0x0000B45C; // type:function size:0x14
fn_95_B470 = .text:0x0000B470; // type:function size:0x4
fn_95_B474 = .text:0x0000B474; // type:function size:0x4
fn_95_B478 = .text:0x0000B478; // type:function size:0x14
fn_95_B48C = .text:0x0000B48C; // type:function size:0x14
fn_95_B4A0 = .text:0x0000B4A0; // type:function size:0x14
fn_95_B4B4 = .text:0x0000B4B4; // type:function size:0x14
fn_95_B4C8 = .text:0x0000B4C8; // type:function size:0x14
fn_95_B4DC = .text:0x0000B4DC; // type:function size:0x14
fn_95_B4F0 = .text:0x0000B4F0; // type:function size:0x14
fn_95_B504 = .text:0x0000B504; // type:function size:0x4
fn_95_B508 = .text:0x0000B508; // type:function size:0x14
fn_95_B51C = .text:0x0000B51C; // type:function size:0x14
fn_95_B530 = .text:0x0000B530; // type:function size:0x4
fn_95_B534 = .text:0x0000B534; // type:function size:0x4
fn_95_B538 = .text:0x0000B538; // type:function size:0x4
fn_95_B53C = .text:0x0000B53C; // type:function size:0x4
fn_95_B540 = .text:0x0000B540; // type:function size:0x4
fn_95_B544 = .text:0x0000B544; // type:function size:0x4
fn_95_B548 = .text:0x0000B548; // type:function size:0x4
fn_95_B54C = .text:0x0000B54C; // type:function size:0x4
fn_95_B550 = .text:0x0000B550; // type:function size:0x4
fn_95_B554 = .text:0x0000B554; // type:function size:0x4
fn_95_B558 = .text:0x0000B558; // type:function size:0x4
fn_95_B55C = .text:0x0000B55C; // type:function size:0x4
fn_95_B560 = .text:0x0000B560; // type:function size:0x4
fn_95_B564 = .text:0x0000B564; // type:function size:0x4
fn_95_B568 = .text:0x0000B568; // type:function size:0x4
fn_95_B56C = .text:0x0000B56C; // type:function size:0x8
fn_95_B574 = .text:0x0000B574; // type:function size:0x4
fn_95_B578 = .text:0x0000B578; // type:function size:0x4
fn_95_B57C = .text:0x0000B57C; // type:function size:0x4
fn_95_B580 = .text:0x0000B580; // type:function size:0x4
fn_95_B584 = .text:0x0000B584; // type:function size:0x14
fn_95_B598 = .text:0x0000B598; // type:function size:0x14
fn_95_B5AC = .text:0x0000B5AC; // type:function size:0x4
fn_95_B5B0 = .text:0x0000B5B0; // type:function size:0x4
fn_95_B5B4 = .text:0x0000B5B4; // type:function size:0x4
fn_95_B5B8 = .text:0x0000B5B8; // type:function size:0x4
fn_95_B5BC = .text:0x0000B5BC; // type:function size:0x4
fn_95_B5C0 = .text:0x0000B5C0; // type:function size:0x8
fn_95_B5C8 = .text:0x0000B5C8; // type:function size:0x10
fn_95_B5D8 = .text:0x0000B5D8; // type:function size:0x8
fn_95_B5E0 = .text:0x0000B5E0; // type:function size:0x4
fn_95_B5E4 = .text:0x0000B5E4; // type:function size:0x4
fn_95_B5E8 = .text:0x0000B5E8; // type:function size:0x4
fn_95_B5EC = .text:0x0000B5EC; // type:function size:0x8
fn_95_B5F4 = .text:0x0000B5F4; // type:function size:0x8
fn_95_B5FC = .text:0x0000B5FC; // type:function size:0x4
fn_95_B600 = .text:0x0000B600; // type:function size:0x4
fn_95_B604 = .text:0x0000B604; // type:function size:0x4
fn_95_B608 = .text:0x0000B608; // type:function size:0x4
fn_95_B60C = .text:0x0000B60C; // type:function size:0x4
fn_95_B610 = .text:0x0000B610; // type:function size:0x4
fn_95_B614 = .text:0x0000B614; // type:function size:0x10
fn_95_B624 = .text:0x0000B624; // type:function size:0x54
fn_95_B678 = .text:0x0000B678; // type:function size:0x5C
fn_95_B6D4 = .text:0x0000B6D4; // type:function size:0x8
fn_95_B6DC = .text:0x0000B6DC; // type:function size:0x8
fn_95_B6E4 = .text:0x0000B6E4; // type:function size:0x8
fn_95_B6EC = .text:0x0000B6EC; // type:function size:0x8
fn_95_B6F4 = .text:0x0000B6F4; // type:function size:0x8
fn_95_B6FC = .text:0x0000B6FC; // type:function size:0x8
fn_95_B704 = .text:0x0000B704; // type:function size:0x8
fn_95_B70C = .text:0x0000B70C; // type:function size:0x8
fn_95_B714 = .text:0x0000B714; // type:function size:0x8
fn_95_B71C = .text:0x0000B71C; // type:function size:0x8
fn_95_B724 = .text:0x0000B724; // type:function size:0x60
fn_95_B784 = .text:0x0000B784; // type:function size:0x8
fn_95_B78C = .text:0x0000B78C; // type:function size:0x74
fn_95_B800 = .text:0x0000B800; // type:function size:0x1C
fn_95_B81C = .text:0x0000B81C; // type:function size:0x18
fn_95_B834 = .text:0x0000B834; // type:function size:0x14
fn_95_B848 = .text:0x0000B848; // type:function size:0x18
fn_95_B860 = .text:0x0000B860; // type:function size:0x8
fn_95_B868 = .text:0x0000B868; // type:function size:0x28
fn_95_B890 = .text:0x0000B890; // type:function size:0x18
fn_95_B8A8 = .text:0x0000B8A8; // type:function size:0x18
fn_95_B8C0 = .text:0x0000B8C0; // type:function size:0x18
fn_95_B8D8 = .text:0x0000B8D8; // type:function size:0x10
fn_95_B8E8 = .text:0x0000B8E8; // type:function size:0x10
fn_95_B8F8 = .text:0x0000B8F8; // type:function size:0x8
fn_95_B900 = .text:0x0000B900; // type:function size:0x18
fn_95_B918 = .text:0x0000B918; // type:function size:0x18
fn_95_B930 = .text:0x0000B930; // type:function size:0x20
fn_95_B950 = .text:0x0000B950; // type:function size:0x18
fn_95_B968 = .text:0x0000B968; // type:function size:0x18
fn_95_B980 = .text:0x0000B980; // type:function size:0x18
fn_95_B998 = .text:0x0000B998; // type:function size:0x10
fn_95_B9A8 = .text:0x0000B9A8; // type:function size:0x10
fn_95_B9B8 = .text:0x0000B9B8; // type:function size:0x8
fn_95_B9C0 = .text:0x0000B9C0; // type:function size:0xB4
fn_95_BA74 = .text:0x0000BA74; // type:function size:0x54
fn_95_BAC8 = .text:0x0000BAC8; // type:function size:0x12C
fn_95_BBF4 = .text:0x0000BBF4; // type:function size:0x34
fn_95_BC28 = .text:0x0000BC28; // type:function size:0x58
fn_95_BC80 = .text:0x0000BC80; // type:function size:0xC
fn_95_BC8C = .text:0x0000BC8C; // type:function size:0x5C
fn_95_BCE8 = .text:0x0000BCE8; // type:function size:0x60
fn_95_BD48 = .text:0x0000BD48; // type:function size:0x6AC
fn_95_C3F4 = .text:0x0000C3F4; // type:function size:0x31C
fn_95_C710 = .text:0x0000C710; // type:function size:0x3BC
fn_95_CACC = .text:0x0000CACC; // type:function size:0x184
fn_95_CC50 = .text:0x0000CC50; // type:function size:0x278
fn_95_CEC8 = .text:0x0000CEC8; // type:function size:0x12C
fn_95_CFF4 = .text:0x0000CFF4; // type:function size:0x8
fn_95_CFFC = .text:0x0000CFFC; // type:function size:0xC
fn_95_D008 = .text:0x0000D008; // type:function size:0xC
fn_95_D014 = .text:0x0000D014; // type:function size:0x14
fn_95_D028 = .text:0x0000D028; // type:function size:0xC
fn_95_D034 = .text:0x0000D034; // type:function size:0xC
fn_95_D040 = .text:0x0000D040; // type:function size:0x34
fn_95_D074 = .text:0x0000D074; // type:function size:0x10
fn_95_D084 = .text:0x0000D084; // type:function size:0x28
fn_95_D0AC = .text:0x0000D0AC; // type:function size:0x48
fn_95_D0F4 = .text:0x0000D0F4; // type:function size:0x18
fn_95_D10C = .text:0x0000D10C; // type:function size:0x48
fn_95_D154 = .text:0x0000D154; // type:function size:0x28
fn_95_D17C = .text:0x0000D17C; // type:function size:0x60
fn_95_D1DC = .text:0x0000D1DC; // type:function size:0x60
fn_95_D23C = .text:0x0000D23C; // type:function size:0x60
fn_95_D29C = .text:0x0000D29C; // type:function size:0x60
fn_95_D2FC = .text:0x0000D2FC; // type:function size:0x64
fn_95_D360 = .text:0x0000D360; // type:function size:0x5C
fn_95_D3BC = .text:0x0000D3BC; // type:function size:0x60
fn_95_D41C = .text:0x0000D41C; // type:function size:0x60
fn_95_D47C = .text:0x0000D47C; // type:function size:0x70
fn_95_D4EC = .text:0x0000D4EC; // type:function size:0x60
fn_95_D54C = .text:0x0000D54C; // type:function size:0x60
fn_95_D5AC = .text:0x0000D5AC; // type:function size:0x60
fn_95_D60C = .text:0x0000D60C; // type:function size:0x78
fn_95_D684 = .text:0x0000D684; // type:function size:0x60
fn_95_D6E4 = .text:0x0000D6E4; // type:function size:0x60
fn_95_D744 = .text:0x0000D744; // type:function size:0x60
fn_95_D7A4 = .text:0x0000D7A4; // type:function size:0x78
fn_95_D81C = .text:0x0000D81C; // type:function size:0x5C
fn_95_D878 = .text:0x0000D878; // type:function size:0x60
fn_95_D8D8 = .text:0x0000D8D8; // type:function size:0x60
fn_95_D938 = .text:0x0000D938; // type:function size:0x78
fn_95_D9B0 = .text:0x0000D9B0; // type:function size:0x60
fn_95_DA10 = .text:0x0000DA10; // type:function size:0x60
fn_95_DA70 = .text:0x0000DA70; // type:function size:0x60
fn_95_DAD0 = .text:0x0000DAD0; // type:function size:0x78
fn_95_DB48 = .text:0x0000DB48; // type:function size:0x5C
fn_95_DBA4 = .text:0x0000DBA4; // type:function size:0x60
fn_95_DC04 = .text:0x0000DC04; // type:function size:0x60
fn_95_DC64 = .text:0x0000DC64; // type:function size:0x78
fn_95_DCDC = .text:0x0000DCDC; // type:function size:0x5C
fn_95_DD38 = .text:0x0000DD38; // type:function size:0x60
fn_95_DD98 = .text:0x0000DD98; // type:function size:0x60
fn_95_DDF8 = .text:0x0000DDF8; // type:function size:0x78
fn_95_DE70 = .text:0x0000DE70; // type:function size:0x5C
fn_95_DECC = .text:0x0000DECC; // type:function size:0x4
fn_95_DED0 = .text:0x0000DED0; // type:function size:0x38
fn_95_DF08 = .text:0x0000DF08; // type:function size:0x14
fn_95_DF1C = .text:0x0000DF1C; // type:function size:0x98
fn_95_DFB4 = .text:0x0000DFB4; // type:function size:0xC
fn_95_DFC0 = .text:0x0000DFC0; // type:function size:0xC
fn_95_DFCC = .text:0x0000DFCC; // type:function size:0x14
fn_95_DFE0 = .text:0x0000DFE0; // type:function size:0x10
fn_95_DFF0 = .text:0x0000DFF0; // type:function size:0x15C
fn_95_E14C = .text:0x0000E14C; // type:function size:0x294
fn_95_E3E0 = .text:0x0000E3E0; // type:function size:0x128
fn_95_E508 = .text:0x0000E508; // type:function size:0xD0
fn_95_E5D8 = .text:0x0000E5D8; // type:function size:0x4
fn_95_E5DC = .text:0x0000E5DC; // type:function size:0x10
fn_95_E5EC = .text:0x0000E5EC; // type:function size:0x14
fn_95_E600 = .text:0x0000E600; // type:function size:0x14
fn_95_E614 = .text:0x0000E614; // type:function size:0x8
fn_95_E61C = .text:0x0000E61C; // type:function size:0xC
fn_95_E628 = .text:0x0000E628; // type:function size:0x34
fn_95_E65C = .text:0x0000E65C; // type:function size:0x4
fn_95_E660 = .text:0x0000E660; // type:function size:0x18
fn_95_E678 = .text:0x0000E678; // type:function size:0x90
fn_95_E708 = .text:0x0000E708; // type:function size:0x8
fn_95_E710 = .text:0x0000E710; // type:function size:0x34
fn_95_E744 = .text:0x0000E744; // type:function size:0x4
fn_95_E748 = .text:0x0000E748; // type:function size:0x18
fn_95_E760 = .text:0x0000E760; // type:function size:0x90
