__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global
lbl_42_data_0 = .data:0x00000000; // type:object size:0x38
jumptable_42_data_38 = .data:0x00000038; // type:object size:0x2C scope:local
lbl_42_data_68 = .data:0x00000068; // type:object size:0x220
lbl_42_data_288 = .data:0x00000288; // type:object size:0x10
lbl_42_data_298 = .data:0x00000298; // type:object size:0x28
lbl_42_data_2C0 = .data:0x000002C0; // type:object size:0x8
lbl_42_data_2C8 = .data:0x000002C8; // type:object size:0x8 data:string
lbl_42_data_2D0 = .data:0x000002D0; // type:object size:0x20
lbl_42_data_2F0 = .data:0x000002F0; // type:object size:0x8
lbl_42_data_2F8 = .data:0x000002F8; // type:object size:0x10 data:string
lbl_42_data_308 = .data:0x00000308; // type:object size:0x18
lbl_42_data_320 = .data:0x00000320; // type:object size:0x8
lbl_42_data_328 = .data:0x00000328; // type:object size:0x8
lbl_42_data_330 = .data:0x00000330; // type:object size:0x10
lbl_42_data_340 = .data:0x00000340; // type:object size:0x8
lbl_42_data_348 = .data:0x00000348; // type:object size:0x8
lbl_42_data_350 = .data:0x00000350; // type:object size:0x8
lbl_42_data_358 = .data:0x00000358; // type:object size:0x14
lbl_42_data_36C = .data:0x0000036C; // type:object size:0x24 data:string
lbl_42_data_390 = .data:0x00000390; // type:object size:0x10
lbl_42_data_3A0 = .data:0x000003A0; // type:object size:0x8
lbl_42_data_3A8 = .data:0x000003A8; // type:object size:0x10
lbl_42_data_3B8 = .data:0x000003B8; // type:object size:0x8
lbl_42_data_3C0 = .data:0x000003C0; // type:object size:0x1C8
lbl_42_data_588 = .data:0x00000588; // type:object size:0x10
lbl_42_data_598 = .data:0x00000598; // type:object size:0x28
lbl_42_data_5C0 = .data:0x000005C0; // type:object size:0x8
lbl_42_data_5C8 = .data:0x000005C8; // type:object size:0xC
lbl_42_data_5D4 = .data:0x000005D4; // type:object size:0x1C
lbl_42_data_5F0 = .data:0x000005F0; // type:object size:0x8
lbl_42_data_5F8 = .data:0x000005F8; // type:object size:0xC
lbl_42_data_604 = .data:0x00000604; // type:object size:0x14
lbl_42_data_618 = .data:0x00000618; // type:object size:0x8
lbl_42_data_620 = .data:0x00000620; // type:object size:0x8
lbl_42_data_628 = .data:0x00000628; // type:object size:0x10
lbl_42_data_638 = .data:0x00000638; // type:object size:0x8
lbl_42_data_640 = .data:0x00000640; // type:object size:0xD scope:local align:4 data:string
HomeBtnIcon = .data:0x00000660; // type:object size:0x18C0 scope:global align:32
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_42_bss_8 = .bss:0x00000008; // type:object size:0xC
lbl_42_bss_14 = .bss:0x00000014; // type:object size:0x4 data:4byte
