__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global
lbl_59_data_598 = .data:0x00000598; // type:object size:0x8
lbl_59_data_5A0 = .data:0x000005A0; // type:object size:0x8
lbl_59_data_5A8 = .data:0x000005A8; // type:object size:0x10
lbl_59_data_5B8 = .data:0x000005B8; // type:object size:0x8
lbl_59_data_5C0 = .data:0x000005C0; // type:object size:0x8
lbl_59_data_5C8 = .data:0x000005C8; // type:object size:0x8
lbl_59_data_5D0 = .data:0x000005D0; // type:object size:0x14
lbl_59_data_5E4 = .data:0x000005E4; // type:object size:0x20
lbl_59_data_604 = .data:0x00000604; // type:object size:0xC
lbl_59_data_610 = .data:0x00000610; // type:object size:0x8
lbl_59_data_618 = .data:0x00000618; // type:object size:0x10
lbl_59_data_628 = .data:0x00000628; // type:object size:0x8
lbl_59_data_630 = .data:0x00000630; // type:object size:0xD scope:local align:4 data:string
HomeBtnIcon = .data:0x00000640; // type:object size:0x18C0 scope:global align:32
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_59_bss_8 = .bss:0x00000008; // type:object size:0xC
lbl_59_bss_14 = .bss:0x00000014; // type:object size:0x4 data:4byte
