__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global
fn_106_80AC = .text:0x000080AC; // type:function size:0x8
fn_106_80B4 = .text:0x000080B4; // type:function size:0x8
fn_106_80BC = .text:0x000080BC; // type:function size:0x8
fn_106_80C4 = .text:0x000080C4; // type:function size:0x8
fn_106_80CC = .text:0x000080CC; // type:function size:0x8
fn_106_80D4 = .text:0x000080D4; // type:function size:0x8
fn_106_80DC = .text:0x000080DC; // type:function size:0x8
fn_106_80E4 = .text:0x000080E4; // type:function size:0x8
fn_106_80EC = .text:0x000080EC; // type:function size:0x8
fn_106_80F4 = .text:0x000080F4; // type:function size:0x8
fn_106_80FC = .text:0x000080FC; // type:function size:0x60
fn_106_815C = .text:0x0000815C; // type:function size:0x40
fn_106_819C = .text:0x0000819C; // type:function size:0x8
fn_106_81A4 = .text:0x000081A4; // type:function size:0x74
fn_106_8218 = .text:0x00008218; // type:function size:0x1C
fn_106_8234 = .text:0x00008234; // type:function size:0x18
fn_106_824C = .text:0x0000824C; // type:function size:0x14
fn_106_8260 = .text:0x00008260; // type:function size:0x18
fn_106_8278 = .text:0x00008278; // type:function size:0x8
fn_106_8280 = .text:0x00008280; // type:function size:0x28
fn_106_82A8 = .text:0x000082A8; // type:function size:0x18
fn_106_82C0 = .text:0x000082C0; // type:function size:0x18
fn_106_82D8 = .text:0x000082D8; // type:function size:0x18
fn_106_82F0 = .text:0x000082F0; // type:function size:0x10
fn_106_8300 = .text:0x00008300; // type:function size:0x10
fn_106_8310 = .text:0x00008310; // type:function size:0x8
fn_106_8318 = .text:0x00008318; // type:function size:0x18
fn_106_8330 = .text:0x00008330; // type:function size:0x18
fn_106_8348 = .text:0x00008348; // type:function size:0x20
fn_106_8368 = .text:0x00008368; // type:function size:0x18
fn_106_8380 = .text:0x00008380; // type:function size:0x18
fn_106_8398 = .text:0x00008398; // type:function size:0x18
fn_106_83B0 = .text:0x000083B0; // type:function size:0x10
fn_106_83C0 = .text:0x000083C0; // type:function size:0x10
fn_106_83D0 = .text:0x000083D0; // type:function size:0x8
fn_106_83D8 = .text:0x000083D8; // type:function size:0xB4
fn_106_848C = .text:0x0000848C; // type:function size:0x54
fn_106_84E0 = .text:0x000084E0; // type:function size:0x12C
fn_106_860C = .text:0x0000860C; // type:function size:0x34
fn_106_8640 = .text:0x00008640; // type:function size:0x58
fn_106_8698 = .text:0x00008698; // type:function size:0xC
fn_106_86A4 = .text:0x000086A4; // type:function size:0x5C
fn_106_8700 = .text:0x00008700; // type:function size:0x60
fn_106_8760 = .text:0x00008760; // type:function size:0x8
fn_106_8768 = .text:0x00008768; // type:function size:0x10
fn_106_8778 = .text:0x00008778; // type:function size:0x8
fn_106_8780 = .text:0x00008780; // type:function size:0xC
fn_106_878C = .text:0x0000878C; // type:function size:0x34
fn_106_87C0 = .text:0x000087C0; // type:function size:0x60
fn_106_8820 = .text:0x00008820; // type:function size:0x60
fn_106_8880 = .text:0x00008880; // type:function size:0x60
fn_106_88E0 = .text:0x000088E0; // type:function size:0x60
fn_106_8940 = .text:0x00008940; // type:function size:0x64
fn_106_89A4 = .text:0x000089A4; // type:function size:0x5C
fn_106_8A00 = .text:0x00008A00; // type:function size:0x60
fn_106_8A60 = .text:0x00008A60; // type:function size:0x60
fn_106_8AC0 = .text:0x00008AC0; // type:function size:0x70
fn_106_8B30 = .text:0x00008B30; // type:function size:0x60
fn_106_8B90 = .text:0x00008B90; // type:function size:0x60
fn_106_8BF0 = .text:0x00008BF0; // type:function size:0x60
fn_106_8C50 = .text:0x00008C50; // type:function size:0x78
fn_106_8CC8 = .text:0x00008CC8; // type:function size:0x60
fn_106_8D28 = .text:0x00008D28; // type:function size:0x60
fn_106_8D88 = .text:0x00008D88; // type:function size:0x60
fn_106_8DE8 = .text:0x00008DE8; // type:function size:0x78
fn_106_8E60 = .text:0x00008E60; // type:function size:0x5C
fn_106_8EBC = .text:0x00008EBC; // type:function size:0x60
fn_106_8F1C = .text:0x00008F1C; // type:function size:0x60
fn_106_8F7C = .text:0x00008F7C; // type:function size:0x78
fn_106_8FF4 = .text:0x00008FF4; // type:function size:0x60
fn_106_9054 = .text:0x00009054; // type:function size:0x60
fn_106_90B4 = .text:0x000090B4; // type:function size:0x60
fn_106_9114 = .text:0x00009114; // type:function size:0x78
fn_106_918C = .text:0x0000918C; // type:function size:0x5C
fn_106_91E8 = .text:0x000091E8; // type:function size:0x60
fn_106_9248 = .text:0x00009248; // type:function size:0x60
fn_106_92A8 = .text:0x000092A8; // type:function size:0x78
fn_106_9320 = .text:0x00009320; // type:function size:0x5C
fn_106_937C = .text:0x0000937C; // type:function size:0x60
fn_106_93DC = .text:0x000093DC; // type:function size:0x60
fn_106_943C = .text:0x0000943C; // type:function size:0x78
fn_106_94B4 = .text:0x000094B4; // type:function size:0x5C
fn_106_9510 = .text:0x00009510; // type:function size:0x4
fn_106_9514 = .text:0x00009514; // type:function size:0x38
fn_106_954C = .text:0x0000954C; // type:function size:0x14
fn_106_9560 = .text:0x00009560; // type:function size:0x98
fn_106_95F8 = .text:0x000095F8; // type:function size:0xC
fn_106_9604 = .text:0x00009604; // type:function size:0xC
fn_106_9610 = .text:0x00009610; // type:function size:0x14
fn_106_9624 = .text:0x00009624; // type:function size:0x10
fn_106_9634 = .text:0x00009634; // type:function size:0x15C
fn_106_9790 = .text:0x00009790; // type:function size:0x294
fn_106_9A24 = .text:0x00009A24; // type:function size:0x128
fn_106_9B4C = .text:0x00009B4C; // type:function size:0xD0
fn_106_9C1C = .text:0x00009C1C; // type:function size:0x4
fn_106_9C20 = .text:0x00009C20; // type:function size:0x10
fn_106_9C30 = .text:0x00009C30; // type:function size:0x14
fn_106_9C44 = .text:0x00009C44; // type:function size:0x14
fn_106_9C58 = .text:0x00009C58; // type:function size:0x8
fn_106_9C60 = .text:0x00009C60; // type:function size:0xC
fn_106_9C6C = .text:0x00009C6C; // type:function size:0x34
fn_106_9CA0 = .text:0x00009CA0; // type:function size:0x4
fn_106_9CA4 = .text:0x00009CA4; // type:function size:0x18
fn_106_9CBC = .text:0x00009CBC; // type:function size:0x90
fn_106_9D4C = .text:0x00009D4C; // type:function size:0x8
fn_106_9D54 = .text:0x00009D54; // type:function size:0x34
fn_106_9D88 = .text:0x00009D88; // type:function size:0x4
fn_106_9D8C = .text:0x00009D8C; // type:function size:0x18
fn_106_9DA4 = .text:0x00009DA4; // type:function size:0x90
fn_106_9E34 = .text:0x00009E34; // type:function size:0x8
fn_106_9E3C = .text:0x00009E3C; // type:function size:0x34
fn_106_9E70 = .text:0x00009E70; // type:function size:0x4
fn_106_9E74 = .text:0x00009E74; // type:function size:0x18
fn_106_9E8C = .text:0x00009E8C; // type:function size:0x90
fn_106_9F1C = .text:0x00009F1C; // type:function size:0x8
fn_106_9F24 = .text:0x00009F24; // type:function size:0x34
fn_106_9F58 = .text:0x00009F58; // type:function size:0x4
fn_106_9F5C = .text:0x00009F5C; // type:function size:0x18
fn_106_9F74 = .text:0x00009F74; // type:function size:0x90
fn_106_A004 = .text:0x0000A004; // type:function size:0x8
fn_106_A00C = .text:0x0000A00C; // type:function size:0x34
fn_106_A040 = .text:0x0000A040; // type:function size:0x4
fn_106_A044 = .text:0x0000A044; // type:function size:0x18
fn_106_A05C = .text:0x0000A05C; // type:function size:0x90
fn_106_A0EC = .text:0x0000A0EC; // type:function size:0x8
fn_106_A0F4 = .text:0x0000A0F4; // type:function size:0x34
fn_106_A128 = .text:0x0000A128; // type:function size:0x4
fn_106_A12C = .text:0x0000A12C; // type:function size:0x18
fn_106_A144 = .text:0x0000A144; // type:function size:0x90
fn_106_A1D4 = .text:0x0000A1D4; // type:function size:0x8
fn_106_A1DC = .text:0x0000A1DC; // type:function size:0x34
fn_106_A210 = .text:0x0000A210; // type:function size:0x4
fn_106_A214 = .text:0x0000A214; // type:function size:0x18
fn_106_A22C = .text:0x0000A22C; // type:function size:0x90
fn_106_A2BC = .text:0x0000A2BC; // type:function size:0x8
fn_106_A2C4 = .text:0x0000A2C4; // type:function size:0x34
fn_106_A2F8 = .text:0x0000A2F8; // type:function size:0x4
fn_106_A2FC = .text:0x0000A2FC; // type:function size:0x18
fn_106_A314 = .text:0x0000A314; // type:function size:0x90
fn_106_A3A4 = .text:0x0000A3A4; // type:function size:0x8
fn_106_A3AC = .text:0x0000A3AC; // type:function size:0xC
fn_106_A3B8 = .text:0x0000A3B8; // type:function size:0x64
fn_106_A41C = .text:0x0000A41C; // type:function size:0x48
fn_106_A464 = .text:0x0000A464; // type:function size:0x58
fn_106_A4BC = .text:0x0000A4BC; // type:function size:0x84
fn_106_A540 = .text:0x0000A540; // type:function size:0x68
fn_106_A5A8 = .text:0x0000A5A8; // type:function size:0x8
fn_106_A5B0 = .text:0x0000A5B0; // type:function size:0x8
fn_106_A5B8 = .text:0x0000A5B8; // type:function size:0x8
fn_106_A5C0 = .text:0x0000A5C0; // type:function size:0x8
fn_106_A5C8 = .text:0x0000A5C8; // type:function size:0x8
fn_106_A5D0 = .text:0x0000A5D0; // type:function size:0x8
fn_106_A5D8 = .text:0x0000A5D8; // type:function size:0x8
fn_106_A5E0 = .text:0x0000A5E0; // type:function size:0x8
fn_106_A5E8 = .text:0x0000A5E8; // type:function size:0x8
fn_106_A5F0 = .text:0x0000A5F0; // type:function size:0x8
fn_106_A5F8 = .text:0x0000A5F8; // type:function size:0x8
fn_106_A600 = .text:0x0000A600; // type:function size:0x8
fn_106_A608 = .text:0x0000A608; // type:function size:0x8
fn_106_A610 = .text:0x0000A610; // type:function size:0x8
fn_106_A618 = .text:0x0000A618; // type:function size:0x8
fn_106_A620 = .text:0x0000A620; // type:function size:0x8
fn_106_A628 = .text:0x0000A628; // type:function size:0x8
fn_106_A630 = .text:0x0000A630; // type:function size:0x8
fn_106_A638 = .text:0x0000A638; // type:function size:0x8
fn_106_A640 = .text:0x0000A640; // type:function size:0x8
fn_106_A648 = .text:0x0000A648; // type:function size:0x8
fn_106_A650 = .text:0x0000A650; // type:function size:0x8
fn_106_A658 = .text:0x0000A658; // type:function size:0x8
fn_106_A660 = .text:0x0000A660; // type:function size:0x8
fn_106_A668 = .text:0x0000A668; // type:function size:0x8
fn_106_A670 = .text:0x0000A670; // type:function size:0x8
fn_106_A678 = .text:0x0000A678; // type:function size:0x8
fn_106_A680 = .text:0x0000A680; // type:function size:0x8
fn_106_A688 = .text:0x0000A688; // type:function size:0x8
fn_106_A690 = .text:0x0000A690; // type:function size:0x8
fn_106_A698 = .text:0x0000A698; // type:function size:0x8
fn_106_A6A0 = .text:0x0000A6A0; // type:function size:0x8
fn_106_A6A8 = .text:0x0000A6A8; // type:function size:0x8
fn_106_A6B0 = .text:0x0000A6B0; // type:function size:0x8
fn_106_A6B8 = .text:0x0000A6B8; // type:function size:0x8
fn_106_A6C0 = .text:0x0000A6C0; // type:function size:0x8
fn_106_A6C8 = .text:0x0000A6C8; // type:function size:0x8
fn_106_A6D0 = .text:0x0000A6D0; // type:function size:0x8
fn_106_A6D8 = .text:0x0000A6D8; // type:function size:0x8
fn_106_A6E0 = .text:0x0000A6E0; // type:function size:0x8
fn_106_A6E8 = .text:0x0000A6E8; // type:function size:0x8
fn_106_A6F0 = .text:0x0000A6F0; // type:function size:0xC
fn_106_A6FC = .text:0x0000A6FC; // type:function size:0xC
fn_106_A708 = .text:0x0000A708; // type:function size:0xC
fn_106_A714 = .text:0x0000A714; // type:function size:0x790
fn_106_AEA4 = .text:0x0000AEA4; // type:function size:0x664
fn_106_B508 = .text:0x0000B508; // type:function size:0x4
fn_106_B50C = .text:0x0000B50C; // type:function size:0x4
fn_106_B510 = .text:0x0000B510; // type:function size:0x4
fn_106_B514 = .text:0x0000B514; // type:function size:0x8
fn_106_B51C = .text:0x0000B51C; // type:function size:0x4
fn_106_B520 = .text:0x0000B520; // type:function size:0x8
fn_106_B528 = .text:0x0000B528; // type:function size:0x4
fn_106_B52C = .text:0x0000B52C; // type:function size:0x8
fn_106_B534 = .text:0x0000B534; // type:function size:0x4
fn_106_B538 = .text:0x0000B538; // type:function size:0x4
fn_106_B53C = .text:0x0000B53C; // type:function size:0x4
fn_106_B540 = .text:0x0000B540; // type:function size:0x40
fn_106_B580 = .text:0x0000B580; // type:function size:0x48
fn_106_B5C8 = .text:0x0000B5C8; // type:function size:0x10
fn_106_B5D8 = .text:0x0000B5D8; // type:function size:0x310
fn_106_B8E8 = .text:0x0000B8E8; // type:function size:0x548
fn_106_BE30 = .text:0x0000BE30; // type:function size:0x8
fn_106_BE38 = .text:0x0000BE38; // type:function size:0x4
