__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
lbl_90_rodata_38 = .rodata:0x00000038; // type:object size:0x4 data:float
lbl_90_rodata_3C = .rodata:0x0000003C; // type:object size:0x4 data:float
lbl_90_rodata_40 = .rodata:0x00000040; // type:object size:0x4 data:float
lbl_90_rodata_44 = .rodata:0x00000044; // type:object size:0x4 data:float
lbl_90_rodata_48 = .rodata:0x00000048; // type:object size:0x4 data:float
lbl_90_rodata_4C = .rodata:0x0000004C; // type:object size:0x4 data:float
lbl_90_rodata_50 = .rodata:0x00000050; // type:object size:0x4 data:float
lbl_90_rodata_54 = .rodata:0x00000054; // type:object size:0x4 data:float
lbl_90_rodata_58 = .rodata:0x00000058; // type:object size:0x4 data:float
lbl_90_rodata_5C = .rodata:0x0000005C; // type:object size:0x4 data:float
lbl_90_rodata_60 = .rodata:0x00000060; // type:object size:0x4 data:float
lbl_90_rodata_64 = .rodata:0x00000064; // type:object size:0x4 data:float
lbl_90_rodata_68 = .rodata:0x00000068; // type:object size:0x4 data:float
lbl_90_rodata_6C = .rodata:0x0000006C; // type:object size:0x4 data:float
lbl_90_rodata_70 = .rodata:0x00000070; // type:object size:0x4 data:float
lbl_90_rodata_74 = .rodata:0x00000074; // type:object size:0x4 data:float
lbl_90_rodata_78 = .rodata:0x00000078; // type:object size:0x4 data:float
lbl_90_rodata_7C = .rodata:0x0000007C; // type:object size:0x4 data:float
lbl_90_rodata_80 = .rodata:0x00000080; // type:object size:0x4 data:float
lbl_90_rodata_84 = .rodata:0x00000084; // type:object size:0x4 data:float
lbl_90_rodata_88 = .rodata:0x00000088; // type:object size:0x4 data:float
lbl_90_rodata_8C = .rodata:0x0000008C; // type:object size:0x4 data:float
lbl_90_rodata_90 = .rodata:0x00000090; // type:object size:0x4 data:float
lbl_90_rodata_94 = .rodata:0x00000094; // type:object size:0x4 data:float
lbl_90_rodata_98 = .rodata:0x00000098; // type:object size:0x4 data:float
lbl_90_rodata_9C = .rodata:0x0000009C; // type:object size:0x4 data:float
lbl_90_rodata_A0 = .rodata:0x000000A0; // type:object size:0x4 data:float
lbl_90_rodata_A4 = .rodata:0x000000A4; // type:object size:0x4 data:float
lbl_90_rodata_A8 = .rodata:0x000000A8; // type:object size:0x4 data:float
lbl_90_rodata_AC = .rodata:0x000000AC; // type:object size:0x4 data:float
lbl_90_rodata_B0 = .rodata:0x000000B0; // type:object size:0x8 data:double
lbl_90_rodata_B8 = .rodata:0x000000B8; // type:object size:0x4 data:float
lbl_90_rodata_BC = .rodata:0x000000BC; // type:object size:0x4 data:float
lbl_90_rodata_C0 = .rodata:0x000000C0; // type:object size:0x4 data:float
lbl_90_rodata_C4 = .rodata:0x000000C4; // type:object size:0x4 data:float
lbl_90_rodata_C8 = .rodata:0x000000C8; // type:object size:0x4 data:float
lbl_90_rodata_CC = .rodata:0x000000CC; // type:object size:0x4 data:float
lbl_90_rodata_D0 = .rodata:0x000000D0; // type:object size:0x4 data:float
lbl_90_rodata_D4 = .rodata:0x000000D4; // type:object size:0x4 data:float
lbl_90_rodata_D8 = .rodata:0x000000D8; // type:object size:0x4 data:float
lbl_90_rodata_DC = .rodata:0x000000DC; // type:object size:0x4 data:float
lbl_90_rodata_E0 = .rodata:0x000000E0; // type:object size:0x4 data:float
lbl_90_rodata_E4 = .rodata:0x000000E4; // type:object size:0x4 data:float
lbl_90_rodata_E8 = .rodata:0x000000E8; // type:object size:0x4 data:float
lbl_90_rodata_EC = .rodata:0x000000EC; // type:object size:0x4 data:float
lbl_90_rodata_F0 = .rodata:0x000000F0; // type:object size:0x4 data:float
lbl_90_rodata_F4 = .rodata:0x000000F4; // type:object size:0x4 data:float
lbl_90_rodata_F8 = .rodata:0x000000F8; // type:object size:0x4 data:float
lbl_90_rodata_FC = .rodata:0x000000FC; // type:object size:0x4 data:float
lbl_90_rodata_100 = .rodata:0x00000100; // type:object size:0x4 data:float
lbl_90_rodata_104 = .rodata:0x00000104; // type:object size:0x4 data:float
lbl_90_rodata_108 = .rodata:0x00000108; // type:object size:0x4 data:float
lbl_90_rodata_110 = .rodata:0x00000110; // type:object size:0x8 data:double
lbl_90_rodata_118 = .rodata:0x00000118; // type:object size:0x4 data:float
lbl_90_rodata_11C = .rodata:0x0000011C; // type:object size:0x4 data:float
lbl_90_rodata_120 = .rodata:0x00000120; // type:object size:0x4 data:float
lbl_90_rodata_124 = .rodata:0x00000124; // type:object size:0x4 data:float
lbl_90_rodata_128 = .rodata:0x00000128; // type:object size:0x4 data:float
lbl_90_rodata_12C = .rodata:0x0000012C; // type:object size:0x4 data:float
lbl_90_rodata_130 = .rodata:0x00000130; // type:object size:0x4 data:float
lbl_90_rodata_134 = .rodata:0x00000134; // type:object size:0x4 data:float
lbl_90_rodata_138 = .rodata:0x00000138; // type:object size:0x4 data:float
lbl_90_rodata_13C = .rodata:0x0000013C; // type:object size:0x4 data:float
lbl_90_rodata_140 = .rodata:0x00000140; // type:object size:0x4 data:float
lbl_90_rodata_144 = .rodata:0x00000144; // type:object size:0x4 data:float
lbl_90_rodata_148 = .rodata:0x00000148; // type:object size:0x4 data:float
lbl_90_rodata_14C = .rodata:0x0000014C; // type:object size:0x4 data:float
lbl_90_data_0 = .data:0x00000000; // type:object size:0xC
lbl_90_data_C = .data:0x0000000C; // type:object size:0x14
lbl_90_data_20 = .data:0x00000020; // type:object size:0x10
lbl_90_data_30 = .data:0x00000030; // type:object size:0x14
lbl_90_data_44 = .data:0x00000044; // type:object size:0x20
lbl_90_data_64 = .data:0x00000064; // type:object size:0x8
lbl_90_data_6C = .data:0x0000006C; // type:object size:0xC data:string
lbl_90_data_78 = .data:0x00000078; // type:object size:0x8
lbl_90_data_80 = .data:0x00000080; // type:object size:0x8
lbl_90_data_88 = .data:0x00000088; // type:object size:0x8
lbl_90_data_90 = .data:0x00000090; // type:object size:0x8
lbl_90_data_98 = .data:0x00000098; // type:object size:0x8
lbl_90_data_A0 = .data:0x000000A0; // type:object size:0x8 data:string
lbl_90_data_A8 = .data:0x000000A8; // type:object size:0x8
lbl_90_data_B0 = .data:0x000000B0; // type:object size:0x10
lbl_90_data_C0 = .data:0x000000C0; // type:object size:0x8
lbl_90_data_C8 = .data:0x000000C8; // type:object size:0x8
lbl_90_data_D0 = .data:0x000000D0; // type:object size:0x8
lbl_90_data_D8 = .data:0x000000D8; // type:object size:0x8
lbl_90_data_E0 = .data:0x000000E0; // type:object size:0x8
lbl_90_data_E8 = .data:0x000000E8; // type:object size:0x10
lbl_90_data_F8 = .data:0x000000F8; // type:object size:0x8
lbl_90_data_100 = .data:0x00000100; // type:object size:0x14
lbl_90_data_114 = .data:0x00000114; // type:object size:0x8
lbl_90_data_11C = .data:0x0000011C; // type:object size:0xC
lbl_90_data_128 = .data:0x00000128; // type:object size:0x8
lbl_90_data_130 = .data:0x00000130; // type:object size:0xC data:string
lbl_90_data_13C = .data:0x0000013C; // type:object size:0x4 data:string
lbl_90_data_140 = .data:0x00000140; // type:object size:0x10 data:string
lbl_90_data_150 = .data:0x00000150; // type:object size:0x8
lbl_90_data_158 = .data:0x00000158; // type:object size:0x8
lbl_90_data_160 = .data:0x00000160; // type:object size:0xC
lbl_90_data_16C = .data:0x0000016C; // type:object size:0x14
lbl_90_data_180 = .data:0x00000180; // type:object size:0xC
lbl_90_data_18C = .data:0x0000018C; // type:object size:0xC
lbl_90_data_198 = .data:0x00000198; // type:object size:0x8 data:string
lbl_90_data_1A0 = .data:0x000001A0; // type:object size:0x10
lbl_90_data_1B0 = .data:0x000001B0; // type:object size:0x8 data:string
lbl_90_data_1B8 = .data:0x000001B8; // type:object size:0x4 data:string
lbl_90_data_1BC = .data:0x000001BC; // type:object size:0x8
lbl_90_data_1C4 = .data:0x000001C4; // type:object size:0x4
lbl_90_data_1C8 = .data:0x000001C8; // type:object size:0xC
lbl_90_data_1D4 = .data:0x000001D4; // type:object size:0xC
lbl_90_data_1E0 = .data:0x000001E0; // type:object size:0x8
lbl_90_data_1E8 = .data:0x000001E8; // type:object size:0xC data:string
lbl_90_data_1F4 = .data:0x000001F4; // type:object size:0x14
lbl_90_data_208 = .data:0x00000208; // type:object size:0xBC
lbl_90_data_2C4 = .data:0x000002C4; // type:object size:0x14
lbl_90_data_2D8 = .data:0x000002D8; // type:object size:0x10
lbl_90_data_2E8 = .data:0x000002E8; // type:object size:0x10
lbl_90_data_2F8 = .data:0x000002F8; // type:object size:0x8 data:string
lbl_90_data_300 = .data:0x00000300; // type:object size:0xC data:string
lbl_90_data_30C = .data:0x0000030C; // type:object size:0xC
lbl_90_data_318 = .data:0x00000318; // type:object size:0xC data:string
lbl_90_data_324 = .data:0x00000324; // type:object size:0x8
lbl_90_data_32C = .data:0x0000032C; // type:object size:0xC
lbl_90_data_338 = .data:0x00000338; // type:object size:0x8 data:string
lbl_90_data_340 = .data:0x00000340; // type:object size:0xC
lbl_90_data_34C = .data:0x0000034C; // type:object size:0x8
lbl_90_data_354 = .data:0x00000354; // type:object size:0x8
lbl_90_data_35C = .data:0x0000035C; // type:object size:0xC
lbl_90_data_368 = .data:0x00000368; // type:object size:0x8
lbl_90_data_370 = .data:0x00000370; // type:object size:0x8 data:string
lbl_90_data_378 = .data:0x00000378; // type:object size:0xC
lbl_90_data_384 = .data:0x00000384; // type:object size:0x14
lbl_90_data_398 = .data:0x00000398; // type:object size:0x8
lbl_90_data_3A0 = .data:0x000003A0; // type:object size:0x8 data:string
lbl_90_data_3A8 = .data:0x000003A8; // type:object size:0x8 data:string
lbl_90_data_3B0 = .data:0x000003B0; // type:object size:0xC
lbl_90_data_3BC = .data:0x000003BC; // type:object size:0xC
lbl_90_data_3C8 = .data:0x000003C8; // type:object size:0x8
lbl_90_data_3D0 = .data:0x000003D0; // type:object size:0x8
lbl_90_data_3D8 = .data:0x000003D8; // type:object size:0x8
lbl_90_data_3E0 = .data:0x000003E0; // type:object size:0x8
lbl_90_data_3E8 = .data:0x000003E8; // type:object size:0x70
lbl_90_data_458 = .data:0x00000458; // type:object size:0x8
lbl_90_data_460 = .data:0x00000460; // type:object size:0xC
lbl_90_data_46C = .data:0x0000046C; // type:object size:0xC
lbl_90_data_478 = .data:0x00000478; // type:object size:0x8 data:string
lbl_90_data_480 = .data:0x00000480; // type:object size:0x8 data:string
lbl_90_data_488 = .data:0x00000488; // type:object size:0x8 data:string
lbl_90_data_490 = .data:0x00000490; // type:object size:0x8
lbl_90_data_498 = .data:0x00000498; // type:object size:0xC
lbl_90_data_4A4 = .data:0x000004A4; // type:object size:0xC
lbl_90_data_4B0 = .data:0x000004B0; // type:object size:0x8
lbl_90_data_4B8 = .data:0x000004B8; // type:object size:0x8
lbl_90_data_4C0 = .data:0x000004C0; // type:object size:0x8 data:string
lbl_90_data_4C8 = .data:0x000004C8; // type:object size:0x8
lbl_90_data_4D0 = .data:0x000004D0; // type:object size:0x8
lbl_90_data_4D8 = .data:0x000004D8; // type:object size:0x8 data:string
lbl_90_data_4E0 = .data:0x000004E0; // type:object size:0x8
lbl_90_data_4E8 = .data:0x000004E8; // type:object size:0x10
lbl_90_data_4F8 = .data:0x000004F8; // type:object size:0x8 data:string
lbl_90_data_500 = .data:0x00000500; // type:object size:0x8
lbl_90_data_508 = .data:0x00000508; // type:object size:0x8 data:string
lbl_90_data_510 = .data:0x00000510; // type:object size:0xC
lbl_90_data_51C = .data:0x0000051C; // type:object size:0x8
lbl_90_data_524 = .data:0x00000524; // type:object size:0xC
lbl_90_data_530 = .data:0x00000530; // type:object size:0x10
lbl_90_data_540 = .data:0x00000540; // type:object size:0x8 data:string
lbl_90_data_548 = .data:0x00000548; // type:object size:0x8
lbl_90_data_550 = .data:0x00000550; // type:object size:0x8 data:string
lbl_90_data_558 = .data:0x00000558; // type:object size:0x8
lbl_90_data_560 = .data:0x00000560; // type:object size:0x8
lbl_90_data_568 = .data:0x00000568; // type:object size:0x4 data:string
lbl_90_data_56C = .data:0x0000056C; // type:object size:0xC
lbl_90_data_578 = .data:0x00000578; // type:object size:0x80
lbl_90_data_5F8 = .data:0x000005F8; // type:object size:0x8 data:string
lbl_90_data_600 = .data:0x00000600; // type:object size:0x8 data:string
lbl_90_data_608 = .data:0x00000608; // type:object size:0x8 data:string
lbl_90_data_610 = .data:0x00000610; // type:object size:0x10
lbl_90_data_620 = .data:0x00000620; // type:object size:0x10
lbl_90_data_630 = .data:0x00000630; // type:object size:0x10 data:string
lbl_90_data_640 = .data:0x00000640; // type:object size:0xC
lbl_90_data_64C = .data:0x0000064C; // type:object size:0xC data:string
lbl_90_data_658 = .data:0x00000658; // type:object size:0x10
lbl_90_data_668 = .data:0x00000668; // type:object size:0x10
lbl_90_data_678 = .data:0x00000678; // type:object size:0x10
lbl_90_data_688 = .data:0x00000688; // type:object size:0x10
lbl_90_data_698 = .data:0x00000698; // type:object size:0xC
lbl_90_data_6A4 = .data:0x000006A4; // type:object size:0x18
lbl_90_data_6BC = .data:0x000006BC; // type:object size:0xC
lbl_90_data_6C8 = .data:0x000006C8; // type:object size:0x10
lbl_90_data_6D8 = .data:0x000006D8; // type:object size:0xC
lbl_90_data_6E4 = .data:0x000006E4; // type:object size:0x14
lbl_90_data_6F8 = .data:0x000006F8; // type:object size:0xC data:string
lbl_90_data_704 = .data:0x00000704; // type:object size:0x10
lbl_90_data_714 = .data:0x00000714; // type:object size:0xC data:string
lbl_90_data_720 = .data:0x00000720; // type:object size:0x14 data:string
lbl_90_data_734 = .data:0x00000734; // type:object size:0xC data:string
lbl_90_data_740 = .data:0x00000740; // type:object size:0x10
lbl_90_data_750 = .data:0x00000750; // type:object size:0x18
lbl_90_data_768 = .data:0x00000768; // type:object size:0x8 data:string
lbl_90_data_770 = .data:0x00000770; // type:object size:0x10
lbl_90_data_780 = .data:0x00000780; // type:object size:0x8 data:string
lbl_90_data_788 = .data:0x00000788; // type:object size:0xC data:string
lbl_90_data_794 = .data:0x00000794; // type:object size:0xC
lbl_90_data_7A0 = .data:0x000007A0; // type:object size:0x18
lbl_90_data_7B8 = .data:0x000007B8; // type:object size:0x10 data:string
lbl_90_data_7C8 = .data:0x000007C8; // type:object size:0x14
lbl_90_data_7DC = .data:0x000007DC; // type:object size:0xC
lbl_90_data_7E8 = .data:0x000007E8; // type:object size:0x18
lbl_90_data_800 = .data:0x00000800; // type:object size:0x10
lbl_90_data_810 = .data:0x00000810; // type:object size:0x10 data:string
lbl_90_data_820 = .data:0x00000820; // type:object size:0xC
lbl_90_data_82C = .data:0x0000082C; // type:object size:0x10
lbl_90_data_83C = .data:0x0000083C; // type:object size:0x10
lbl_90_data_84C = .data:0x0000084C; // type:object size:0x14
lbl_90_data_860 = .data:0x00000860; // type:object size:0xC data:string
lbl_90_data_86C = .data:0x0000086C; // type:object size:0x10
lbl_90_data_87C = .data:0x0000087C; // type:object size:0x8
lbl_90_data_884 = .data:0x00000884; // type:object size:0x14
lbl_90_data_898 = .data:0x00000898; // type:object size:0xC
lbl_90_data_8A4 = .data:0x000008A4; // type:object size:0x10
lbl_90_data_8B4 = .data:0x000008B4; // type:object size:0x14
lbl_90_data_8C8 = .data:0x000008C8; // type:object size:0xC data:string
lbl_90_data_8D4 = .data:0x000008D4; // type:object size:0xC
lbl_90_data_8E0 = .data:0x000008E0; // type:object size:0xC
lbl_90_data_8EC = .data:0x000008EC; // type:object size:0xC
lbl_90_data_8F8 = .data:0x000008F8; // type:object size:0xC
lbl_90_data_904 = .data:0x00000904; // type:object size:0x8
lbl_90_data_90C = .data:0x0000090C; // type:object size:0xC
lbl_90_data_918 = .data:0x00000918; // type:object size:0x8 data:string
lbl_90_data_920 = .data:0x00000920; // type:object size:0xC data:string
lbl_90_data_92C = .data:0x0000092C; // type:object size:0x10
lbl_90_data_93C = .data:0x0000093C; // type:object size:0x10
lbl_90_data_94C = .data:0x0000094C; // type:object size:0x8
lbl_90_data_954 = .data:0x00000954; // type:object size:0xC data:string
lbl_90_data_960 = .data:0x00000960; // type:object size:0x8 data:string
lbl_90_data_968 = .data:0x00000968; // type:object size:0xC
lbl_90_data_974 = .data:0x00000974; // type:object size:0xC
lbl_90_data_980 = .data:0x00000980; // type:object size:0x10
lbl_90_data_990 = .data:0x00000990; // type:object size:0xC
lbl_90_data_99C = .data:0x0000099C; // type:object size:0xC
lbl_90_data_9A8 = .data:0x000009A8; // type:object size:0x8 data:string
lbl_90_data_9B0 = .data:0x000009B0; // type:object size:0x8 data:string
lbl_90_data_9B8 = .data:0x000009B8; // type:object size:0xC
lbl_90_data_9C4 = .data:0x000009C4; // type:object size:0x8
lbl_90_data_9CC = .data:0x000009CC; // type:object size:0x14
lbl_90_data_9E0 = .data:0x000009E0; // type:object size:0x10 data:string
lbl_90_data_9F0 = .data:0x000009F0; // type:object size:0x10
lbl_90_data_A00 = .data:0x00000A00; // type:object size:0x10 data:string
lbl_90_data_A10 = .data:0x00000A10; // type:object size:0xC
lbl_90_data_A1C = .data:0x00000A1C; // type:object size:0xC
lbl_90_data_A28 = .data:0x00000A28; // type:object size:0x8 data:string
lbl_90_data_A30 = .data:0x00000A30; // type:object size:0xC
lbl_90_data_A3C = .data:0x00000A3C; // type:object size:0x10
lbl_90_data_A4C = .data:0x00000A4C; // type:object size:0x8
lbl_90_data_A54 = .data:0x00000A54; // type:object size:0xC data:string
lbl_90_data_A60 = .data:0x00000A60; // type:object size:0x8 data:string
lbl_90_data_A68 = .data:0x00000A68; // type:object size:0x4 data:string
lbl_90_data_A6C = .data:0x00000A6C; // type:object size:0xC
lbl_90_data_A78 = .data:0x00000A78; // type:object size:0x10
lbl_90_data_A88 = .data:0x00000A88; // type:object size:0x8 data:string
lbl_90_data_A90 = .data:0x00000A90; // type:object size:0xC data:string
lbl_90_data_A9C = .data:0x00000A9C; // type:object size:0x14
lbl_90_data_AB0 = .data:0x00000AB0; // type:object size:0xC data:string
lbl_90_data_ABC = .data:0x00000ABC; // type:object size:0xC
lbl_90_data_AC8 = .data:0x00000AC8; // type:object size:0x10
lbl_90_data_AD8 = .data:0x00000AD8; // type:object size:0xC data:string
lbl_90_data_AE4 = .data:0x00000AE4; // type:object size:0xC
lbl_90_data_AF0 = .data:0x00000AF0; // type:object size:0xC
lbl_90_data_AFC = .data:0x00000AFC; // type:object size:0x4 data:string
lbl_90_data_B00 = .data:0x00000B00; // type:object size:0x4 data:string
lbl_90_data_B04 = .data:0x00000B04; // type:object size:0xC
lbl_90_data_B10 = .data:0x00000B10; // type:object size:0x8 data:string
lbl_90_data_B18 = .data:0x00000B18; // type:object size:0x10
lbl_90_data_B28 = .data:0x00000B28; // type:object size:0x10
lbl_90_data_B38 = .data:0x00000B38; // type:object size:0x8
lbl_90_data_B40 = .data:0x00000B40; // type:object size:0x10
lbl_90_data_B50 = .data:0x00000B50; // type:object size:0x10
lbl_90_data_B60 = .data:0x00000B60; // type:object size:0x14
lbl_90_data_B74 = .data:0x00000B74; // type:object size:0xC
lbl_90_data_B80 = .data:0x00000B80; // type:object size:0xC
lbl_90_data_B8C = .data:0x00000B8C; // type:object size:0x8
lbl_90_data_B94 = .data:0x00000B94; // type:object size:0xC
lbl_90_data_BA0 = .data:0x00000BA0; // type:object size:0x10
lbl_90_data_BB0 = .data:0x00000BB0; // type:object size:0x8
lbl_90_data_BB8 = .data:0x00000BB8; // type:object size:0x10
lbl_90_data_BC8 = .data:0x00000BC8; // type:object size:0x10 data:string
lbl_90_data_BD8 = .data:0x00000BD8; // type:object size:0x10
lbl_90_data_BE8 = .data:0x00000BE8; // type:object size:0x10
lbl_90_data_BF8 = .data:0x00000BF8; // type:object size:0x8 data:string
lbl_90_data_C00 = .data:0x00000C00; // type:object size:0x8
lbl_90_data_C08 = .data:0x00000C08; // type:object size:0xC
lbl_90_data_C14 = .data:0x00000C14; // type:object size:0xC
lbl_90_data_C20 = .data:0x00000C20; // type:object size:0x8 data:string
lbl_90_data_C28 = .data:0x00000C28; // type:object size:0x8
lbl_90_data_C30 = .data:0x00000C30; // type:object size:0x8
lbl_90_data_C38 = .data:0x00000C38; // type:object size:0xC
lbl_90_data_C44 = .data:0x00000C44; // type:object size:0xC
lbl_90_data_C50 = .data:0x00000C50; // type:object size:0x8 data:string
lbl_90_data_C58 = .data:0x00000C58; // type:object size:0x8
lbl_90_data_C60 = .data:0x00000C60; // type:object size:0xC
