__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global
lbl_55_data_60 = .data:0x00000060; // type:object size:0x90
jumptable_55_data_F0 = .data:0x000000F0; // type:object size:0x24 scope:local
jumptable_55_data_114 = .data:0x00000114; // type:object size:0x24 scope:local
lbl_55_data_210 = .data:0x00000210; // type:object size:0x220
lbl_55_data_430 = .data:0x00000430; // type:object size:0xC
lbl_55_data_43C = .data:0x0000043C; // type:object size:0x24
lbl_55_data_460 = .data:0x00000460; // type:object size:0x8
lbl_55_data_468 = .data:0x00000468; // type:object size:0xC
lbl_55_data_474 = .data:0x00000474; // type:object size:0x20
lbl_55_data_494 = .data:0x00000494; // type:object size:0xC
lbl_55_data_4A0 = .data:0x000004A0; // type:object size:0x8
lbl_55_data_4A8 = .data:0x000004A8; // type:object size:0xC
lbl_55_data_4B4 = .data:0x000004B4; // type:object size:0x20
lbl_55_data_4D4 = .data:0x000004D4; // type:object size:0xC
lbl_55_data_4E0 = .data:0x000004E0; // type:object size:0x8
lbl_55_data_4E8 = .data:0x000004E8; // type:object size:0x10 data:string
lbl_55_data_4F8 = .data:0x000004F8; // type:object size:0x8
lbl_55_data_500 = .data:0x00000500; // type:object size:0x8 data:string
lbl_55_data_508 = .data:0x00000508; // type:object size:0x20
lbl_55_data_528 = .data:0x00000528; // type:object size:0x8
lbl_55_data_530 = .data:0x00000530; // type:object size:0x10 data:string
lbl_55_data_540 = .data:0x00000540; // type:object size:0x18
lbl_55_data_558 = .data:0x00000558; // type:object size:0x8
lbl_55_data_560 = .data:0x00000560; // type:object size:0x8
lbl_55_data_568 = .data:0x00000568; // type:object size:0x10
lbl_55_data_578 = .data:0x00000578; // type:object size:0x8
lbl_55_data_580 = .data:0x00000580; // type:object size:0x8
lbl_55_data_588 = .data:0x00000588; // type:object size:0x8
lbl_55_data_590 = .data:0x00000590; // type:object size:0x14
lbl_55_data_5A4 = .data:0x000005A4; // type:object size:0x20
lbl_55_data_5C4 = .data:0x000005C4; // type:object size:0xC
lbl_55_data_5D0 = .data:0x000005D0; // type:object size:0x8
lbl_55_data_5D8 = .data:0x000005D8; // type:object size:0x10
lbl_55_data_5E8 = .data:0x000005E8; // type:object size:0x8
lbl_55_data_5F0 = .data:0x000005F0; // type:object size:0xD scope:local align:4 data:string
HomeBtnIcon = .data:0x00000600; // type:object size:0x18C0 scope:global align:32
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_55_bss_8 = .bss:0x00000008; // type:object size:0xC
lbl_55_bss_14 = .bss:0x00000014; // type:object size:0x4 data:4byte
