__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global
fn_20_D34C = .text:0x0000D34C; // type:function size:0x350
fn_20_D69C = .text:0x0000D69C; // type:function size:0x8
fn_20_D6A4 = .text:0x0000D6A4; // type:function size:0x8
fn_20_D6AC = .text:0x0000D6AC; // type:function size:0x8
fn_20_D6B4 = .text:0x0000D6B4; // type:function size:0x94
fn_20_D748 = .text:0x0000D748; // type:function size:0x140
fn_20_D888 = .text:0x0000D888; // type:function size:0x144
fn_20_D9CC = .text:0x0000D9CC; // type:function size:0x20
fn_20_D9EC = .text:0x0000D9EC; // type:function size:0xA8
fn_20_DA94 = .text:0x0000DA94; // type:function size:0xF8
fn_20_DB8C = .text:0x0000DB8C; // type:function size:0x8
fn_20_DB94 = .text:0x0000DB94; // type:function size:0x8
fn_20_DB9C = .text:0x0000DB9C; // type:function size:0x8
fn_20_DBA4 = .text:0x0000DBA4; // type:function size:0x74
fn_20_DC18 = .text:0x0000DC18; // type:function size:0x18
fn_20_DC30 = .text:0x0000DC30; // type:function size:0x54
fn_20_DC84 = .text:0x0000DC84; // type:function size:0x150
fn_20_DDD4 = .text:0x0000DDD4; // type:function size:0x4C
fn_20_DE20 = .text:0x0000DE20; // type:function size:0x28
fn_20_DE48 = .text:0x0000DE48; // type:function size:0x8
fn_20_DE50 = .text:0x0000DE50; // type:function size:0x8
fn_20_DE58 = .text:0x0000DE58; // type:function size:0x8
_prolog = .text:0x0000DE60; // type:function size:0x48 scope:global
_epilog = .text:0x0000DEA8; // type:function size:0x48 scope:global
_unresolved = .text:0x0000DEF0; // type:function size:0xC scope:global
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
__destroy_global_chain_reference = .dtors:0x00000004; // type:object size:0x4 scope:global
lbl_20_rodata_0 = .rodata:0x00000000; // type:object size:0x40 data:float
lbl_20_rodata_40 = .rodata:0x00000040; // type:object size:0x10 align:8 data:double
lbl_20_rodata_50 = .rodata:0x00000050; // type:object size:0x4 align:4 data:float
lbl_20_rodata_54 = .rodata:0x00000054; // type:object size:0x4 align:4 data:float
lbl_20_rodata_58 = .rodata:0x00000058; // type:object size:0xD8 align:4 data:float
lbl_20_rodata_130 = .rodata:0x00000130; // type:object size:0x8 align:4 data:float
lbl_20_rodata_138 = .rodata:0x00000138; // type:object size:0x20 align:4 data:float
lbl_20_rodata_158 = .rodata:0x00000158; // type:object size:0x20 align:4 data:float
lbl_20_rodata_178 = .rodata:0x00000178; // type:object size:0x60 align:4 data:float
lbl_20_rodata_1D8 = .rodata:0x000001D8; // type:object size:0x4 align:4 data:float
lbl_20_rodata_1DC = .rodata:0x000001DC; // type:object size:0x4 align:4 data:float
lbl_20_rodata_1E0 = .rodata:0x000001E0; // type:object size:0x4 align:4 data:float
lbl_20_rodata_1E4 = .rodata:0x000001E4; // type:object size:0x4 align:4 data:float
lbl_20_rodata_1E8 = .rodata:0x000001E8; // type:object size:0x4 align:4 data:float
lbl_20_rodata_1EC = .rodata:0x000001EC; // type:object size:0x4 align:4 data:float
lbl_20_rodata_1F0 = .rodata:0x000001F0; // type:object size:0x4 align:4 data:float
lbl_20_rodata_1F4 = .rodata:0x000001F4; // type:object size:0x4 align:4 data:float
lbl_20_rodata_1F8 = .rodata:0x000001F8; // type:object size:0x4 align:4 data:float
lbl_20_rodata_1FC = .rodata:0x000001FC; // type:object size:0x4 align:4 data:float
lbl_20_rodata_200 = .rodata:0x00000200; // type:object size:0x4 align:4 data:float
lbl_20_rodata_204 = .rodata:0x00000204; // type:object size:0x4 align:4 data:float
lbl_20_rodata_208 = .rodata:0x00000208; // type:object size:0x4 align:4 data:float
lbl_20_rodata_20C = .rodata:0x0000020C; // type:object size:0x4 align:4 data:float
lbl_20_rodata_210 = .rodata:0x00000210; // type:object size:0x4 align:4 data:float
lbl_20_rodata_214 = .rodata:0x00000214; // type:object size:0x4 align:4 data:float
lbl_20_rodata_218 = .rodata:0x00000218; // type:object size:0x4 align:4 data:float
lbl_20_rodata_21C = .rodata:0x0000021C; // type:object size:0x4 align:4 data:float
lbl_20_rodata_220 = .rodata:0x00000220; // type:object size:0x4 align:4 data:float
lbl_20_rodata_224 = .rodata:0x00000224; // type:object size:0x4 align:4 data:float
lbl_20_rodata_228 = .rodata:0x00000228; // type:object size:0x4 align:4 data:float
lbl_20_rodata_22C = .rodata:0x0000022C; // type:object size:0x4 align:4 data:float
lbl_20_rodata_230 = .rodata:0x00000230; // type:object size:0x4 align:4 data:float
lbl_20_rodata_234 = .rodata:0x00000234; // type:object size:0x4 align:4 data:float
lbl_20_rodata_238 = .rodata:0x00000238; // type:object size:0x4 align:4 data:float
lbl_20_rodata_23C = .rodata:0x0000023C; // type:object size:0x4 align:4 data:float
lbl_20_rodata_240 = .rodata:0x00000240; // type:object size:0x4 align:4 data:float
lbl_20_rodata_244 = .rodata:0x00000244; // type:object size:0x4 align:4 data:float
lbl_20_rodata_248 = .rodata:0x00000248; // type:object size:0x4 align:4 data:float
lbl_20_rodata_24C = .rodata:0x0000024C; // type:object size:0x4 align:4 data:float
lbl_20_rodata_250 = .rodata:0x00000250; // type:object size:0x4 align:4 data:float
lbl_20_rodata_254 = .rodata:0x00000254; // type:object size:0x4 align:4 data:float
lbl_20_rodata_258 = .rodata:0x00000258; // type:object size:0x4 align:4 data:float
lbl_20_rodata_25C = .rodata:0x0000025C; // type:object size:0x4 align:4 data:float
lbl_20_rodata_260 = .rodata:0x00000260; // type:object size:0x4 align:4 data:float
lbl_20_rodata_264 = .rodata:0x00000264; // type:object size:0x4 align:4 data:float
lbl_20_rodata_268 = .rodata:0x00000268; // type:object size:0x4 align:4 data:float
lbl_20_rodata_26C = .rodata:0x0000026C; // type:object size:0x4 align:4 data:float
lbl_20_rodata_270 = .rodata:0x00000270; // type:object size:0x4 align:4 data:float
lbl_20_rodata_274 = .rodata:0x00000274; // type:object size:0x4 align:4 data:float
lbl_20_rodata_278 = .rodata:0x00000278; // type:object size:0x4 align:4 data:float
lbl_20_rodata_27C = .rodata:0x0000027C; // type:object size:0x4 align:4 data:float
lbl_20_rodata_280 = .rodata:0x00000280; // type:object size:0x4 align:4 data:float
lbl_20_rodata_284 = .rodata:0x00000284; // type:object size:0x4 align:4 data:float
lbl_20_rodata_288 = .rodata:0x00000288; // type:object size:0x4 align:4 data:float
lbl_20_rodata_28C = .rodata:0x0000028C; // type:object size:0x4 align:4 data:float
lbl_20_rodata_290 = .rodata:0x00000290; // type:object size:0x4 align:4 data:float
lbl_20_rodata_294 = .rodata:0x00000294; // type:object size:0x4 align:4 data:float
lbl_20_rodata_298 = .rodata:0x00000298; // type:object size:0x4 align:4 data:float
lbl_20_rodata_29C = .rodata:0x0000029C; // type:object size:0x4 align:4 data:float
lbl_20_rodata_2A0 = .rodata:0x000002A0; // type:object size:0x4 align:4 data:float
lbl_20_rodata_2A4 = .rodata:0x000002A4; // type:object size:0x4 align:4 data:float
lbl_20_rodata_2A8 = .rodata:0x000002A8; // type:object size:0x4 align:4 data:float
lbl_20_rodata_2AC = .rodata:0x000002AC; // type:object size:0x4 align:4 data:float
lbl_20_rodata_2B0 = .rodata:0x000002B0; // type:object size:0x4 align:4 data:float
lbl_20_rodata_2B4 = .rodata:0x000002B4; // type:object size:0x4 align:4 data:float
lbl_20_rodata_2B8 = .rodata:0x000002B8; // type:object size:0x4 align:4 data:float
lbl_20_rodata_2BC = .rodata:0x000002BC; // type:object size:0x4 align:4 data:float
lbl_20_rodata_2C0 = .rodata:0x000002C0; // type:object size:0x4 align:4 data:float
lbl_20_rodata_2C4 = .rodata:0x000002C4; // type:object size:0x4 align:4 data:float
lbl_20_rodata_2C8 = .rodata:0x000002C8; // type:object size:0x4 align:4 data:float
lbl_20_rodata_2CC = .rodata:0x000002CC; // type:object size:0x4 align:4 data:float
lbl_20_rodata_2D0 = .rodata:0x000002D0; // type:object size:0x4 align:4 data:float
lbl_20_rodata_2D4 = .rodata:0x000002D4; // type:object size:0x4 align:4 data:float
lbl_20_rodata_2D8 = .rodata:0x000002D8; // type:object size:0x4 align:4 data:float
lbl_20_rodata_2DC = .rodata:0x000002DC; // type:object size:0x4 align:4 data:float
lbl_20_rodata_2E0 = .rodata:0x000002E0; // type:object size:0x4 align:4 data:float
lbl_20_rodata_2E4 = .rodata:0x000002E4; // type:object size:0x4 align:4 data:float
lbl_20_rodata_2E8 = .rodata:0x000002E8; // type:object size:0x4 align:4 data:float
lbl_20_rodata_2EC = .rodata:0x000002EC; // type:object size:0x4 align:4 data:float
lbl_20_rodata_2F0 = .rodata:0x000002F0; // type:object size:0x4 align:4 data:float
lbl_20_rodata_2F4 = .rodata:0x000002F4; // type:object size:0x4 align:4 data:float
lbl_20_rodata_2F8 = .rodata:0x000002F8; // type:object size:0x4 align:4 data:float
lbl_20_rodata_2FC = .rodata:0x000002FC; // type:object size:0x4 align:4 data:float
lbl_20_rodata_300 = .rodata:0x00000300; // type:object size:0x4 align:4 data:float
lbl_20_rodata_304 = .rodata:0x00000304; // type:object size:0x4 align:4 data:float
lbl_20_rodata_308 = .rodata:0x00000308; // type:object size:0x4 align:4 data:float
lbl_20_rodata_30C = .rodata:0x0000030C; // type:object size:0x4 align:4 data:float
lbl_20_rodata_310 = .rodata:0x00000310; // type:object size:0x4 align:4 data:float
lbl_20_rodata_314 = .rodata:0x00000314; // type:object size:0x4 align:4 data:float
lbl_20_rodata_318 = .rodata:0x00000318; // type:object size:0x4 align:4 data:float
lbl_20_rodata_31C = .rodata:0x0000031C; // type:object size:0x4 align:4 data:float
lbl_20_rodata_320 = .rodata:0x00000320; // type:object size:0x4 align:4 data:float
lbl_20_rodata_324 = .rodata:0x00000324; // type:object size:0x4 align:4 data:float
lbl_20_rodata_328 = .rodata:0x00000328; // type:object size:0x4 align:4 data:float
lbl_20_rodata_32C = .rodata:0x0000032C; // type:object size:0x4 align:4 data:float
lbl_20_rodata_330 = .rodata:0x00000330; // type:object size:0x4 align:4 data:float
lbl_20_rodata_334 = .rodata:0x00000334; // type:object size:0x4 align:4 data:float
lbl_20_rodata_338 = .rodata:0x00000338; // type:object size:0x4 align:4 data:float
lbl_20_rodata_33C = .rodata:0x0000033C; // type:object size:0x4 align:4 data:float
lbl_20_rodata_340 = .rodata:0x00000340; // type:object size:0x4 align:4 data:float
lbl_20_rodata_344 = .rodata:0x00000344; // type:object size:0x4 align:4 data:float
lbl_20_rodata_348 = .rodata:0x00000348; // type:object size:0x4 align:4 data:float
lbl_20_rodata_34C = .rodata:0x0000034C; // type:object size:0x4 align:4 data:float
lbl_20_rodata_350 = .rodata:0x00000350; // type:object size:0x4 align:4 data:float
lbl_20_rodata_354 = .rodata:0x00000354; // type:object size:0x4 align:4 data:float
lbl_20_rodata_358 = .rodata:0x00000358; // type:object size:0x4 align:4 data:float
lbl_20_rodata_35C = .rodata:0x0000035C; // type:object size:0x4 align:4 data:float
lbl_20_rodata_360 = .rodata:0x00000360; // type:object size:0x4 align:4 data:float
lbl_20_rodata_364 = .rodata:0x00000364; // type:object size:0x4 align:4 data:float
lbl_20_rodata_368 = .rodata:0x00000368; // type:object size:0x4 align:4 data:float
lbl_20_rodata_36C = .rodata:0x0000036C; // type:object size:0x4 align:4 data:float
lbl_20_rodata_370 = .rodata:0x00000370; // type:object size:0x4 align:4 data:float
lbl_20_rodata_374 = .rodata:0x00000374; // type:object size:0x4 align:4 data:float
lbl_20_rodata_378 = .rodata:0x00000378; // type:object size:0x4 align:4 data:float
lbl_20_rodata_37C = .rodata:0x0000037C; // type:object size:0x4 align:4 data:float
lbl_20_rodata_380 = .rodata:0x00000380; // type:object size:0x4 align:4 data:float
lbl_20_rodata_384 = .rodata:0x00000384; // type:object size:0x4 align:4 data:float
lbl_20_rodata_388 = .rodata:0x00000388; // type:object size:0x8 align:8 data:double
lbl_20_rodata_390 = .rodata:0x00000390; // type:object size:0x8 align:4 data:float
lbl_20_rodata_398 = .rodata:0x00000398; // type:object size:0x4 align:4 data:float
lbl_20_rodata_3A0 = .rodata:0x000003A0; // type:object size:0x8 align:8 data:double
lbl_20_rodata_3A8 = .rodata:0x000003A8; // type:object size:0x4 align:4 data:float
lbl_20_data_0 = .data:0x00000000; // type:object size:0x8
lbl_20_data_8 = .data:0x00000008; // type:object size:0x18
lbl_20_data_20 = .data:0x00000020; // type:object size:0x10
lbl_20_data_30 = .data:0x00000030; // type:object size:0x8
lbl_20_data_38 = .data:0x00000038; // type:object size:0x20 data:string
lbl_20_data_58 = .data:0x00000058; // type:object size:0x14
lbl_20_data_6C = .data:0x0000006C; // type:object size:0x14
lbl_20_data_80 = .data:0x00000080; // type:object size:0x10
lbl_20_data_90 = .data:0x00000090; // type:object size:0x8
lbl_20_data_98 = .data:0x00000098; // type:object size:0x2 align:4
lbl_20_data_9A = .data:0x0000009A; // type:object size:0x6 data:byte
lbl_20_data_A0 = .data:0x000000A0; // type:object size:0x28
lbl_20_data_C8 = .data:0x000000C8; // type:object size:0x8 data:string
lbl_20_data_D0 = .data:0x000000D0; // type:object size:0x18
lbl_20_data_E8 = .data:0x000000E8; // type:object size:0x8
lbl_20_data_F0 = .data:0x000000F0; // type:object size:0x8 data:string
lbl_20_data_F8 = .data:0x000000F8; // type:object size:0x20
lbl_20_data_118 = .data:0x00000118; // type:object size:0x54
lbl_20_data_16C = .data:0x0000016C; // type:object size:0xC
lbl_20_data_178 = .data:0x00000178; // type:object size:0x30
lbl_20_data_1A8 = .data:0x000001A8; // type:object size:0x8
lbl_20_data_1B0 = .data:0x000001B0; // type:object size:0x14
lbl_20_data_1C4 = .data:0x000001C4; // type:object size:0x14
lbl_20_data_1D8 = .data:0x000001D8; // type:object size:0x8
lbl_20_data_1E0 = .data:0x000001E0; // type:object size:0x18
lbl_20_data_1F8 = .data:0x000001F8; // type:object size:0x8
lbl_20_data_200 = .data:0x00000200; // type:object size:0x18
lbl_20_data_218 = .data:0x00000218; // type:object size:0x8
lbl_20_data_220 = .data:0x00000220; // type:object size:0x8 data:string
lbl_20_data_228 = .data:0x00000228; // type:object size:0x8
lbl_20_data_230 = .data:0x00000230; // type:object size:0x8
jumptable_20_data_238 = .data:0x00000238; // type:object size:0x20 scope:local
lbl_20_data_258 = .data:0x00000258; // type:object size:0x54
lbl_20_data_2AC = .data:0x000002AC; // type:object size:0xC
lbl_20_data_2B8 = .data:0x000002B8; // type:object size:0x38
lbl_20_data_2F0 = .data:0x000002F0; // type:object size:0x8
lbl_20_data_2F8 = .data:0x000002F8; // type:object size:0x58
lbl_20_data_350 = .data:0x00000350; // type:object size:0x8 data:string
lbl_20_data_358 = .data:0x00000358; // type:object size:0x38
lbl_20_data_390 = .data:0x00000390; // type:object size:0x8
lbl_20_data_398 = .data:0x00000398; // type:object size:0x54
lbl_20_data_3EC = .data:0x000003EC; // type:object size:0xC
lbl_20_data_3F8 = .data:0x000003F8; // type:object size:0x38
lbl_20_data_430 = .data:0x00000430; // type:object size:0x8
lbl_20_data_438 = .data:0x00000438; // type:object size:0x14 data:4byte
lbl_20_data_44C = .data:0x0000044C; // type:object size:0x14
lbl_20_data_460 = .data:0x00000460; // type:object size:0x348
lbl_20_data_7A8 = .data:0x000007A8; // type:object size:0x10
lbl_20_data_7B8 = .data:0x000007B8; // type:object size:0x10
lbl_20_data_7C8 = .data:0x000007C8; // type:object size:0x20
lbl_20_data_7E8 = .data:0x000007E8; // type:object size:0x10
lbl_20_data_7F8 = .data:0x000007F8; // type:object size:0x8
lbl_20_data_800 = .data:0x00000800; // type:object size:0x64
lbl_20_data_864 = .data:0x00000864; // type:object size:0x10
lbl_20_data_874 = .data:0x00000874; // type:object size:0x14
lbl_20_data_888 = .data:0x00000888; // type:object size:0x8
lbl_20_data_890 = .data:0x00000890; // type:object size:0x20
lbl_20_data_8B0 = .data:0x000008B0; // type:object size:0x8
lbl_20_data_8B8 = .data:0x000008B8; // type:object size:0x8
lbl_20_data_8C0 = .data:0x000008C0; // type:object size:0x8
lbl_20_data_8C8 = .data:0x000008C8; // type:object size:0x10
lbl_20_data_8D8 = .data:0x000008D8; // type:object size:0x10
lbl_20_data_8E8 = .data:0x000008E8; // type:object size:0x8
lbl_20_data_8F0 = .data:0x000008F0; // type:object size:0xF0 data:4byte
lbl_20_data_9E0 = .data:0x000009E0; // type:object size:0x14
lbl_20_data_9F4 = .data:0x000009F4; // type:object size:0x10
lbl_20_data_A04 = .data:0x00000A04; // type:object size:0xC
lbl_20_data_A10 = .data:0x00000A10; // type:object size:0x20
jumptable_20_data_A30 = .data:0x00000A30; // type:object size:0x1C scope:local
lbl_20_data_A4C = .data:0x00000A4C; // type:object size:0x54
lbl_20_data_AA0 = .data:0x00000AA0; // type:object size:0x8
lbl_20_data_AA8 = .data:0x00000AA8; // type:object size:0x38
lbl_20_data_AE0 = .data:0x00000AE0; // type:object size:0x8
lbl_20_data_AE8 = .data:0x00000AE8; // type:object size:0x74
lbl_20_data_B5C = .data:0x00000B5C; // type:object size:0x10
lbl_20_data_B6C = .data:0x00000B6C; // type:object size:0x34
lbl_20_data_BA0 = .data:0x00000BA0; // type:object size:0x8
lbl_20_data_BA8 = .data:0x00000BA8; // type:object size:0xC scope:local align:4 data:string
HomeBtnIcon = .data:0x00000BC0; // type:object size:0x18C0 scope:global align:32
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_20_bss_8 = .bss:0x00000008; // type:object size:0x4 data:4byte
lbl_20_bss_C = .bss:0x0000000C; // type:object size:0xC
lbl_20_bss_18 = .bss:0x00000018; // type:object size:0x8 data:4byte
lbl_20_bss_20 = .bss:0x00000020; // type:object size:0x8 data:4byte
lbl_20_bss_28 = .bss:0x00000028; // type:object size:0x8 data:4byte
