__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global
fn_47_41B0 = .text:0x000041B0; // type:function size:0x68
fn_47_4218 = .text:0x00004218; // type:function size:0xC
fn_47_4224 = .text:0x00004224; // type:function size:0x10
fn_47_4234 = .text:0x00004234; // type:function size:0xC
fn_47_4240 = .text:0x00004240; // type:function size:0x8
fn_47_4248 = .text:0x00004248; // type:function size:0x10
fn_47_4258 = .text:0x00004258; // type:function size:0x40
fn_47_4298 = .text:0x00004298; // type:function size:0x68
fn_47_4300 = .text:0x00004300; // type:function size:0x68
fn_47_4368 = .text:0x00004368; // type:function size:0x2E4
fn_47_464C = .text:0x0000464C; // type:function size:0x31C
fn_47_4968 = .text:0x00004968; // type:function size:0x34
fn_47_499C = .text:0x0000499C; // type:function size:0x34
fn_47_49D0 = .text:0x000049D0; // type:function size:0x24
fn_47_49F4 = .text:0x000049F4; // type:function size:0x40
fn_47_4A34 = .text:0x00004A34; // type:function size:0x80
fn_47_4AB4 = .text:0x00004AB4; // type:function size:0x80
fn_47_4B34 = .text:0x00004B34; // type:function size:0x8
fn_47_4B3C = .text:0x00004B3C; // type:function size:0x4
fn_47_4B40 = .text:0x00004B40; // type:function size:0x4
fn_47_4B44 = .text:0x00004B44; // type:function size:0x4
fn_47_4B48 = .text:0x00004B48; // type:function size:0x4
fn_47_4B4C = .text:0x00004B4C; // type:function size:0x4
fn_47_4B50 = .text:0x00004B50; // type:function size:0x4
fn_47_4B54 = .text:0x00004B54; // type:function size:0x4
fn_47_4B58 = .text:0x00004B58; // type:function size:0x8
fn_47_4B60 = .text:0x00004B60; // type:function size:0x8
fn_47_4B68 = .text:0x00004B68; // type:function size:0x4
fn_47_4B6C = .text:0x00004B6C; // type:function size:0x8
fn_47_4B74 = .text:0x00004B74; // type:function size:0xC
fn_47_4B80 = .text:0x00004B80; // type:function size:0x10
fn_47_4B90 = .text:0x00004B90; // type:function size:0x10
fn_47_4BA0 = .text:0x00004BA0; // type:function size:0x10
fn_47_4BB0 = .text:0x00004BB0; // type:function size:0x10
fn_47_4BC0 = .text:0x00004BC0; // type:function size:0x10
fn_47_4BD0 = .text:0x00004BD0; // type:function size:0x10
fn_47_4BE0 = .text:0x00004BE0; // type:function size:0xC
fn_47_4BEC = .text:0x00004BEC; // type:function size:0x8
fn_47_4BF4 = .text:0x00004BF4; // type:function size:0x10
fn_47_4C04 = .text:0x00004C04; // type:function size:0x28
fn_47_4C2C = .text:0x00004C2C; // type:function size:0x10
fn_47_4C3C = .text:0x00004C3C; // type:function size:0xC
fn_47_4C48 = .text:0x00004C48; // type:function size:0x10
fn_47_4C58 = .text:0x00004C58; // type:function size:0x10
fn_47_4C68 = .text:0x00004C68; // type:function size:0x10
fn_47_4C78 = .text:0x00004C78; // type:function size:0x10
fn_47_4C88 = .text:0x00004C88; // type:function size:0x10
fn_47_4C98 = .text:0x00004C98; // type:function size:0x10
fn_47_4CA8 = .text:0x00004CA8; // type:function size:0xC
fn_47_4CB4 = .text:0x00004CB4; // type:function size:0x8
fn_47_4CBC = .text:0x00004CBC; // type:function size:0x10
fn_47_4CCC = .text:0x00004CCC; // type:function size:0x28
fn_47_4CF4 = .text:0x00004CF4; // type:function size:0x10
fn_47_4D04 = .text:0x00004D04; // type:function size:0x10
fn_47_4D14 = .text:0x00004D14; // type:function size:0x10
fn_47_4D24 = .text:0x00004D24; // type:function size:0x10
fn_47_4D34 = .text:0x00004D34; // type:function size:0x10
fn_47_4D44 = .text:0x00004D44; // type:function size:0x10
fn_47_4D54 = .text:0x00004D54; // type:function size:0x10
fn_47_4D64 = .text:0x00004D64; // type:function size:0x28
fn_47_4D8C = .text:0x00004D8C; // type:function size:0x10
fn_47_4D9C = .text:0x00004D9C; // type:function size:0xC
fn_47_4DA8 = .text:0x00004DA8; // type:function size:0x10
fn_47_4DB8 = .text:0x00004DB8; // type:function size:0x10
fn_47_4DC8 = .text:0x00004DC8; // type:function size:0x10
fn_47_4DD8 = .text:0x00004DD8; // type:function size:0x10
fn_47_4DE8 = .text:0x00004DE8; // type:function size:0x10
fn_47_4DF8 = .text:0x00004DF8; // type:function size:0x10
fn_47_4E08 = .text:0x00004E08; // type:function size:0xC
fn_47_4E14 = .text:0x00004E14; // type:function size:0x8
fn_47_4E1C = .text:0x00004E1C; // type:function size:0x10
fn_47_4E2C = .text:0x00004E2C; // type:function size:0x28
fn_47_4E54 = .text:0x00004E54; // type:function size:0x10
fn_47_4E64 = .text:0x00004E64; // type:function size:0x10
fn_47_4E74 = .text:0x00004E74; // type:function size:0x10
fn_47_4E84 = .text:0x00004E84; // type:function size:0x10
fn_47_4E94 = .text:0x00004E94; // type:function size:0x10
fn_47_4EA4 = .text:0x00004EA4; // type:function size:0x10
fn_47_4EB4 = .text:0x00004EB4; // type:function size:0x10
fn_47_4EC4 = .text:0x00004EC4; // type:function size:0x28
fn_47_4EEC = .text:0x00004EEC; // type:function size:0x10
fn_47_4EFC = .text:0x00004EFC; // type:function size:0xC
fn_47_4F08 = .text:0x00004F08; // type:function size:0x10
fn_47_4F18 = .text:0x00004F18; // type:function size:0x10
fn_47_4F28 = .text:0x00004F28; // type:function size:0x10
fn_47_4F38 = .text:0x00004F38; // type:function size:0x10
fn_47_4F48 = .text:0x00004F48; // type:function size:0x10
fn_47_4F58 = .text:0x00004F58; // type:function size:0x10
fn_47_4F68 = .text:0x00004F68; // type:function size:0xC
fn_47_4F74 = .text:0x00004F74; // type:function size:0x8
fn_47_4F7C = .text:0x00004F7C; // type:function size:0x10
fn_47_4F8C = .text:0x00004F8C; // type:function size:0x28
fn_47_4FB4 = .text:0x00004FB4; // type:function size:0x10
fn_47_4FC4 = .text:0x00004FC4; // type:function size:0xC
fn_47_4FD0 = .text:0x00004FD0; // type:function size:0x10
fn_47_4FE0 = .text:0x00004FE0; // type:function size:0x10
fn_47_4FF0 = .text:0x00004FF0; // type:function size:0x10
fn_47_5000 = .text:0x00005000; // type:function size:0x10
fn_47_5010 = .text:0x00005010; // type:function size:0x10
fn_47_5020 = .text:0x00005020; // type:function size:0x10
fn_47_5030 = .text:0x00005030; // type:function size:0xC
fn_47_503C = .text:0x0000503C; // type:function size:0x8
fn_47_5044 = .text:0x00005044; // type:function size:0x10
fn_47_5054 = .text:0x00005054; // type:function size:0x28
fn_47_507C = .text:0x0000507C; // type:function size:0x10
fn_47_508C = .text:0x0000508C; // type:function size:0x10
fn_47_509C = .text:0x0000509C; // type:function size:0x10
fn_47_50AC = .text:0x000050AC; // type:function size:0x274
fn_47_5320 = .text:0x00005320; // type:function size:0xBC
fn_47_53DC = .text:0x000053DC; // type:function size:0x274
fn_47_5650 = .text:0x00005650; // type:function size:0xBC
fn_47_570C = .text:0x0000570C; // type:function size:0x298
fn_47_59A4 = .text:0x000059A4; // type:function size:0xD8
fn_47_5A7C = .text:0x00005A7C; // type:function size:0x224
fn_47_5CA0 = .text:0x00005CA0; // type:function size:0x48
fn_47_5CE8 = .text:0x00005CE8; // type:function size:0x8
fn_47_5CF0 = .text:0x00005CF0; // type:function size:0x1F0
fn_47_5EE0 = .text:0x00005EE0; // type:function size:0x10
fn_47_5EF0 = .text:0x00005EF0; // type:function size:0x10
fn_47_5F00 = .text:0x00005F00; // type:function size:0x17C
fn_47_607C = .text:0x0000607C; // type:function size:0xBC
fn_47_6138 = .text:0x00006138; // type:function size:0x17C
fn_47_62B4 = .text:0x000062B4; // type:function size:0xBC
fn_47_6370 = .text:0x00006370; // type:function size:0x1A0
fn_47_6510 = .text:0x00006510; // type:function size:0xD8
fn_47_65E8 = .text:0x000065E8; // type:function size:0x12C
fn_47_6714 = .text:0x00006714; // type:function size:0x48
fn_47_675C = .text:0x0000675C; // type:function size:0x8
fn_47_6764 = .text:0x00006764; // type:function size:0xF8
fn_47_685C = .text:0x0000685C; // type:function size:0x10
fn_47_686C = .text:0x0000686C; // type:function size:0x10
fn_47_687C = .text:0x0000687C; // type:function size:0x2E4
fn_47_6B60 = .text:0x00006B60; // type:function size:0xBC
fn_47_6C1C = .text:0x00006C1C; // type:function size:0xBC
fn_47_6CD8 = .text:0x00006CD8; // type:function size:0x308
fn_47_6FE0 = .text:0x00006FE0; // type:function size:0xD8
fn_47_70B8 = .text:0x000070B8; // type:function size:0x294
fn_47_734C = .text:0x0000734C; // type:function size:0x48
fn_47_7394 = .text:0x00007394; // type:function size:0x8
fn_47_739C = .text:0x0000739C; // type:function size:0x260
fn_47_75FC = .text:0x000075FC; // type:function size:0x10
fn_47_760C = .text:0x0000760C; // type:function size:0x10
fn_47_761C = .text:0x0000761C; // type:function size:0x1EC
fn_47_7808 = .text:0x00007808; // type:function size:0xBC
fn_47_78C4 = .text:0x000078C4; // type:function size:0x1EC
fn_47_7AB0 = .text:0x00007AB0; // type:function size:0xBC
fn_47_7B6C = .text:0x00007B6C; // type:function size:0x210
fn_47_7D7C = .text:0x00007D7C; // type:function size:0xD8
fn_47_7E54 = .text:0x00007E54; // type:function size:0x19C
fn_47_7FF0 = .text:0x00007FF0; // type:function size:0x48
fn_47_8038 = .text:0x00008038; // type:function size:0x8
fn_47_8040 = .text:0x00008040; // type:function size:0x168
fn_47_81A8 = .text:0x000081A8; // type:function size:0x10
fn_47_81B8 = .text:0x000081B8; // type:function size:0x10
fn_47_81C8 = .text:0x000081C8; // type:function size:0x31C
fn_47_84E4 = .text:0x000084E4; // type:function size:0xBC
fn_47_85A0 = .text:0x000085A0; // type:function size:0xBC
fn_47_865C = .text:0x0000865C; // type:function size:0x340
fn_47_899C = .text:0x0000899C; // type:function size:0xD8
fn_47_8A74 = .text:0x00008A74; // type:function size:0x2CC
fn_47_8D40 = .text:0x00008D40; // type:function size:0x48
fn_47_8D88 = .text:0x00008D88; // type:function size:0x8
fn_47_8D90 = .text:0x00008D90; // type:function size:0x298
fn_47_9028 = .text:0x00009028; // type:function size:0x10
fn_47_9038 = .text:0x00009038; // type:function size:0x10
fn_47_9048 = .text:0x00009048; // type:function size:0xFC
fn_47_9144 = .text:0x00009144; // type:function size:0xBC
fn_47_9200 = .text:0x00009200; // type:function size:0xFC
fn_47_92FC = .text:0x000092FC; // type:function size:0xBC
fn_47_93B8 = .text:0x000093B8; // type:function size:0x120
fn_47_94D8 = .text:0x000094D8; // type:function size:0xD8
fn_47_95B0 = .text:0x000095B0; // type:function size:0xAC
fn_47_965C = .text:0x0000965C; // type:function size:0x48
fn_47_96A4 = .text:0x000096A4; // type:function size:0x8
fn_47_96AC = .text:0x000096AC; // type:function size:0x78
fn_47_9724 = .text:0x00009724; // type:function size:0x34
fn_47_9758 = .text:0x00009758; // type:function size:0x34
fn_47_978C = .text:0x0000978C; // type:function size:0x34
fn_47_97C0 = .text:0x000097C0; // type:function size:0x34
fn_47_97F4 = .text:0x000097F4; // type:function size:0x34
fn_47_9828 = .text:0x00009828; // type:function size:0x8
fn_47_9830 = .text:0x00009830; // type:function size:0x8
fn_47_9838 = .text:0x00009838; // type:function size:0x8
fn_47_9840 = .text:0x00009840; // type:function size:0x8
fn_47_9848 = .text:0x00009848; // type:function size:0x8
fn_47_9850 = .text:0x00009850; // type:function size:0x8
fn_47_9858 = .text:0x00009858; // type:function size:0x8
fn_47_9860 = .text:0x00009860; // type:function size:0x8
fn_47_9868 = .text:0x00009868; // type:function size:0x8
fn_47_9870 = .text:0x00009870; // type:function size:0x8
fn_47_9878 = .text:0x00009878; // type:function size:0x8
fn_47_9880 = .text:0x00009880; // type:function size:0x8
fn_47_9888 = .text:0x00009888; // type:function size:0x8
fn_47_9890 = .text:0x00009890; // type:function size:0x8
fn_47_9898 = .text:0x00009898; // type:function size:0x8
fn_47_98A0 = .text:0x000098A0; // type:function size:0x8
fn_47_98A8 = .text:0x000098A8; // type:function size:0x8
fn_47_98B0 = .text:0x000098B0; // type:function size:0x8
fn_47_98B8 = .text:0x000098B8; // type:function size:0x8
fn_47_98C0 = .text:0x000098C0; // type:function size:0x8
fn_47_98C8 = .text:0x000098C8; // type:function size:0x8
fn_47_98D0 = .text:0x000098D0; // type:function size:0x8
fn_47_98D8 = .text:0x000098D8; // type:function size:0x8
fn_47_98E0 = .text:0x000098E0; // type:function size:0x8
fn_47_98E8 = .text:0x000098E8; // type:function size:0x8
fn_47_98F0 = .text:0x000098F0; // type:function size:0x8
fn_47_98F8 = .text:0x000098F8; // type:function size:0x8
fn_47_9900 = .text:0x00009900; // type:function size:0x8
fn_47_9908 = .text:0x00009908; // type:function size:0x8
fn_47_9910 = .text:0x00009910; // type:function size:0x8
fn_47_9918 = .text:0x00009918; // type:function size:0x8
fn_47_9920 = .text:0x00009920; // type:function size:0x8
fn_47_9928 = .text:0x00009928; // type:function size:0x8
fn_47_9930 = .text:0x00009930; // type:function size:0x8
fn_47_9938 = .text:0x00009938; // type:function size:0x8
fn_47_9940 = .text:0x00009940; // type:function size:0x8
fn_47_9948 = .text:0x00009948; // type:function size:0x8
fn_47_9950 = .text:0x00009950; // type:function size:0x8
fn_47_9958 = .text:0x00009958; // type:function size:0x8
fn_47_9960 = .text:0x00009960; // type:function size:0x8
fn_47_9968 = .text:0x00009968; // type:function size:0x8
fn_47_9970 = .text:0x00009970; // type:function size:0x8
fn_47_9978 = .text:0x00009978; // type:function size:0x8
fn_47_9980 = .text:0x00009980; // type:function size:0x8
fn_47_9988 = .text:0x00009988; // type:function size:0x8
fn_47_9990 = .text:0x00009990; // type:function size:0x8
fn_47_9998 = .text:0x00009998; // type:function size:0x8
fn_47_99A0 = .text:0x000099A0; // type:function size:0xD4
fn_47_9A74 = .text:0x00009A74; // type:function size:0x68
fn_47_9ADC = .text:0x00009ADC; // type:function size:0x54
fn_47_9B30 = .text:0x00009B30; // type:function size:0x88
fn_47_9BB8 = .text:0x00009BB8; // type:function size:0x4
fn_47_9BBC = .text:0x00009BBC; // type:function size:0x100
fn_47_9CBC = .text:0x00009CBC; // type:function size:0x448
fn_47_A104 = .text:0x0000A104; // type:function size:0xB0
fn_47_A1B4 = .text:0x0000A1B4; // type:function size:0x58
fn_47_A20C = .text:0x0000A20C; // type:function size:0x384
fn_47_A590 = .text:0x0000A590; // type:function size:0xB0
fn_47_A640 = .text:0x0000A640; // type:function size:0x58
fn_47_A698 = .text:0x0000A698; // type:function size:0x3E0
fn_47_AA78 = .text:0x0000AA78; // type:function size:0xB0
fn_47_AB28 = .text:0x0000AB28; // type:function size:0x58
fn_47_AB80 = .text:0x0000AB80; // type:function size:0x1D0
fn_47_AD50 = .text:0x0000AD50; // type:function size:0xF8
fn_47_AE48 = .text:0x0000AE48; // type:function size:0x68
fn_47_AEB0 = .text:0x0000AEB0; // type:function size:0x74
fn_47_AF24 = .text:0x0000AF24; // type:function size:0xC4
fn_47_AFE8 = .text:0x0000AFE8; // type:function size:0x4C4
fn_47_B4AC = .text:0x0000B4AC; // type:function size:0x44C
fn_47_B8F8 = .text:0x0000B8F8; // type:function size:0xA8
fn_47_B9A0 = .text:0x0000B9A0; // type:function size:0xE4
fn_47_BA84 = .text:0x0000BA84; // type:function size:0x58
fn_47_BADC = .text:0x0000BADC; // type:function size:0x74
fn_47_BB50 = .text:0x0000BB50; // type:function size:0x43C
fn_47_BF8C = .text:0x0000BF8C; // type:function size:0x20C
fn_47_C198 = .text:0x0000C198; // type:function size:0x20C
fn_47_C3A4 = .text:0x0000C3A4; // type:function size:0x210
fn_47_C5B4 = .text:0x0000C5B4; // type:function size:0x154
fn_47_C708 = .text:0x0000C708; // type:function size:0x44C
fn_47_CB54 = .text:0x0000CB54; // type:function size:0xD4
_prolog = .text:0x0000CC28; // type:function size:0x48 scope:global
_epilog = .text:0x0000CC70; // type:function size:0x48 scope:global
_unresolved = .text:0x0000CCB8; // type:function size:0xC scope:global
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_47_rodata_0 = .rodata:0x00000000; // type:object size:0x4 data:float
lbl_47_rodata_4 = .rodata:0x00000004; // type:object size:0x3C data:float
lbl_47_rodata_40 = .rodata:0x00000040; // type:object size:0x8 data:float
lbl_47_rodata_48 = .rodata:0x00000048; // type:object size:0x4 data:float
lbl_47_rodata_4C = .rodata:0x0000004C; // type:object size:0x14 data:float
lbl_47_rodata_60 = .rodata:0x00000060; // type:object size:0x10 data:double
lbl_47_rodata_70 = .rodata:0x00000070; // type:object size:0x4 data:float
lbl_47_rodata_74 = .rodata:0x00000074; // type:object size:0x2C data:float
lbl_47_rodata_A0 = .rodata:0x000000A0; // type:object size:0x4 data:float
lbl_47_rodata_A4 = .rodata:0x000000A4; // type:object size:0x4 data:float
lbl_47_rodata_A8 = .rodata:0x000000A8; // type:object size:0x4 data:float
