__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global
fn_96_4E88 = .text:0x00004E88; // type:function size:0xB0
fn_96_4F38 = .text:0x00004F38; // type:function size:0x60
fn_96_4F98 = .text:0x00004F98; // type:function size:0x60
fn_96_4FF8 = .text:0x00004FF8; // type:function size:0x70
fn_96_5068 = .text:0x00005068; // type:function size:0x78
fn_96_50E0 = .text:0x000050E0; // type:function size:0x78
fn_96_5158 = .text:0x00005158; // type:function size:0x78
fn_96_51D0 = .text:0x000051D0; // type:function size:0x78
fn_96_5248 = .text:0x00005248; // type:function size:0x78
fn_96_52C0 = .text:0x000052C0; // type:function size:0x78
fn_96_5338 = .text:0x00005338; // type:function size:0x78
fn_96_53B0 = .text:0x000053B0; // type:function size:0x78
fn_96_5428 = .text:0x00005428; // type:function size:0x78
fn_96_54A0 = .text:0x000054A0; // type:function size:0x78
fn_96_5518 = .text:0x00005518; // type:function size:0x78
fn_96_5590 = .text:0x00005590; // type:function size:0x78
fn_96_5608 = .text:0x00005608; // type:function size:0x78
fn_96_5680 = .text:0x00005680; // type:function size:0x78
fn_96_56F8 = .text:0x000056F8; // type:function size:0x78
fn_96_5770 = .text:0x00005770; // type:function size:0x78
fn_96_57E8 = .text:0x000057E8; // type:function size:0x78
fn_96_5860 = .text:0x00005860; // type:function size:0x78
fn_96_58D8 = .text:0x000058D8; // type:function size:0x60
fn_96_5938 = .text:0x00005938; // type:function size:0x78
fn_96_59B0 = .text:0x000059B0; // type:function size:0x5C
fn_96_5A0C = .text:0x00005A0C; // type:function size:0x9C
fn_96_5AA8 = .text:0x00005AA8; // type:function size:0x3D0
fn_96_5E78 = .text:0x00005E78; // type:function size:0x6C
fn_96_5EE4 = .text:0x00005EE4; // type:function size:0x60
fn_96_5F44 = .text:0x00005F44; // type:function size:0x70
fn_96_5FB4 = .text:0x00005FB4; // type:function size:0x40
fn_96_5FF4 = .text:0x00005FF4; // type:function size:0x78
fn_96_606C = .text:0x0000606C; // type:function size:0x60
fn_96_60CC = .text:0x000060CC; // type:function size:0x60
fn_96_612C = .text:0x0000612C; // type:function size:0x5D4
fn_96_6700 = .text:0x00006700; // type:function size:0x40
fn_96_6740 = .text:0x00006740; // type:function size:0x40
fn_96_6780 = .text:0x00006780; // type:function size:0x40
fn_96_67C0 = .text:0x000067C0; // type:function size:0x310
fn_96_6AD0 = .text:0x00006AD0; // type:function size:0x40
fn_96_6B10 = .text:0x00006B10; // type:function size:0x5C
fn_96_6B6C = .text:0x00006B6C; // type:function size:0x40
fn_96_6BAC = .text:0x00006BAC; // type:function size:0x5C
fn_96_6C08 = .text:0x00006C08; // type:function size:0x5C
fn_96_6C64 = .text:0x00006C64; // type:function size:0x5C
fn_96_6CC0 = .text:0x00006CC0; // type:function size:0x5C
fn_96_6D1C = .text:0x00006D1C; // type:function size:0x60
fn_96_6D7C = .text:0x00006D7C; // type:function size:0x88
fn_96_6E04 = .text:0x00006E04; // type:function size:0x5C
fn_96_6E60 = .text:0x00006E60; // type:function size:0x6C
fn_96_6ECC = .text:0x00006ECC; // type:function size:0x60
fn_96_6F2C = .text:0x00006F2C; // type:function size:0x8C
fn_96_6FB8 = .text:0x00006FB8; // type:function size:0x88
fn_96_7040 = .text:0x00007040; // type:function size:0x6C
fn_96_70AC = .text:0x000070AC; // type:function size:0x78
fn_96_7124 = .text:0x00007124; // type:function size:0x40
fn_96_7164 = .text:0x00007164; // type:function size:0x60
fn_96_71C4 = .text:0x000071C4; // type:function size:0x60
fn_96_7224 = .text:0x00007224; // type:function size:0x60
fn_96_7284 = .text:0x00007284; // type:function size:0x64
fn_96_72E8 = .text:0x000072E8; // type:function size:0x60
fn_96_7348 = .text:0x00007348; // type:function size:0x60
fn_96_73A8 = .text:0x000073A8; // type:function size:0x70
fn_96_7418 = .text:0x00007418; // type:function size:0x60
fn_96_7478 = .text:0x00007478; // type:function size:0x60
fn_96_74D8 = .text:0x000074D8; // type:function size:0x78
fn_96_7550 = .text:0x00007550; // type:function size:0x60
fn_96_75B0 = .text:0x000075B0; // type:function size:0x60
fn_96_7610 = .text:0x00007610; // type:function size:0x78
fn_96_7688 = .text:0x00007688; // type:function size:0x60
fn_96_76E8 = .text:0x000076E8; // type:function size:0x60
fn_96_7748 = .text:0x00007748; // type:function size:0x78
fn_96_77C0 = .text:0x000077C0; // type:function size:0x248
fn_96_7A08 = .text:0x00007A08; // type:function size:0x6C
fn_96_7A74 = .text:0x00007A74; // type:function size:0x8C
fn_96_7B00 = .text:0x00007B00; // type:function size:0x8C
fn_96_7B8C = .text:0x00007B8C; // type:function size:0x8C
fn_96_7C18 = .text:0x00007C18; // type:function size:0x5C
fn_96_7C74 = .text:0x00007C74; // type:function size:0x8C
fn_96_7D00 = .text:0x00007D00; // type:function size:0x5C
fn_96_7D5C = .text:0x00007D5C; // type:function size:0x88
fn_96_7DE4 = .text:0x00007DE4; // type:function size:0x60
fn_96_7E44 = .text:0x00007E44; // type:function size:0x5C
fn_96_7EA0 = .text:0x00007EA0; // type:function size:0x78
fn_96_7F18 = .text:0x00007F18; // type:function size:0x12C
fn_96_8044 = .text:0x00008044; // type:function size:0x60
fn_96_80A4 = .text:0x000080A4; // type:function size:0x60
fn_96_8104 = .text:0x00008104; // type:function size:0x78
fn_96_817C = .text:0x0000817C; // type:function size:0x2E4
fn_96_8460 = .text:0x00008460; // type:function size:0x5C
fn_96_84BC = .text:0x000084BC; // type:function size:0x40
fn_96_84FC = .text:0x000084FC; // type:function size:0x40
fn_96_853C = .text:0x0000853C; // type:function size:0x6C
fn_96_85A8 = .text:0x000085A8; // type:function size:0x60
fn_96_8608 = .text:0x00008608; // type:function size:0x60
fn_96_8668 = .text:0x00008668; // type:function size:0x7C
fn_96_86E4 = .text:0x000086E4; // type:function size:0x204
fn_96_88E8 = .text:0x000088E8; // type:function size:0x40
fn_96_8928 = .text:0x00008928; // type:function size:0x160
fn_96_8A88 = .text:0x00008A88; // type:function size:0x5C
fn_96_8AE4 = .text:0x00008AE4; // type:function size:0x94
fn_96_8B78 = .text:0x00008B78; // type:function size:0xA4
fn_96_8C1C = .text:0x00008C1C; // type:function size:0x60
fn_96_8C7C = .text:0x00008C7C; // type:function size:0x84
fn_96_8D00 = .text:0x00008D00; // type:function size:0x78
fn_96_8D78 = .text:0x00008D78; // type:function size:0x60
fn_96_8DD8 = .text:0x00008DD8; // type:function size:0x60
fn_96_8E38 = .text:0x00008E38; // type:function size:0x7C
fn_96_8EB4 = .text:0x00008EB4; // type:function size:0x60
fn_96_8F14 = .text:0x00008F14; // type:function size:0x60
fn_96_8F74 = .text:0x00008F74; // type:function size:0x7C
fn_96_8FF0 = .text:0x00008FF0; // type:function size:0x1E4
fn_96_91D4 = .text:0x000091D4; // type:function size:0x60
fn_96_9234 = .text:0x00009234; // type:function size:0x60
fn_96_9294 = .text:0x00009294; // type:function size:0x7C
fn_96_9310 = .text:0x00009310; // type:function size:0x238
fn_96_9548 = .text:0x00009548; // type:function size:0x60
fn_96_95A8 = .text:0x000095A8; // type:function size:0x60
fn_96_9608 = .text:0x00009608; // type:function size:0x7C
fn_96_9684 = .text:0x00009684; // type:function size:0x5C
fn_96_96E0 = .text:0x000096E0; // type:function size:0x70
fn_96_9750 = .text:0x00009750; // type:function size:0x5C
fn_96_97AC = .text:0x000097AC; // type:function size:0x88
fn_96_9834 = .text:0x00009834; // type:function size:0xCC
fn_96_9900 = .text:0x00009900; // type:function size:0x98
fn_96_9998 = .text:0x00009998; // type:function size:0x5C
fn_96_99F4 = .text:0x000099F4; // type:function size:0x98
fn_96_9A8C = .text:0x00009A8C; // type:function size:0x98
fn_96_9B24 = .text:0x00009B24; // type:function size:0x94
fn_96_9BB8 = .text:0x00009BB8; // type:function size:0x5C
fn_96_9C14 = .text:0x00009C14; // type:function size:0x7C
fn_96_9C90 = .text:0x00009C90; // type:function size:0x5C
fn_96_9CEC = .text:0x00009CEC; // type:function size:0x80
fn_96_9D6C = .text:0x00009D6C; // type:function size:0x5C
fn_96_9DC8 = .text:0x00009DC8; // type:function size:0x5C
fn_96_9E24 = .text:0x00009E24; // type:function size:0x5C
fn_96_9E80 = .text:0x00009E80; // type:function size:0x5C
fn_96_9EDC = .text:0x00009EDC; // type:function size:0x5C
fn_96_9F38 = .text:0x00009F38; // type:function size:0x2AC
fn_96_A1E4 = .text:0x0000A1E4; // type:function size:0x1C
fn_96_A200 = .text:0x0000A200; // type:function size:0x190
fn_96_A390 = .text:0x0000A390; // type:function size:0x70
fn_96_A400 = .text:0x0000A400; // type:function size:0x7C
fn_96_A47C = .text:0x0000A47C; // type:function size:0x5C
fn_96_A4D8 = .text:0x0000A4D8; // type:function size:0x98
fn_96_A570 = .text:0x0000A570; // type:function size:0x8C
fn_96_A5FC = .text:0x0000A5FC; // type:function size:0x8C
fn_96_A688 = .text:0x0000A688; // type:function size:0x8C
fn_96_A714 = .text:0x0000A714; // type:function size:0x8C
fn_96_A7A0 = .text:0x0000A7A0; // type:function size:0x8C
fn_96_A82C = .text:0x0000A82C; // type:function size:0x8C
fn_96_A8B8 = .text:0x0000A8B8; // type:function size:0x8C
fn_96_A944 = .text:0x0000A944; // type:function size:0x8C
fn_96_A9D0 = .text:0x0000A9D0; // type:function size:0x5C
fn_96_AA2C = .text:0x0000AA2C; // type:function size:0x6C
fn_96_AA98 = .text:0x0000AA98; // type:function size:0x8C
fn_96_AB24 = .text:0x0000AB24; // type:function size:0x38
fn_96_AB5C = .text:0x0000AB5C; // type:function size:0x4
fn_96_AB60 = .text:0x0000AB60; // type:function size:0xB0
fn_96_AC10 = .text:0x0000AC10; // type:function size:0xD8
fn_96_ACE8 = .text:0x0000ACE8; // type:function size:0x84
fn_96_AD6C = .text:0x0000AD6C; // type:function size:0xA0
fn_96_AE0C = .text:0x0000AE0C; // type:function size:0x124
fn_96_AF30 = .text:0x0000AF30; // type:function size:0x64
fn_96_AF94 = .text:0x0000AF94; // type:function size:0x4
fn_96_AF98 = .text:0x0000AF98; // type:function size:0x10
fn_96_AFA8 = .text:0x0000AFA8; // type:function size:0x11C
fn_96_B0C4 = .text:0x0000B0C4; // type:function size:0x44
fn_96_B108 = .text:0x0000B108; // type:function size:0x1F4
fn_96_B2FC = .text:0x0000B2FC; // type:function size:0xFC
fn_96_B3F8 = .text:0x0000B3F8; // type:function size:0x90
fn_96_B488 = .text:0x0000B488; // type:function size:0xC
fn_96_B494 = .text:0x0000B494; // type:function size:0x110
fn_96_B5A4 = .text:0x0000B5A4; // type:function size:0x94
fn_96_B638 = .text:0x0000B638; // type:function size:0x258
fn_96_B890 = .text:0x0000B890; // type:function size:0x14
fn_96_B8A4 = .text:0x0000B8A4; // type:function size:0x3B0
fn_96_BC54 = .text:0x0000BC54; // type:function size:0x10
fn_96_BC64 = .text:0x0000BC64; // type:function size:0x8
fn_96_BC6C = .text:0x0000BC6C; // type:function size:0x8
fn_96_BC74 = .text:0x0000BC74; // type:function size:0x16C
fn_96_BDE0 = .text:0x0000BDE0; // type:function size:0xE0
fn_96_BEC0 = .text:0x0000BEC0; // type:function size:0x2BC
fn_96_C17C = .text:0x0000C17C; // type:function size:0x8
fn_96_C184 = .text:0x0000C184; // type:function size:0xCD4
fn_96_CE58 = .text:0x0000CE58; // type:function size:0x308
fn_96_D160 = .text:0x0000D160; // type:function size:0x1D4
fn_96_D334 = .text:0x0000D334; // type:function size:0xB4
fn_96_D3E8 = .text:0x0000D3E8; // type:function size:0x1DC
fn_96_D5C4 = .text:0x0000D5C4; // type:function size:0x20C
fn_96_D7D0 = .text:0x0000D7D0; // type:function size:0xA4
fn_96_D874 = .text:0x0000D874; // type:function size:0xA4
fn_96_D918 = .text:0x0000D918; // type:function size:0x3C
fn_96_D954 = .text:0x0000D954; // type:function size:0x104
fn_96_DA58 = .text:0x0000DA58; // type:function size:0x94
fn_96_DAEC = .text:0x0000DAEC; // type:function size:0x4C
fn_96_DB38 = .text:0x0000DB38; // type:function size:0x5C
fn_96_DB94 = .text:0x0000DB94; // type:function size:0xC
fn_96_DBA0 = .text:0x0000DBA0; // type:function size:0x5C
fn_96_DBFC = .text:0x0000DBFC; // type:function size:0xC
fn_96_DC08 = .text:0x0000DC08; // type:function size:0xD0
fn_96_DCD8 = .text:0x0000DCD8; // type:function size:0x78
fn_96_DD50 = .text:0x0000DD50; // type:function size:0x94
fn_96_DDE4 = .text:0x0000DDE4; // type:function size:0xE0
fn_96_DEC4 = .text:0x0000DEC4; // type:function size:0xD0
fn_96_DF94 = .text:0x0000DF94; // type:function size:0x7C
fn_96_E010 = .text:0x0000E010; // type:function size:0x80
fn_96_E090 = .text:0x0000E090; // type:function size:0x80
fn_96_E110 = .text:0x0000E110; // type:function size:0x7C
fn_96_E18C = .text:0x0000E18C; // type:function size:0xB4
fn_96_E240 = .text:0x0000E240; // type:function size:0x8
fn_96_E248 = .text:0x0000E248; // type:function size:0xCC8
fn_96_EF10 = .text:0x0000EF10; // type:function size:0x4
fn_96_EF14 = .text:0x0000EF14; // type:function size:0x60
fn_96_EF74 = .text:0x0000EF74; // type:function size:0x5C
fn_96_EFD0 = .text:0x0000EFD0; // type:function size:0x1C
fn_96_EFEC = .text:0x0000EFEC; // type:function size:0x14
fn_96_F000 = .text:0x0000F000; // type:function size:0x14
fn_96_F014 = .text:0x0000F014; // type:function size:0x4
fn_96_F018 = .text:0x0000F018; // type:function size:0x8
fn_96_F020 = .text:0x0000F020; // type:function size:0x4
fn_96_F024 = .text:0x0000F024; // type:function size:0x14
fn_96_F038 = .text:0x0000F038; // type:function size:0x14
fn_96_F04C = .text:0x0000F04C; // type:function size:0x14
fn_96_F060 = .text:0x0000F060; // type:function size:0x4
fn_96_F064 = .text:0x0000F064; // type:function size:0x4
fn_96_F068 = .text:0x0000F068; // type:function size:0x14
fn_96_F07C = .text:0x0000F07C; // type:function size:0x14
fn_96_F090 = .text:0x0000F090; // type:function size:0x14
fn_96_F0A4 = .text:0x0000F0A4; // type:function size:0x14
fn_96_F0B8 = .text:0x0000F0B8; // type:function size:0x14
fn_96_F0CC = .text:0x0000F0CC; // type:function size:0x14
fn_96_F0E0 = .text:0x0000F0E0; // type:function size:0x14
fn_96_F0F4 = .text:0x0000F0F4; // type:function size:0x4
fn_96_F0F8 = .text:0x0000F0F8; // type:function size:0x14
fn_96_F10C = .text:0x0000F10C; // type:function size:0x14
fn_96_F120 = .text:0x0000F120; // type:function size:0x4
fn_96_F124 = .text:0x0000F124; // type:function size:0x4
fn_96_F128 = .text:0x0000F128; // type:function size:0x4
fn_96_F12C = .text:0x0000F12C; // type:function size:0x4
fn_96_F130 = .text:0x0000F130; // type:function size:0x4
fn_96_F134 = .text:0x0000F134; // type:function size:0x4
fn_96_F138 = .text:0x0000F138; // type:function size:0x4
fn_96_F13C = .text:0x0000F13C; // type:function size:0x4
fn_96_F140 = .text:0x0000F140; // type:function size:0x4
fn_96_F144 = .text:0x0000F144; // type:function size:0x4
fn_96_F148 = .text:0x0000F148; // type:function size:0x4
fn_96_F14C = .text:0x0000F14C; // type:function size:0x4
fn_96_F150 = .text:0x0000F150; // type:function size:0x8
fn_96_F158 = .text:0x0000F158; // type:function size:0x4
fn_96_F15C = .text:0x0000F15C; // type:function size:0x4
fn_96_F160 = .text:0x0000F160; // type:function size:0x4
fn_96_F164 = .text:0x0000F164; // type:function size:0x4
fn_96_F168 = .text:0x0000F168; // type:function size:0x14
fn_96_F17C = .text:0x0000F17C; // type:function size:0x14
fn_96_F190 = .text:0x0000F190; // type:function size:0x4
fn_96_F194 = .text:0x0000F194; // type:function size:0x4
fn_96_F198 = .text:0x0000F198; // type:function size:0x4
fn_96_F19C = .text:0x0000F19C; // type:function size:0x4
fn_96_F1A0 = .text:0x0000F1A0; // type:function size:0x4
fn_96_F1A4 = .text:0x0000F1A4; // type:function size:0x10
fn_96_F1B4 = .text:0x0000F1B4; // type:function size:0x8
fn_96_F1BC = .text:0x0000F1BC; // type:function size:0x4
fn_96_F1C0 = .text:0x0000F1C0; // type:function size:0x4
fn_96_F1C4 = .text:0x0000F1C4; // type:function size:0x4
fn_96_F1C8 = .text:0x0000F1C8; // type:function size:0x8
fn_96_F1D0 = .text:0x0000F1D0; // type:function size:0x8
fn_96_F1D8 = .text:0x0000F1D8; // type:function size:0x4
fn_96_F1DC = .text:0x0000F1DC; // type:function size:0x4
fn_96_F1E0 = .text:0x0000F1E0; // type:function size:0x4
fn_96_F1E4 = .text:0x0000F1E4; // type:function size:0x4
fn_96_F1E8 = .text:0x0000F1E8; // type:function size:0x1C
fn_96_F204 = .text:0x0000F204; // type:function size:0x4
fn_96_F208 = .text:0x0000F208; // type:function size:0x4
fn_96_F20C = .text:0x0000F20C; // type:function size:0x4
fn_96_F210 = .text:0x0000F210; // type:function size:0x4
fn_96_F214 = .text:0x0000F214; // type:function size:0x10
fn_96_F224 = .text:0x0000F224; // type:function size:0x54
fn_96_F278 = .text:0x0000F278; // type:function size:0x5C
fn_96_F2D4 = .text:0x0000F2D4; // type:function size:0x8
fn_96_F2DC = .text:0x0000F2DC; // type:function size:0x8
fn_96_F2E4 = .text:0x0000F2E4; // type:function size:0x8
fn_96_F2EC = .text:0x0000F2EC; // type:function size:0x8
fn_96_F2F4 = .text:0x0000F2F4; // type:function size:0x8
fn_96_F2FC = .text:0x0000F2FC; // type:function size:0x8
fn_96_F304 = .text:0x0000F304; // type:function size:0x8
fn_96_F30C = .text:0x0000F30C; // type:function size:0x8
fn_96_F314 = .text:0x0000F314; // type:function size:0x8
fn_96_F31C = .text:0x0000F31C; // type:function size:0x8
fn_96_F324 = .text:0x0000F324; // type:function size:0x60
fn_96_F384 = .text:0x0000F384; // type:function size:0x8
fn_96_F38C = .text:0x0000F38C; // type:function size:0x8
fn_96_F394 = .text:0x0000F394; // type:function size:0x4
fn_96_F398 = .text:0x0000F398; // type:function size:0x4
fn_96_F39C = .text:0x0000F39C; // type:function size:0x4
fn_96_F3A0 = .text:0x0000F3A0; // type:function size:0x4
fn_96_F3A4 = .text:0x0000F3A4; // type:function size:0x4
fn_96_F3A8 = .text:0x0000F3A8; // type:function size:0x4
fn_96_F3AC = .text:0x0000F3AC; // type:function size:0x8
fn_96_F3B4 = .text:0x0000F3B4; // type:function size:0x74
fn_96_F428 = .text:0x0000F428; // type:function size:0x1C
fn_96_F444 = .text:0x0000F444; // type:function size:0x18
fn_96_F45C = .text:0x0000F45C; // type:function size:0x14
fn_96_F470 = .text:0x0000F470; // type:function size:0x18
fn_96_F488 = .text:0x0000F488; // type:function size:0x8
fn_96_F490 = .text:0x0000F490; // type:function size:0x28
fn_96_F4B8 = .text:0x0000F4B8; // type:function size:0x18
fn_96_F4D0 = .text:0x0000F4D0; // type:function size:0x18
fn_96_F4E8 = .text:0x0000F4E8; // type:function size:0x18
fn_96_F500 = .text:0x0000F500; // type:function size:0x10
fn_96_F510 = .text:0x0000F510; // type:function size:0x10
fn_96_F520 = .text:0x0000F520; // type:function size:0x8
fn_96_F528 = .text:0x0000F528; // type:function size:0x18
fn_96_F540 = .text:0x0000F540; // type:function size:0x18
fn_96_F558 = .text:0x0000F558; // type:function size:0x20
fn_96_F578 = .text:0x0000F578; // type:function size:0x18
fn_96_F590 = .text:0x0000F590; // type:function size:0x18
fn_96_F5A8 = .text:0x0000F5A8; // type:function size:0x18
fn_96_F5C0 = .text:0x0000F5C0; // type:function size:0x10
fn_96_F5D0 = .text:0x0000F5D0; // type:function size:0x10
fn_96_F5E0 = .text:0x0000F5E0; // type:function size:0x8
fn_96_F5E8 = .text:0x0000F5E8; // type:function size:0xB4
fn_96_F69C = .text:0x0000F69C; // type:function size:0x54
fn_96_F6F0 = .text:0x0000F6F0; // type:function size:0x12C
fn_96_F81C = .text:0x0000F81C; // type:function size:0x34
fn_96_F850 = .text:0x0000F850; // type:function size:0x58
fn_96_F8A8 = .text:0x0000F8A8; // type:function size:0xC
fn_96_F8B4 = .text:0x0000F8B4; // type:function size:0x5C
fn_96_F910 = .text:0x0000F910; // type:function size:0x60
fn_96_F970 = .text:0x0000F970; // type:function size:0xA58
fn_96_103C8 = .text:0x000103C8; // type:function size:0x504
fn_96_108CC = .text:0x000108CC; // type:function size:0x5B0
fn_96_10E7C = .text:0x00010E7C; // type:function size:0x184
fn_96_11000 = .text:0x00011000; // type:function size:0x394
fn_96_11394 = .text:0x00011394; // type:function size:0x254
fn_96_115E8 = .text:0x000115E8; // type:function size:0x8
fn_96_115F0 = .text:0x000115F0; // type:function size:0xC
fn_96_115FC = .text:0x000115FC; // type:function size:0xC
fn_96_11608 = .text:0x00011608; // type:function size:0x14
fn_96_1161C = .text:0x0001161C; // type:function size:0xC
fn_96_11628 = .text:0x00011628; // type:function size:0xC
fn_96_11634 = .text:0x00011634; // type:function size:0x34
fn_96_11668 = .text:0x00011668; // type:function size:0x10
fn_96_11678 = .text:0x00011678; // type:function size:0x60
fn_96_116D8 = .text:0x000116D8; // type:function size:0x18
fn_96_116F0 = .text:0x000116F0; // type:function size:0x18
fn_96_11708 = .text:0x00011708; // type:function size:0x18
fn_96_11720 = .text:0x00011720; // type:function size:0x18
fn_96_11738 = .text:0x00011738; // type:function size:0x18
fn_96_11750 = .text:0x00011750; // type:function size:0x18
fn_96_11768 = .text:0x00011768; // type:function size:0x18
fn_96_11780 = .text:0x00011780; // type:function size:0x18
fn_96_11798 = .text:0x00011798; // type:function size:0x18
fn_96_117B0 = .text:0x000117B0; // type:function size:0x18
fn_96_117C8 = .text:0x000117C8; // type:function size:0x18
fn_96_117E0 = .text:0x000117E0; // type:function size:0x60
fn_96_11840 = .text:0x00011840; // type:function size:0x60
fn_96_118A0 = .text:0x000118A0; // type:function size:0x60
fn_96_11900 = .text:0x00011900; // type:function size:0x60
fn_96_11960 = .text:0x00011960; // type:function size:0x64
fn_96_119C4 = .text:0x000119C4; // type:function size:0x5C
