__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global
lbl_89_data_BA0 = .data:0x00000BA0; // type:object size:0x10
lbl_89_data_BB0 = .data:0x00000BB0; // type:object size:0x8
lbl_89_data_BB8 = .data:0x00000BB8; // type:object size:0x10 data:string
lbl_89_data_BC8 = .data:0x00000BC8; // type:object size:0x28
lbl_89_data_BF0 = .data:0x00000BF0; // type:object size:0x8
lbl_89_data_BF8 = .data:0x00000BF8; // type:object size:0xC
lbl_89_data_C04 = .data:0x00000C04; // type:object size:0x1C
lbl_89_data_C20 = .data:0x00000C20; // type:object size:0x8
lbl_89_data_C28 = .data:0x00000C28; // type:object size:0xC
lbl_89_data_C34 = .data:0x00000C34; // type:object size:0x14
lbl_89_data_C48 = .data:0x00000C48; // type:object size:0x8
lbl_89_data_C50 = .data:0x00000C50; // type:object size:0x8
lbl_89_data_C58 = .data:0x00000C58; // type:object size:0x10
lbl_89_data_C68 = .data:0x00000C68; // type:object size:0x8
lbl_89_data_C70 = .data:0x00000C70; // type:object size:0x8
lbl_89_data_C78 = .data:0x00000C78; // type:object size:0x8
lbl_89_data_C80 = .data:0x00000C80; // type:object size:0x14
lbl_89_data_C94 = .data:0x00000C94; // type:object size:0x24
lbl_89_data_CB8 = .data:0x00000CB8; // type:object size:0x10
lbl_89_data_CC8 = .data:0x00000CC8; // type:object size:0x8
lbl_89_data_CD0 = .data:0x00000CD0; // type:object size:0x10
lbl_89_data_CE0 = .data:0x00000CE0; // type:object size:0x8
lbl_89_data_CE8 = .data:0x00000CE8; // type:object size:0x1C8
lbl_89_data_EB0 = .data:0x00000EB0; // type:object size:0x10
lbl_89_data_EC0 = .data:0x00000EC0; // type:object size:0x38
lbl_89_data_EF8 = .data:0x00000EF8; // type:object size:0x8
lbl_89_data_F00 = .data:0x00000F00; // type:object size:0xC
lbl_89_data_F0C = .data:0x00000F0C; // type:object size:0x2C
lbl_89_data_F38 = .data:0x00000F38; // type:object size:0x8
lbl_89_data_F40 = .data:0x00000F40; // type:object size:0x10
lbl_89_data_F50 = .data:0x00000F50; // type:object size:0x28
lbl_89_data_F78 = .data:0x00000F78; // type:object size:0x8
lbl_89_data_F80 = .data:0x00000F80; // type:object size:0xD scope:local align:4 data:string
HomeBtnIcon = .data:0x00000FA0; // type:object size:0x18C0 scope:global align:32
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_89_bss_8 = .bss:0x00000008; // type:object size:0x20 data:4byte
