__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
fn_63_973C = .text:0x0000973C; // type:function size:0x4
fn_63_9740 = .text:0x00009740; // type:function size:0x4
fn_63_9744 = .text:0x00009744; // type:function size:0x4
fn_63_9748 = .text:0x00009748; // type:function size:0x8
fn_63_9750 = .text:0x00009750; // type:function size:0x8
fn_63_9758 = .text:0x00009758; // type:function size:0x8
fn_63_9760 = .text:0x00009760; // type:function size:0xC
fn_63_976C = .text:0x0000976C; // type:function size:0x8
fn_63_9774 = .text:0x00009774; // type:function size:0x8
fn_63_977C = .text:0x0000977C; // type:function size:0x8
fn_63_9784 = .text:0x00009784; // type:function size:0x8
fn_63_978C = .text:0x0000978C; // type:function size:0x8
fn_63_9794 = .text:0x00009794; // type:function size:0x8
fn_63_979C = .text:0x0000979C; // type:function size:0x8
fn_63_97A4 = .text:0x000097A4; // type:function size:0x8
fn_63_97AC = .text:0x000097AC; // type:function size:0x4
fn_63_97B0 = .text:0x000097B0; // type:function size:0x4
fn_63_97B4 = .text:0x000097B4; // type:function size:0x4
fn_63_97B8 = .text:0x000097B8; // type:function size:0x4
fn_63_97BC = .text:0x000097BC; // type:function size:0x4
fn_63_97C0 = .text:0x000097C0; // type:function size:0x20
fn_63_97E0 = .text:0x000097E0; // type:function size:0x8
fn_63_97E8 = .text:0x000097E8; // type:function size:0x24
fn_63_980C = .text:0x0000980C; // type:function size:0x24
fn_63_9830 = .text:0x00009830; // type:function size:0x4
fn_63_9834 = .text:0x00009834; // type:function size:0x40
fn_63_9874 = .text:0x00009874; // type:function size:0x15C
fn_63_99D0 = .text:0x000099D0; // type:function size:0x40
fn_63_9A10 = .text:0x00009A10; // type:function size:0x68
fn_63_9A78 = .text:0x00009A78; // type:function size:0x68
fn_63_9AE0 = .text:0x00009AE0; // type:function size:0x6C
fn_63_9B4C = .text:0x00009B4C; // type:function size:0x68
fn_63_9BB4 = .text:0x00009BB4; // type:function size:0xC
fn_63_9BC0 = .text:0x00009BC0; // type:function size:0x10
fn_63_9BD0 = .text:0x00009BD0; // type:function size:0xC
fn_63_9BDC = .text:0x00009BDC; // type:function size:0x8
fn_63_9BE4 = .text:0x00009BE4; // type:function size:0x68
fn_63_9C4C = .text:0x00009C4C; // type:function size:0x8C
fn_63_9CD8 = .text:0x00009CD8; // type:function size:0x68
fn_63_9D40 = .text:0x00009D40; // type:function size:0xC
fn_63_9D4C = .text:0x00009D4C; // type:function size:0x10
fn_63_9D5C = .text:0x00009D5C; // type:function size:0xC
fn_63_9D68 = .text:0x00009D68; // type:function size:0x8
fn_63_9D70 = .text:0x00009D70; // type:function size:0x10
fn_63_9D80 = .text:0x00009D80; // type:function size:0x40
fn_63_9DC0 = .text:0x00009DC0; // type:function size:0x68
fn_63_9E28 = .text:0x00009E28; // type:function size:0x68
fn_63_9E90 = .text:0x00009E90; // type:function size:0x40
fn_63_9ED0 = .text:0x00009ED0; // type:function size:0x40
fn_63_9F10 = .text:0x00009F10; // type:function size:0x2E4
fn_63_A1F4 = .text:0x0000A1F4; // type:function size:0x40
fn_63_A234 = .text:0x0000A234; // type:function size:0x40
fn_63_A274 = .text:0x0000A274; // type:function size:0x31C
fn_63_A590 = .text:0x0000A590; // type:function size:0x40
fn_63_A5D0 = .text:0x0000A5D0; // type:function size:0x40
fn_63_A610 = .text:0x0000A610; // type:function size:0x40
fn_63_A650 = .text:0x0000A650; // type:function size:0x40
fn_63_A690 = .text:0x0000A690; // type:function size:0x40
fn_63_A6D0 = .text:0x0000A6D0; // type:function size:0x40
fn_63_A710 = .text:0x0000A710; // type:function size:0x40
fn_63_A750 = .text:0x0000A750; // type:function size:0x40
fn_63_A790 = .text:0x0000A790; // type:function size:0x40
fn_63_A7D0 = .text:0x0000A7D0; // type:function size:0x40
fn_63_A810 = .text:0x0000A810; // type:function size:0x40
fn_63_A850 = .text:0x0000A850; // type:function size:0x40
fn_63_A890 = .text:0x0000A890; // type:function size:0x40
fn_63_A8D0 = .text:0x0000A8D0; // type:function size:0x40
fn_63_A910 = .text:0x0000A910; // type:function size:0x40
fn_63_A950 = .text:0x0000A950; // type:function size:0x40
fn_63_A990 = .text:0x0000A990; // type:function size:0x40
fn_63_A9D0 = .text:0x0000A9D0; // type:function size:0x40
fn_63_AA10 = .text:0x0000AA10; // type:function size:0x34
fn_63_AA44 = .text:0x0000AA44; // type:function size:0x40
fn_63_AA84 = .text:0x0000AA84; // type:function size:0x40
fn_63_AAC4 = .text:0x0000AAC4; // type:function size:0x40
fn_63_AB04 = .text:0x0000AB04; // type:function size:0x34
fn_63_AB38 = .text:0x0000AB38; // type:function size:0x40
fn_63_AB78 = .text:0x0000AB78; // type:function size:0x40
fn_63_ABB8 = .text:0x0000ABB8; // type:function size:0x24
fn_63_ABDC = .text:0x0000ABDC; // type:function size:0x40
fn_63_AC1C = .text:0x0000AC1C; // type:function size:0x80
fn_63_AC9C = .text:0x0000AC9C; // type:function size:0x80
fn_63_AD1C = .text:0x0000AD1C; // type:function size:0x8
fn_63_AD24 = .text:0x0000AD24; // type:function size:0x4
fn_63_AD28 = .text:0x0000AD28; // type:function size:0x4
fn_63_AD2C = .text:0x0000AD2C; // type:function size:0x4
fn_63_AD30 = .text:0x0000AD30; // type:function size:0x4
fn_63_AD34 = .text:0x0000AD34; // type:function size:0x4
fn_63_AD38 = .text:0x0000AD38; // type:function size:0x4
fn_63_AD3C = .text:0x0000AD3C; // type:function size:0x4
fn_63_AD40 = .text:0x0000AD40; // type:function size:0x8
fn_63_AD48 = .text:0x0000AD48; // type:function size:0x8
fn_63_AD50 = .text:0x0000AD50; // type:function size:0x4
fn_63_AD54 = .text:0x0000AD54; // type:function size:0x8
fn_63_AD5C = .text:0x0000AD5C; // type:function size:0xC
fn_63_AD68 = .text:0x0000AD68; // type:function size:0x10
fn_63_AD78 = .text:0x0000AD78; // type:function size:0x10
fn_63_AD88 = .text:0x0000AD88; // type:function size:0x10
fn_63_AD98 = .text:0x0000AD98; // type:function size:0x10
fn_63_ADA8 = .text:0x0000ADA8; // type:function size:0x10
fn_63_ADB8 = .text:0x0000ADB8; // type:function size:0x10
fn_63_ADC8 = .text:0x0000ADC8; // type:function size:0xC
fn_63_ADD4 = .text:0x0000ADD4; // type:function size:0x8
fn_63_ADDC = .text:0x0000ADDC; // type:function size:0x10
fn_63_ADEC = .text:0x0000ADEC; // type:function size:0x28
fn_63_AE14 = .text:0x0000AE14; // type:function size:0x10
fn_63_AE24 = .text:0x0000AE24; // type:function size:0xC
fn_63_AE30 = .text:0x0000AE30; // type:function size:0x10
fn_63_AE40 = .text:0x0000AE40; // type:function size:0x10
fn_63_AE50 = .text:0x0000AE50; // type:function size:0x10
fn_63_AE60 = .text:0x0000AE60; // type:function size:0x10
fn_63_AE70 = .text:0x0000AE70; // type:function size:0x10
fn_63_AE80 = .text:0x0000AE80; // type:function size:0x10
fn_63_AE90 = .text:0x0000AE90; // type:function size:0xC
fn_63_AE9C = .text:0x0000AE9C; // type:function size:0x8
fn_63_AEA4 = .text:0x0000AEA4; // type:function size:0x10
fn_63_AEB4 = .text:0x0000AEB4; // type:function size:0x28
fn_63_AEDC = .text:0x0000AEDC; // type:function size:0x10
fn_63_AEEC = .text:0x0000AEEC; // type:function size:0x10
fn_63_AEFC = .text:0x0000AEFC; // type:function size:0x10
fn_63_AF0C = .text:0x0000AF0C; // type:function size:0x10
fn_63_AF1C = .text:0x0000AF1C; // type:function size:0x10
fn_63_AF2C = .text:0x0000AF2C; // type:function size:0x10
fn_63_AF3C = .text:0x0000AF3C; // type:function size:0x10
fn_63_AF4C = .text:0x0000AF4C; // type:function size:0x28
fn_63_AF74 = .text:0x0000AF74; // type:function size:0x10
fn_63_AF84 = .text:0x0000AF84; // type:function size:0xC
fn_63_AF90 = .text:0x0000AF90; // type:function size:0x10
fn_63_AFA0 = .text:0x0000AFA0; // type:function size:0x10
fn_63_AFB0 = .text:0x0000AFB0; // type:function size:0x10
fn_63_AFC0 = .text:0x0000AFC0; // type:function size:0x10
fn_63_AFD0 = .text:0x0000AFD0; // type:function size:0x10
fn_63_AFE0 = .text:0x0000AFE0; // type:function size:0x10
fn_63_AFF0 = .text:0x0000AFF0; // type:function size:0xC
fn_63_AFFC = .text:0x0000AFFC; // type:function size:0x8
fn_63_B004 = .text:0x0000B004; // type:function size:0x10
fn_63_B014 = .text:0x0000B014; // type:function size:0x28
fn_63_B03C = .text:0x0000B03C; // type:function size:0x10
fn_63_B04C = .text:0x0000B04C; // type:function size:0x10
fn_63_B05C = .text:0x0000B05C; // type:function size:0x10
fn_63_B06C = .text:0x0000B06C; // type:function size:0x10
fn_63_B07C = .text:0x0000B07C; // type:function size:0x10
fn_63_B08C = .text:0x0000B08C; // type:function size:0x10
fn_63_B09C = .text:0x0000B09C; // type:function size:0x10
fn_63_B0AC = .text:0x0000B0AC; // type:function size:0x28
fn_63_B0D4 = .text:0x0000B0D4; // type:function size:0x10
fn_63_B0E4 = .text:0x0000B0E4; // type:function size:0xC
fn_63_B0F0 = .text:0x0000B0F0; // type:function size:0x10
fn_63_B100 = .text:0x0000B100; // type:function size:0x10
fn_63_B110 = .text:0x0000B110; // type:function size:0x10
fn_63_B120 = .text:0x0000B120; // type:function size:0x10
fn_63_B130 = .text:0x0000B130; // type:function size:0x10
fn_63_B140 = .text:0x0000B140; // type:function size:0x10
fn_63_B150 = .text:0x0000B150; // type:function size:0xC
fn_63_B15C = .text:0x0000B15C; // type:function size:0x8
fn_63_B164 = .text:0x0000B164; // type:function size:0x10
fn_63_B174 = .text:0x0000B174; // type:function size:0x28
fn_63_B19C = .text:0x0000B19C; // type:function size:0x10
fn_63_B1AC = .text:0x0000B1AC; // type:function size:0xC
fn_63_B1B8 = .text:0x0000B1B8; // type:function size:0x10
fn_63_B1C8 = .text:0x0000B1C8; // type:function size:0x10
fn_63_B1D8 = .text:0x0000B1D8; // type:function size:0x10
fn_63_B1E8 = .text:0x0000B1E8; // type:function size:0x10
fn_63_B1F8 = .text:0x0000B1F8; // type:function size:0x10
fn_63_B208 = .text:0x0000B208; // type:function size:0x10
fn_63_B218 = .text:0x0000B218; // type:function size:0xC
fn_63_B224 = .text:0x0000B224; // type:function size:0x8
fn_63_B22C = .text:0x0000B22C; // type:function size:0x10
fn_63_B23C = .text:0x0000B23C; // type:function size:0x28
fn_63_B264 = .text:0x0000B264; // type:function size:0x10
fn_63_B274 = .text:0x0000B274; // type:function size:0x10
fn_63_B284 = .text:0x0000B284; // type:function size:0x10
fn_63_B294 = .text:0x0000B294; // type:function size:0x274
fn_63_B508 = .text:0x0000B508; // type:function size:0xBC
fn_63_B5C4 = .text:0x0000B5C4; // type:function size:0x274
fn_63_B838 = .text:0x0000B838; // type:function size:0xBC
fn_63_B8F4 = .text:0x0000B8F4; // type:function size:0x298
fn_63_BB8C = .text:0x0000BB8C; // type:function size:0xD8
fn_63_BC64 = .text:0x0000BC64; // type:function size:0x224
fn_63_BE88 = .text:0x0000BE88; // type:function size:0x48
fn_63_BED0 = .text:0x0000BED0; // type:function size:0x8
fn_63_BED8 = .text:0x0000BED8; // type:function size:0x1F0
fn_63_C0C8 = .text:0x0000C0C8; // type:function size:0x10
fn_63_C0D8 = .text:0x0000C0D8; // type:function size:0x10
fn_63_C0E8 = .text:0x0000C0E8; // type:function size:0x17C
fn_63_C264 = .text:0x0000C264; // type:function size:0xBC
fn_63_C320 = .text:0x0000C320; // type:function size:0x17C
fn_63_C49C = .text:0x0000C49C; // type:function size:0xBC
fn_63_C558 = .text:0x0000C558; // type:function size:0x1A0
fn_63_C6F8 = .text:0x0000C6F8; // type:function size:0xD8
fn_63_C7D0 = .text:0x0000C7D0; // type:function size:0x12C
fn_63_C8FC = .text:0x0000C8FC; // type:function size:0x48
fn_63_C944 = .text:0x0000C944; // type:function size:0x8
fn_63_C94C = .text:0x0000C94C; // type:function size:0xF8
fn_63_CA44 = .text:0x0000CA44; // type:function size:0x10
fn_63_CA54 = .text:0x0000CA54; // type:function size:0x10
fn_63_CA64 = .text:0x0000CA64; // type:function size:0x2E4
fn_63_CD48 = .text:0x0000CD48; // type:function size:0xBC
fn_63_CE04 = .text:0x0000CE04; // type:function size:0xBC
fn_63_CEC0 = .text:0x0000CEC0; // type:function size:0x308
fn_63_D1C8 = .text:0x0000D1C8; // type:function size:0xD8
fn_63_D2A0 = .text:0x0000D2A0; // type:function size:0x294
fn_63_D534 = .text:0x0000D534; // type:function size:0x48
fn_63_D57C = .text:0x0000D57C; // type:function size:0x8
fn_63_D584 = .text:0x0000D584; // type:function size:0x260
fn_63_D7E4 = .text:0x0000D7E4; // type:function size:0x10
fn_63_D7F4 = .text:0x0000D7F4; // type:function size:0x10
fn_63_D804 = .text:0x0000D804; // type:function size:0x1EC
fn_63_D9F0 = .text:0x0000D9F0; // type:function size:0xBC
fn_63_DAAC = .text:0x0000DAAC; // type:function size:0x1EC
