__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:float
fn_27_7230 = .text:0x00007230; // type:function size:0x4CC
fn_27_76FC = .text:0x000076FC; // type:function size:0x4
fn_27_7700 = .text:0x00007700; // type:function size:0xB8
addObserver__41soEventObserver<22soAnimCmdEventObserver>Fii = .text:0x000077B8; // type:function size:0x4
fn_27_77BC = .text:0x000077BC; // type:function size:0x8
fn_27_77C4 = .text:0x000077C4; // type:function size:0x8
fn_27_77CC = .text:0x000077CC; // type:function size:0x8
fn_27_77D4 = .text:0x000077D4; // type:function size:0x8
fn_27_77DC = .text:0x000077DC; // type:function size:0x348
fn_27_7B24 = .text:0x00007B24; // type:function size:0x40
fn_27_7B64 = .text:0x00007B64; // type:function size:0x14C
fn_27_7CB0 = .text:0x00007CB0; // type:function size:0x524
fn_27_81D4 = .text:0x000081D4; // type:function size:0x8
fn_27_81DC = .text:0x000081DC; // type:function size:0x10
fn_27_81EC = .text:0x000081EC; // type:function size:0x4
fn_27_81F0 = .text:0x000081F0; // type:function size:0x420
fn_27_8610 = .text:0x00008610; // type:function size:0x4
fn_27_8614 = .text:0x00008614; // type:function size:0x8
fn_27_861C = .text:0x0000861C; // type:function size:0x11C
fn_27_8738 = .text:0x00008738; // type:function size:0x158
fn_27_8890 = .text:0x00008890; // type:function size:0x3C
fn_27_88CC = .text:0x000088CC; // type:function size:0x18
fn_27_88E4 = .text:0x000088E4; // type:function size:0x450
fn_27_8D34 = .text:0x00008D34; // type:function size:0x8
fn_27_8D3C = .text:0x00008D3C; // type:function size:0x8
fn_27_8D44 = .text:0x00008D44; // type:function size:0xC8
fn_27_8E0C = .text:0x00008E0C; // type:function size:0x10
fn_27_8E1C = .text:0x00008E1C; // type:function size:0x2B8
fn_27_90D4 = .text:0x000090D4; // type:function size:0x160
fn_27_9234 = .text:0x00009234; // type:function size:0x8
fn_27_923C = .text:0x0000923C; // type:function size:0x294
fn_27_94D0 = .text:0x000094D0; // type:function size:0x208
fn_27_96D8 = .text:0x000096D8; // type:function size:0x64
fn_27_973C = .text:0x0000973C; // type:function size:0x1FC
fn_27_9938 = .text:0x00009938; // type:function size:0x84
fn_27_99BC = .text:0x000099BC; // type:function size:0x204
fn_27_9BC0 = .text:0x00009BC0; // type:function size:0x228
fn_27_9DE8 = .text:0x00009DE8; // type:function size:0x10
fn_27_9DF8 = .text:0x00009DF8; // type:function size:0x4
fn_27_9DFC = .text:0x00009DFC; // type:function size:0x38
fn_27_9E34 = .text:0x00009E34; // type:function size:0x4
fn_27_9E38 = .text:0x00009E38; // type:function size:0xA4
fn_27_9EDC = .text:0x00009EDC; // type:function size:0xAC
fn_27_9F88 = .text:0x00009F88; // type:function size:0x218
fn_27_A1A0 = .text:0x0000A1A0; // type:function size:0xC4
fn_27_A264 = .text:0x0000A264; // type:function size:0x130
fn_27_A394 = .text:0x0000A394; // type:function size:0xC4
fn_27_A458 = .text:0x0000A458; // type:function size:0xF4
fn_27_A54C = .text:0x0000A54C; // type:function size:0xF4
fn_27_A640 = .text:0x0000A640; // type:function size:0xF4
fn_27_A734 = .text:0x0000A734; // type:function size:0xF0
fn_27_A824 = .text:0x0000A824; // type:function size:0xC4
fn_27_A8E8 = .text:0x0000A8E8; // type:function size:0xF0
fn_27_A9D8 = .text:0x0000A9D8; // type:function size:0x24
fn_27_A9FC = .text:0x0000A9FC; // type:function size:0x150
fn_27_AB4C = .text:0x0000AB4C; // type:function size:0xA8
fn_27_ABF4 = .text:0x0000ABF4; // type:function size:0x120
fn_27_AD14 = .text:0x0000AD14; // type:function size:0x134
fn_27_AE48 = .text:0x0000AE48; // type:function size:0x108
fn_27_AF50 = .text:0x0000AF50; // type:function size:0xD8
fn_27_B028 = .text:0x0000B028; // type:function size:0x100
fn_27_B128 = .text:0x0000B128; // type:function size:0xC8
fn_27_B1F0 = .text:0x0000B1F0; // type:function size:0x3C
fn_27_B22C = .text:0x0000B22C; // type:function size:0xC
fn_27_B238 = .text:0x0000B238; // type:function size:0x68
fn_27_B2A0 = .text:0x0000B2A0; // type:function size:0x58
fn_27_B2F8 = .text:0x0000B2F8; // type:function size:0x58
fn_27_B350 = .text:0x0000B350; // type:function size:0x7C
fn_27_B3CC = .text:0x0000B3CC; // type:function size:0x8C
fn_27_B458 = .text:0x0000B458; // type:function size:0x84
fn_27_B4DC = .text:0x0000B4DC; // type:function size:0x2C4
fn_27_B7A0 = .text:0x0000B7A0; // type:function size:0x23B0
fn_27_DB50 = .text:0x0000DB50; // type:function size:0x14
fn_27_DB64 = .text:0x0000DB64; // type:function size:0x8
fn_27_DB6C = .text:0x0000DB6C; // type:function size:0x25C
fn_27_DDC8 = .text:0x0000DDC8; // type:function size:0x94
fn_27_DE5C = .text:0x0000DE5C; // type:function size:0x40
fn_27_DE9C = .text:0x0000DE9C; // type:function size:0x1C4
fn_27_E060 = .text:0x0000E060; // type:function size:0xA8
fn_27_E108 = .text:0x0000E108; // type:function size:0xC
fn_27_E114 = .text:0x0000E114; // type:function size:0x4
fn_27_E118 = .text:0x0000E118; // type:function size:0x10
fn_27_E128 = .text:0x0000E128; // type:function size:0x8
fn_27_E130 = .text:0x0000E130; // type:function size:0x18
fn_27_E148 = .text:0x0000E148; // type:function size:0x18
fn_27_E160 = .text:0x0000E160; // type:function size:0x8
fn_27_E168 = .text:0x0000E168; // type:function size:0x8
fn_27_E170 = .text:0x0000E170; // type:function size:0x8
fn_27_E178 = .text:0x0000E178; // type:function size:0x8
fn_27_E180 = .text:0x0000E180; // type:function size:0x8
fn_27_E188 = .text:0x0000E188; // type:function size:0x8
fn_27_E190 = .text:0x0000E190; // type:function size:0x10
fn_27_E1A0 = .text:0x0000E1A0; // type:function size:0x60
fn_27_E200 = .text:0x0000E200; // type:function size:0x40
fn_27_E240 = .text:0x0000E240; // type:function size:0x10
fn_27_E250 = .text:0x0000E250; // type:function size:0x8
fn_27_E258 = .text:0x0000E258; // type:function size:0x8
fn_27_E260 = .text:0x0000E260; // type:function size:0x8
fn_27_E268 = .text:0x0000E268; // type:function size:0x24
fn_27_E28C = .text:0x0000E28C; // type:function size:0x40
fn_27_E2CC = .text:0x0000E2CC; // type:function size:0x40
fn_27_E30C = .text:0x0000E30C; // type:function size:0x5C
fn_27_E368 = .text:0x0000E368; // type:function size:0x60
fn_27_E3C8 = .text:0x0000E3C8; // type:function size:0xC0
fn_27_E488 = .text:0x0000E488; // type:function size:0x94
fn_27_E51C = .text:0x0000E51C; // type:function size:0xB4
fn_27_E5D0 = .text:0x0000E5D0; // type:function size:0x54
fn_27_E624 = .text:0x0000E624; // type:function size:0x58
fn_27_E67C = .text:0x0000E67C; // type:function size:0x68
fn_27_E6E4 = .text:0x0000E6E4; // type:function size:0x58
fn_27_E73C = .text:0x0000E73C; // type:function size:0x98
fn_27_E7D4 = .text:0x0000E7D4; // type:function size:0x58
fn_27_E82C = .text:0x0000E82C; // type:function size:0x58
fn_27_E884 = .text:0x0000E884; // type:function size:0x3C
fn_27_E8C0 = .text:0x0000E8C0; // type:function size:0x9C
fn_27_E95C = .text:0x0000E95C; // type:function size:0x68
fn_27_E9C4 = .text:0x0000E9C4; // type:function size:0x80
fn_27_EA44 = .text:0x0000EA44; // type:function size:0x8C
fn_27_EAD0 = .text:0x0000EAD0; // type:function size:0x74
fn_27_EB44 = .text:0x0000EB44; // type:function size:0x88
fn_27_EBCC = .text:0x0000EBCC; // type:function size:0x68
fn_27_EC34 = .text:0x0000EC34; // type:function size:0x78
fn_27_ECAC = .text:0x0000ECAC; // type:function size:0x88
fn_27_ED34 = .text:0x0000ED34; // type:function size:0x4
fn_27_ED38 = .text:0x0000ED38; // type:function size:0x4
fn_27_ED3C = .text:0x0000ED3C; // type:function size:0x8
fn_27_ED44 = .text:0x0000ED44; // type:function size:0x4
fn_27_ED48 = .text:0x0000ED48; // type:function size:0x8
fn_27_ED50 = .text:0x0000ED50; // type:function size:0x4
fn_27_ED54 = .text:0x0000ED54; // type:function size:0x8
fn_27_ED5C = .text:0x0000ED5C; // type:function size:0x8
fn_27_ED64 = .text:0x0000ED64; // type:function size:0x4
fn_27_ED68 = .text:0x0000ED68; // type:function size:0x4
fn_27_ED6C = .text:0x0000ED6C; // type:function size:0x4
fn_27_ED70 = .text:0x0000ED70; // type:function size:0x4
fn_27_ED74 = .text:0x0000ED74; // type:function size:0x4
fn_27_ED78 = .text:0x0000ED78; // type:function size:0x4
fn_27_ED7C = .text:0x0000ED7C; // type:function size:0x4
fn_27_ED80 = .text:0x0000ED80; // type:function size:0x8
fn_27_ED88 = .text:0x0000ED88; // type:function size:0x4
fn_27_ED8C = .text:0x0000ED8C; // type:function size:0x4
fn_27_ED90 = .text:0x0000ED90; // type:function size:0xC
fn_27_ED9C = .text:0x0000ED9C; // type:function size:0x18
fn_27_EDB4 = .text:0x0000EDB4; // type:function size:0x18
fn_27_EDCC = .text:0x0000EDCC; // type:function size:0x8
fn_27_EDD4 = .text:0x0000EDD4; // type:function size:0x8
fn_27_EDDC = .text:0x0000EDDC; // type:function size:0x4
fn_27_EDE0 = .text:0x0000EDE0; // type:function size:0x8
fn_27_EDE8 = .text:0x0000EDE8; // type:function size:0x4
fn_27_EDEC = .text:0x0000EDEC; // type:function size:0x8
fn_27_EDF4 = .text:0x0000EDF4; // type:function size:0x4
fn_27_EDF8 = .text:0x0000EDF8; // type:function size:0x18
fn_27_EE10 = .text:0x0000EE10; // type:function size:0x4
fn_27_EE14 = .text:0x0000EE14; // type:function size:0x4
fn_27_EE18 = .text:0x0000EE18; // type:function size:0x4
fn_27_EE1C = .text:0x0000EE1C; // type:function size:0x4
fn_27_EE20 = .text:0x0000EE20; // type:function size:0x18
fn_27_EE38 = .text:0x0000EE38; // type:function size:0x4
fn_27_EE3C = .text:0x0000EE3C; // type:function size:0x18
fn_27_EE54 = .text:0x0000EE54; // type:function size:0x4
fn_27_EE58 = .text:0x0000EE58; // type:function size:0x4
fn_27_EE5C = .text:0x0000EE5C; // type:function size:0x4
fn_27_EE60 = .text:0x0000EE60; // type:function size:0x4
fn_27_EE64 = .text:0x0000EE64; // type:function size:0x8
fn_27_EE6C = .text:0x0000EE6C; // type:function size:0x4
fn_27_EE70 = .text:0x0000EE70; // type:function size:0xC
fn_27_EE7C = .text:0x0000EE7C; // type:function size:0x8
fn_27_EE84 = .text:0x0000EE84; // type:function size:0x4
fn_27_EE88 = .text:0x0000EE88; // type:function size:0x4
fn_27_EE8C = .text:0x0000EE8C; // type:function size:0x4
fn_27_EE90 = .text:0x0000EE90; // type:function size:0x4
fn_27_EE94 = .text:0x0000EE94; // type:function size:0x4
fn_27_EE98 = .text:0x0000EE98; // type:function size:0x4
fn_27_EE9C = .text:0x0000EE9C; // type:function size:0x4
fn_27_EEA0 = .text:0x0000EEA0; // type:function size:0x4
fn_27_EEA4 = .text:0x0000EEA4; // type:function size:0x4
fn_27_EEA8 = .text:0x0000EEA8; // type:function size:0x4
fn_27_EEAC = .text:0x0000EEAC; // type:function size:0x20
fn_27_EECC = .text:0x0000EECC; // type:function size:0x40
fn_27_EF0C = .text:0x0000EF0C; // type:function size:0x14
fn_27_EF20 = .text:0x0000EF20; // type:function size:0x118
fn_27_F038 = .text:0x0000F038; // type:function size:0xB0
fn_27_F0E8 = .text:0x0000F0E8; // type:function size:0xAC
fn_27_F194 = .text:0x0000F194; // type:function size:0x40
fn_27_F1D4 = .text:0x0000F1D4; // type:function size:0x64
fn_27_F238 = .text:0x0000F238; // type:function size:0x50
fn_27_F288 = .text:0x0000F288; // type:function size:0x5C
fn_27_F2E4 = .text:0x0000F2E4; // type:function size:0x58
fn_27_F33C = .text:0x0000F33C; // type:function size:0x44
fn_27_F380 = .text:0x0000F380; // type:function size:0x84
fn_27_F404 = .text:0x0000F404; // type:function size:0x44
fn_27_F448 = .text:0x0000F448; // type:function size:0x74
fn_27_F4BC = .text:0x0000F4BC; // type:function size:0x5C
fn_27_F518 = .text:0x0000F518; // type:function size:0x54
fn_27_F56C = .text:0x0000F56C; // type:function size:0x5C
fn_27_F5C8 = .text:0x0000F5C8; // type:function size:0x54
fn_27_F61C = .text:0x0000F61C; // type:function size:0x54
fn_27_F670 = .text:0x0000F670; // type:function size:0x54
fn_27_F6C4 = .text:0x0000F6C4; // type:function size:0x54
fn_27_F718 = .text:0x0000F718; // type:function size:0x5C
fn_27_F774 = .text:0x0000F774; // type:function size:0x54
fn_27_F7C8 = .text:0x0000F7C8; // type:function size:0x48
fn_27_F810 = .text:0x0000F810; // type:function size:0x34
fn_27_F844 = .text:0x0000F844; // type:function size:0x44
fn_27_F888 = .text:0x0000F888; // type:function size:0x6C
fn_27_F8F4 = .text:0x0000F8F4; // type:function size:0x74
fn_27_F968 = .text:0x0000F968; // type:function size:0x6C
fn_27_F9D4 = .text:0x0000F9D4; // type:function size:0x84
fn_27_FA58 = .text:0x0000FA58; // type:function size:0x64
fn_27_FABC = .text:0x0000FABC; // type:function size:0x64
fn_27_FB20 = .text:0x0000FB20; // type:function size:0x6C
fn_27_FB8C = .text:0x0000FB8C; // type:function size:0x44
fn_27_FBD0 = .text:0x0000FBD0; // type:function size:0x5C
fn_27_FC2C = .text:0x0000FC2C; // type:function size:0x5C
fn_27_FC88 = .text:0x0000FC88; // type:function size:0x5C
fn_27_FCE4 = .text:0x0000FCE4; // type:function size:0x6C
fn_27_FD50 = .text:0x0000FD50; // type:function size:0x54
fn_27_FDA4 = .text:0x0000FDA4; // type:function size:0x70
fn_27_FE14 = .text:0x0000FE14; // type:function size:0xAC
fn_27_FEC0 = .text:0x0000FEC0; // type:function size:0x8
fn_27_FEC8 = .text:0x0000FEC8; // type:function size:0x8
fn_27_FED0 = .text:0x0000FED0; // type:function size:0x14
fn_27_FEE4 = .text:0x0000FEE4; // type:function size:0x40
fn_27_FF24 = .text:0x0000FF24; // type:function size:0x44
fn_27_FF68 = .text:0x0000FF68; // type:function size:0x44
fn_27_FFAC = .text:0x0000FFAC; // type:function size:0x44
fn_27_FFF0 = .text:0x0000FFF0; // type:function size:0x4
fn_27_FFF4 = .text:0x0000FFF4; // type:function size:0x4
fn_27_FFF8 = .text:0x0000FFF8; // type:function size:0x14
fn_27_1000C = .text:0x0001000C; // type:function size:0x40
fn_27_1004C = .text:0x0001004C; // type:function size:0x48
fn_27_10094 = .text:0x00010094; // type:function size:0x2C
fn_27_100C0 = .text:0x000100C0; // type:function size:0x4
fn_27_100C4 = .text:0x000100C4; // type:function size:0x4
fn_27_100C8 = .text:0x000100C8; // type:function size:0x4
fn_27_100CC = .text:0x000100CC; // type:function size:0x4
fn_27_100D0 = .text:0x000100D0; // type:function size:0x4
fn_27_100D4 = .text:0x000100D4; // type:function size:0x4
fn_27_100D8 = .text:0x000100D8; // type:function size:0x20
fn_27_100F8 = .text:0x000100F8; // type:function size:0x40
fn_27_10138 = .text:0x00010138; // type:function size:0x1C
fn_27_10154 = .text:0x00010154; // type:function size:0x4
fn_27_10158 = .text:0x00010158; // type:function size:0x1D0
fn_27_10328 = .text:0x00010328; // type:function size:0x40
fn_27_10368 = .text:0x00010368; // type:function size:0xBC
fn_27_10424 = .text:0x00010424; // type:function size:0x160
fn_27_10584 = .text:0x00010584; // type:function size:0x90
fn_27_10614 = .text:0x00010614; // type:function size:0x300
fn_27_10914 = .text:0x00010914; // type:function size:0x80
fn_27_10994 = .text:0x00010994; // type:function size:0xB8
fn_27_10A4C = .text:0x00010A4C; // type:function size:0xC8
fn_27_10B14 = .text:0x00010B14; // type:function size:0x9C
fn_27_10BB0 = .text:0x00010BB0; // type:function size:0x2F0
fn_27_10EA0 = .text:0x00010EA0; // type:function size:0x48
fn_27_10EE8 = .text:0x00010EE8; // type:function size:0x210
fn_27_110F8 = .text:0x000110F8; // type:function size:0x9C
fn_27_11194 = .text:0x00011194; // type:function size:0x184
fn_27_11318 = .text:0x00011318; // type:function size:0x138
fn_27_11450 = .text:0x00011450; // type:function size:0x100
fn_27_11550 = .text:0x00011550; // type:function size:0xE0
fn_27_11630 = .text:0x00011630; // type:function size:0x28
fn_27_11658 = .text:0x00011658; // type:function size:0x30
fn_27_11688 = .text:0x00011688; // type:function size:0x14
fn_27_1169C = .text:0x0001169C; // type:function size:0x10
fn_27_116AC = .text:0x000116AC; // type:function size:0x4
fn_27_116B0 = .text:0x000116B0; // type:function size:0x110
fn_27_117C0 = .text:0x000117C0; // type:function size:0xEC
fn_27_118AC = .text:0x000118AC; // type:function size:0x34
fn_27_118E0 = .text:0x000118E0; // type:function size:0x50
fn_27_11930 = .text:0x00011930; // type:function size:0xE0
fn_27_11A10 = .text:0x00011A10; // type:function size:0x164
fn_27_11B74 = .text:0x00011B74; // type:function size:0x1D4
fn_27_11D48 = .text:0x00011D48; // type:function size:0xA8
fn_27_11DF0 = .text:0x00011DF0; // type:function size:0x44
fn_27_11E34 = .text:0x00011E34; // type:function size:0x34
fn_27_11E68 = .text:0x00011E68; // type:function size:0x38
fn_27_11EA0 = .text:0x00011EA0; // type:function size:0x4C
fn_27_11EEC = .text:0x00011EEC; // type:function size:0x214
fn_27_12100 = .text:0x00012100; // type:function size:0x114
fn_27_12214 = .text:0x00012214; // type:function size:0x10
fn_27_12224 = .text:0x00012224; // type:function size:0x4
fn_27_12228 = .text:0x00012228; // type:function size:0x74
fn_27_1229C = .text:0x0001229C; // type:function size:0x10
fn_27_122AC = .text:0x000122AC; // type:function size:0x4C
fn_27_122F8 = .text:0x000122F8; // type:function size:0x4C
fn_27_12344 = .text:0x00012344; // type:function size:0x24
fn_27_12368 = .text:0x00012368; // type:function size:0x20
fn_27_12388 = .text:0x00012388; // type:function size:0x14
fn_27_1239C = .text:0x0001239C; // type:function size:0x80
fn_27_1241C = .text:0x0001241C; // type:function size:0x30
fn_27_1244C = .text:0x0001244C; // type:function size:0x4DC
fn_27_12928 = .text:0x00012928; // type:function size:0x2C
fn_27_12954 = .text:0x00012954; // type:function size:0x30
fn_27_12984 = .text:0x00012984; // type:function size:0x90
fn_27_12A14 = .text:0x00012A14; // type:function size:0x48
fn_27_12A5C = .text:0x00012A5C; // type:function size:0x34
fn_27_12A90 = .text:0x00012A90; // type:function size:0x48
fn_27_12AD8 = .text:0x00012AD8; // type:function size:0x18
fn_27_12AF0 = .text:0x00012AF0; // type:function size:0x90
fn_27_12B80 = .text:0x00012B80; // type:function size:0x174
fn_27_12CF4 = .text:0x00012CF4; // type:function size:0xD8
fn_27_12DCC = .text:0x00012DCC; // type:function size:0x60
fn_27_12E2C = .text:0x00012E2C; // type:function size:0x28
fn_27_12E54 = .text:0x00012E54; // type:function size:0x68
fn_27_12EBC = .text:0x00012EBC; // type:function size:0x42C
fn_27_132E8 = .text:0x000132E8; // type:function size:0x14
fn_27_132FC = .text:0x000132FC; // type:function size:0x10
fn_27_1330C = .text:0x0001330C; // type:function size:0xBC
addObserver__21soStatusEventObserverFsSc = .text:0x000133C8; // type:function size:0x23C
fn_27_13604 = .text:0x00013604; // type:function size:0x8
fn_27_1360C = .text:0x0001360C; // type:function size:0x14
fn_27_13620 = .text:0x00013620; // type:function size:0x8
notifyEventChangeStatus__21soStatusEventObserverFiiP12soStatusDataP16soModuleAccesser = .text:0x00013628; // type:function size:0x4
fn_27_1362C = .text:0x0001362C; // type:function size:0xB8
addObserver__40soEventObserver<21soStatusEventObserver>FsSc = .text:0x000136E4; // type:function size:0x4
fn_27_136E8 = .text:0x000136E8; // type:function size:0x8
fn_27_136F0 = .text:0x000136F0; // type:function size:0x8
fn_27_136F8 = .text:0x000136F8; // type:function size:0x8
fn_27_13700 = .text:0x00013700; // type:function size:0x4C
fn_27_1374C = .text:0x0001374C; // type:function size:0x68
fn_27_137B4 = .text:0x000137B4; // type:function size:0x38
fn_27_137EC = .text:0x000137EC; // type:function size:0x58
fn_27_13844 = .text:0x00013844; // type:function size:0x3CC
fn_27_13C10 = .text:0x00013C10; // type:function size:0x40
fn_27_13C50 = .text:0x00013C50; // type:function size:0x40
fn_27_13C90 = .text:0x00013C90; // type:function size:0x264
fn_27_13EF4 = .text:0x00013EF4; // type:function size:0x174
fn_27_14068 = .text:0x00014068; // type:function size:0x58
fn_27_140C0 = .text:0x000140C0; // type:function size:0x6C
fn_27_1412C = .text:0x0001412C; // type:function size:0x8
fn_27_14134 = .text:0x00014134; // type:function size:0x23C
fn_27_14370 = .text:0x00014370; // type:function size:0x6B0
fn_27_14A20 = .text:0x00014A20; // type:function size:0x8
fn_27_14A28 = .text:0x00014A28; // type:function size:0x8
fn_27_14A30 = .text:0x00014A30; // type:function size:0x8
fn_27_14A38 = .text:0x00014A38; // type:function size:0x10
fn_27_14A48 = .text:0x00014A48; // type:function size:0x18
fn_27_14A60 = .text:0x00014A60; // type:function size:0x8
fn_27_14A68 = .text:0x00014A68; // type:function size:0x70
fn_27_14AD8 = .text:0x00014AD8; // type:function size:0xA8
fn_27_14B80 = .text:0x00014B80; // type:function size:0x8
fn_27_14B88 = .text:0x00014B88; // type:function size:0x8
