__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global
fn_67_4FB0 = .text:0x00004FB0; // type:function size:0x28
fn_67_4FD8 = .text:0x00004FD8; // type:function size:0x10
fn_67_4FE8 = .text:0x00004FE8; // type:function size:0xC
fn_67_4FF4 = .text:0x00004FF4; // type:function size:0x10
fn_67_5004 = .text:0x00005004; // type:function size:0x10
fn_67_5014 = .text:0x00005014; // type:function size:0x10
fn_67_5024 = .text:0x00005024; // type:function size:0x10
fn_67_5034 = .text:0x00005034; // type:function size:0x10
fn_67_5044 = .text:0x00005044; // type:function size:0x10
fn_67_5054 = .text:0x00005054; // type:function size:0xC
fn_67_5060 = .text:0x00005060; // type:function size:0x8
fn_67_5068 = .text:0x00005068; // type:function size:0x10
fn_67_5078 = .text:0x00005078; // type:function size:0x28
fn_67_50A0 = .text:0x000050A0; // type:function size:0x10
fn_67_50B0 = .text:0x000050B0; // type:function size:0xC
fn_67_50BC = .text:0x000050BC; // type:function size:0x10
fn_67_50CC = .text:0x000050CC; // type:function size:0x10
fn_67_50DC = .text:0x000050DC; // type:function size:0x10
fn_67_50EC = .text:0x000050EC; // type:function size:0x10
fn_67_50FC = .text:0x000050FC; // type:function size:0x10
fn_67_510C = .text:0x0000510C; // type:function size:0x10
fn_67_511C = .text:0x0000511C; // type:function size:0xC
fn_67_5128 = .text:0x00005128; // type:function size:0x8
fn_67_5130 = .text:0x00005130; // type:function size:0x10
fn_67_5140 = .text:0x00005140; // type:function size:0x28
fn_67_5168 = .text:0x00005168; // type:function size:0x10
fn_67_5178 = .text:0x00005178; // type:function size:0x10
fn_67_5188 = .text:0x00005188; // type:function size:0x10
fn_67_5198 = .text:0x00005198; // type:function size:0x10
fn_67_51A8 = .text:0x000051A8; // type:function size:0x10
fn_67_51B8 = .text:0x000051B8; // type:function size:0x10
fn_67_51C8 = .text:0x000051C8; // type:function size:0x10
fn_67_51D8 = .text:0x000051D8; // type:function size:0x28
fn_67_5200 = .text:0x00005200; // type:function size:0x10
fn_67_5210 = .text:0x00005210; // type:function size:0xC
fn_67_521C = .text:0x0000521C; // type:function size:0x10
fn_67_522C = .text:0x0000522C; // type:function size:0x10
fn_67_523C = .text:0x0000523C; // type:function size:0x10
fn_67_524C = .text:0x0000524C; // type:function size:0x10
fn_67_525C = .text:0x0000525C; // type:function size:0x10
fn_67_526C = .text:0x0000526C; // type:function size:0x10
fn_67_527C = .text:0x0000527C; // type:function size:0xC
fn_67_5288 = .text:0x00005288; // type:function size:0x8
fn_67_5290 = .text:0x00005290; // type:function size:0x10
fn_67_52A0 = .text:0x000052A0; // type:function size:0x28
fn_67_52C8 = .text:0x000052C8; // type:function size:0x10
fn_67_52D8 = .text:0x000052D8; // type:function size:0x10
fn_67_52E8 = .text:0x000052E8; // type:function size:0x10
fn_67_52F8 = .text:0x000052F8; // type:function size:0x274
fn_67_556C = .text:0x0000556C; // type:function size:0xBC
fn_67_5628 = .text:0x00005628; // type:function size:0x274
fn_67_589C = .text:0x0000589C; // type:function size:0xBC
fn_67_5958 = .text:0x00005958; // type:function size:0x298
fn_67_5BF0 = .text:0x00005BF0; // type:function size:0xD8
fn_67_5CC8 = .text:0x00005CC8; // type:function size:0x224
fn_67_5EEC = .text:0x00005EEC; // type:function size:0x48
fn_67_5F34 = .text:0x00005F34; // type:function size:0x8
fn_67_5F3C = .text:0x00005F3C; // type:function size:0x1F0
fn_67_612C = .text:0x0000612C; // type:function size:0x10
fn_67_613C = .text:0x0000613C; // type:function size:0x10
fn_67_614C = .text:0x0000614C; // type:function size:0x17C
fn_67_62C8 = .text:0x000062C8; // type:function size:0xBC
fn_67_6384 = .text:0x00006384; // type:function size:0x17C
fn_67_6500 = .text:0x00006500; // type:function size:0xBC
fn_67_65BC = .text:0x000065BC; // type:function size:0x1A0
fn_67_675C = .text:0x0000675C; // type:function size:0xD8
fn_67_6834 = .text:0x00006834; // type:function size:0x12C
fn_67_6960 = .text:0x00006960; // type:function size:0x48
fn_67_69A8 = .text:0x000069A8; // type:function size:0x8
fn_67_69B0 = .text:0x000069B0; // type:function size:0xF8
fn_67_6AA8 = .text:0x00006AA8; // type:function size:0x10
fn_67_6AB8 = .text:0x00006AB8; // type:function size:0x10
fn_67_6AC8 = .text:0x00006AC8; // type:function size:0x1EC
fn_67_6CB4 = .text:0x00006CB4; // type:function size:0xBC
fn_67_6D70 = .text:0x00006D70; // type:function size:0x1EC
fn_67_6F5C = .text:0x00006F5C; // type:function size:0xBC
fn_67_7018 = .text:0x00007018; // type:function size:0x210
fn_67_7228 = .text:0x00007228; // type:function size:0xD8
fn_67_7300 = .text:0x00007300; // type:function size:0x19C
fn_67_749C = .text:0x0000749C; // type:function size:0x48
fn_67_74E4 = .text:0x000074E4; // type:function size:0x8
fn_67_74EC = .text:0x000074EC; // type:function size:0x168
fn_67_7654 = .text:0x00007654; // type:function size:0x10
fn_67_7664 = .text:0x00007664; // type:function size:0x10
fn_67_7674 = .text:0x00007674; // type:function size:0x2E4
fn_67_7958 = .text:0x00007958; // type:function size:0xBC
fn_67_7A14 = .text:0x00007A14; // type:function size:0xBC
fn_67_7AD0 = .text:0x00007AD0; // type:function size:0x308
fn_67_7DD8 = .text:0x00007DD8; // type:function size:0xD8
fn_67_7EB0 = .text:0x00007EB0; // type:function size:0x294
fn_67_8144 = .text:0x00008144; // type:function size:0x48
fn_67_818C = .text:0x0000818C; // type:function size:0x8
fn_67_8194 = .text:0x00008194; // type:function size:0x260
fn_67_83F4 = .text:0x000083F4; // type:function size:0x10
fn_67_8404 = .text:0x00008404; // type:function size:0x10
fn_67_8414 = .text:0x00008414; // type:function size:0xFC
fn_67_8510 = .text:0x00008510; // type:function size:0xBC
fn_67_85CC = .text:0x000085CC; // type:function size:0xFC
fn_67_86C8 = .text:0x000086C8; // type:function size:0xBC
fn_67_8784 = .text:0x00008784; // type:function size:0x120
fn_67_88A4 = .text:0x000088A4; // type:function size:0xD8
fn_67_897C = .text:0x0000897C; // type:function size:0xAC
fn_67_8A28 = .text:0x00008A28; // type:function size:0x48
fn_67_8A70 = .text:0x00008A70; // type:function size:0x8
fn_67_8A78 = .text:0x00008A78; // type:function size:0x78
fn_67_8AF0 = .text:0x00008AF0; // type:function size:0x34
fn_67_8B24 = .text:0x00008B24; // type:function size:0x34
fn_67_8B58 = .text:0x00008B58; // type:function size:0x34
fn_67_8B8C = .text:0x00008B8C; // type:function size:0x34
fn_67_8BC0 = .text:0x00008BC0; // type:function size:0x8
fn_67_8BC8 = .text:0x00008BC8; // type:function size:0x8
fn_67_8BD0 = .text:0x00008BD0; // type:function size:0x8
fn_67_8BD8 = .text:0x00008BD8; // type:function size:0x8
fn_67_8BE0 = .text:0x00008BE0; // type:function size:0x8
fn_67_8BE8 = .text:0x00008BE8; // type:function size:0x8
fn_67_8BF0 = .text:0x00008BF0; // type:function size:0x8
fn_67_8BF8 = .text:0x00008BF8; // type:function size:0x8
fn_67_8C00 = .text:0x00008C00; // type:function size:0x8
fn_67_8C08 = .text:0x00008C08; // type:function size:0x8
fn_67_8C10 = .text:0x00008C10; // type:function size:0x8
fn_67_8C18 = .text:0x00008C18; // type:function size:0x8
fn_67_8C20 = .text:0x00008C20; // type:function size:0x8
fn_67_8C28 = .text:0x00008C28; // type:function size:0x8
fn_67_8C30 = .text:0x00008C30; // type:function size:0x8
fn_67_8C38 = .text:0x00008C38; // type:function size:0x8
fn_67_8C40 = .text:0x00008C40; // type:function size:0x8
fn_67_8C48 = .text:0x00008C48; // type:function size:0x8
fn_67_8C50 = .text:0x00008C50; // type:function size:0x8
fn_67_8C58 = .text:0x00008C58; // type:function size:0x8
fn_67_8C60 = .text:0x00008C60; // type:function size:0x8
fn_67_8C68 = .text:0x00008C68; // type:function size:0x8
fn_67_8C70 = .text:0x00008C70; // type:function size:0x8
fn_67_8C78 = .text:0x00008C78; // type:function size:0x8
fn_67_8C80 = .text:0x00008C80; // type:function size:0x8
fn_67_8C88 = .text:0x00008C88; // type:function size:0x8
fn_67_8C90 = .text:0x00008C90; // type:function size:0x8
fn_67_8C98 = .text:0x00008C98; // type:function size:0x8
fn_67_8CA0 = .text:0x00008CA0; // type:function size:0x8
fn_67_8CA8 = .text:0x00008CA8; // type:function size:0x8
fn_67_8CB0 = .text:0x00008CB0; // type:function size:0x8
fn_67_8CB8 = .text:0x00008CB8; // type:function size:0x8
fn_67_8CC0 = .text:0x00008CC0; // type:function size:0x8
fn_67_8CC8 = .text:0x00008CC8; // type:function size:0x8
fn_67_8CD0 = .text:0x00008CD0; // type:function size:0x8
fn_67_8CD8 = .text:0x00008CD8; // type:function size:0x8
fn_67_8CE0 = .text:0x00008CE0; // type:function size:0xF0
fn_67_8DD0 = .text:0x00008DD0; // type:function size:0x58
fn_67_8E28 = .text:0x00008E28; // type:function size:0x5C
fn_67_8E84 = .text:0x00008E84; // type:function size:0x1D4
fn_67_9058 = .text:0x00009058; // type:function size:0x124
fn_67_917C = .text:0x0000917C; // type:function size:0x24
fn_67_91A0 = .text:0x000091A0; // type:function size:0x10
fn_67_91B0 = .text:0x000091B0; // type:function size:0x24
fn_67_91D4 = .text:0x000091D4; // type:function size:0x58
fn_67_922C = .text:0x0000922C; // type:function size:0xE4
fn_67_9310 = .text:0x00009310; // type:function size:0x130
fn_67_9440 = .text:0x00009440; // type:function size:0x80
fn_67_94C0 = .text:0x000094C0; // type:function size:0x40
fn_67_9500 = .text:0x00009500; // type:function size:0x80
fn_67_9580 = .text:0x00009580; // type:function size:0x2E0
fn_67_9860 = .text:0x00009860; // type:function size:0x1E8
fn_67_9A48 = .text:0x00009A48; // type:function size:0x48
fn_67_9A90 = .text:0x00009A90; // type:function size:0xAC
fn_67_9B3C = .text:0x00009B3C; // type:function size:0x44C
fn_67_9F88 = .text:0x00009F88; // type:function size:0xB8
fn_67_A040 = .text:0x0000A040; // type:function size:0x44
fn_67_A084 = .text:0x0000A084; // type:function size:0x58
fn_67_A0DC = .text:0x0000A0DC; // type:function size:0xB0
fn_67_A18C = .text:0x0000A18C; // type:function size:0x58
fn_67_A1E4 = .text:0x0000A1E4; // type:function size:0x54
fn_67_A238 = .text:0x0000A238; // type:function size:0xA8
fn_67_A2E0 = .text:0x0000A2E0; // type:function size:0x13C
fn_67_A41C = .text:0x0000A41C; // type:function size:0x68
fn_67_A484 = .text:0x0000A484; // type:function size:0x54
fn_67_A4D8 = .text:0x0000A4D8; // type:function size:0x58
fn_67_A530 = .text:0x0000A530; // type:function size:0x8C
fn_67_A5BC = .text:0x0000A5BC; // type:function size:0x84C
fn_67_AE08 = .text:0x0000AE08; // type:function size:0x1D4
fn_67_AFDC = .text:0x0000AFDC; // type:function size:0xB8
fn_67_B094 = .text:0x0000B094; // type:function size:0x24
fn_67_B0B8 = .text:0x0000B0B8; // type:function size:0x54
fn_67_B10C = .text:0x0000B10C; // type:function size:0xA8
fn_67_B1B4 = .text:0x0000B1B4; // type:function size:0x290
fn_67_B444 = .text:0x0000B444; // type:function size:0x4
fn_67_B448 = .text:0x0000B448; // type:function size:0xB8
fn_67_B500 = .text:0x0000B500; // type:function size:0x94
fn_67_B594 = .text:0x0000B594; // type:function size:0x74
fn_67_B608 = .text:0x0000B608; // type:function size:0x718
fn_67_BD20 = .text:0x0000BD20; // type:function size:0x1F4
fn_67_BF14 = .text:0x0000BF14; // type:function size:0x1E8
fn_67_C0FC = .text:0x0000C0FC; // type:function size:0x10C
fn_67_C208 = .text:0x0000C208; // type:function size:0x58
fn_67_C260 = .text:0x0000C260; // type:function size:0x74
fn_67_C2D4 = .text:0x0000C2D4; // type:function size:0x108
fn_67_C3DC = .text:0x0000C3DC; // type:function size:0x98
fn_67_C474 = .text:0x0000C474; // type:function size:0x448
fn_67_C8BC = .text:0x0000C8BC; // type:function size:0x24
fn_67_C8E0 = .text:0x0000C8E0; // type:function size:0x20
fn_67_C900 = .text:0x0000C900; // type:function size:0x78
fn_67_C978 = .text:0x0000C978; // type:function size:0x54
fn_67_C9CC = .text:0x0000C9CC; // type:function size:0x58
fn_67_CA24 = .text:0x0000CA24; // type:function size:0x88
fn_67_CAAC = .text:0x0000CAAC; // type:function size:0x68
fn_67_CB14 = .text:0x0000CB14; // type:function size:0x47C
fn_67_CF90 = .text:0x0000CF90; // type:function size:0xAC
fn_67_D03C = .text:0x0000D03C; // type:function size:0x4C
_prolog = .text:0x0000D088; // type:function size:0x48 scope:global
_epilog = .text:0x0000D0D0; // type:function size:0x48 scope:global
_unresolved = .text:0x0000D118; // type:function size:0xC scope:global
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
__destroy_global_chain_reference = .dtors:0x00000004; // type:object size:0x4 scope:global
lbl_67_rodata_0 = .rodata:0x00000000; // type:object size:0x4 data:float
lbl_67_rodata_4 = .rodata:0x00000004; // type:object size:0x4 align:4 data:float
lbl_67_rodata_8 = .rodata:0x00000008; // type:object size:0x8 align:4 data:float
lbl_67_rodata_10 = .rodata:0x00000010; // type:object size:0x4 align:4 data:float
lbl_67_rodata_14 = .rodata:0x00000014; // type:object size:0x10 align:4 data:float
lbl_67_rodata_24 = .rodata:0x00000024; // type:object size:0xC align:4 data:float
lbl_67_rodata_30 = .rodata:0x00000030; // type:object size:0x18 align:4 data:float
lbl_67_rodata_48 = .rodata:0x00000048; // type:object size:0x38 align:8 data:double
lbl_67_rodata_80 = .rodata:0x00000080; // type:object size:0x30 align:4 data:float
lbl_67_rodata_B0 = .rodata:0x000000B0; // type:object size:0x4 align:4 data:float
lbl_67_rodata_B4 = .rodata:0x000000B4; // type:object size:0x8 align:4 data:float
lbl_67_rodata_BC = .rodata:0x000000BC; // type:object size:0x20 align:4 data:float
lbl_67_rodata_DC = .rodata:0x000000DC; // type:object size:0x4 align:4 data:float
lbl_67_rodata_E0 = .rodata:0x000000E0; // type:object size:0x8 align:8 data:double
lbl_67_rodata_E8 = .rodata:0x000000E8; // type:object size:0x8 align:4 data:float
lbl_67_rodata_F0 = .rodata:0x000000F0; // type:object size:0x78 align:4 data:float
lbl_67_rodata_168 = .rodata:0x00000168; // type:object size:0x50 align:4 data:float
lbl_67_rodata_1B8 = .rodata:0x000001B8; // type:object size:0x4 align:4 data:float
lbl_67_rodata_1BC = .rodata:0x000001BC; // type:object size:0x4 align:4 data:float
lbl_67_rodata_1C0 = .rodata:0x000001C0; // type:object size:0x8 align:8 data:double
lbl_67_rodata_1C8 = .rodata:0x000001C8; // type:object size:0x14 align:4 data:float
lbl_67_data_0 = .data:0x00000000; // type:object size:0xC
lbl_67_data_C = .data:0x0000000C; // type:object size:0x308
jumptable_67_data_314 = .data:0x00000314; // type:object size:0x88 scope:local
lbl_67_data_39C = .data:0x0000039C; // type:object size:0xC
lbl_67_data_3A8 = .data:0x000003A8; // type:object size:0x17C
jumptable_67_data_524 = .data:0x00000524; // type:object size:0x24 scope:local
lbl_67_data_548 = .data:0x00000548; // type:object size:0xA8
lbl_67_data_5F0 = .data:0x000005F0; // type:object size:0x8 data:string
lbl_67_data_5F8 = .data:0x000005F8; // type:object size:0x10 data:string
lbl_67_data_608 = .data:0x00000608; // type:object size:0x240
lbl_67_data_848 = .data:0x00000848; // type:object size:0xC
lbl_67_data_854 = .data:0x00000854; // type:object size:0x24
lbl_67_data_878 = .data:0x00000878; // type:object size:0x8
lbl_67_data_880 = .data:0x00000880; // type:object size:0x8 data:string
lbl_67_data_888 = .data:0x00000888; // type:object size:0x20
lbl_67_data_8A8 = .data:0x000008A8; // type:object size:0x8
lbl_67_data_8B0 = .data:0x000008B0; // type:object size:0x10 data:string
lbl_67_data_8C0 = .data:0x000008C0; // type:object size:0x18
lbl_67_data_8D8 = .data:0x000008D8; // type:object size:0x8
lbl_67_data_8E0 = .data:0x000008E0; // type:object size:0x8
lbl_67_data_8E8 = .data:0x000008E8; // type:object size:0x10
lbl_67_data_8F8 = .data:0x000008F8; // type:object size:0x8
lbl_67_data_900 = .data:0x00000900; // type:object size:0x8
lbl_67_data_908 = .data:0x00000908; // type:object size:0x8
lbl_67_data_910 = .data:0x00000910; // type:object size:0x18
lbl_67_data_928 = .data:0x00000928; // type:object size:0x20 data:string
lbl_67_data_948 = .data:0x00000948; // type:object size:0x10
lbl_67_data_958 = .data:0x00000958; // type:object size:0x8
lbl_67_data_960 = .data:0x00000960; // type:object size:0x10
lbl_67_data_970 = .data:0x00000970; // type:object size:0x8
lbl_67_data_978 = .data:0x00000978; // type:object size:0x1C8
lbl_67_data_B40 = .data:0x00000B40; // type:object size:0xC
lbl_67_data_B4C = .data:0x00000B4C; // type:object size:0x24
lbl_67_data_B70 = .data:0x00000B70; // type:object size:0x8
lbl_67_data_B78 = .data:0x00000B78; // type:object size:0xC
