fn_6_0 = .text:0x00000000; // type:function size:0x180
fn_6_97C4 = .text:0x000097C4; // type:function size:0x44
fn_6_9808 = .text:0x00009808; // type:function size:0xEC
fn_6_98F4 = .text:0x000098F4; // type:function size:0x10
fn_6_9904 = .text:0x00009904; // type:function size:0xB0
fn_6_99B4 = .text:0x000099B4; // type:function size:0x1BC
fn_6_9B70 = .text:0x00009B70; // type:function size:0x54
fn_6_9BC4 = .text:0x00009BC4; // type:function size:0x74
fn_6_9C38 = .text:0x00009C38; // type:function size:0x54
fn_6_9C8C = .text:0x00009C8C; // type:function size:0x1C
fn_6_9CA8 = .text:0x00009CA8; // type:function size:0xAC
fn_6_9D54 = .text:0x00009D54; // type:function size:0x74
fn_6_9DC8 = .text:0x00009DC8; // type:function size:0x6C
fn_6_9E34 = .text:0x00009E34; // type:function size:0x74
fn_6_9EA8 = .text:0x00009EA8; // type:function size:0x54
fn_6_9EFC = .text:0x00009EFC; // type:function size:0x74
fn_6_9F70 = .text:0x00009F70; // type:function size:0x6C
fn_6_9FDC = .text:0x00009FDC; // type:function size:0xC0
fn_6_A09C = .text:0x0000A09C; // type:function size:0x3C
fn_6_A0D8 = .text:0x0000A0D8; // type:function size:0x88
fn_6_A160 = .text:0x0000A160; // type:function size:0x54
fn_6_A1B4 = .text:0x0000A1B4; // type:function size:0x13C
fn_6_A2F0 = .text:0x0000A2F0; // type:function size:0x54
fn_6_A344 = .text:0x0000A344; // type:function size:0x1C
fn_6_A360 = .text:0x0000A360; // type:function size:0x8
fn_6_A368 = .text:0x0000A368; // type:function size:0x40
fn_6_A3A8 = .text:0x0000A3A8; // type:function size:0xC
fn_6_A3B4 = .text:0x0000A3B4; // type:function size:0xA0
fn_6_A454 = .text:0x0000A454; // type:function size:0x138
fn_6_A58C = .text:0x0000A58C; // type:function size:0x130
fn_6_A6BC = .text:0x0000A6BC; // type:function size:0x2B4
fn_6_A970 = .text:0x0000A970; // type:function size:0x1D8
fn_6_AB48 = .text:0x0000AB48; // type:function size:0xFC
fn_6_AC44 = .text:0x0000AC44; // type:function size:0x1EC
fn_6_AE30 = .text:0x0000AE30; // type:function size:0x9C
fn_6_AECC = .text:0x0000AECC; // type:function size:0xE0
fn_6_AFAC = .text:0x0000AFAC; // type:function size:0x10C
fn_6_B0B8 = .text:0x0000B0B8; // type:function size:0x44
fn_6_B0FC = .text:0x0000B0FC; // type:function size:0x4
fn_6_B100 = .text:0x0000B100; // type:function size:0x304
fn_6_B404 = .text:0x0000B404; // type:function size:0xA4
fn_6_B4A8 = .text:0x0000B4A8; // type:function size:0x44
fn_6_B4EC = .text:0x0000B4EC; // type:function size:0x24
fn_6_B510 = .text:0x0000B510; // type:function size:0x4
fn_6_B514 = .text:0x0000B514; // type:function size:0x1CC
fn_6_B6E0 = .text:0x0000B6E0; // type:function size:0x2C
fn_6_B70C = .text:0x0000B70C; // type:function size:0x4C
fn_6_B758 = .text:0x0000B758; // type:function size:0x74
fn_6_B7CC = .text:0x0000B7CC; // type:function size:0x54
fn_6_B820 = .text:0x0000B820; // type:function size:0x84
fn_6_B8A4 = .text:0x0000B8A4; // type:function size:0x6C
fn_6_B910 = .text:0x0000B910; // type:function size:0x44
fn_6_B954 = .text:0x0000B954; // type:function size:0x78
fn_6_B9CC = .text:0x0000B9CC; // type:function size:0x168
fn_6_BB34 = .text:0x0000BB34; // type:function size:0xF8
fn_6_BC2C = .text:0x0000BC2C; // type:function size:0x7C
fn_6_BCA8 = .text:0x0000BCA8; // type:function size:0x54
fn_6_BCFC = .text:0x0000BCFC; // type:function size:0x74
fn_6_BD70 = .text:0x0000BD70; // type:function size:0x6C
fn_6_BDDC = .text:0x0000BDDC; // type:function size:0x130
fn_6_BF0C = .text:0x0000BF0C; // type:function size:0x54
fn_6_BF60 = .text:0x0000BF60; // type:function size:0x1C
fn_6_BF7C = .text:0x0000BF7C; // type:function size:0x8
_prolog = .text:0x0000BF84; // type:function size:0x48 scope:global
_epilog = .text:0x0000BFCC; // type:function size:0x48 scope:global
_unresolved = .text:0x0000C014; // type:function size:0xC scope:global
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
lbl_6_rodata_0 = .rodata:0x00000000; // type:object size:0x1C4 data:float
lbl_6_rodata_1C4 = .rodata:0x000001C4; // type:object size:0x4 data:float
lbl_6_rodata_1C8 = .rodata:0x000001C8; // type:object size:0x3C8 data:float
lbl_6_rodata_590 = .rodata:0x00000590; // type:object size:0x4 data:float
lbl_6_rodata_594 = .rodata:0x00000594; // type:object size:0x4 data:float
lbl_6_rodata_598 = .rodata:0x00000598; // type:object size:0x4 data:float
lbl_6_rodata_59C = .rodata:0x0000059C; // type:object size:0xC data:float
lbl_6_rodata_5A8 = .rodata:0x000005A8; // type:object size:0x8 data:double
lbl_6_rodata_5B0 = .rodata:0x000005B0; // type:object size:0x14
lbl_6_rodata_5C4 = .rodata:0x000005C4; // type:object size:0x14 data:float
lbl_6_rodata_5D8 = .rodata:0x000005D8; // type:object size:0x8 data:float
lbl_6_rodata_5E0 = .rodata:0x000005E0; // type:object size:0x20
lbl_6_rodata_600 = .rodata:0x00000600; // type:object size:0x8 data:byte
lbl_6_rodata_608 = .rodata:0x00000608; // type:object size:0x4 data:float
lbl_6_rodata_60C = .rodata:0x0000060C; // type:object size:0x4 data:float
lbl_6_rodata_610 = .rodata:0x00000610; // type:object size:0x80
lbl_6_rodata_690 = .rodata:0x00000690; // type:object size:0x4 data:float
lbl_6_rodata_698 = .rodata:0x00000698; // type:object size:0x8 data:double
lbl_6_rodata_6A0 = .rodata:0x000006A0; // type:object size:0x48 data:byte
lbl_6_rodata_6E8 = .rodata:0x000006E8; // type:object size:0x8 data:float
lbl_6_rodata_6F0 = .rodata:0x000006F0; // type:object size:0x18
lbl_6_rodata_708 = .rodata:0x00000708; // type:object size:0x8 data:byte
lbl_6_rodata_710 = .rodata:0x00000710; // type:object size:0x40
lbl_6_rodata_750 = .rodata:0x00000750; // type:object size:0x8
lbl_6_rodata_758 = .rodata:0x00000758; // type:object size:0x10 data:float
lbl_6_rodata_768 = .rodata:0x00000768; // type:object size:0x70
lbl_6_rodata_7D8 = .rodata:0x000007D8; // type:object size:0x8 data:double
lbl_6_rodata_7E0 = .rodata:0x000007E0; // type:object size:0x20 data:float
lbl_6_data_0 = .data:0x00000000; // type:object size:0x130
lbl_6_data_130 = .data:0x00000130; // type:object size:0x4 data:string
lbl_6_data_134 = .data:0x00000134; // type:object size:0x44
lbl_6_data_178 = .data:0x00000178; // type:object size:0x40
jumptable_6_data_1B8 = .data:0x000001B8; // type:object size:0x1C scope:local
jumptable_6_data_1D4 = .data:0x000001D4; // type:object size:0x9C scope:local
lbl_6_data_270 = .data:0x00000270; // type:object size:0x1CC
lbl_6_data_43C = .data:0x0000043C; // type:object size:0x14
lbl_6_data_450 = .data:0x00000450; // type:object size:0x20
lbl_6_data_470 = .data:0x00000470; // type:object size:0x8
lbl_6_data_478 = .data:0x00000478; // type:object size:0xC
lbl_6_data_484 = .data:0x00000484; // type:object size:0x1C
lbl_6_data_4A0 = .data:0x000004A0; // type:object size:0x8
lbl_6_data_4A8 = .data:0x000004A8; // type:object size:0x18
lbl_6_data_4C0 = .data:0x000004C0; // type:object size:0x18
lbl_6_data_4D8 = .data:0x000004D8; // type:object size:0x8
lbl_6_data_4E0 = .data:0x000004E0; // type:object size:0x18
lbl_6_data_4F8 = .data:0x000004F8; // type:object size:0x10
lbl_6_data_508 = .data:0x00000508; // type:object size:0x8
lbl_6_data_510 = .data:0x00000510; // type:object size:0x10
lbl_6_data_520 = .data:0x00000520; // type:object size:0x14
lbl_6_data_534 = .data:0x00000534; // type:object size:0x24
lbl_6_data_558 = .data:0x00000558; // type:object size:0x8
lbl_6_data_560 = .data:0x00000560; // type:object size:0x10
lbl_6_data_570 = .data:0x00000570; // type:object size:0x10 data:string
lbl_6_data_580 = .data:0x00000580; // type:object size:0x20
lbl_6_data_5A0 = .data:0x000005A0; // type:object size:0x8
lbl_6_data_5A8 = .data:0x000005A8; // type:object size:0x2C
lbl_6_data_5D4 = .data:0x000005D4; // type:object size:0x14
lbl_6_data_5E8 = .data:0x000005E8; // type:object size:0x8
lbl_6_data_5F0 = .data:0x000005F0; // type:object size:0x28
lbl_6_data_618 = .data:0x00000618; // type:object size:0x10
lbl_6_data_628 = .data:0x00000628; // type:object size:0x8
lbl_6_data_630 = .data:0x00000630; // type:object size:0x10
lbl_6_data_640 = .data:0x00000640; // type:object size:0x8
lbl_6_data_648 = .data:0x00000648; // type:object size:0x8
lbl_6_data_650 = .data:0x00000650; // type:object size:0x8
lbl_6_data_658 = .data:0x00000658; // type:object size:0x4
lbl_6_data_65C = .data:0x0000065C; // type:object size:0x4
lbl_6_data_660 = .data:0x00000660; // type:object size:0x4
lbl_6_data_664 = .data:0x00000664; // type:object size:0x4
lbl_6_data_668 = .data:0x00000668; // type:object size:0x8
lbl_6_data_670 = .data:0x00000670; // type:object size:0x8 data:string
lbl_6_data_678 = .data:0x00000678; // type:object size:0x14
lbl_6_data_68C = .data:0x0000068C; // type:object size:0x14 data:string
lbl_6_data_6A0 = .data:0x000006A0; // type:object size:0x14 data:string
lbl_6_data_6B4 = .data:0x000006B4; // type:object size:0x14 data:string
lbl_6_data_6C8 = .data:0x000006C8; // type:object size:0x14 data:string
lbl_6_data_6DC = .data:0x000006DC; // type:object size:0x4 data:string
lbl_6_data_6E0 = .data:0x000006E0; // type:object size:0x4
lbl_6_data_6E4 = .data:0x000006E4; // type:object size:0x8
lbl_6_data_6EC = .data:0x000006EC; // type:object size:0x64
lbl_6_data_750 = .data:0x00000750; // type:object size:0x18
lbl_6_data_768 = .data:0x00000768; // type:object size:0x10
lbl_6_data_778 = .data:0x00000778; // type:object size:0x8
lbl_6_data_780 = .data:0x00000780; // type:object size:0x10
lbl_6_data_790 = .data:0x00000790; // type:object size:0x14
lbl_6_data_7A4 = .data:0x000007A4; // type:object size:0xC
lbl_6_data_7B0 = .data:0x000007B0; // type:object size:0x8
lbl_6_data_7B8 = .data:0x000007B8; // type:object size:0x18
lbl_6_data_7D0 = .data:0x000007D0; // type:object size:0x8
lbl_6_data_7D8 = .data:0x000007D8; // type:object size:0x14
lbl_6_data_7EC = .data:0x000007EC; // type:object size:0x8
lbl_6_data_7F4 = .data:0x000007F4; // type:object size:0x14 data:string
lbl_6_data_808 = .data:0x00000808; // type:object size:0x14 data:string
lbl_6_data_81C = .data:0x0000081C; // type:object size:0x14 data:string
lbl_6_data_830 = .data:0x00000830; // type:object size:0x10
lbl_6_data_840 = .data:0x00000840; // type:object size:0x14
lbl_6_data_854 = .data:0x00000854; // type:object size:0x14
lbl_6_data_868 = .data:0x00000868; // type:object size:0x14
lbl_6_data_87C = .data:0x0000087C; // type:object size:0x14
lbl_6_data_890 = .data:0x00000890; // type:object size:0x14
lbl_6_data_8A4 = .data:0x000008A4; // type:object size:0x14
lbl_6_data_8B8 = .data:0x000008B8; // type:object size:0x10
lbl_6_data_8C8 = .data:0x000008C8; // type:object size:0x10 data:string
lbl_6_data_8D8 = .data:0x000008D8; // type:object size:0x4 data:string
lbl_6_data_8DC = .data:0x000008DC; // type:object size:0x4
lbl_6_data_8E0 = .data:0x000008E0; // type:object size:0x8
lbl_6_data_8E8 = .data:0x000008E8; // type:object size:0x8
lbl_6_data_8F0 = .data:0x000008F0; // type:object size:0x64
lbl_6_data_954 = .data:0x00000954; // type:object size:0x18
lbl_6_data_96C = .data:0x0000096C; // type:object size:0xC
lbl_6_data_978 = .data:0x00000978; // type:object size:0x8
lbl_6_data_980 = .data:0x00000980; // type:object size:0x18E0
lbl_6_bss_8 = .bss:0x00000008; // type:object size:0x8 data:4byte
lbl_6_bss_10 = .bss:0x00000010; // type:object size:0x1 data:byte
