__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:byte
fn_40_3EF0 = .text:0x00003EF0; // type:function size:0xC8
fn_40_3FB8 = .text:0x00003FB8; // type:function size:0xC
fn_40_3FC4 = .text:0x00003FC4; // type:function size:0x42C
fn_40_43F0 = .text:0x000043F0; // type:function size:0x18
fn_40_4408 = .text:0x00004408; // type:function size:0x8
fn_40_4410 = .text:0x00004410; // type:function size:0x4
fn_40_4414 = .text:0x00004414; // type:function size:0x14
fn_40_4428 = .text:0x00004428; // type:function size:0x78
fn_40_44A0 = .text:0x000044A0; // type:function size:0x2F8
fn_40_4798 = .text:0x00004798; // type:function size:0x8
fn_40_47A0 = .text:0x000047A0; // type:function size:0x10
fn_40_47B0 = .text:0x000047B0; // type:function size:0x78
fn_40_4828 = .text:0x00004828; // type:function size:0x1D0
fn_40_49F8 = .text:0x000049F8; // type:function size:0x1E4
fn_40_4BDC = .text:0x00004BDC; // type:function size:0x6C
fn_40_4C48 = .text:0x00004C48; // type:function size:0x138
fn_40_4D80 = .text:0x00004D80; // type:function size:0x8
fn_40_4D88 = .text:0x00004D88; // type:function size:0x78
fn_40_4E00 = .text:0x00004E00; // type:function size:0x160
fn_40_4F60 = .text:0x00004F60; // type:function size:0x80
fn_40_4FE0 = .text:0x00004FE0; // type:function size:0xB8
fn_40_5098 = .text:0x00005098; // type:function size:0x8
fn_40_50A0 = .text:0x000050A0; // type:function size:0x1C
fn_40_50BC = .text:0x000050BC; // type:function size:0x20
fn_40_50DC = .text:0x000050DC; // type:function size:0x118
fn_40_51F4 = .text:0x000051F4; // type:function size:0x148
fn_40_533C = .text:0x0000533C; // type:function size:0x1B4
fn_40_54F0 = .text:0x000054F0; // type:function size:0xCC
fn_40_55BC = .text:0x000055BC; // type:function size:0x6C
fn_40_5628 = .text:0x00005628; // type:function size:0x90
fn_40_56B8 = .text:0x000056B8; // type:function size:0x74
fn_40_572C = .text:0x0000572C; // type:function size:0x54
fn_40_5780 = .text:0x00005780; // type:function size:0x94
fn_40_5814 = .text:0x00005814; // type:function size:0x290
fn_40_5AA4 = .text:0x00005AA4; // type:function size:0x234
fn_40_5CD8 = .text:0x00005CD8; // type:function size:0x6C
fn_40_5D44 = .text:0x00005D44; // type:function size:0x130
fn_40_5E74 = .text:0x00005E74; // type:function size:0x68
fn_40_5EDC = .text:0x00005EDC; // type:function size:0x4
fn_40_5EE0 = .text:0x00005EE0; // type:function size:0x4
fn_40_5EE4 = .text:0x00005EE4; // type:function size:0x8
fn_40_5EEC = .text:0x00005EEC; // type:function size:0xEC
fn_40_5FD8 = .text:0x00005FD8; // type:function size:0x78
fn_40_6050 = .text:0x00006050; // type:function size:0x1F0
fn_40_6240 = .text:0x00006240; // type:function size:0x64
fn_40_62A4 = .text:0x000062A4; // type:function size:0x250
fn_40_64F4 = .text:0x000064F4; // type:function size:0x38
fn_40_652C = .text:0x0000652C; // type:function size:0x38
fn_40_6564 = .text:0x00006564; // type:function size:0x164
fn_40_66C8 = .text:0x000066C8; // type:function size:0xB4
fn_40_677C = .text:0x0000677C; // type:function size:0xEC
fn_40_6868 = .text:0x00006868; // type:function size:0x2E4
fn_40_6B4C = .text:0x00006B4C; // type:function size:0x120
fn_40_6C6C = .text:0x00006C6C; // type:function size:0x380
fn_40_6FEC = .text:0x00006FEC; // type:function size:0x8
fn_40_6FF4 = .text:0x00006FF4; // type:function size:0x40
fn_40_7034 = .text:0x00007034; // type:function size:0x80
fn_40_70B4 = .text:0x000070B4; // type:function size:0x80
fn_40_7134 = .text:0x00007134; // type:function size:0x6C
fn_40_71A0 = .text:0x000071A0; // type:function size:0x24
fn_40_71C4 = .text:0x000071C4; // type:function size:0x24
fn_40_71E8 = .text:0x000071E8; // type:function size:0x2A4
fn_40_748C = .text:0x0000748C; // type:function size:0x164
fn_40_75F0 = .text:0x000075F0; // type:function size:0xF0
fn_40_76E0 = .text:0x000076E0; // type:function size:0x18
fn_40_76F8 = .text:0x000076F8; // type:function size:0x54
fn_40_774C = .text:0x0000774C; // type:function size:0x90
fn_40_77DC = .text:0x000077DC; // type:function size:0x60
fn_40_783C = .text:0x0000783C; // type:function size:0xC
fn_40_7848 = .text:0x00007848; // type:function size:0x118
fn_40_7960 = .text:0x00007960; // type:function size:0x134
fn_40_7A94 = .text:0x00007A94; // type:function size:0x11C
fn_40_7BB0 = .text:0x00007BB0; // type:function size:0xF4
fn_40_7CA4 = .text:0x00007CA4; // type:function size:0x8
fn_40_7CAC = .text:0x00007CAC; // type:function size:0x4C
fn_40_7CF8 = .text:0x00007CF8; // type:function size:0x4C
fn_40_7D44 = .text:0x00007D44; // type:function size:0x50
fn_40_7D94 = .text:0x00007D94; // type:function size:0x318
fn_40_80AC = .text:0x000080AC; // type:function size:0xA8
fn_40_8154 = .text:0x00008154; // type:function size:0xC
fn_40_8160 = .text:0x00008160; // type:function size:0x318
fn_40_8478 = .text:0x00008478; // type:function size:0x98
fn_40_8510 = .text:0x00008510; // type:function size:0x130
fn_40_8640 = .text:0x00008640; // type:function size:0x40
fn_40_8680 = .text:0x00008680; // type:function size:0xBC
fn_40_873C = .text:0x0000873C; // type:function size:0x348
fn_40_8A84 = .text:0x00008A84; // type:function size:0x4
fn_40_8A88 = .text:0x00008A88; // type:function size:0x4
fn_40_8A8C = .text:0x00008A8C; // type:function size:0x4
fn_40_8A90 = .text:0x00008A90; // type:function size:0x4
fn_40_8A94 = .text:0x00008A94; // type:function size:0x4
fn_40_8A98 = .text:0x00008A98; // type:function size:0x8
fn_40_8AA0 = .text:0x00008AA0; // type:function size:0x8
fn_40_8AA8 = .text:0x00008AA8; // type:function size:0x8
fn_40_8AB0 = .text:0x00008AB0; // type:function size:0x8
fn_40_8AB8 = .text:0x00008AB8; // type:function size:0x10
fn_40_8AC8 = .text:0x00008AC8; // type:function size:0x14
fn_40_8ADC = .text:0x00008ADC; // type:function size:0x8
fn_40_8AE4 = .text:0x00008AE4; // type:function size:0x8
fn_40_8AEC = .text:0x00008AEC; // type:function size:0x8
fn_40_8AF4 = .text:0x00008AF4; // type:function size:0x1C
fn_40_8B10 = .text:0x00008B10; // type:function size:0x8
fn_40_8B18 = .text:0x00008B18; // type:function size:0x8
fn_40_8B20 = .text:0x00008B20; // type:function size:0x8
fn_40_8B28 = .text:0x00008B28; // type:function size:0x8
fn_40_8B30 = .text:0x00008B30; // type:function size:0x44
fn_40_8B74 = .text:0x00008B74; // type:function size:0xCC
fn_40_8C40 = .text:0x00008C40; // type:function size:0x44
fn_40_8C84 = .text:0x00008C84; // type:function size:0xCC
fn_40_8D50 = .text:0x00008D50; // type:function size:0x44
fn_40_8D94 = .text:0x00008D94; // type:function size:0xCC
fn_40_8E60 = .text:0x00008E60; // type:function size:0x1B0
fn_40_9010 = .text:0x00009010; // type:function size:0xF0
fn_40_9100 = .text:0x00009100; // type:function size:0xE8
fn_40_91E8 = .text:0x000091E8; // type:function size:0xE8
fn_40_92D0 = .text:0x000092D0; // type:function size:0x10C
fn_40_93DC = .text:0x000093DC; // type:function size:0xE8
fn_40_94C4 = .text:0x000094C4; // type:function size:0x188
fn_40_964C = .text:0x0000964C; // type:function size:0x140
fn_40_978C = .text:0x0000978C; // type:function size:0x15C
fn_40_98E8 = .text:0x000098E8; // type:function size:0x1B0
fn_40_9A98 = .text:0x00009A98; // type:function size:0x15C
fn_40_9BF4 = .text:0x00009BF4; // type:function size:0x15C
fn_40_9D50 = .text:0x00009D50; // type:function size:0x15C
fn_40_9EAC = .text:0x00009EAC; // type:function size:0x15C
fn_40_A008 = .text:0x0000A008; // type:function size:0x178
fn_40_A180 = .text:0x0000A180; // type:function size:0x1B0
fn_40_A330 = .text:0x0000A330; // type:function size:0x1A8
fn_40_A4D8 = .text:0x0000A4D8; // type:function size:0x1B0
fn_40_A688 = .text:0x0000A688; // type:function size:0x210
fn_40_A898 = .text:0x0000A898; // type:function size:0x15C
fn_40_A9F4 = .text:0x0000A9F4; // type:function size:0x15C
fn_40_AB50 = .text:0x0000AB50; // type:function size:0x15C
fn_40_ACAC = .text:0x0000ACAC; // type:function size:0x15C
fn_40_AE08 = .text:0x0000AE08; // type:function size:0x15C
fn_40_AF64 = .text:0x0000AF64; // type:function size:0x15C
fn_40_B0C0 = .text:0x0000B0C0; // type:function size:0x15C
fn_40_B21C = .text:0x0000B21C; // type:function size:0x15C
fn_40_B378 = .text:0x0000B378; // type:function size:0x15C
fn_40_B4D4 = .text:0x0000B4D4; // type:function size:0xF0
fn_40_B5C4 = .text:0x0000B5C4; // type:function size:0xF4
fn_40_B6B8 = .text:0x0000B6B8; // type:function size:0x178
fn_40_B830 = .text:0x0000B830; // type:function size:0xA4
fn_40_B8D4 = .text:0x0000B8D4; // type:function size:0xA4
fn_40_B978 = .text:0x0000B978; // type:function size:0xA4
fn_40_BA1C = .text:0x0000BA1C; // type:function size:0x110
fn_40_BB2C = .text:0x0000BB2C; // type:function size:0xF4
fn_40_BC20 = .text:0x0000BC20; // type:function size:0xFC
fn_40_BD1C = .text:0x0000BD1C; // type:function size:0x1B0
fn_40_BECC = .text:0x0000BECC; // type:function size:0x1BC
fn_40_C088 = .text:0x0000C088; // type:function size:0xFC
fn_40_C184 = .text:0x0000C184; // type:function size:0x1B0
fn_40_C334 = .text:0x0000C334; // type:function size:0xF4
fn_40_C428 = .text:0x0000C428; // type:function size:0x1D0
fn_40_C5F8 = .text:0x0000C5F8; // type:function size:0xE4
fn_40_C6DC = .text:0x0000C6DC; // type:function size:0xE4
fn_40_C7C0 = .text:0x0000C7C0; // type:function size:0xA0
fn_40_C860 = .text:0x0000C860; // type:function size:0xB0
fn_40_C910 = .text:0x0000C910; // type:function size:0xB0
fn_40_C9C0 = .text:0x0000C9C0; // type:function size:0xFC
fn_40_CABC = .text:0x0000CABC; // type:function size:0xD8
fn_40_CB94 = .text:0x0000CB94; // type:function size:0xA4
fn_40_CC38 = .text:0x0000CC38; // type:function size:0x13C
fn_40_CD74 = .text:0x0000CD74; // type:function size:0x100
fn_40_CE74 = .text:0x0000CE74; // type:function size:0x100
fn_40_CF74 = .text:0x0000CF74; // type:function size:0x100
fn_40_D074 = .text:0x0000D074; // type:function size:0x100
fn_40_D174 = .text:0x0000D174; // type:function size:0x114
fn_40_D288 = .text:0x0000D288; // type:function size:0xA4
fn_40_D32C = .text:0x0000D32C; // type:function size:0x100
fn_40_D42C = .text:0x0000D42C; // type:function size:0x100
fn_40_D52C = .text:0x0000D52C; // type:function size:0xFC
fn_40_D628 = .text:0x0000D628; // type:function size:0xFC
fn_40_D724 = .text:0x0000D724; // type:function size:0x418
fn_40_DB3C = .text:0x0000DB3C; // type:function size:0x74
fn_40_DBB0 = .text:0x0000DBB0; // type:function size:0x34
fn_40_DBE4 = .text:0x0000DBE4; // type:function size:0x4
fn_40_DBE8 = .text:0x0000DBE8; // type:function size:0x50
fn_40_DC38 = .text:0x0000DC38; // type:function size:0x84
fn_40_DCBC = .text:0x0000DCBC; // type:function size:0x60
fn_40_DD1C = .text:0x0000DD1C; // type:function size:0xD4
fn_40_DDF0 = .text:0x0000DDF0; // type:function size:0x5C
fn_40_DE4C = .text:0x0000DE4C; // type:function size:0x58
fn_40_DEA4 = .text:0x0000DEA4; // type:function size:0x68
fn_40_DF0C = .text:0x0000DF0C; // type:function size:0x8
fn_40_DF14 = .text:0x0000DF14; // type:function size:0x84
fn_40_DF98 = .text:0x0000DF98; // type:function size:0x5C
fn_40_DFF4 = .text:0x0000DFF4; // type:function size:0x58
fn_40_E04C = .text:0x0000E04C; // type:function size:0x68
fn_40_E0B4 = .text:0x0000E0B4; // type:function size:0x8
fn_40_E0BC = .text:0x0000E0BC; // type:function size:0x8
fn_40_E0C4 = .text:0x0000E0C4; // type:function size:0x4
fn_40_E0C8 = .text:0x0000E0C8; // type:function size:0x8
fn_40_E0D0 = .text:0x0000E0D0; // type:function size:0x8
fn_40_E0D8 = .text:0x0000E0D8; // type:function size:0x4
fn_40_E0DC = .text:0x0000E0DC; // type:function size:0x8
fn_40_E0E4 = .text:0x0000E0E4; // type:function size:0x8
fn_40_E0EC = .text:0x0000E0EC; // type:function size:0x88
fn_40_E174 = .text:0x0000E174; // type:function size:0x3E0
fn_40_E554 = .text:0x0000E554; // type:function size:0x18
fn_40_E56C = .text:0x0000E56C; // type:function size:0x2B8
fn_40_E824 = .text:0x0000E824; // type:function size:0xF0
fn_40_E914 = .text:0x0000E914; // type:function size:0x168
fn_40_EA7C = .text:0x0000EA7C; // type:function size:0x1B8
fn_40_EC34 = .text:0x0000EC34; // type:function size:0xCC
fn_40_ED00 = .text:0x0000ED00; // type:function size:0x98
fn_40_ED98 = .text:0x0000ED98; // type:function size:0x530
fn_40_F2C8 = .text:0x0000F2C8; // type:function size:0x34
fn_40_F2FC = .text:0x0000F2FC; // type:function size:0x14C
fn_40_F448 = .text:0x0000F448; // type:function size:0x6C
fn_40_F4B4 = .text:0x0000F4B4; // type:function size:0x34
fn_40_F4E8 = .text:0x0000F4E8; // type:function size:0x140
fn_40_F628 = .text:0x0000F628; // type:function size:0xA0
fn_40_F6C8 = .text:0x0000F6C8; // type:function size:0x10
fn_40_F6D8 = .text:0x0000F6D8; // type:function size:0x10
fn_40_F6E8 = .text:0x0000F6E8; // type:function size:0x74
fn_40_F75C = .text:0x0000F75C; // type:function size:0x68
fn_40_F7C4 = .text:0x0000F7C4; // type:function size:0x11C
fn_40_F8E0 = .text:0x0000F8E0; // type:function size:0x7C
fn_40_F95C = .text:0x0000F95C; // type:function size:0x34
fn_40_F990 = .text:0x0000F990; // type:function size:0x134
fn_40_FAC4 = .text:0x0000FAC4; // type:function size:0x170
fn_40_FC34 = .text:0x0000FC34; // type:function size:0x4
fn_40_FC38 = .text:0x0000FC38; // type:function size:0x4
fn_40_FC3C = .text:0x0000FC3C; // type:function size:0x170
fn_40_FDAC = .text:0x0000FDAC; // type:function size:0x3B4
fn_40_10160 = .text:0x00010160; // type:function size:0x70
fn_40_101D0 = .text:0x000101D0; // type:function size:0xB8
fn_40_10288 = .text:0x00010288; // type:function size:0x18
fn_40_102A0 = .text:0x000102A0; // type:function size:0x1EC
fn_40_1048C = .text:0x0001048C; // type:function size:0x5AC
fn_40_10A38 = .text:0x00010A38; // type:function size:0x34
fn_40_10A6C = .text:0x00010A6C; // type:function size:0x104
fn_40_10B70 = .text:0x00010B70; // type:function size:0xCC
fn_40_10C3C = .text:0x00010C3C; // type:function size:0xCC
fn_40_10D08 = .text:0x00010D08; // type:function size:0xCC
fn_40_10DD4 = .text:0x00010DD4; // type:function size:0xCC
fn_40_10EA0 = .text:0x00010EA0; // type:function size:0xCC
fn_40_10F6C = .text:0x00010F6C; // type:function size:0xCC
fn_40_11038 = .text:0x00011038; // type:function size:0xCC
fn_40_11104 = .text:0x00011104; // type:function size:0xCC
fn_40_111D0 = .text:0x000111D0; // type:function size:0xCC
fn_40_1129C = .text:0x0001129C; // type:function size:0xCC
fn_40_11368 = .text:0x00011368; // type:function size:0xCC
fn_40_11434 = .text:0x00011434; // type:function size:0xCC
fn_40_11500 = .text:0x00011500; // type:function size:0x40
fn_40_11540 = .text:0x00011540; // type:function size:0x40
fn_40_11580 = .text:0x00011580; // type:function size:0x10
fn_40_11590 = .text:0x00011590; // type:function size:0x40
fn_40_115D0 = .text:0x000115D0; // type:function size:0x40
fn_40_11610 = .text:0x00011610; // type:function size:0x40
fn_40_11650 = .text:0x00011650; // type:function size:0x40
fn_40_11690 = .text:0x00011690; // type:function size:0xC
fn_40_1169C = .text:0x0001169C; // type:function size:0x10
fn_40_116AC = .text:0x000116AC; // type:function size:0x10
fn_40_116BC = .text:0x000116BC; // type:function size:0x10
fn_40_116CC = .text:0x000116CC; // type:function size:0x10
fn_40_116DC = .text:0x000116DC; // type:function size:0x10
fn_40_116EC = .text:0x000116EC; // type:function size:0x10
fn_40_116FC = .text:0x000116FC; // type:function size:0xC
fn_40_11708 = .text:0x00011708; // type:function size:0x8
fn_40_11710 = .text:0x00011710; // type:function size:0x28
fn_40_11738 = .text:0x00011738; // type:function size:0x10
fn_40_11748 = .text:0x00011748; // type:function size:0x10
fn_40_11758 = .text:0x00011758; // type:function size:0x10
fn_40_11768 = .text:0x00011768; // type:function size:0xF4
fn_40_1185C = .text:0x0001185C; // type:function size:0xBC
fn_40_11918 = .text:0x00011918; // type:function size:0xF4
fn_40_11A0C = .text:0x00011A0C; // type:function size:0xBC
fn_40_11AC8 = .text:0x00011AC8; // type:function size:0x118
fn_40_11BE0 = .text:0x00011BE0; // type:function size:0xD8
fn_40_11CB8 = .text:0x00011CB8; // type:function size:0xA4
fn_40_11D5C = .text:0x00011D5C; // type:function size:0x48
fn_40_11DA4 = .text:0x00011DA4; // type:function size:0x8
fn_40_11DAC = .text:0x00011DAC; // type:function size:0x70
fn_40_11E1C = .text:0x00011E1C; // type:function size:0x34
fn_40_11E50 = .text:0x00011E50; // type:function size:0x3F0
fn_40_12240 = .text:0x00012240; // type:function size:0x8
fn_40_12248 = .text:0x00012248; // type:function size:0x8
fn_40_12250 = .text:0x00012250; // type:function size:0x8
fn_40_12258 = .text:0x00012258; // type:function size:0x8
fn_40_12260 = .text:0x00012260; // type:function size:0x8
fn_40_12268 = .text:0x00012268; // type:function size:0x8
fn_40_12270 = .text:0x00012270; // type:function size:0x8
fn_40_12278 = .text:0x00012278; // type:function size:0x374
fn_40_125EC = .text:0x000125EC; // type:function size:0x108
fn_40_126F4 = .text:0x000126F4; // type:function size:0x15C
fn_40_12850 = .text:0x00012850; // type:function size:0x404
fn_40_12C54 = .text:0x00012C54; // type:function size:0x1EC
fn_40_12E40 = .text:0x00012E40; // type:function size:0xD4
fn_40_12F14 = .text:0x00012F14; // type:function size:0x42C
fn_40_13340 = .text:0x00013340; // type:function size:0x500
fn_40_13840 = .text:0x00013840; // type:function size:0xB0
fn_40_138F0 = .text:0x000138F0; // type:function size:0xDC
fn_40_139CC = .text:0x000139CC; // type:function size:0x44
fn_40_13A10 = .text:0x00013A10; // type:function size:0x1C0
fn_40_13BD0 = .text:0x00013BD0; // type:function size:0x3E0
fn_40_13FB0 = .text:0x00013FB0; // type:function size:0xC0
fn_40_14070 = .text:0x00014070; // type:function size:0x4
fn_40_14074 = .text:0x00014074; // type:function size:0x174
fn_40_141E8 = .text:0x000141E8; // type:function size:0x124
fn_40_1430C = .text:0x0001430C; // type:function size:0x50
fn_40_1435C = .text:0x0001435C; // type:function size:0x188
fn_40_144E4 = .text:0x000144E4; // type:function size:0x144
fn_40_14628 = .text:0x00014628; // type:function size:0x74
fn_40_1469C = .text:0x0001469C; // type:function size:0x2EC
fn_40_14988 = .text:0x00014988; // type:function size:0x84
fn_40_14A0C = .text:0x00014A0C; // type:function size:0xDC
fn_40_14AE8 = .text:0x00014AE8; // type:function size:0x25C
fn_40_14D44 = .text:0x00014D44; // type:function size:0x170
fn_40_14EB4 = .text:0x00014EB4; // type:function size:0x12C
fn_40_14FE0 = .text:0x00014FE0; // type:function size:0x2EC
fn_40_152CC = .text:0x000152CC; // type:function size:0x28
fn_40_152F4 = .text:0x000152F4; // type:function size:0x18
fn_40_1530C = .text:0x0001530C; // type:function size:0x80
fn_40_1538C = .text:0x0001538C; // type:function size:0x28
fn_40_153B4 = .text:0x000153B4; // type:function size:0x8
fn_40_153BC = .text:0x000153BC; // type:function size:0x8
fn_40_153C4 = .text:0x000153C4; // type:function size:0x154
fn_40_15518 = .text:0x00015518; // type:function size:0x58
fn_40_15570 = .text:0x00015570; // type:function size:0x30
fn_40_155A0 = .text:0x000155A0; // type:function size:0xF4
fn_40_15694 = .text:0x00015694; // type:function size:0x48
fn_40_156DC = .text:0x000156DC; // type:function size:0x29C
fn_40_15978 = .text:0x00015978; // type:function size:0xCC
fn_40_15A44 = .text:0x00015A44; // type:function size:0x104
fn_40_15B48 = .text:0x00015B48; // type:function size:0x6C
fn_40_15BB4 = .text:0x00015BB4; // type:function size:0x68
fn_40_15C1C = .text:0x00015C1C; // type:function size:0x20
fn_40_15C3C = .text:0x00015C3C; // type:function size:0x20
fn_40_15C5C = .text:0x00015C5C; // type:function size:0x14
fn_40_15C70 = .text:0x00015C70; // type:function size:0x4
fn_40_15C74 = .text:0x00015C74; // type:function size:0x48
fn_40_15CBC = .text:0x00015CBC; // type:function size:0x68
fn_40_15D24 = .text:0x00015D24; // type:function size:0x14
fn_40_15D38 = .text:0x00015D38; // type:function size:0x4
fn_40_15D3C = .text:0x00015D3C; // type:function size:0x64
fn_40_15DA0 = .text:0x00015DA0; // type:function size:0x1D4
fn_40_15F74 = .text:0x00015F74; // type:function size:0x11C
fn_40_16090 = .text:0x00016090; // type:function size:0x268
fn_40_162F8 = .text:0x000162F8; // type:function size:0x144
fn_40_1643C = .text:0x0001643C; // type:function size:0x8
fn_40_16444 = .text:0x00016444; // type:function size:0x8
fn_40_1644C = .text:0x0001644C; // type:function size:0x1E8
fn_40_16634 = .text:0x00016634; // type:function size:0x220
fn_40_16854 = .text:0x00016854; // type:function size:0xC
fn_40_16860 = .text:0x00016860; // type:function size:0x40
fn_40_168A0 = .text:0x000168A0; // type:function size:0x4
fn_40_168A4 = .text:0x000168A4; // type:function size:0x4
fn_40_168A8 = .text:0x000168A8; // type:function size:0x34
fn_40_168DC = .text:0x000168DC; // type:function size:0x10
fn_40_168EC = .text:0x000168EC; // type:function size:0x4
fn_40_168F0 = .text:0x000168F0; // type:function size:0xC
fn_40_168FC = .text:0x000168FC; // type:function size:0x40
fn_40_1693C = .text:0x0001693C; // type:function size:0x188
fn_40_16AC4 = .text:0x00016AC4; // type:function size:0x15C
fn_40_16C20 = .text:0x00016C20; // type:function size:0x144
fn_40_16D64 = .text:0x00016D64; // type:function size:0x28
fn_40_16D8C = .text:0x00016D8C; // type:function size:0xC
fn_40_16D98 = .text:0x00016D98; // type:function size:0x40
fn_40_16DD8 = .text:0x00016DD8; // type:function size:0xC
fn_40_16DE4 = .text:0x00016DE4; // type:function size:0x4FC
fn_40_172E0 = .text:0x000172E0; // type:function size:0x38
fn_40_17318 = .text:0x00017318; // type:function size:0x80
fn_40_17398 = .text:0x00017398; // type:function size:0x8
fn_40_173A0 = .text:0x000173A0; // type:function size:0x8
fn_40_173A8 = .text:0x000173A8; // type:function size:0x8
fn_40_173B0 = .text:0x000173B0; // type:function size:0x40
fn_40_173F0 = .text:0x000173F0; // type:function size:0x4
fn_40_173F4 = .text:0x000173F4; // type:function size:0x84
fn_40_17478 = .text:0x00017478; // type:function size:0x3C
fn_40_174B4 = .text:0x000174B4; // type:function size:0xB4
fn_40_17568 = .text:0x00017568; // type:function size:0x58
fn_40_175C0 = .text:0x000175C0; // type:function size:0x1BC
fn_40_1777C = .text:0x0001777C; // type:function size:0x54C
fn_40_17CC8 = .text:0x00017CC8; // type:function size:0x27C
fn_40_17F44 = .text:0x00017F44; // type:function size:0x4A4
fn_40_183E8 = .text:0x000183E8; // type:function size:0x7E4
fn_40_18BCC = .text:0x00018BCC; // type:function size:0x7E0
fn_40_193AC = .text:0x000193AC; // type:function size:0xA8
fn_40_19454 = .text:0x00019454; // type:function size:0x2EC
fn_40_19740 = .text:0x00019740; // type:function size:0xB4
fn_40_197F4 = .text:0x000197F4; // type:function size:0x8
fn_40_197FC = .text:0x000197FC; // type:function size:0xAC
fn_40_198A8 = .text:0x000198A8; // type:function size:0x4
fn_40_198AC = .text:0x000198AC; // type:function size:0x130
fn_40_199DC = .text:0x000199DC; // type:function size:0x80
fn_40_19A5C = .text:0x00019A5C; // type:function size:0x10
fn_40_19A6C = .text:0x00019A6C; // type:function size:0x10
fn_40_19A7C = .text:0x00019A7C; // type:function size:0xC
fn_40_19A88 = .text:0x00019A88; // type:function size:0x4
fn_40_19A8C = .text:0x00019A8C; // type:function size:0x8
fn_40_19A94 = .text:0x00019A94; // type:function size:0x8
fn_40_19A9C = .text:0x00019A9C; // type:function size:0x8
fn_40_19AA4 = .text:0x00019AA4; // type:function size:0x8
fn_40_19AAC = .text:0x00019AAC; // type:function size:0x98
fn_40_19B44 = .text:0x00019B44; // type:function size:0x48
fn_40_19B8C = .text:0x00019B8C; // type:function size:0x58
fn_40_19BE4 = .text:0x00019BE4; // type:function size:0x4
fn_40_19BE8 = .text:0x00019BE8; // type:function size:0xC0
fn_40_19CA8 = .text:0x00019CA8; // type:function size:0xA0
fn_40_19D48 = .text:0x00019D48; // type:function size:0x40
fn_40_19D88 = .text:0x00019D88; // type:function size:0xB4
fn_40_19E3C = .text:0x00019E3C; // type:function size:0x118
fn_40_19F54 = .text:0x00019F54; // type:function size:0x2EC
fn_40_1A240 = .text:0x0001A240; // type:function size:0x8C
fn_40_1A2CC = .text:0x0001A2CC; // type:function size:0x58
fn_40_1A324 = .text:0x0001A324; // type:function size:0x2EC
fn_40_1A610 = .text:0x0001A610; // type:function size:0x8C
fn_40_1A69C = .text:0x0001A69C; // type:function size:0xC4
fn_40_1A760 = .text:0x0001A760; // type:function size:0x58
fn_40_1A7B8 = .text:0x0001A7B8; // type:function size:0xB0
fn_40_1A868 = .text:0x0001A868; // type:function size:0x60C
fn_40_1AE74 = .text:0x0001AE74; // type:function size:0xF8
fn_40_1AF6C = .text:0x0001AF6C; // type:function size:0x1D8
fn_40_1B144 = .text:0x0001B144; // type:function size:0x11C
fn_40_1B260 = .text:0x0001B260; // type:function size:0x5A4
fn_40_1B804 = .text:0x0001B804; // type:function size:0x118
fn_40_1B91C = .text:0x0001B91C; // type:function size:0x294
