__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global
lbl_58_rodata_38 = .rodata:0x00000038; // type:object size:0x10 data:float
lbl_58_rodata_48 = .rodata:0x00000048; // type:object size:0x28 data:float
lbl_58_rodata_70 = .rodata:0x00000070; // type:object size:0x4 data:float
lbl_58_data_0 = .data:0x00000000; // type:object size:0x1228
lbl_58_data_1228 = .data:0x00001228; // type:object size:0xC
lbl_58_data_1234 = .data:0x00001234; // type:object size:0x54
lbl_58_data_1288 = .data:0x00001288; // type:object size:0xC data:string
lbl_58_data_1294 = .data:0x00001294; // type:object size:0x10
lbl_58_data_12A4 = .data:0x000012A4; // type:object size:0x10
lbl_58_data_12B4 = .data:0x000012B4; // type:object size:0x4 data:string
lbl_58_data_12B8 = .data:0x000012B8; // type:object size:0x48
lbl_58_data_1300 = .data:0x00001300; // type:object size:0x8
lbl_58_data_1308 = .data:0x00001308; // type:object size:0x21C
lbl_58_data_1524 = .data:0x00001524; // type:object size:0xC
lbl_58_data_1530 = .data:0x00001530; // type:object size:0x28
lbl_58_data_1558 = .data:0x00001558; // type:object size:0x8
lbl_58_data_1560 = .data:0x00001560; // type:object size:0xC
lbl_58_data_156C = .data:0x0000156C; // type:object size:0x20
lbl_58_data_158C = .data:0x0000158C; // type:object size:0xC
lbl_58_data_1598 = .data:0x00001598; // type:object size:0x8
lbl_58_data_15A0 = .data:0x000015A0; // type:object size:0x10 data:string
lbl_58_data_15B0 = .data:0x000015B0; // type:object size:0x8
lbl_58_data_15B8 = .data:0x000015B8; // type:object size:0x8 data:string
lbl_58_data_15C0 = .data:0x000015C0; // type:object size:0x20
lbl_58_data_15E0 = .data:0x000015E0; // type:object size:0x8
lbl_58_data_15E8 = .data:0x000015E8; // type:object size:0x10 data:string
lbl_58_data_15F8 = .data:0x000015F8; // type:object size:0x18
lbl_58_data_1610 = .data:0x00001610; // type:object size:0x8
lbl_58_data_1618 = .data:0x00001618; // type:object size:0x8
lbl_58_data_1620 = .data:0x00001620; // type:object size:0x10
lbl_58_data_1630 = .data:0x00001630; // type:object size:0x8
lbl_58_data_1638 = .data:0x00001638; // type:object size:0x8
lbl_58_data_1640 = .data:0x00001640; // type:object size:0x8
lbl_58_data_1648 = .data:0x00001648; // type:object size:0x14
lbl_58_data_165C = .data:0x0000165C; // type:object size:0x20
lbl_58_data_167C = .data:0x0000167C; // type:object size:0xC
lbl_58_data_1688 = .data:0x00001688; // type:object size:0x8
lbl_58_data_1690 = .data:0x00001690; // type:object size:0x10
lbl_58_data_16A0 = .data:0x000016A0; // type:object size:0x8
lbl_58_data_16A8 = .data:0x000016A8; // type:object size:0x18D8
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_58_bss_8 = .bss:0x00000008; // type:object size:0xC
lbl_58_bss_14 = .bss:0x00000014; // type:object size:0x4 data:4byte
